"ID","IDmuni","Municipio","IdComarca","Comarca","MUP","tipo_prop","pertenenci","deslindado","amojonado","AreaHa_CO"
"1",34003,"Abia de las Torres",3402,"CAMPOS","Valdelaguna","E.L.M.","E.L.M. de Villorquite de Herrera","No","No",4.95720036803773
"2",34003,"Abia de las Torres",3402,"CAMPOS","Riberas del Río Valdavia en Abia de las Torres","C.A.","C.A. de Castiilla y León","Sí","No",50.742209904543
"3",34004,"Aguilar de Campoo",3407,"AGUILAR","La Corbera","E.L.M.","E.L.M. de Lomilla de Aguilar","No","No",13.2778674686206
"4",34004,"Aguilar de Campoo",3407,"AGUILAR","La Dehesa","Ayto.","Ayto. de Aguilar de Campoo","No","No",119.541940510185
"5",34004,"Aguilar de Campoo",3407,"AGUILAR","Las Matecillas","E.L.M.","E.L.M. de Matamorisca","No","No",78.2193710530626
"6",34004,"Aguilar de Campoo",3407,"AGUILAR","Matarebolledo","E.L.M.","E.L.M. de Rebolledo de la Inera","Sí","Sí",13.3979060206071
"7",34004,"Aguilar de Campoo",3407,"AGUILAR","El Encinar","Ayto.","Ayto. de Aguilar de Campoo","No","No",195.211617465652
"8",34004,"Aguilar de Campoo",3407,"AGUILAR","Las Tuerces, Campo del Pozo, Cuesta Aedo y La Loma","E.L.M.","E.L.M. de Villaescusa de las Torres","No","No",10.9481892773081
"9",34004,"Aguilar de Campoo",3407,"AGUILAR","La Matas","E.L.M.","E.L.M. de Villavega de Aguilar","No","No",111.360693123766
"10",34004,"Aguilar de Campoo",3407,"AGUILAR","Castillo de Gama","Ayto.","Ayto. de Aguilar de Campoo","No","No",414.471140727231
"11",34004,"Aguilar de Campoo",3407,"AGUILAR","La Mata","Ayto.","Ayto. de Brañosera","No","No",5.43481393397199
"12",34004,"Aguilar de Campoo",3407,"AGUILAR","Mata y Robledillo","E.L.M.","E.L.M. de Perazancas de Ojeda","Sí","No",2.85437665768253
"13",34004,"Aguilar de Campoo",3407,"AGUILAR","La Sudria","E.L.M.","E.L.M. de Becerril del Carpio","No","No",1.2335483327508
"14",34004,"Aguilar de Campoo",3407,"AGUILAR","Encinar y otros","E.L.M.","E.L.M. de Nestar","No","No",224.630094484455
"15",34004,"Aguilar de Campoo",3407,"AGUILAR","La Mata","E.L.M.","E.L.M. de Nestar","No","No",86.8813564725936
"16",34004,"Aguilar de Campoo",3407,"AGUILAR","Los Cascajos","E.L.M.","E.L.M. de Renedo de Zalima","No","No",7.1440123311589
"17",34004,"Aguilar de Campoo",3407,"AGUILAR","Los Vallejos","Ayto.","Ayto. de Aguilar de Campoo","No","No",123.518331436411
"18",34004,"Aguilar de Campoo",3407,"AGUILAR","Mesa del Monte","E.L.M.","E.L.M. de Valoria de Aguilar","No","No",239.226509618812
"19",34004,"Aguilar de Campoo",3407,"AGUILAR","Los Corros","E.L.M.","E.L.M. de Barcenilla de Pisuerga","Sí","Sí",6.67172252097689
"20",34004,"Aguilar de Campoo",3407,"AGUILAR","El Castillo y La Serna","Ayto.","Ayto. de Aguilar de Campoo","Sí","Sí",280.344806580122
"21",34004,"Aguilar de Campoo",3407,"AGUILAR","Aguilar","Ayto.","Ayto. de Aguilar de Campoo","Sí","Sí",303.207375437759
"22",34004,"Aguilar de Campoo",3407,"AGUILAR","Mazuelas","E.L.M.","E.L.M. de Matalbaniega","No","No",216.78950224534
"23",34004,"Aguilar de Campoo",3407,"AGUILAR","Las Cuestas","E.L.M.","E.L.M. de Menaza","No","No",114.464435924411
"24",34004,"Aguilar de Campoo",3407,"AGUILAR","Valseca","E.L.M.","E.L.M. de Villacibio","No","No",208.95512269397
"25",34004,"Aguilar de Campoo",3407,"AGUILAR","La Rasa","Ayto.","Ayto. de Aguilar de Campoo","No","No",72.5287379617026
"26",34004,"Aguilar de Campoo",3407,"AGUILAR","Mata del Cuervo","E.L.M.","E.L.M. de Valberzoso","Sí","Sí",49.8202929527199
"27",34004,"Aguilar de Campoo",3407,"AGUILAR","Abajo","E.L.M.","E.L.M. de Salinas de Pisuerga","No","No",1.73748412988416
"28",34004,"Aguilar de Campoo",3407,"AGUILAR","Valdemensur","Ayto.","Ayto. de Aguilar de Campoo","No","No",258.130904836986
"29",34004,"Aguilar de Campoo",3407,"AGUILAR","La Charca","E.L.M.","E.L.M. de Vallespinoso de Aguilar","No","No",948.672063668735
"30",34004,"Aguilar de Campoo",3407,"AGUILAR","El Carrascal","E.L.M.","E.L.M. de Olmos de Ojeda","No","No",1.076840323772
"31",34004,"Aguilar de Campoo",3407,"AGUILAR","La Ruya","E.L.M.","E.L.M. de Barrio de Santa Maria","No","No",337.939516235335
"32",34004,"Aguilar de Campoo",3407,"AGUILAR","Cabadilla","E.L.M.","E.L.M. de Olleros de Pisuerga","No","No",384.075222449471
"33",34004,"Aguilar de Campoo",3407,"AGUILAR","Mataespesa","E.L.M.","E.L.M. de Cillamayor","No","No",10.6414927684969
"34",34004,"Aguilar de Campoo",3407,"AGUILAR","Otero","E.L.M.","E.L.M. de Barrio de Santa Maria","No","No",72.8034961840876
"35",34004,"Aguilar de Campoo",3407,"AGUILAR","La Matas","E.L.M.","E.L.M. de Matamorisca","No","No",118.751989968489
"36",34004,"Aguilar de Campoo",3407,"AGUILAR","Pedreras, Lastra, Campanas y Palomera","E.L.M.","E.L.M. de Cillamayor","No","No",12.1085957957346
"37",34004,"Aguilar de Campoo",3407,"AGUILAR","Verano","Ayto.","Ayto. de Aguilar de Campoo","No","No",11.4340601009596
"38",34004,"Aguilar de Campoo",3407,"AGUILAR","La Mata","E.L.M.","E.L.M. de Matalbaniega","No","No",109.468953882308
"39",34004,"Aguilar de Campoo",3407,"AGUILAR","La Cotorra","E.L.M.","E.L.M. de Barrio de San Pedro","No","No",206.25504776845
"40",34004,"Aguilar de Campoo",3407,"AGUILAR","La Cabrera","E.L.M.","E.L.M. de Villaescusa de Ecla","No","No",10.2796894994053
"41",34004,"Aguilar de Campoo",3407,"AGUILAR","Mandrigo","E.L.M.","E.L.M. de Villanueva de Henares","No","No",510.301605356438
"42",34004,"Aguilar de Campoo",3407,"AGUILAR","Matas del Corral","E.L.M.","E.L.M. de Foldada","No","No",276.992345854188
"43",34004,"Aguilar de Campoo",3407,"AGUILAR","Cortinas y Rupiedras","E.L.M.","E.L.M. de Puentetoma","No","No",218.966233672472
"44",34004,"Aguilar de Campoo",3407,"AGUILAR","Valdelobera","E.L.M.","E.L.M. de Canduela","No","No",259.987470824441
"45",34004,"Aguilar de Campoo",3407,"AGUILAR","Ontañón","E.L.M.","E.L.M. de Corvio","No","No",342.394741378184
"46",34004,"Aguilar de Campoo",3407,"AGUILAR","Mesa del Monte","E.L.M.","E.L.M. de Lomilla de Aguilar","No","No",384.215348003479
"47",34004,"Aguilar de Campoo",3407,"AGUILAR","Royal","Ayto.","Ayto. de Aguilar de Campoo","Sí","Sí",612.096222823932
"48",34004,"Aguilar de Campoo",3407,"AGUILAR","Encinedo y Hoyo","E.L.M.","E.L.M. de Pozancos","Sí","Sí",363.862489745566
"49",34004,"Aguilar de Campoo",3407,"AGUILAR","El Soto","E.L.M.","E.L.M. de Nestar","No","No",182.512814390218
"50",34004,"Aguilar de Campoo",3407,"AGUILAR","Lagunillas","Ayto.","Ayto. de Aguilar de Campoo","Sí","Sí",236.48761908423
"51",34004,"Aguilar de Campoo",3407,"AGUILAR","La Peñilla","E.L.M.","E.L.M. de Cordovilla","No","No",243.006752866944
"52",34005,"Alar del Rey",3404,"BOEDO-OJEDA","La Cabrera","E.L.M.","E.L.M. de Becerril del Carpio","No","No",450.628934910055
"53",34005,"Alar del Rey",3404,"BOEDO-OJEDA","La Costana","E.L.M.","E.L.M. de Becerril del Carpio","No","No",114.671827476739
"54",34005,"Alar del Rey",3404,"BOEDO-OJEDA","La Cabrera","E.L.M.","E.L.M. de Nogales de Pisuerga","No","No",274.232580504931
"55",34005,"Alar del Rey",3404,"BOEDO-OJEDA","Cabadilla","E.L.M.","E.L.M. de Olleros de Pisuerga","No","No",3.24762308055384
"56",34005,"Alar del Rey",3404,"BOEDO-OJEDA","Allende","E.L.M.","E.L.M. de Becerril del Carpio","No","No",142.714958056828
"57",34005,"Alar del Rey",3404,"BOEDO-OJEDA","El Carrascal","Ayto.","Ayto. de Prádanos de Ojeda","No","No",3.32483466851393
"58",34005,"Alar del Rey",3404,"BOEDO-OJEDA","Socastillo y Balodomera","E.L.M.","E.L.M. de Becerril del Carpio","No","No",219.978078785985
"59",34005,"Alar del Rey",3404,"BOEDO-OJEDA","La Sudria","E.L.M.","E.L.M. de Becerril del Carpio","No","No",291.310522634051
"60",34005,"Alar del Rey",3404,"BOEDO-OJEDA","La Cabrera","E.L.M.","E.L.M. de Villaescusa de Ecla","No","No",15.9362492197568
"61",34005,"Alar del Rey",3404,"BOEDO-OJEDA","Valdelagos","E.L.M.","E.L.M. de Nogales de Pisuerga","No","No",359.990901470877
"62",34005,"Alar del Rey",3404,"BOEDO-OJEDA","La Hoya","E.L.M.","E.L.M. de Becerril del Carpio","No","No",229.577454492736
"63",34015,"Arconada",3402,"CAMPOS",NA,NA,NA,NA,NA,NA
"64",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Páramo y Majada","E.L.M.","E.L.M. de Carbonera","Sí","Sí",4.42570213108982
"65",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Trasotero y Rabanillo","Ayto.","Ayto. de Tabanera de Valdavia","No","No",10.6664894934256
"66",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Reznalillos","Ayto.","Ayto. de Tabanera de Valdavia","No","No",2.89837261570338
"67",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Soto de Abajo","Ayto.","Ayto. de Ayuela","No","No",236.623928580578
"68",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Cuesta, Páramo y Picones","E.L.M.","E.L.M. de Valderrabano","No","No",1.99937043609452
"69",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Santa María de la Vega","Ayto.","Ayto. de Ayuela","No","No",4.58544810663787
"70",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Rodiles","Ayto.","Ayto. de Buenavista de Valdavia","No","No",1.04132448706825
"71",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Bascarrión","Entidad Asociativa","Ayto. de Tabanera de Valdavia,Ayto. de Ayuela,E.L.M. de Villasur","No","No",1090.3718101111
"72",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Soto de Arriba","Ayto.","Ayto. de Ayuela","No","No",175.547322740056
"73",34020,"Ayuela",3403,"SALDAÑA-VALDAVIA","Cotarro y Matalasmonjas","E.L.M.","E.L.M. de Villasur","Sí","Sí",1.64359349306952
"74",34025,"Bárcena de Campos",3402,"CAMPOS","Arriba","E.L.M.","E.L.M. de Santa Cruz del Monte","No","No",8.59878561600931
"75",34025,"Bárcena de Campos",3402,"CAMPOS","Vallespinoso y Valdelaguna","E.L.M.","E.L.M. de Villameriel","Sí","Sí",3.99426825123015
"76",34025,"Bárcena de Campos",3402,"CAMPOS","Duque","Entidad Asociativa","E.L.M. de Santa Cruz del Monte,Ayto. de Bárcena de Campos","Sí","Sí",248.603004270217
"77",34025,"Bárcena de Campos",3402,"CAMPOS","Riberas del Río Valdavia en Bárcena de Campos","C.A.","C.A. de Castiilla y León","Sí","No",29.0880092203334
"78",34025,"Bárcena de Campos",3402,"CAMPOS","Concejo","Ayto.","Ayto. de Bárcena de Campos","No","No",184.014470362758
"79",34027,"Barruelo de Santullán",3407,"AGUILAR","Arriba","E.L.M.","E.L.M. de Salinas de Pisuerga","No","No",1.17756611318961
"80",34027,"Barruelo de Santullán",3407,"AGUILAR","Las Matas","E.L.M.","E.L.M. de Villanueva de la Torre","No","No",202.785286161622
"81",34027,"Barruelo de Santullán",3407,"AGUILAR","Allende","E.L.M.","E.L.M. de Brañosera","Sí","Sí",28.6380202429927
"82",34027,"Barruelo de Santullán",3407,"AGUILAR","Barbadillo","E.L.M.","E.L.M. de Revilla de Santullan","Sí","Sí",380.691552688685
"83",34027,"Barruelo de Santullán",3407,"AGUILAR","Los Campillos","E.L.M.","E.L.M. de Villabellaco","No","No",422.457605299827
"84",34027,"Barruelo de Santullán",3407,"AGUILAR","La Dehesa","E.L.M.","E.L.M. de Barruelo de Santullán","Sí","Sí",235.272584383571
"85",34027,"Barruelo de Santullán",3407,"AGUILAR","Mata del Cuervo","E.L.M.","E.L.M. de Valberzoso","Sí","Sí",1.44368791084383
"86",34027,"Barruelo de Santullán",3407,"AGUILAR","Pedreras, Lastra, Campanas y Palomera","E.L.M.","E.L.M. de Cillamayor","No","No",113.927362487343
"87",34027,"Barruelo de Santullán",3407,"AGUILAR","El Otero","E.L.M.","E.L.M. de Cillamayor","No","No",145.424860182595
"88",34027,"Barruelo de Santullán",3407,"AGUILAR","Matabuena","E.L.M.","E.L.M. de Matabuena","No","No",247.042352627579
"89",34027,"Barruelo de Santullán",3407,"AGUILAR","Grande (Monte)","E.L.M.","E.L.M. de Barruelo de Santullán","No","No",81.8313566906268
"90",34027,"Barruelo de Santullán",3407,"AGUILAR","Rebollar","E.L.M.","E.L.M. de Bustillo de Santullan","No","No",193.161182550198
"91",34027,"Barruelo de Santullán",3407,"AGUILAR","La Sierra","E.L.M.","E.L.M. de Porquera de Santullan","No","No",311.988010690385
"92",34027,"Barruelo de Santullán",3407,"AGUILAR","Cepeda","E.L.M.","E.L.M. de Verbios","Sí","Sí",184.16587069537
"93",34027,"Barruelo de Santullán",3407,"AGUILAR","Mataespesa","E.L.M.","E.L.M. de Cillamayor","No","No",289.34214103907
"94",34027,"Barruelo de Santullán",3407,"AGUILAR","La Mata","E.L.M.","E.L.M. de Porquera de Santullán","No","No",67.9457128246313
"95",34027,"Barruelo de Santullán",3407,"AGUILAR","La Mata","Ayto.","Ayto. de Brañosera","No","No",8.0394273287703
"96",34027,"Barruelo de Santullán",3407,"AGUILAR","Las Matas","E.L.M.","E.L.M. de Monasterio","No","No",9.48187530922186
"97",34027,"Barruelo de Santullán",3407,"AGUILAR","Mayor","E.L.M.","E.L.M. de Salcedillo","Sí","Sí",3.89908482378027
"98",34027,"Barruelo de Santullán",3407,"AGUILAR","Terradillos","E.L.M.","E.L.M. de Nava de Santullan","No","No",160.568621937163
"99",34027,"Barruelo de Santullán",3407,"AGUILAR","La Mata","E.L.M.","E.L.M. de Valle de Santullan","No","No",3.76696481374349
"100",34028,"Báscones de Ojeda",3404,"BOEDO-OJEDA","Bostal","Ayto.","Ayto. de Báscones de Ojeda","Sí","Sí",471.896477936564
"101",34028,"Báscones de Ojeda",3404,"BOEDO-OJEDA","Indiviso","Ayto.","Ayto. de La Puebla de Valdavia","No","No",2.97967581603361
"102",34028,"Báscones de Ojeda",3404,"BOEDO-OJEDA","Comayancos","Ayto.","Ayto. de Revilla de Collazos","Sí","Sí",8.07867430650947
"103",34028,"Báscones de Ojeda",3404,"BOEDO-OJEDA","Cabomonte y Corralejos","Ayto.","Ayto. de Báscones de Ojeda","No","No",372.611005335313
"104",34028,"Báscones de Ojeda",3404,"BOEDO-OJEDA","Mayor","Ayto.","Ayto. de Buenavista de Valdavia","Sí","Sí",2.71343809205834
"105",34028,"Báscones de Ojeda",3404,"BOEDO-OJEDA","Cuestalavid","Ayto.","Ayto. de La Vid de Ojeda","No","No",2.06453303425373
"106",34028,"Báscones de Ojeda",3404,"BOEDO-OJEDA","Abajo y Arriba","E.L.M.","E.L.M. de Oteros de Boedo","No","No",1.82796582598245
"107",34034,"Boadilla del Camino",3402,"CAMPOS",NA,NA,NA,NA,NA,NA
"108",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Mayor","Ayto.","Ayto. de Buenavista de Valdavia","Sí","Sí",922.236390876077
"109",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Comayancos","Ayto.","Ayto. de Revilla de Collazos","Sí","Sí",5.15306947781218
"110",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Montecillo, Páramo y Cuesta","E.L.M.","E.L.M. de Arenillas de San Pelayo","Sí","Sí",566.75257876737
"111",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Cabomonte y Corralejos","Ayto.","Ayto. de Báscones de Ojeda","No","No",5.68286053812284
"112",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Soto de Abajo","Ayto.","Ayto. de Ayuela","No","No",1.62255900286296
"113",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Mayor","Ayto.","Ayto. de La Puebla de Valdavia","No","No",88.0115482898725
"114",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","El Cerrillo","E.L.M.","E.L.M. de Polvorosa de Valdavia","Sí","Sí",551.577452900571
"115",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Valdemoro","Ayto.","Ayto. de La Puebla de Valdavia","Sí","Sí",152.087312745657
"116",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Roscales","E.L.M.","E.L.M. de Cornoncillo","No","No",69.0075149317071
"117",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Santa María de la Vega","Ayto.","Ayto. de Ayuela","No","No",173.781490714061
"118",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Santa María de la Vega","Ayto.","Ayto. de Tabanera de Valdavia","No","No",139.934691244099
"119",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Rodiles","Ayto.","Ayto. de Buenavista de Valdavia","No","No",1094.13789858128
"120",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Santa María de la Vega","Ayto.","Ayto. de Buenavista de Valdavia","No","No",251.727058467898
"121",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","El Coto y los Paules","Ayto.","Ayto. de Tabanera de Valdavia","Sí","Sí",4.40308019710422
"122",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Santa María de la Vega","E.L.M.","E.L.M. de Cornoncillo","No","No",96.0494769464674
"123",34037,"Buenavista de Valdavia",3403,"SALDAÑA-VALDAVIA","Alto y Agregados","Ayto.","Ayto. de Buenavista de Valdavia","Sí","Sí",732.827671988365
"124",34038,"Bustillo de la Vega",3403,"SALDAÑA-VALDAVIA",NA,NA,NA,NA,NA,NA
"125",34039,"Bustillo del Páramo de Carrión",3403,"SALDAÑA-VALDAVIA","Matasahagún y Valdeseñor","Aytos.","Ayto. de Bustillo del Páramo de Carrión y Ayto. de Villamoronta","No","No",395.284046589425
"126",34041,"Calahorra de Boedo",3404,"BOEDO-OJEDA","Mayor y Rebollo","Ayto.","Ayto. de Calahorra de Boedo","Sí","Sí",446.273692618534
"127",34042,"Calzada de los Molinos",3402,"CAMPOS",NA,NA,NA,NA,NA,NA
"128",34047,"Carrión de los Condes",3402,"CAMPOS",NA,NA,NA,NA,NA,NA
"129",34049,"Castrejón de la Peña",3406,"CERVERA","Espinar y Bardal","E.L.M.","E.L.M. de Riosmenudos de la Peña","No","No",15.0369514103329
"130",34049,"Castrejón de la Peña",3406,"CERVERA","Matacajista","Ayto.","Ayto. de Castrejón de la Peña","No","No",47.9444230649562
"131",34049,"Castrejón de la Peña",3406,"CERVERA","Hayedo","E.L.M.","E.L.M. de Dehesa de Montejo","No","No",6.85634114030853
"132",34049,"Castrejón de la Peña",3406,"CERVERA","Matavallejo","E.L.M.","E.L.M. de Cubillo de Castrejon","Sí","Sí",117.295903360344
"133",34049,"Castrejón de la Peña",3406,"CERVERA","Peña Redonda y Torras del Quemado","E.L.M.","E.L.M. de Traspeña de la Peña","Sí","Sí",964.925394130079
"134",34049,"Castrejón de la Peña",3406,"CERVERA","La Mata","E.L.M.","E.L.M. de Villanueva de la Peña","No","No",429.372505699579
"135",34049,"Castrejón de la Peña",3406,"CERVERA","Vallejas Hondas y Villalonga","E.L.M.","E.L.M. de Tarilonte de la Peña","No","No",1.12899877460268
"136",34049,"Castrejón de la Peña",3406,"CERVERA","Álvaro","E.L.M.","E.L.M. de Pison de Castrejon","No","No",360.46170142846
"137",34049,"Castrejón de la Peña",3406,"CERVERA","Cabadilla","E.L.M.","E.L.M. de Loma de Castrejon","Sí","Sí",332.228196702912
"138",34049,"Castrejón de la Peña",3406,"CERVERA","La Dehesa y Peña Cantoral","Ayto.","Ayto. de Castrejón de la Peña","No","No",182.923288041212
"139",34049,"Castrejón de la Peña",3406,"CERVERA","Dehesa del Monte","E.L.M.","E.L.M. de San Martin de los Herreros","No","No",9.16412804885544
"140",34049,"Castrejón de la Peña",3406,"CERVERA","Canavigel","Ayto.","Ayto. de Cervera de Pisuerga","No","No",5.25087140949501
"141",34049,"Castrejón de la Peña",3406,"CERVERA","Indiviso","Entidad Asociativa","Ayto. de Castrejón de la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,E.L.M.","Sí","Sí",1271.53703361617
"142",34049,"Castrejón de la Peña",3406,"CERVERA","Cueva Grande, Fuente Pepe, Las Corraletas, y Valles","E.L.M.","E.L.M. de Villanueva de la Peña","No","No",702.306029301382
"143",34049,"Castrejón de la Peña",3406,"CERVERA","Los Terreros","Ayto.","Ayto. de Castrejón de la Peña","No","No",38.1843688063621
"144",34049,"Castrejón de la Peña",3406,"CERVERA","Ojascal","E.L.M.","E.L.M. de Roscales de la Peña","Sí","Sí",889.213962425981
"145",34049,"Castrejón de la Peña",3406,"CERVERA","Alto","E.L.M.","E.L.M. de Castrejon de la Peña","Sí","Sí",547.315028246824
"146",34049,"Castrejón de la Peña",3406,"CERVERA","El Escobar","E.L.M.","E.L.M. de Recueva de la Peña","No","No",152.492115850114
"147",34049,"Castrejón de la Peña",3406,"CERVERA","Las Rozas","E.L.M.","E.L.M. de Colmenares de Ojeda","No","No",2.80440091268564
"148",34052,"Castrillo de Villavega",3402,"CAMPOS","Riberas del Río Valdavia en Castrillo de Villavega","C.A.","C.A. de Castiilla y León","Sí","No",46.0515332978228
"149",34055,"Cervatos de la Cueza",3402,"CAMPOS","Cerra y Valle","E.L.M.","E.L.M. de Calzadilla de la Cueza","No","No",161.704319918125
"150",34055,"Cervatos de la Cueza",3402,"CAMPOS","Carraco, Matalavilla y Roturos","Ayto.","Ayto. de Ledigos","No","No",1.69538686398366
"151",34055,"Cervatos de la Cueza",3402,"CAMPOS","Matasahagún y Valdeseñor","Aytos.","Ayto. de Bustillo del Páramo de Carrión y Ayto. de Villamoronta","No","No",4.69144800029577
"152",34056,"Cervera de Pisuerga",3406,"CERVERA","Ciruelo","Entidad Asociativa","Ayto. de Mudá, E.L.M. de San Cebrian de Muda","Sí","Sí",18.7476013673909
"153",34056,"Cervera de Pisuerga",3406,"CERVERA","Barcena","E.L.M.","E.L.M. de Arbejal","No","No",771.518121132882
"154",34056,"Cervera de Pisuerga",3406,"CERVERA","Puerto Valdenievas","E.L.M.","E.L.M. de Vidrieros","No","No",1.33235691792851
"155",34056,"Cervera de Pisuerga",3406,"CERVERA","Millares","E.L.M.","E.L.M. de Resoba","No","No",459.202385162165
"156",34056,"Cervera de Pisuerga",3406,"CERVERA","Matacorva y Monte Alto","E.L.M.","E.L.M. de Celada de Roblecedo","No","No",729.2779591526
"157",34056,"Cervera de Pisuerga",3406,"CERVERA","Dehesa y Quemado","E.L.M.","E.L.M. de Verdeña","No","No",305.822968607655
"158",34056,"Cervera de Pisuerga",3406,"CERVERA","Abajo","E.L.M.","E.L.M. de Rabanal de los Caballeros","No","No",168.987324045214
"159",34056,"Cervera de Pisuerga",3406,"CERVERA","Lomba del Pozo","E.L.M.","E.L.M de San Juan de Redondo, E.L.M. de Santa María de Redondo","No","No",33.269290464743
"160",34056,"Cervera de Pisuerga",3406,"CERVERA","Rebollar o las Rozas","E.L.M.","E.L.M. de Rueda de Pisuerga","No","No",177.100370433721
"161",34056,"Cervera de Pisuerga",3406,"CERVERA","La Dehesa","E.L.M.","E.L.M. de Estalaya","No","No",200.270147855395
"162",34056,"Cervera de Pisuerga",3406,"CERVERA","El Hoyal","E.L.M.","E.L.M. de Ligüérzana","No","No",270.295763693565
"163",34056,"Cervera de Pisuerga",3406,"CERVERA","Carracedo","Ayto.","Ayto. de Cervera de Pisuerga","No","No",205.649173400547
"164",34056,"Cervera de Pisuerga",3406,"CERVERA","La Mata","E.L.M.","E.L.M. de Montoto de Ojeda","No","No",2.68344901731148
"165",34056,"Cervera de Pisuerga",3406,"CERVERA","Caldelaserias","E.L.M.","E.L.M. de Resoba","No","No",459.419645853988
"166",34056,"Cervera de Pisuerga",3406,"CERVERA","Recuencos","E.L.M.","E.L.M. de Ruesga","No","No",677.552794045211
"167",34056,"Cervera de Pisuerga",3406,"CERVERA","La Loma y Ballabar","Entidad Asociativa","E.L.M. de Verdeña, E.L.M. de Estalaya","No","No",330.937103933589
"168",34056,"Cervera de Pisuerga",3406,"CERVERA","Usadía","Entidad Asociativa","E.L.M. de Resoba,E.L.M. de Santibañez de la Peña","No","No",268.162895348276
"169",34056,"Cervera de Pisuerga",3406,"CERVERA","Puerto de Loma Redonda","E.L.M.","E.L.M. de La Lastra","No","No",4.99443450837785
"170",34056,"Cervera de Pisuerga",3406,"CERVERA","Dehesa","E.L.M.","E.L.M. de San Salvador de Cantamuda","No","No",10.4569624277981
"171",34056,"Cervera de Pisuerga",3406,"CERVERA","El Cadéramo","E.L.M.","E.L.M. de Quintanaluengos","No","No",273.835192572231
"172",34056,"Cervera de Pisuerga",3406,"CERVERA","La Cotorra","E.L.M.","E.L.M. de Barrio de San Pedro","No","No",4.52491281521667
