"ID","IDmuni","Especie","N_IFN2","AB_IFN2","VCC_IFN2","N_IFN3","AB_IFN3","VCC_IFN3","N_IFN4","AB_IFN4","VCC_IFN4","EspecieN"
2,34003,25,NA,NA,NA,NA,NA,NA,1.07219013807166,0.0436149232943314,0.270621202895074,"P. nigra"
4,34003,26,NA,NA,NA,0.0056705351175834,0.000342666272724649,0.00177704852417003,0.0652846079757485,0.00736101006830483,0.0461928849663494,"P. pinaster"
5,34003,43,NA,NA,NA,0.280855093883627,0.00868916915075999,0.0517575841099823,1.70705352241864,0.0250400837440767,0.102757529968854,"Q. pyrenaica"
10,34004,21,55.792221955529,0.830950546355652,3.05612836374978,46.5027832717776,0.953933202861219,4.39190952517584,22.6327856795967,0.919348011747694,5.41714301755237,"P. sylvestris"
15,34004,25,41.3447247297161,0.502132337953624,1.50734584783574,50.8590402801436,1.1250587577661,5.00167732221708,57.8394425097535,2.19410238550605,12.9157438912085,"P. nigra"
17,34004,26,11.9732725539608,0.3141340509585,1.2934666251444,7.20565034488071,0.374380448311894,1.87560483276713,5.5354928834665,0.559065927295417,3.5017141731393,"P. pinaster"
20,34004,42,15.242231513403,0.467172559328892,2.15413874739374,16.4076433255852,0.697559333837378,3.81368178844606,9.8317363480633,0.393194184246475,2.31897346324652,"Q. petraea"
21,34004,43,43.7256439117769,0.577264626763546,2.26849109235328,76.731390181324,1.16952165601618,4.74393241607592,122.52669954136,2.01641346029974,8.71056871854076,"Q. pyrenaica"
22,34004,44,3.39000243115503,0.0336580501610636,0.126386981445626,18.7797774230994,0.181656042411039,0.698881736170813,32.672188476157,0.356258284584148,1.31049894183721,"Q. faginea"
32,34005,21,NA,NA,NA,25.1635850771919,0.533715856074796,2.39887526241352,16.9025027724151,0.69295364614245,3.98568928818232,"P. sylvestris"
37,34005,25,51.2141912755095,0.616428683947947,1.83601680177258,49.2485392126489,1.08037570783702,4.77565369862667,78.9328169807725,2.94714350323632,17.2266779478464,"P. nigra"
39,34005,26,17.472396253968,0.455566362338725,1.81949587170586,6.29342791130127,0.348765641738217,1.80300860652019,7.65414622735298,0.761615482766092,4.73081609591825,"P. pinaster"
41,34005,43,NA,NA,NA,25.7748341554269,0.380395521316311,1.51523171830126,65.9570925812005,0.986248392753228,4.28984974529898,"Q. pyrenaica"
42,34005,44,NA,NA,NA,67.5067534131623,0.642656172244049,2.4860171160912,54.9571756475453,0.609510764643379,2.22383906912786,"Q. faginea"
48,34020,21,229.390132133439,4.16682708023458,17.4042417612808,298.225774228901,7.87477246240954,40.1224652414428,244.565931829657,9.81747874163672,58.6385066898836,"P. sylvestris"
49,34020,25,119.598723145713,1.67833265395524,5.93674958852333,59.2076253946323,1.32606675366014,6.08219891024867,35.2347544069077,1.38425949643522,8.42308370258479,"P. nigra"
51,34020,26,45.6501309025467,1.11690729427059,4.60517407157801,9.8113690117211,0.551534623123617,2.86499225231757,3.19360837808759,0.352962385183254,2.23476265882531,"P. pinaster"
53,34020,43,66.9322798961222,0.835990216093176,3.31795768521263,93.6796033602537,1.305787578843,5.0035270256312,141.811161412774,2.18054207532046,9.15063958773831,"Q. pyrenaica"
56,34025,25,NA,NA,NA,167.953763369915,3.9400138299456,17.7402420583757,92.2278928467646,3.42262136772973,19.9271451218173,"P. nigra"
58,34025,26,NA,NA,NA,17.0241857752323,1.00102702720418,5.19205253355258,9.10714220219828,0.901753481112203,5.59531577343791,"P. pinaster"
59,34025,43,NA,NA,NA,19.6206045586938,0.206117308957032,0.725944449369454,70.6359489465037,0.921758740943264,3.55415570847857,"Q. pyrenaica"
65,34027,21,NA,NA,NA,20.0041345165223,0.340727062005927,1.44431145102157,9.9251103221089,0.405362663120991,2.38237244260834,"P. sylvestris"
67,34027,25,NA,NA,NA,6.41777795357845,0.104971065764017,0.381509251882065,20.1683960511139,0.772151854442526,4.54026877043739,"P. nigra"
70,34027,42,43.3458834939061,1.35683612485351,6.09296467823771,34.4912318949274,1.51525843053111,8.08747078299344,34.8867851733105,1.53040031293647,9.06886832552692,"Q. petraea"
71,34027,43,118.258614006347,1.57824282194757,6.2739714908857,177.16177446101,2.66635279069848,10.6080927765174,311.260960289527,5.36425291737536,23.4462388960156,"Q. pyrenaica"
79,34028,21,NA,NA,NA,6.77750994870011,0.17813593002966,0.862671567539902,7.51772057730468,0.30416771020241,1.76002200335141,"P. sylvestris"
81,34028,25,NA,NA,NA,41.21742327735,0.990147991905521,4.56422404600988,37.667226000065,1.43879891311512,8.50408839085569,"P. nigra"
83,34028,26,NA,NA,NA,3.67056960780293,0.222467089110578,1.16244897412107,3.61683494408703,0.372822098807042,2.35421192861294,"P. pinaster"
84,34028,43,NA,NA,NA,146.172126357297,1.91407354874539,6.77542625349471,215.21502799623,3.09262171177639,11.7589988834522,"Q. pyrenaica"
90,34037,21,211.974678540462,3.95236905673681,16.4438799424164,188.56337636365,5.06269508140866,25.6937946517688,143.591955303194,5.75796972102111,34.2416391468019,"P. sylvestris"
92,34037,25,109.632990046361,1.59371301154069,5.84287886288652,110.710216041834,2.65736122476669,12.5078363637174,69.6935907761153,2.67219372724672,15.9185719943192,"P. nigra"
94,34037,26,41.0111492146497,1.00542818317628,4.46362237136277,12.2120244532339,0.745098683495896,3.96956404140701,6.41091204559179,0.665086338986366,4.17251215843769,"P. pinaster"
97,34037,42,7.99379077026708,0.119532735673963,0.471536573385238,NA,NA,NA,NA,NA,NA,"Q. petraea"
98,34037,43,35.9997744885242,0.442895720052967,1.65941962021527,71.1404834793231,0.913521475997639,3.32932652217034,101.33721047165,1.43121301115718,5.71325220471246,"Q. pyrenaica"
99,34037,44,NA,NA,NA,NA,NA,NA,1.43923957718618,0.0178245734127797,0.0643769635091518,"Q. faginea"
110,34039,43,NA,NA,NA,20.3712675254159,0.223698228091854,0.737394363309956,49.1392316365472,0.709141309774518,2.69022859230643,"Q. pyrenaica"
111,34039,44,NA,NA,NA,NA,NA,NA,0.571215688276464,0.00690767019130746,0.0242065090674488,"Q. faginea"
113,34041,21,67.8871675364629,1.2153217120813,5.12713348090463,27.9369821437515,0.768779888853332,3.91465578677617,30.2897770418845,1.21735935040296,7.15585250904121,"P. sylvestris"
114,34041,25,54.3545676467692,0.729838829698777,2.37571782443721,112.631407279144,2.68578360283289,12.2513933538901,72.4741274828388,2.77697236561767,16.4518149810269,"P. nigra"
116,34041,26,21.5135760313473,0.529456184462822,2.12004305941915,9.96818335783718,0.601126020774567,3.12069478815905,6.73639243309667,0.686950449662008,4.32049995897911,"P. pinaster"
117,34041,43,3.38034443068506,0.0335538450568493,0.131813228935499,10.9692061491353,0.112587184750193,0.397154438895537,14.8116911221078,0.160895970488639,0.593527091261233,"Q. pyrenaica"
120,34042,25,NA,NA,NA,NA,NA,NA,0.972719292066114,0.0370236243876624,0.218065408397789,"P. nigra"
122,34042,43,NA,NA,NA,NA,NA,NA,0.331663556051743,0.00528223666705561,0.0267393649328938,"Q. pyrenaica"
123,34042,44,NA,NA,NA,NA,NA,NA,0.632970790463659,0.00746677366106006,0.0262986541935269,"Q. faginea"
137,34049,21,23.3571847907658,0.455187967053596,1.86481499132248,54.5958735697445,1.12438353462836,5.13913006115088,72.6017645874348,2.93433224016362,17.5102090711247,"P. sylvestris"
139,34049,25,73.5651128491937,0.921276727293895,2.7661225504879,46.8897560304545,1.0037662821823,4.37576616582708,30.4994694135701,1.10188940819119,6.35196724225765,"P. nigra"
141,34049,26,28.9147597726321,0.751966474815601,3.10803791309145,8.12484669952957,0.417449590622083,2.10322740143947,3.19499866674633,0.315370907087551,1.93347417807625,"P. pinaster"
143,34049,43,34.7055982788865,0.438484879306398,1.75587521541316,64.1676300371331,0.944521267902036,3.73439591023494,103.741819808776,1.62505345495593,6.92913451103916,"Q. pyrenaica"
144,34049,44,NA,NA,NA,11.4746062438735,0.112120073215609,0.429551752915792,3.95242845625226,0.0524436969758803,0.181862153795046,"Q. faginea"
150,34052,25,NA,NA,NA,0.18601359547755,0.0045368973040174,0.0205449332311711,0.241361899956774,0.00918671234176036,0.0541088078698896,"P. nigra"
152,34052,26,NA,NA,NA,0.0229128378013197,0.00137335093179036,0.00699414552639241,0.0231300039010126,0.00233592311334243,0.0146869445219945,"P. pinaster"
153,34052,43,NA,NA,NA,6.02965449026517,0.103814209870899,0.450949359493375,0.592017096567158,0.0138613378324294,0.0814831453052784,"Q. pyrenaica"
158,34055,21,NA,NA,NA,1.6355276086155,0.0243512058639986,0.0962034292041746,NA,NA,NA,"P. sylvestris"
162,34055,25,NA,NA,NA,0.554128671040044,0.00680023463803476,0.0209994932859636,3.75712196704152,0.141225796196247,0.829070131028403,"P. nigra"
165,34055,26,NA,NA,NA,NA,NA,NA,0.356753633936834,0.0357320378077599,0.222426219501946,"P. pinaster"
167,34055,43,NA,NA,NA,18.3192550407226,0.250817967911757,0.922170902250923,4.3446493207686,0.0741058966164426,0.366143512522195,"Q. pyrenaica"
168,34055,44,NA,NA,NA,3.19730192739599,0.0310751516631368,0.119339623915669,15.3565248476546,0.167559477500843,0.61413132790102,"Q. faginea"
174,34056,21,9.4960936555859,0.146862534638472,0.5149167792399,10.1667969627505,0.220519997252418,1.04378542207484,14.5947220217209,0.58960720724104,3.50740842044695,"P. sylvestris"
176,34056,25,NA,NA,NA,3.14165977432723,0.0587930201332175,0.231915120650027,3.74418979324782,0.14626758728396,0.859271616526375,"P. nigra"
179,34056,26,NA,NA,NA,NA,NA,NA,0.387549251750477,0.0403278707332176,0.251561600964569,"P. pinaster"
184,34056,42,49.3585830371338,1.56387820490345,7.19820355586285,41.0924458377969,1.78299112386704,9.68152322624814,39.7535481925737,1.75212158462423,10.3613411823498,"Q. petraea"
185,34056,43,96.5034273637073,1.3195448231447,5.20311993953892,167.939473231629,2.69314736662739,11.0307950959926,216.759790319029,3.80297569071123,16.7932315072493,"Q. pyrenaica"
186,34056,44,NA,NA,NA,8.55215589588717,0.0809982603085936,0.313944105551493,7.7638204243803,0.0857206887225468,0.313633611268726,"Q. faginea"
198,34061,21,NA,NA,NA,14.01266427608,0.308931184366615,1.362665889538,2.4723463259977,0.113632019968301,0.63911170819142,"P. sylvestris"
200,34061,25,NA,NA,NA,45.9409018472812,1.02373048953289,4.41882515839828,58.0740887784171,2.2084868163979,12.9973899409772,"P. nigra"
202,34061,26,21.7909551232464,0.574976809484426,2.26687108456058,6.63691741738742,0.373985871836087,1.93893789304622,5.62883131478416,0.57121630442712,3.59478626141202,"P. pinaster"
203,34061,43,99.8877049565765,1.27168811106809,5.14728198721818,128.590099310347,1.84226473777657,7.06182482961106,194.897139099318,2.96560565864276,11.8817298222034,"Q. pyrenaica"
206,34062,21,118.412967892244,1.99400954009024,8.10562863364174,127.487479579729,3.27969616431667,16.397534054828,101.701839686531,4.01646540307996,23.5845406481539,"P. sylvestris"
208,34062,25,71.8748982380729,0.928182492914203,3.00363812675145,40.1372087830224,0.936667147564018,4.49721170543837,35.614010597249,1.44535695042971,8.94294750044796,"P. nigra"
210,34062,26,25.525675156383,0.639945655711604,2.47918003089552,6.56747651720404,0.37597296325482,1.99799097597925,2.44468495948643,0.276909838813461,1.74903028153362,"P. pinaster"
211,34062,43,61.2995119386556,0.772727686630791,3.11837324038173,133.028403544798,1.88010611500174,7.15320221232853,211.519673538435,3.4259921603054,14.5654683829305,"Q. pyrenaica"
214,34067,21,NA,NA,NA,0.80431869951344,0.00816395955474948,0.0201597783135445,2.6115126253162,0.10663402130485,0.623174321972132,"P. sylvestris"
215,34067,25,NA,NA,NA,2.41739848398919,0.0313619518689764,0.095038601197029,0.827346523750022,0.0404018329814261,0.242758425045437,"P. nigra"
218,34067,42,NA,NA,NA,23.9133959057027,1.05191076147479,5.64631334735734,7.5975352158031,0.364364855220534,2.08021318089563,"Q. petraea"
219,34067,43,111.796195963232,1.47846098239238,5.94509742950136,127.22186545207,1.9340020255201,7.62281676978135,213.345574023611,3.78293966049526,16.8255569548061,"Q. pyrenaica"
220,34067,44,12.0412138417385,0.122615397530642,0.456821429610785,39.9888266084759,0.381294280994166,1.47423901551077,33.5403977279974,0.36870646560966,1.34942206445334,"Q. faginea"
227,34068,21,NA,NA,NA,31.5371895389979,0.812401624361447,3.98612864623683,2.54106225441161,0.118399842399439,0.670927033168333,"P. sylvestris"
228,34068,25,NA,NA,NA,40.2927238666087,0.882363392446187,3.74504812695761,68.7844450647002,2.61814047439799,15.4206476163533,"P. nigra"
230,34068,26,20.9381901785646,0.504111137150026,1.93781836623576,6.50975354819778,0.369317231297781,1.92539902650767,6.62598897509217,0.671452471208875,4.22630702262093,"P. pinaster"
231,34068,43,NA,NA,NA,90.2155385026185,1.48592031654983,6.25939875010129,91.8176656297981,1.28940997777699,4.87195485705407,"Q. pyrenaica"
235,34071,25,NA,NA,NA,10.6387841189927,0.217519189518327,0.854142819891252,17.0145672082608,0.647791404218672,3.81559976950146,"P. nigra"
237,34071,26,10.9952526895446,0.274976489401283,1.10642292807773,2.22988328134944,0.125801650597541,0.662306150071777,1.64176124478659,0.166583003914385,1.04894660109618,"P. pinaster"
238,34071,42,NA,NA,NA,NA,NA,NA,0.110066688266213,0.00428551301267475,0.0232783211066872,"Q. petraea"
239,34071,43,NA,NA,NA,19.0145965914804,0.27945288786942,1.05120665497733,32.8426918952753,0.475192749564521,1.8324537234996,"Q. pyrenaica"
240,34071,44,NA,NA,NA,0.299153560727564,0.00246476368764614,0.00984905442647995,0.0594360768812316,0.000544486556387302,0.00230955439745771,"Q. faginea"
245,34073,21,179.608658258366,3.15074467246976,13.2339682957849,191.217541400757,5.13307839285294,26.0334851359036,120.978522233603,4.82311545362497,28.5703106477394,"P. sylvestris"
246,34073,25,86.2394734125176,1.1956410416774,4.10258587877698,53.9632428253814,1.35939704970667,6.88675871314581,46.5536085680987,1.82812548824467,11.0693755197736,"P. nigra"
249,34073,26,35.3643957645428,0.827601002336871,3.14483841809017,6.37036232208568,0.409959584259189,2.26646456127704,3.8686712715795,0.413834202512658,2.60595417150299,"P. pinaster"
250,34073,43,25.7578884903158,0.309967868959557,1.25685620616724,43.3573195285417,0.565221254311584,2.07003072066317,80.150060376229,1.22508064119447,5.18001460665235,"Q. pyrenaica"
258,34080,21,NA,NA,NA,79.2535477271987,1.95838410622613,9.82600081681921,88.7369641647004,3.57905437866477,21.444485953152,"P. sylvestris"
260,34080,25,NA,NA,NA,7.23153778929432,0.121471721036191,0.499248674898899,4.7135897950901,0.183437284881972,1.08994427043459,"P. nigra"
264,34080,26,NA,NA,NA,2.42004315139125,0.109493602075627,0.51223221130112,0.592302154156516,0.0651633834220594,0.407238641252201,"P. pinaster"
267,34080,42,NA,NA,NA,59.9824377318927,2.50290527017834,13.8176874447953,8.54028401711983,0.415212970278842,2.40910289761079,"Q. petraea"
268,34080,43,55.3626993424047,0.711824604009546,2.85651864391677,229.278811215351,3.76843938075375,15.7735425828136,302.218692550871,5.33296457671801,23.8320108018883,"Q. pyrenaica"
269,34080,44,NA,NA,NA,NA,NA,NA,14.590648529249,0.166714522900179,0.595831235027488,"Q. faginea"
276,34083,21,NA,NA,NA,10.3393926103729,0.16695985655365,0.650237435839143,6.88990566075795,0.279328584994767,1.62403963025841,"P. sylvestris"
279,34083,25,11.3452330579019,0.135223160144894,0.401309858488276,11.7011718764082,0.232780649171482,0.936234190070285,29.8317098763521,1.13863782140249,6.72479573857397,"P. nigra"
281,34083,26,6.27463992845756,0.147719481780608,0.561973191045824,2.5754038399913,0.129019068427437,0.646527669853745,2.81931533571426,0.286711633362468,1.80210316393542,"P. pinaster"
282,34083,43,19.1365349230919,0.241187095429181,0.974058466776251,34.1334591372246,0.460640496664578,1.72390039354972,65.1458543957321,1.00428439797921,4.09980810671421,"Q. pyrenaica"
283,34083,44,NA,NA,NA,NA,NA,NA,0.249240619039465,0.00286313588326825,0.0107255026882036,"Q. faginea"
289,34089,25,NA,NA,NA,NA,NA,NA,0.852696700082398,0.0324553266270617,0.191158595968586,"P. nigra"
293,34091,21,NA,NA,NA,18.4744172615532,0.47601974563635,2.2098267620518,10.9868483963478,0.466215524900279,2.71570318068324,"P. sylvestris"
295,34091,25,84.5798432520315,1.06605082978322,3.19738413998589,111.264932125784,2.56532358404511,11.3577539836154,95.6825737704273,3.61861912900354,21.2520275813081,"P. nigra"
297,34091,26,33.8421587117237,0.878218008420727,3.65549149179381,12.907389389038,0.754520889648107,3.93431105656658,9.2926222527906,0.936763714459351,5.87535317110109,"P. pinaster"
298,34091,43,93.7538087210306,1.23334356679282,4.77322792112925,77.8428109366427,0.93775493198777,3.25304152152807,143.215146109599,2.06280805739276,8.04918336306823,"Q. pyrenaica"
299,34091,44,NA,NA,NA,2.81952842319951,0.022759649730552,0.0914191430390177,4.26609086076297,0.0488283532912229,0.17689529905234,"Q. faginea"
305,34093,21,NA,NA,NA,7.37134339326487,0.138775813784984,0.5780886471252,1.17624051491171,0.054808886336565,0.307204542707294,"P. sylvestris"
306,34093,25,NA,NA,NA,23.9762164415632,0.53995784749967,2.36279338307288,30.4204518517595,1.16143941916612,6.84415360620421,"P. nigra"
308,34093,26,18.522014766846,0.445061487395991,1.74639696657881,3.27966815640048,0.181583567981034,0.930860495256216,2.9161393086435,0.295244144340891,1.85781436216614,"P. pinaster"
309,34093,43,NA,NA,NA,57.6325589757763,0.928454687829167,3.8819022819204,87.0295160332207,1.45273472845447,6.24116588843257,"Q. pyrenaica"
310,34093,44,NA,NA,NA,NA,NA,NA,0.105926556969882,0.000970380100115707,0.00411607155610565,"Q. faginea"
314,34094,21,NA,NA,NA,20.6511761655359,0.55937847300531,2.69664579826656,7.75710793142613,0.342093580590022,1.96663978607265,"P. sylvestris"
317,34094,25,113.439848580454,1.44487008901279,4.3476556142993,155.148539334847,3.64446187973467,16.4008772403162,124.112738957499,4.71013663290035,27.7063406380878,"P. nigra"
319,34094,26,46.5765591403077,1.19138311481271,4.97465576105075,15.6298587283918,0.92839897078879,4.83314382334957,NA,NA,NA,"P. pinaster"
320,34094,43,19.3224142022762,0.239137449377095,0.897956482711758,29.686251866258,0.33233353433734,1.14017506564326,28.8304286126755,0.348524860906367,1.34508440481689,"Q. pyrenaica"
321,34094,44,NA,NA,NA,0.481381584284883,0.00386937266668387,0.0155141178349,8.12769074339413,0.0896170811556191,0.32817335116011,"Q. faginea"
326,34100,21,131.115481614752,2.30556703720884,9.68999533395715,222.456269724706,5.9669374574593,30.5599253495709,239.459850977369,9.65589899289738,57.925091742873,"P. sylvestris"
327,34100,25,NA,NA,NA,29.8831867375144,0.606930693454202,2.53118032379109,10.3945644169972,0.379654266933509,2.24937445306833,"P. nigra"
332,34100,43,NA,NA,NA,88.6466903363515,1.29487430921271,5.10019151786115,172.54987254978,2.80320271992979,12.0891039440803,"Q. pyrenaica"
333,34100,44,NA,NA,NA,NA,NA,NA,0.986891529393943,0.0135256118641126,0.0473002802016757,"Q. faginea"
339,34107,21,39.915091713257,0.62505382169848,2.29030858831567,46.7942513553774,1.20244825973278,6.01946908550511,36.3421273924095,1.47451497286777,8.82186401019053,"P. sylvestris"
341,34107,25,NA,NA,NA,49.1123321040746,1.16363753081939,5.36554291066937,40.0480964084188,1.52396912751008,8.98035984427709,"P. nigra"
343,34107,26,20.5106787342285,0.55082577960623,2.2302719362614,5.27538235516375,0.308716410610046,1.60546142539284,3.93712006701649,0.402426240900635,2.53573609919345,"P. pinaster"
345,34107,43,NA,NA,NA,110.816794299455,1.67973469544761,6.69131063672423,145.634499680481,2.22652008797337,8.98972269176137,"Q. pyrenaica"
346,34107,44,NA,NA,NA,NA,NA,NA,0.256765686139995,0.00293730577021174,0.0111758951825575,"Q. faginea"
352,34109,25,NA,NA,NA,NA,NA,NA,6.649994108974,0.253851037502421,1.49880571848258,"P. nigra"
354,34109,44,NA,NA,NA,NA,NA,NA,0.140189234742339,0.00151149402532222,0.00558733952516238,"Q. faginea"
358,34110,21,NA,NA,NA,7.27651356719228,0.198055615879898,1.02309248734383,4.11908976571392,0.16743802306738,0.988540902496273,"P. sylvestris"
360,34110,42,NA,NA,NA,40.613554805414,1.69575609582683,9.37366962383562,4.45202585492305,0.252708507226478,1.44464491832476,"Q. petraea"
361,34110,43,NA,NA,NA,145.063586802862,2.44526399022206,10.3410668768395,227.952909152615,4.11918825056111,18.5138176843854,"Q. pyrenaica"
372,34113,21,NA,NA,NA,2.68292061709553,0.0557464168362858,0.240642547579091,2.62136176661831,0.108094938162121,0.642683931372748,"P. sylvestris"
373,34113,25,NA,NA,NA,3.8093323551216,0.0754856155371588,0.293681387069324,10.4169403472533,0.396769670136418,2.33793525037215,"P. nigra"
375,34113,26,NA,NA,NA,0.864218502849796,0.0464012498097104,0.240086094555813,1.04042074874453,0.107867776653736,0.683673801604125,"P. pinaster"
376,34113,43,NA,NA,NA,64.7558616590835,0.827907147153453,2.86189288506275,96.4056552152394,1.39821056121712,5.34415699587729,"Q. pyrenaica"
379,34114,21,45.7152909711947,0.667607302112081,2.38195807536986,44.1312338837451,1.0631512914081,5.19093534972286,35.7474771205524,1.4536349268396,8.65841937811123,"P. sylvestris"
381,34114,25,40.8851395911556,0.480721990242029,1.40741648343011,42.4223332318212,0.960751889476576,4.31754764335807,51.4384125022426,1.93324166950591,11.3275315786951,"P. nigra"
383,34114,26,NA,NA,NA,5.56678481775167,0.308727098112426,1.5888940694665,5.06315140903618,0.50902613929372,3.18082306862263,"P. pinaster"
385,34114,42,NA,NA,NA,9.94033603825201,0.425444936591399,2.31453450265948,8.62599596062824,0.356433173685191,2.11029181009673,"Q. petraea"
386,34114,43,49.6612292229053,0.629774096311906,2.52149295589883,59.7158595629091,0.882690371791897,3.4837319112254,92.32968464887,1.44513041387164,6.08644474071186,"Q. pyrenaica"
387,34114,44,NA,NA,NA,14.1366910300715,0.136476568202742,0.52555067388301,12.7599628686109,0.143744165129163,0.522476566849408,"Q. faginea"
396,34122,21,65.2200560034705,1.16449698427166,4.91109621695986,15.6784968926933,0.362744479145297,1.72804591795448,9.87277168561327,0.415243339162415,2.44983151581941,"P. sylvestris"
397,34122,25,49.5000067225985,0.666810987124778,2.18054197612773,107.554809762787,2.55787967388626,11.6693325403535,74.5600518729897,2.83810646060561,16.718699481174,"P. nigra"
399,34122,26,19.5664491002585,0.480077701251416,1.91610574678305,9.65133725299414,0.569664392633265,2.93527020504503,7.1570011117425,0.723443518766692,4.54940617826499,"P. pinaster"
400,34122,43,5.13911254165532,0.0580387806715038,0.226350876798933,10.6849019092215,0.107130315581393,0.376954216804659,13.1617161584536,0.144328044610816,0.512643813542047,"Q. pyrenaica"
403,34124,21,NA,NA,NA,17.1531035898635,0.337084762930039,1.49719909346881,50.300338502497,2.026434946987,12.0247851981648,"P. sylvestris"
404,34124,25,NA,NA,NA,15.7431521222588,0.36021876129061,1.67861907725409,61.6359616126531,2.3562903443863,13.9414494308184,"P. nigra"
406,34124,26,NA,NA,NA,2.36057781808747,0.122253067044969,0.619060657910512,5.8139472041486,0.593650901284943,3.72979358612719,"P. pinaster"
407,34124,42,NA,NA,NA,10.050409112129,0.454561073341311,2.37306259050321,1.77812768331946,0.0975901187717018,0.556975626199303,"Q. petraea"
