"ID","IDmuni","Calidad","VCC_m3_ha_IFN2","VCC_total_IFN2","Porc_VCC_IFN2","VCC_m3_ha_IFN3","VCC_total_IFN3","Porc_VCC_IFN3","VCC_m3_ha_IFN4","VCC_total_IFN4","Porc_VCC_IFN4"
"1",34004,1,4.11202597040666,86.249333597997,4.76760317890984,NA,NA,NA,NA,NA,NA
"2",34004,2,52.6676831006909,86.249333597997,61.0644522149839,87.7887888947396,104.332920575452,84.1429420460363,108.210617474168,155.230514184284,69.7096302507278
"3",34004,3,17.0496033604014,86.249333597997,19.7678088040292,8.56165526684509,104.332920575452,8.20609182568931,37.2824087276301,155.230514184284,24.0174484530598
"4",34004,4,4.36760111417412,86.249333597997,5.06392447567334,6.12330476304045,104.332920575452,5.86900541963854,4.78989143749158,155.230514184284,3.08566357759094
"5",34004,5,4.51583666768162,86.249333597997,5.23579311201367,1.85917165082684,104.332920575452,1.78196070863588,4.94759654499436,155.230514184284,3.18725771862146
"6",34004,6,3.53658338464231,86.249333597997,4.10041821439005,NA,NA,NA,NA,NA,NA
"7",34005,2,11.6517128970976,16.4768567799873,70.7156289132142,38.3920839485887,47.279562615495,81.2022823916869,65.2830368789542,112.364048489191,58.0995770059264
"8",34005,3,4.8251438828897,16.4768567799873,29.2843710867857,8.88747866690631,47.279562615495,18.7977176083131,42.9782551671131,112.364048489191,38.2491159271885
"9",34005,5,NA,NA,NA,NA,NA,NA,4.10275644312398,112.364048489191,3.65130706688504
"10",34020,2,87.2545791172006,90.0380229406727,96.908590690284,136.742192975914,139.898902533477,97.743578040716,177.362390680329,177.362390680329,100
"11",34020,3,2.78344382347215,90.0380229406727,3.09140930971596,3.15670955756267,139.898902533477,2.25642195928399,NA,NA,NA
"12",34025,2,10.5891699154173,25.1252500172785,42.1455305246123,50.4619939036925,62.4787905297166,80.7665985142452,41.1377522780501,63.1646687330842,65.1277891630945
"13",34025,3,7.42357319092624,25.1252500172785,29.5462659508705,3.57665083891782,62.4787905297166,5.72458398857236,20.5074570284239,63.1646687330842,32.4666580855234
"14",34025,4,5.73579540918829,25.1252500172785,22.8288092864502,NA,NA,NA,1.51945942661011,63.1646687330842,2.40555275138212
"15",34025,5,1.3767115017467,25.1252500172785,5.47939423806705,8.4401457871063,62.4787905297166,13.5088174971824,NA,NA,NA
"16",34027,2,20.6943437606897,49.2792118182081,41.994064022435,23.2269813582038,53.6878672008788,43.2629988285763,130.709877873679,169.132130523958,77.282700495021
"17",34027,3,28.5848680575184,49.2792118182081,58.005935977565,17.833026545045,53.6878672008788,33.2161202796916,22.8817243648344,169.132130523958,13.5289044689194
"18",34027,4,NA,NA,NA,6.4181299816067,53.6878672008788,11.9545258849501,10.9047883568428,169.132130523958,6.44749659515353
"19",34027,5,NA,NA,NA,6.20972931602331,53.6878672008788,11.566355006782,4.63573992860245,169.132130523958,2.74089844090611
"20",34028,2,NA,NA,NA,NA,NA,NA,4.358578227175,9.94791817672488,43.8139734338865
"21",34028,3,NA,NA,NA,NA,NA,NA,5.58933994954987,9.94791817672488,56.1860265661135
"22",34037,2,58.7472242373816,71.7999797527629,81.8206696431846,83.7188412991924,101.865693564133,82.1855115004781,108.49667501061,144.670440148708,74.9957454329204
"23",34037,3,7.51837902792274,71.7999797527629,10.4712829360282,12.743654495059,101.865693564133,12.5102515372712,20.991626357793,144.670440148708,14.5099623227908
"24",34037,4,5.53437648745859,71.7999797527629,7.70804742078723,4.31280178996823,101.865693564133,4.2338118350443,7.1612946277675,144.670440148708,4.95007454211542
"25",34037,5,NA,NA,NA,1.09039597991347,101.865693564133,1.07042512720632,8.02084415253678,144.670440148708,5.54421770217337
"26",34041,2,125.064895385185,134.726300955059,92.8288645191138,156.704753827607,181.738844095232,86.225239633137,98.3067567328001,153.960052593029,63.8521194797585
"27",34041,3,4.57594943875785,134.726300955059,3.39647819788674,22.1636831224796,181.738844095232,12.1953472483107,49.2583991734317,153.960052593029,31.9942727634935
"28",34041,4,2.20392552126547,134.726300955059,1.63585395401054,NA,NA,NA,3.83637295046234,153.960052593029,2.49179763571738
"29",34041,5,2.88153060985036,134.726300955059,2.13880332898886,2.87040714514526,181.738844095232,1.57941311855222,2.55852373633501,153.960052593029,1.66181012103061
"30",34049,1,NA,NA,NA,NA,NA,NA,7.28623303194747,169.796603657693,4.29115357727438
"31",34049,2,128.941642931338,157.185511654968,82.0315063225246,75.4338475746552,95.4748703106985,79.0091123760368,143.201195876228,169.796603657693,84.3369023828763
"32",34049,3,28.2438687236302,157.185511654968,17.9684936774753,19.0207026775732,95.4748703106985,19.9222084467622,19.3091747495176,169.796603657693,11.3719440398494
"33",34049,4,NA,NA,NA,1.02032005847011,95.4748703106985,1.06867917720101,NA,NA,NA
"34",34052,3,NA,NA,NA,NA,NA,NA,9.74031071731114,11.5488085836724,84.3403944808806
"35",34052,4,NA,NA,NA,NA,NA,NA,1.8084978663613,11.5488085836724,15.6596055191194
"36",34055,2,NA,NA,NA,11.9094020535246,11.9094020535246,100,10.0579469210617,10.0579469210617,100
"37",34056,2,50.3893321251616,83.7884011646618,60.1387917954609,74.7957499589922,103.270486794974,72.4270333957915,96.8558788344957,140.046645387391,69.1597278653674
"38",34056,3,18.9576142540775,83.7884011646618,22.6255830050055,15.5782096486575,103.270486794974,15.0848612533273,23.4936692066617,140.046645387391,16.77560297262
"39",34056,4,11.1930717298393,83.7884011646618,13.3587365008225,8.65883429423098,103.270486794974,8.38461651819424,12.1344728670987,140.046645387391,8.6645937384168
"40",34056,5,3.24838305558349,83.7884011646618,3.8768886987111,4.23769289309315,103.270486794974,4.1034888326869,7.56262447913492,140.046645387391,5.40007542359584
"41",34061,2,17.6894969747066,81.3524880022801,21.7442605740722,70.3718651085538,74.5179008909688,94.4361881737902,120.692712475324,129.992275487274,92.8460649087872
"42",34061,3,62.6027281713455,81.3524880022801,76.952444490193,4.14603578241506,74.5179008909688,5.56381182620985,9.29956301195011,129.992275487274,7.1539350912128
"43",34061,4,1.06026285622799,81.3524880022801,1.30329493573482,NA,NA,NA,NA,NA,NA
"44",34062,2,58.5159706801766,68.5471022723291,85.3660749183823,93.3966961713285,103.359210484575,90.3612708857397,146.864099745604,162.924777643374,90.1422741647529
"45",34062,3,6.70139433832777,68.5471022723291,9.7763349816072,6.95722335383067,103.359210484575,6.73111116195006,16.0606778977697,162.924777643374,9.8577258352471
"46",34062,4,2.06773708633971,68.5471022723291,3.01652005379432,3.00529095941564,103.359210484575,2.90761795231026,NA,NA,NA
"47",34062,5,1.26200016748501,68.5471022723291,1.84107004621617,NA,NA,NA,NA,NA,NA
"48",34067,1,NA,NA,NA,NA,NA,NA,8.76533579306832,80.6168546025599,10.8728327795488
"49",34067,2,24.9898505876779,45.4712054021004,54.95752832302,57.2726659206882,69.5364367116588,82.3635328887734,57.730018389431,80.6168546025599,71.6103582483332
"50",34067,3,20.4813548144225,45.4712054021004,45.04247167698,12.2637707909706,69.5364367116588,17.6364671112266,9.21346514540091,80.6168546025599,11.4287082903732
"51",34067,4,NA,NA,NA,NA,NA,NA,4.90803527465963,80.6168546025599,6.08810068174476
"52",34068,2,105.916791495798,125.74061815545,84.234349289468,59.4061691069937,77.190768457525,76.9601991197725,56.5275106822948,64.1118441338818,88.1701524046806
"53",34068,3,19.8238266596519,125.74061815545,15.765650710532,17.7845993505312,77.190768457525,23.0398008802275,7.58433345158691,64.1118441338818,11.8298475953194
"54",34071,2,121.602169074662,149.688630213783,81.2367438335103,81.8219207614147,85.7025589563487,95.471969282842,66.6422783055791,76.3444626821784,87.2915676713982
"55",34071,3,28.0864611391217,149.688630213783,18.7632561664897,3.88063819493395,85.7025589563487,4.52803071715804,9.70218437659933,76.3444626821784,12.7084323286018
"56",34073,2,85.1501550073848,95.9321061512467,88.7608522564249,138.340822293904,145.99250853936,94.7588500793571,64.5711914035037,168.223706668972,38.3841211694175
"57",34073,3,7.06714299180419,95.9321061512467,7.36681729958281,6.3007663560958,145.99250853936,4.31581484497686,84.3928358105935,168.223706668972,50.1670290600958
"58",34073,4,3.71480815205772,95.9321061512467,3.87233044399228,1.35091988935945,145.99250853936,0.925335075666055,11.6525971166777,168.223706668972,6.92684601202345
"59",34073,5,NA,NA,NA,NA,NA,NA,7.60708233819698,168.223706668972,4.52200375846318
"60",34080,2,4.10760583055402,33.9033013030525,12.1156514931606,95.5651570754561,128.458620061049,74.3937285252165,80.8988302871045,98.0175253795269,82.5350670442472
"61",34080,3,18.7888555722054,33.9033013030525,55.4189558245576,27.4307671837072,128.458620061049,21.3537769366283,15.6946105880187,98.0175253795269,16.0120453227611
"62",34080,4,11.0068399002932,33.9033013030525,32.4653926822818,1.87477042679927,128.458620061049,1.45943528422484,1.42408450440361,98.0175253795269,1.45288763299166
"63",34080,5,NA,NA,NA,3.58792537508645,128.458620061049,2.79305925393042,NA,NA,NA
"64",34083,2,167.338528900606,171.61117299075,97.5102762741595,22.9239244809312,46.9055251376413,48.8725462803421,89.1805950230096,98.8384851794816,90.2286137439944
"65",34083,3,4.27264409014392,171.61117299075,2.48972372584053,23.9816006567101,46.9055251376413,51.1274537196579,9.65789015647196,98.8384851794816,9.77138625600556
"66",34091,2,8.30457348001126,12.7263721565215,65.254837575653,47.8506242079818,58.0463022458782,82.4352669448114,43.9583485799988,109.845491726218,40.0183456682608
"67",34091,3,4.42179867651028,12.7263721565215,34.745162424347,10.1956780378964,58.0463022458782,17.5647330551886,52.7839554534924,109.845491726218,48.0529101595289
"68",34091,4,NA,NA,NA,NA,NA,NA,13.103187692727,109.845491726218,11.9287441722103
"69",34093,2,105.343982100096,105.343982100096,100,68.107857961066,68.107857961066,100,3.99608033797527,9.54996372185419,41.8439321275182
"70",34093,3,NA,NA,NA,NA,NA,NA,3.6013941411495,9.54996372185419,37.7110766704595
"71",34093,5,NA,NA,NA,NA,NA,NA,1.95248924272942,9.54996372185419,20.4449912020224
"72",34094,2,22.9064856142172,24.332040743041,94.1412430470655,78.8712273671315,80.805558348284,97.6061906870128,57.7590338151406,143.52494782146,40.2432014028606
"73",34094,3,1.42555512882377,24.332040743041,5.85875695293449,1.93433098115255,80.805558348284,2.39380931298723,72.6951643832095,143.52494782146,50.6498455401913
"74",34094,4,NA,NA,NA,NA,NA,NA,7.83224850109815,143.52494782146,5.45706416897027
"75",34094,5,NA,NA,NA,NA,NA,NA,5.23850112201152,143.52494782146,3.64988888797789
"76",34100,2,133.785488301279,139.025168802566,96.2311281141275,119.599607571396,145.514997764142,82.1905710126518,179.910747139741,202.051067785097,89.0422154715338
"77",34100,3,3.91963702739415,139.025168802566,2.81937224831609,10.5378735442618,145.514997764142,7.24177830888754,16.685933076968,202.051067785097,8.25827512810537
"78",34100,4,1.32004347389255,139.025168802566,0.949499637556413,12.5768565045668,145.514997764142,8.64299673422804,5.45438756838817,202.051067785097,2.69950940036085
"79",34100,5,NA,NA,NA,2.80066014391762,145.514997764142,1.92465394423266,NA,NA,NA
"80",34107,2,164.459730395969,168.360961300617,97.6828173975069,58.4378019848079,65.9606423419097,88.594955885804,10.164598221585,14.9137191661801,68.1560253906033
"81",34107,3,3.90123090464812,168.360961300617,2.31718260249315,7.52284035710185,65.9606423419097,11.405044114196,4.74912094459513,14.9137191661801,31.8439746093967
"82",34110,2,NA,NA,NA,52.8135543781765,61.9335474812271,85.2745507500358,6.79715115678201,74.9055772992243,9.07429246507176
"83",34110,3,NA,NA,NA,6.44082653752456,61.9335474812271,10.3995763192426,59.5888435322904,74.9055772992243,79.5519448361658
"84",34110,4,NA,NA,NA,1.62361915195197,61.9335474812271,2.62155038421481,8.51958261015188,74.9055772992243,11.3737626987625
"85",34110,5,NA,NA,NA,1.05554741357407,61.9335474812271,1.70432254650683,NA,NA,NA
"86",34114,2,31.253860688578,38.9831509179314,80.1727411782969,55.0218539993064,67.1010153718885,81.998541593392,135.327253133085,155.587259662015,86.9783640556812
"87",34114,3,7.7292902293534,38.9831509179314,19.8272588217031,7.5805896103102,67.1010153718885,11.2972800311544,14.2248809952791,155.587259662015,9.14270296049953
"88",34114,4,NA,NA,NA,NA,NA,NA,6.03512553365048,155.587259662015,3.8789329838193
"89",34114,5,NA,NA,NA,4.49857176227193,67.1010153718885,6.70417837545358,NA,NA,NA
"90",34122,2,112.0537139294,120.941944194207,92.6508290204639,143.034680032924,152.864078973208,93.569843872865,198.13570957204,227.193563636936,87.2100892297585
"91",34122,3,8.88823026480738,120.941944194207,7.34917097953605,9.82939894028415,152.864078973208,6.43015612713496,29.0578540648961,227.193563636936,12.7899107702415
"92",34124,2,NA,NA,NA,3.41091324737965,3.41091324737965,100,32.1715931591711,32.1715931591711,100
"93",34124,3,1.656286779909,1.656286779909,100,NA,NA,NA,NA,NA,NA
"94",34129,2,77.2246296236922,86.5474195597245,89.2281133470434,119.493524558235,129.141551733771,92.5291069791193,107.989841100574,149.568740544154,72.2008092785233
"95",34129,3,5.09005929706633,86.5474195597245,5.88123750304743,9.64802717553527,129.141551733771,7.47089302088067,31.1095647516337,149.568740544154,20.7995097360934
"96",34129,4,NA,NA,NA,NA,NA,NA,3.38389568919079,149.568740544154,2.26243510300324
"97",34129,5,4.23273063896599,86.5474195597245,4.89064914990918,NA,NA,NA,7.0854390027556,149.568740544154,4.73724588238001
"98",34135,2,11.0395617293503,19.1737960422551,57.5762968638099,41.0842157284864,45.5465892905015,90.2026175142258,89.1174174189154,114.843362365922,77.5991015788647
"99",34135,3,8.13423431290488,19.1737960422551,42.4237031361901,4.46237356201511,45.5465892905015,9.79738248577423,25.7259449470065,114.843362365922,22.4008984211353
"100",34136,3,NA,NA,NA,17.8015908029912,29.3307034376826,60.6926828086935,45.0266701579147,70.7688406728175,63.6249933301643
"101",34136,4,NA,NA,NA,11.5291126346913,29.3307034376826,39.3073171913065,20.4657134581168,70.7688406728175,28.9191023387469
"102",34136,5,NA,NA,NA,NA,NA,NA,5.27645705678593,70.7688406728175,7.4559043310888
"103",34139,2,43.0687710003064,51.1198232729273,84.2506257706788,144.634881126549,172.673365014442,83.7621257421214,4.89125116634302,229.822191486763,2.12827627075549
"104",34139,3,8.05105227262093,51.1198232729273,15.7493742293211,28.0384838878929,172.673365014442,16.2378742578786,224.93094032042,229.822191486763,97.8717237292445
"105",34140,2,16.0182884164565,24.4073852234309,65.6288589286453,78.2642124907721,88.4611471453636,88.4729793998314,77.9780241935065,90.7032996061801,85.9704382663864
"106",34140,3,8.38909680697442,24.4073852234309,34.3711410713547,10.1969346545916,88.4611471453636,11.5270206001686,12.7252754126736,90.7032996061801,14.0295617336136
"107",34151,2,41.8743276622632,54.517392269169,76.8091170896744,62.2256346301518,81.4652619604875,76.3830289532889,74.3593057722968,100.302613008287,74.1349637283658
"108",34151,3,6.02221624619048,54.517392269169,11.0464128886741,10.9566488179209,81.4652619604875,13.4494734985755,18.329833850644,100.302613008287,18.274532737377
"109",34151,4,6.62084836071541,54.517392269169,12.1444700216515,8.2829785124148,81.4652619604875,10.1674975481356,7.61347338534645,100.302613008287,7.59050353425729
"110",34154,2,208.460608644367,216.892866671467,96.11224741666,68.5209156850292,71.4991630365147,95.8345703292156,7.16902318017601,10.1523804198764,70.6142095122876
"111",34154,3,8.43225802710006,216.892866671467,3.88775258333996,2.97824735148547,71.4991630365147,4.16542967078436,2.98335723970042,10.1523804198764,29.3857904877123
"112",34157,2,44.9646769288405,44.9646769288405,100,75.6473336918983,83.5806272376874,90.5082148722954,80.0744982806998,118.857400279004,67.3702252385922
"113",34157,3,NA,NA,NA,7.93329354578906,83.5806272376874,9.49178512770463,26.6404567594617,118.857400279004,22.4137972872757
"114",34157,4,NA,NA,NA,NA,NA,NA,7.01901355598162,118.857400279004,5.90540726913538
"115",34157,5,NA,NA,NA,NA,NA,NA,5.12343168286048,118.857400279004,4.31057020499677
"116",34158,2,NA,NA,NA,39.9741767464668,42.4110808407172,94.2540863238014,NA,NA,NA
"117",34158,3,NA,NA,NA,2.43690409425042,42.4110808407172,5.74591367619861,NA,NA,NA
"118",34168,2,NA,NA,NA,1.04549009441021,1.04549009441021,100,NA,NA,NA
"119",34169,2,17.5613051072373,35.1522478100897,49.9578439538558,93.2129854115297,101.803886792658,91.5613228023159,26.353571440335,145.588956089846,18.1013533911677
"120",34169,3,13.8911664805218,35.1522478100897,39.5171499574335,4.2776114374061,101.803886792658,4.20181544356772,93.8445420285726,145.588956089846,64.4585582237841
"121",34169,4,NA,NA,NA,2.49352187370593,101.803886792658,2.44933857857946,9.24084253094516,145.588956089846,6.34721395024116
"122",34169,5,3.6997762223306,35.1522478100897,10.5250060887106,1.81976807001615,101.803886792658,1.78752317553694,16.1500000899928,145.588956089846,11.092874434807
"123",34171,2,46.5003925251846,58.2884235576452,79.7763770008248,64.6220838798526,82.1625626870411,78.6514949953538,124.468837121565,154.085813596894,80.7789076852913
"124",34171,3,8.81715312461497,58.2884235576452,15.126765464664,8.08681683542935,82.1625626870411,9.84245935248174,22.1028084948557,154.085813596894,14.3444798576196
"125",34171,4,2.97087790784562,58.2884235576452,5.09685753451116,7.19959486392619,82.1625626870411,8.76262208537676,5.49522329841385,154.085813596894,3.56633954167252
"126",34171,5,NA,NA,NA,2.25406710783304,82.1625626870411,2.74342356678774,2.01894468205951,154.085813596894,1.31027291541666
"127",34176,2,58.5476000837217,81.9405463859462,71.4513176516521,102.326819335268,117.514853182061,87.0756475155851,40.809270417316,96.8336997175093,42.1436654143836
"128",34176,3,20.771894474497,81.9405463859462,25.3499584645919,15.1880338467922,117.514853182061,12.9243524844149,50.2787619322007,96.8336997175093,51.9227934891239
"129",34176,4,1.93486209605211,81.9405463859462,2.36129996856351,NA,NA,NA,5.74566736799262,96.8336997175093,5.93354109649257
"130",34176,5,0.68618973167534,81.9405463859462,0.837423915192528,NA,NA,NA,NA,NA,NA
"131",34179,2,42.3503701137916,42.3503701137916,100,110.641415780884,115.001589234065,96.208597218334,70.8150915204112,80.0628437825971,88.4493832278838
"132",34179,3,NA,NA,NA,4.36017345318043,115.001589234065,3.791402781666,9.24775226218588,80.0628437825971,11.5506167721162
"133",34190,2,1.33053262498041,3.50798597883372,37.9286756848089,NA,NA,NA,4.27342160328796,27.8255994897261,15.3578779313122
"134",34190,3,2.17745335385331,3.50798597883372,62.0713243151911,12.6850054714966,13.9584921661745,90.8766170477644,12.4769599842616,27.8255994897261,44.8398604632701
"135",34190,4,NA,NA,NA,1.2734866946779,13.9584921661745,9.12338295223558,6.09842372221758,27.8255994897261,21.9165941940237
"136",34190,5,NA,NA,NA,NA,NA,NA,4.97679417995897,27.8255994897261,17.8856674113941
"137",34199,2,66.0575361999711,143.23594974989,46.1179866613912,79.6736819516342,92.228910020053,86.3868844750643,106.645738223173,128.288778567103,83.129436116184
"138",34199,3,23.5080215307513,143.23594974989,16.4120959659915,9.23207333412486,92.228910020053,10.009956023678,11.248530263685,128.288778567103,8.76813263741638
"139",34199,4,16.1336517662732,143.23594974989,11.2636888954518,3.32315473429395,92.228910020053,3.60315950125769,5.84002317682021,128.288778567103,4.55224785990578
"140",34199,5,29.6465056595339,143.23594974989,20.6976710185543,NA,NA,NA,4.55448690342514,128.288778567103,3.55018338649382
"141",34199,6,7.89023459336006,143.23594974989,5.50855745861114,NA,NA,NA,NA,NA,NA
"142",34208,2,77.4826452934427,77.4826452934427,100,92.8636728000388,104.943248793647,88.4894205844905,127.796572545535,192.575018950841,66.3619680484919
"143",34208,3,NA,NA,NA,9.2013543407574,104.943248793647,8.76793357031501,60.7909595900591,192.575018950841,31.5674171661784
"144",34208,4,NA,NA,NA,2.87822165285107,104.943248793647,2.74264584519448,3.98748681524777,192.575018950841,2.07061478532979
"145",34214,2,144.291756206717,146.431461329014,98.538766804021,131.250278386649,137.828102316088,95.2275161459062,131.479703662557,210.363372189554,62.5012340760937
"146",34214,3,2.13970512229663,146.431461329014,1.46123319597895,3.46416967443706,137.828102316088,2.51339865834654,67.5673058860921,210.363372189554,32.1193300824293
"147",34214,4,NA,NA,NA,3.11365425500214,137.828102316088,2.25908519574727,11.3163626409046,210.363372189554,5.37943584147703
"148",34222,2,43.7632746813977,86.184723331352,50.7784593252591,50.7537838370767,56.5250468553048,89.7899013989291,67.4832256349715,116.68473727606,57.833806897397
"149",34222,3,39.3692104009748,86.184723331352,45.6800333971174,5.77126301822815,56.5250468553048,10.2100986010709,43.6957557299133,116.68473727606,37.4477046012755
"150",34222,4,3.05223824897957,86.184723331352,3.54150727762357,NA,NA,NA,3.71351234991613,116.68473727606,3.18251764250064
"151",34222,5,NA,NA,NA,NA,NA,NA,1.79224356125892,116.68473727606,1.53597085882682
"152",34228,2,28.7944359221879,43.4011829168419,66.3448182446062,84.1566571664397,91.9200461318652,91.5541937889278,41.5738680648941,127.414553572906,32.628822139306
"153",34228,3,12.7621041258919,43.4011829168419,29.4049684091434,5.08100269540069,91.9200461318652,5.52763288228953,72.6178346625969,127.414553572906,56.9933595702202
"154",34228,4,NA,NA,NA,NA,NA,NA,13.2228508454146,127.414553572906,10.3778182904738
"155",34228,5,1.84464286876216,43.4011829168419,4.25021334625039,2.68238627002479,91.9200461318652,2.91817332878264,NA,NA,NA
"156",34229,2,2.93575147925727,4.91498776340599,59.7305958951736,1.83798653635187,1.83798653635187,100,2.6704864868929,2.6704864868929,100
"157",34229,3,1.97923628414873,4.91498776340599,40.2694041048264,NA,NA,NA,NA,NA,NA
"158",34231,2,23.8068842789321,37.6823736802516,63.1777724008102,60.8530674732042,70.042079708876,86.8807261665199,82.6759638868482,148.856504947418,55.5407127932048
"159",34231,3,13.8754894013194,37.6823736802516,36.8222275991898,9.18901223567183,70.042079708876,13.1192738334801,50.117887922363,148.856504947418,33.6685910636331
"160",34231,4,NA,NA,NA,NA,NA,NA,11.2868577784465,148.856504947418,7.58237457102295
"161",34231,5,NA,NA,NA,NA,NA,NA,4.77579535976031,148.856504947418,3.20832157213909
"162",34234,2,15.2208498155159,20.3023942157502,74.9707135708546,72.9264801751364,80.9524357359143,90.0855910167294,61.5185792489704,128.772588240753,47.7730393474388
"163",34234,3,5.08154440023438,20.3023942157502,25.0292864291454,8.02595556077783,80.9524357359143,9.91440898327058,57.7660330125056,128.772588240753,44.8589515840951
"164",34234,4,NA,NA,NA,NA,NA,NA,9.48797597927726,128.772588240753,7.36800906846614
"165",34245,2,35.1805211777899,37.2117928283994,94.5413228006062,110.043626139104,113.466793159611,96.9831111594985,85.8280631063888,179.483694464213,47.8194207906179
"166",34245,3,2.03127165060949,37.2117928283994,5.4586771993938,3.42316702050723,113.466793159611,3.01688884050149,73.7788853234085,179.483694464213,41.1061771063105
"167",34245,4,NA,NA,NA,NA,NA,NA,9.82711274846654,179.483694464213,5.47521198390864
"168",34245,5,NA,NA,NA,NA,NA,NA,10.0496332859489,179.483694464213,5.59919011916301
"169",34901,2,49.6600889748486,49.6600889748486,100,84.8103732693223,84.8103732693223,100,70.4898586194928,160.622896389948,43.8853116235453
"170",34901,3,NA,NA,NA,NA,NA,NA,79.3878945562046,160.622896389948,49.425017441768
"171",34901,4,NA,NA,NA,NA,NA,NA,10.7451432142501,160.622896389948,6.68967093468663
"172",34903,2,9.88836221239658,9.88836221239658,100,49.3061800431068,49.3061800431068,100,51.185384374231,95.9499788744815,53.3459047877332
"173",34903,3,NA,NA,NA,NA,NA,NA,40.2794635784394,95.9499788744815,41.9796481989138
"174",34903,4,NA,NA,NA,NA,NA,NA,4.48513092181109,95.9499788744815,4.67444701335305
