"ID","IDmuni","Tronco_Corteza_mean_IFN2P","Ramas_7_mean_IFN2P","Ramas_7_2_mean_IFN2P","Ramas_2_mean_IFN2P","Raiz_mean_IFN2P","Tronco_Corteza_mean_IFN3P","Ramas_7_mean_IFN3P","Ramas_7_2_mean_IFN3P","Ramas_2_mean_IFN3P","Raiz_mean_IFN3P","Tronco_Corteza_mean_IFN4P","Ramas_7_mean_IFN4P","Ramas_7_2_mean_IFN4P","Ramas_2_mean_IFN4P","Raiz_mean_IFN4P"
"1",34003,NA,NA,NA,NA,NA,0.0246788484995295,1.3393172238472e-06,0.00421731825377627,0.00151447621330642,0.0080602747898698,0.139557118533539,0.0145767413950761,0.0230316676545748,0.0286497568015131,0.0491965009722238
"2",34004,3.04615744400462,0.373344349399878,0.671863175704111,1.07163990724133,1.97668948756269,6.40645866834393,0.77278616158468,1.27860768732845,1.64305006764345,3.37853937823629,10.9812223466166,1.0764159960039,1.97520677317219,2.22338276783084,4.82207933234053
"3",34005,1.0592630170208,0.206153762742462,0.204457177630014,0.381867378940286,0.390674316770187,3.72620129546972,0.715328800318715,0.978645621063281,1.18221206766362,2.12428763580494,9.98002913535029,1.33083985542232,1.86695701996871,2.27966654608633,4.07669876415343
"4",34020,7.93616535738007,0.560833525387453,1.68548634305547,3.35661050872949,5.26315695137286,13.5561050446219,0.445785310732034,2.39620140231803,4.20664984166065,8.52811789134556,20.8793013672804,0.467565044761232,3.14213129729914,4.55745497206281,11.1395370811457
"5",34025,NA,NA,NA,NA,NA,7.2237826203206,1.31162551035795,1.37528547235122,2.11510138581625,2.39896936002908,9.13353763191199,1.14622041837535,1.45749510108033,2.06996152540736,3.05417607055772
"6",34027,4.29867189150702,0.52544398299632,0.827835129005541,0.780413262908089,2.67368159042284,7.33781915646297,0.790273395713014,1.37803456235249,1.35210149385373,4.13874424927391,14.8798859692777,0.92068324972984,2.73999261143754,2.25247687335701,7.1610849732646
"7",34028,NA,NA,NA,NA,NA,4.56960925976758,0.330526892817385,0.876573940767125,1.13488928072817,2.42932505451504,8.42694004670645,0.481685974795936,1.45148936365074,1.71481292511435,4.01967984421062
"8",34037,7.17570071749756,0.542142328003634,1.53890517507285,3.11201342455248,4.78387509233943,11.9882558119216,0.886708635512403,2.16001952115262,3.63755013730321,6.54295158907629,16.5214898997192,0.907100981350038,2.5159488264127,3.7198414009352,7.87478986024224
"9",34039,NA,NA,NA,NA,NA,0.26260937807426,0,0.0497180565524119,0.0746694194792287,0.203647366362599,1.09264065537494,0.00404615227771089,0.209914893024621,0.197039406409227,0.656788206557926
"10",34041,2.43285516074429,0.244038448439842,0.509517710696538,1.06910912208062,1.49933922228124,5.70549876859354,0.893862902364722,1.08375209844889,1.71260744720987,2.21021646728377,8.18604879381538,0.92969272824933,1.23368215748949,1.92207723415522,2.95061874586806
"11",34042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0889434082944862,0.0165885700462062,0.0192410633323641,0.021208062956494,0.0321607680560383
"12",34049,2.69615284620705,0.308385730724378,0.531554382444398,0.953475799097296,1.39034047287711,4.63075077703868,0.399563256144743,0.926424375958096,1.41430633243374,2.55257102874068,9.57267303812885,0.401726431258274,1.55200438527842,2.00189878786387,4.74783059495321
"13",34052,NA,NA,NA,NA,NA,0.188275882694106,0.00191660765814726,0.0344928955863807,0.0277522011139722,0.0947939164017391,0.0590592512998197,0.00307371151710838,0.0104672547664575,0.00802129843384468,0.0199577762569512
"14",34055,NA,NA,NA,NA,NA,0.418160082504232,0.0197492810268725,0.0958749392383073,0.100416374833588,0.284024207381095,0.648685625506046,0.140945409245108,0.179521474479036,0.15456924556412,0.346483669397231
"15",34056,4.40797552166014,0.664461729354739,0.851987035548948,0.844634982498225,2.75262108010868,7.97159961564858,0.957156347214121,1.49769515639544,1.32722416585762,4.36285202468443,11.8169294073773,0.914352685089289,2.16694586363757,1.72805894528116,5.87508200198325
"16",34061,2.37041046883137,0.00214098567695358,0.363770789051967,0.492016283249613,1.35008349431723,4.93363587643482,0.34578798251621,0.932712378715536,1.2206556138959,2.53761525367411,9.99052753102545,0.739305159722275,1.69772602592782,1.99830517068799,4.2604184293669
"17",34062,4.44507960157826,0.310279218679786,0.959584871616764,1.82802184267087,2.92634463476298,8.36683094443489,0.316947937497111,1.51368779269825,2.3636483091447,5.00266747311935,14.8608980219513,0.484639406840193,2.44364917154967,2.96081793729721,7.41968890404638
"18",34067,2.2684386132567,0.0672094578028484,0.489612020090653,0.459606041608277,1.47786650821163,5.31206892155686,0.820868863748616,1.13974190955042,0.952813293036723,3.14981724765713,8.32909189104547,0.340822962944898,1.71693764912305,1.21996419729422,4.39314598898902
"19",34068,0.456985914441619,0.00186307365644132,0,0.107998185203159,0.161759315828436,4.99234348708793,0.301425393468181,0.916690463092073,1.21028662226474,2.54649979581555,8.02716345466127,0.876252440789773,1.28696528527333,1.78576840431442,2.97578645790884
"20",34071,0.259379128633543,0.00102326346543902,0,0.0598617609135507,0.092059918462329,0.82836287028265,0.0743841313031268,0.145479266068768,0.209292073358489,0.408026245684115,2.21037771753585,0.218435854951937,0.361899023911875,0.47327684558964,0.858544728946954
"21",34073,5.37592144358464,0.399622994733543,1.15256635338952,2.39911850262501,3.62847536474866,9.35069697487276,0.45411655244947,1.6424569902336,2.87964572995703,5.55974032357461,13.0438994328599,0.613540220960345,1.99333395233103,2.88022351573884,6.32493251883968
"22",34080,1.02394091428939,0,0.201491707617212,0.203902033335325,0.648023607179445,13.4024469968267,0.942966127835002,2.42495093133856,2.54823572083853,7.44505876742779,16.4804247294572,0.254708146618221,2.91343364519712,2.77247620645424,8.68025858237517
"23",34083,0.617818324004878,0.0453973385526279,0.113387887463431,0.163795768819952,0.319425997035396,1.27116664665591,0.0785773086282045,0.2458489068864,0.375587025981643,0.721946044224346,4.63470993119661,0.382793881986287,0.765658282392179,0.961194994381722,1.89832187833668
"24",34089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0608206083817923,0.0108251574507868,0.0108251574507868,0.0149599104886113,0.0163824574077833
"25",34091,3.69280519839813,0.356867518916076,0.688085421517229,1.03077193968416,1.83797427505678,6.34713317208394,0.867602134602532,1.21936696246417,1.86975095479758,2.75847893019848,12.124495730918,1.23872010236928,1.98073251331627,2.6561918329872,4.68462464049835
"26",34093,0.410327922448206,0.00164768901445893,0,0.0957394270621905,0.144392908832235,2.620908832189,0.18411303499557,0.493544492171259,0.606671436622753,1.2630404848742,5.27545655593244,0.389222677294353,0.899134904969571,1.00107714683237,2.14834101705108
"27",34094,2.96589659900183,0.483682459872924,0.540603203283044,0.994732321721678,1.18821578475591,7.46407952858952,1.21557903662578,1.42729477944705,2.23924071635294,2.81908151771288,9.98784918320318,1.62159936327225,1.83245229390151,2.4248888233909,3.09613946100087
"28",34100,2.06797509992808,0,0.490134624513285,1.15671440145885,1.90810585229921,9.62855897278878,0.205562157789093,1.77346896328944,2.94575647504601,6.34156221369585,19.4933215329451,0.139061203897845,3.01262735961429,4.08580293365447,10.9046480792713
"29",34107,1.01839694213601,0.00211395868671785,0.145989530406556,0.484436073363997,0.704379360320035,6.05048767710288,0.39286178313067,1.12145048921715,1.5405764362466,3.15723457140355,9.22922729617571,0.512417263136864,1.51242673362193,1.88941807504796,4.28597276184412
"30",34109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478515549942451,0.085497897349382,0.0855413803719643,0.11754714242181,0.129787971024443
"31",34110,NA,NA,NA,NA,NA,7.36300822015317,0.597752156646547,1.34213057569265,1.13139169917811,3.89241958728527,8.47077692451628,0.0541077925036062,1.59211362055528,1.12635609469328,4.22829068715257
"32",34113,NA,NA,NA,NA,NA,1.32313038044959,0.0252624505730927,0.255141837080022,0.318519424962154,0.855400090417121,3.21811604414281,0.132856351722063,0.566085220201831,0.62984967802234,1.6320487036164
"33",34114,1.90244635561966,0.159528474162187,0.492413488296406,0.798500359810184,1.31060548917846,5.22906888242665,0.585783723611992,1.02426186579534,1.37775530435216,2.79785174264917,9.79237170617136,0.876641521238738,1.64364557141779,2.03858591424883,4.3060107154551
"34",34122,2.30829748926163,0.222949304864442,0.484309341564773,1.0107132734727,1.43816041616404,4.98453710378072,0.851248848942683,0.963979394181121,1.5102425696574,1.8034370436151,7.17732872183945,0.949977621866842,1.0868990364458,1.68680454503488,2.31629092019756
"35",34124,1.22427919341565,0,0.242585656077352,0.243272301463784,0.770373907219631,3.0989411780153,0.363161486298673,0.573945669535904,0.709186200883407,1.66498964238875,12.3686841186012,0.811096952092698,2.00364484547848,2.52863182202224,5.41989695451707
"36",34126,NA,NA,NA,NA,NA,0.103136037723061,0.0122933810944296,0.0184083918122644,0.0348694612455902,0.0495580659377983,0.201694363504499,7.86731028324082e-05,0.0298641277267204,0.0429850072833692,0.116831135419358
"37",34129,6.30821430003501,0.47281258949996,1.3441289793433,2.74722161346851,4.18791826143688,11.997973245627,0.525243612393478,2.10838314242674,3.68414804232574,7.23305043032074,16.9348016114933,0.676338608226363,2.58762934052794,3.75957494486154,8.47029697365182
"38",34131,NA,NA,NA,NA,NA,0.0669177614686215,0.0290312315131817,0.0346507438587556,0.0229152611102553,0.0670931065116904,1.03632247372392,0.197392390004307,0.210307272443972,0.25678483514373,0.403367366150861
"39",34135,0.345931358746858,0.111218801931557,0.111218801931557,0.15369968789006,0.130592382053259,4.03009725736582,0.699400776886801,0.836438730538696,1.0120983327994,2.13281210756986,9.81277985790861,0.533186749877657,1.71712090632169,1.7900191050732,4.57571705284969
"40",34136,0.309179733478617,0.089902130036578,0.089902130036578,0.124240947459378,0.107035704410666,2.46111921429866,0.0264898717999,0.437202508681427,0.616511653486722,1.54085286000654,4.80719611318317,0.100737237174378,0.80714240344355,0.91603735681847,2.51716172903412
"41",34139,1.14610933057746,0.258505333316396,0.257039716520238,0.441573927136572,0.433371961001641,4.81950961514248,0.930712236081468,0.928354746178109,1.42946991985139,1.52036384635209,10.3151129040421,1.47249197992948,1.55220371514274,2.47225201617681,3.16499732534149
"42",34140,2.00476158483873,0.128038668817933,0.538576055907156,0.998752828217493,1.5675291134551,5.67844337626837,0.427871874053083,1.08795768818574,1.48732293819711,3.00836010655239,10.9258867265817,0.493914679989628,1.87633072878726,2.15462032252851,5.33521745703871
"43",34143,NA,NA,NA,NA,NA,0.965751619317991,0.00740420277754014,0.183357826898054,0.153368175980862,0.523455582091362,2.57197960159914,0.109159702155419,0.480052223800929,0.419061099909126,1.15853406212603
"44",34151,3.6780706353603,0.227123125455256,0.77480034554404,1.40848938532809,2.38810302598857,7.18417832986934,0.276305922000134,1.33624505525947,1.8139181625455,4.04622874873062,12.6761502114355,0.242451130597155,2.12638634618743,2.3714638399707,6.56715747574483
"45",34154,3.73575917222713,0.00247761702360654,0.65600498873836,0.988715743983252,2.36484624670457,5.79348219921901,0.484295767899331,1.11700469486083,1.50488155988444,3.03570287508054,9.50576895312431,0.437968383185735,1.68330305156653,1.89328971920444,4.74194477325531
"46",34157,2.02793520880127,0.159051772128545,0.446827093964522,0.723079459362294,1.28499472420389,5.65628556488906,0.379817845200185,1.04133261580764,1.37084251247092,2.82709010697996,9.40456648963034,0.43221238235208,1.61948798702653,1.72797763935313,4.28894986853078
"47",34158,NA,NA,NA,NA,NA,6.12081554099427,0.557520342809815,1.14887909412915,1.04512152217062,3.38537433660034,8.75402564795439,0.215725519553025,1.67180642036383,1.35798942327152,4.37034784454934
"48",34161,NA,NA,NA,NA,NA,0.829557533742337,4.94710973676653e-05,0.155231440530637,0.153339462337161,0.504216006304832,2.22355278899589,0.128959445442595,0.388203462456065,0.417534578876793,0.997304361519439
"49",34168,NA,NA,NA,NA,NA,2.89605324809489,0.0895027101530471,0.537232007987035,0.542133873673429,1.53861733070511,3.71202909319803,0.159807241829065,0.690375220895786,0.69887028569578,1.92065569465141
"50",34169,2.27246698841674,0.35006961991083,0.436274680876638,0.867944986043071,1.02925012650459,4.64949175910714,0.704431182527033,0.878499522378111,1.42119995761261,1.86934420341384,7.79577962398407,0.960867596029755,1.22017574014479,1.77567275444493,2.64700083376997
"51",34170,NA,NA,NA,NA,NA,0.762154236546805,0.115808844726189,0.148581793005194,0.264136349156937,0.333668551064704,3.49517050227425,0.492739183859928,0.528230209907215,0.843443603199639,1.09482440396286
"52",34171,1.99702688292526,0.105748720397721,0.464330502919733,0.710483263611586,1.35239681503427,8.3679720267398,0.837448151941552,1.49869173513271,1.7431730254792,4.76759331382324,10.5605887407468,0.10296087096855,1.81635480362904,1.82398500580492,5.60478014049158
"53",34176,1.46635911499293,0.00133803453449883,0.223321145277169,0.304119544843985,0.835602825699822,3.42283638371064,0.282587267373877,0.65188600131543,0.871756954856702,1.74160729073215,5.80037180161597,0.409305057174231,0.98843275894548,1.18631263629376,2.58389020224768
"54",34179,3.18283475178999,0.187929180734841,0.672859246855311,1.1844205535978,2.05778096723518,4.50405839782314,0.230714080016975,0.818693270810876,1.24475667887164,2.61086920776605,10.4079803378473,0.375227995491054,1.79469974611558,1.90932387792384,5.02169750247634
"55",34190,1.14368738049201,0,0.226273588809426,0.22771068396967,0.721389512511288,3.80764627680142,0.0742904013342905,0.747000051735606,0.732977870317273,2.23449258304093,6.7782249828007,0.145641956427952,1.30636071789777,1.11909115030242,3.61395361811665
"56",34199,2.44316684007992,0.179419142429734,0.574465954946228,1.05659171717041,1.980341344136,5.83999181957944,0.4785723681838,1.05336242971873,1.67574540841137,3.94917801458055,10.2647842222043,0.267102229539945,1.60581055231696,2.02851607930315,5.71378072496422
"57",34202,NA,NA,NA,NA,NA,5.05075803668919,8.58766011330176e-06,0.941604165279664,0.797304135586325,2.78869828990327,9.72115373237388,0,1.8524441273372,1.26820365762423,4.86143770295062
"58",34208,8.74358301428813,0.668499524398206,1.82447281897259,3.73067417170825,5.69629936345402,16.7638601480903,0.872898504782859,2.93968892729223,5.24662234615842,9.91992659449988,21.3130020456481,1.57670754792329,3.24473086844851,4.99515126630257,9.40302070459956
"59",34211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.362601386096317,0.0541959680237102,0.0540271711880031,0.0856612349491821,0.104280778026176
"60",34214,4.02512858466878,0.285652325192705,0.855629613522387,1.74581630009815,2.69734967827326,7.17190540655907,0.411048706990875,1.28438748153901,2.13572402273301,4.06245449304064,9.95743939989157,0.0773320732657809,1.48742391708131,2.18653716239975,5.66084999613172
"61",34218,NA,NA,NA,NA,NA,0.0171619390810201,1.20373576660741e-05,0.00291490306022205,0.000443262872653257,0.00431051516109835,0.0258716725017823,0.00444236590497814,0.00465923499540867,0.00630208976703646,0.00724015914270433
"62",34222,3.81097877371209,0.218021689564369,0.768853255369253,1.1655840532521,2.26218921869142,5.5230031485235,0.550193223723884,1.07019896173538,1.50715316517635,2.72470279700551,9.43918262717084,0.647813058184846,1.67676210346289,1.92044006108886,4.32618359844992
"63",34228,4.79842779212236,0.593416388308677,0.944772314218472,1.74130375500196,2.41587450235539,10.5568179720497,1.71843785027097,2.03334239536993,2.98369671439102,4.06586852815407,15.9353047818122,1.67047999888276,2.54368380841074,3.51189985085288,5.93557196257386
"64",34229,1.61662531421343,0,0.320231280677095,0.321169033366843,1.0166348168909,2.83272487863742,0.20115199036746,0.551733819876025,0.704186891766061,1.56550699044514,5.14445437077384,0.189215627716353,0.919685134768903,0.990453767704778,2.6627086615215
"65",34231,0.744979523533142,0.135982815029908,0.134708234564393,0.261025315775655,0.273904281205971,1.79438204901349,0.262154562420935,0.345072522045215,0.538740970577365,0.739288170553195,3.39862831567974,0.397198946889686,0.539491306165053,0.769362323759218,1.20773403676586
"66",34233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.407800756878607,0.0580048044731482,0.06212467558155,0.0952046402211886,0.123017483597212
"67",34234,4.53270679933464,0.70441726692337,0.866629592523264,1.72287434901487,2.03083000636687,14.7913070497121,2.21221769393569,2.80245894397477,3.95954417197215,5.91366134509822,18.9043769437473,1.99896227101725,3.05600445524111,4.0747272476047,6.88362612355756
"68",34245,6.3005514828962,0.552272105534847,1.3427549271589,2.77340541858201,4.08940456917212,11.1675664330835,1.23193222026003,2.08327316100687,3.40179356982448,5.29838481087927,17.3962599271374,1.50292966917817,2.81354118191059,3.86782536627177,7.18906179840439
"69",34901,0.263427010826568,0.0770763453641517,0.0819543048074293,0.113034723178529,0.108543900677528,0.969532717647666,0.164916142274248,0.187777107806463,0.286483603848816,0.344299103171641,1.52386520759723,0.19689652483109,0.23412979111768,0.351844404032563,0.497221213173941
"70",34903,0.813764782658411,0.19816911408807,0.234210348738533,0.312733973867111,0.352540787843396,3.87931412487895,0.613276657642863,0.748049809830171,1.13879080925013,1.46905454855755,6.52921947447259,0.830103307687557,1.03492300397458,1.51046777579402,2.21420509448441
