"ID","IDmuni","SP1","Area_ha50","Area_ha25","Especie"
"4",34004,21,726.251006237175,741.927887498054,"P. sylvestris"
"5",34004,25,2740.60603549355,2517.00464838787,"P. nigra"
"6",34004,26,83.7699163696834,201.796285274842,"P. pinaster"
"7",34004,42,228.706746945518,235.012075850869,"Q. petraea"
"8",34004,43,2699.90529894003,2874.20959138304,"Q. pyrenaica"
"9",34004,44,1326.36588480709,1623.00042720528,"Q. faginea"
"10",34005,21,126.113188807158,110.508132995705,"P. sylvestris"
"11",34005,25,504.10749397368,766.732658192916,"P. nigra"
"12",34005,26,50.8426079541871,169.779708393522,"P. pinaster"
"13",34005,43,136.645132510715,260.820145015004,"Q. pyrenaica"
"14",34005,44,568.950681380408,581.665830796504,"Q. faginea"
"15",34020,21,785.143940385727,811.043328315737,"P. sylvestris"
"16",34020,25,41.3453533351453,24.4854189946679,"P. nigra"
"17",34020,26,52.6377226710715,53.2590508047234,"P. pinaster"
"18",34020,43,295.820331917069,284.760762003659,"Q. pyrenaica"
"19",34025,25,203.649298722078,260.028500868218,"P. nigra"
"20",34025,26,93.8421042535851,49.4453078287016,"P. pinaster"
"21",34025,43,91.1572212037056,77.5436706525702,"Q. pyrenaica"
"22",34027,21,111.074617130449,99.5645095159848,"P. sylvestris"
"23",34027,25,194.347187063061,196.91181675232,"P. nigra"
"24",34027,42,197.708357596922,148.557662745446,"Q. petraea"
"25",34027,43,1887.7543319515,1937.63119110316,"Q. pyrenaica"
"26",34028,21,20.9449200053338,28.0773376382383,"P. sylvestris"
"27",34028,25,81.094455682739,114.095462715378,"P. nigra"
"28",34028,26,10.882503497714,14.8619934829401,"P. pinaster"
"29",34028,43,589.697513110962,600.018791348049,"Q. pyrenaica"
"30",34037,21,1973.74387259134,1902.88228105254,"P. sylvestris"
"31",34037,25,842.393966432668,980.493612296994,"P. nigra"
"32",34037,26,20.873405687352,22.1576783352622,"P. pinaster"
"33",34037,43,971.606958387742,898.104012025603,"Q. pyrenaica"
"35",34039,43,293.941996489817,239.160845512646,"Q. pyrenaica"
"37",34041,21,44.4327767437519,100.411856349245,"P. sylvestris"
"38",34041,25,19.8815687385723,55.0787112832257,"P. nigra"
"39",34041,26,253.258703422327,179.956992246898,"P. pinaster"
"43",34049,21,915.078702465278,1227.73865062764,"P. sylvestris"
"44",34049,25,349.307210123391,381.037101972848,"P. nigra"
"45",34049,26,387.409767561195,261.847217765587,"P. pinaster"
"46",34049,43,1187.40024348916,1100.7287068694,"Q. pyrenaica"
"54",34055,43,232.606617670122,63.709143581106,"Q. pyrenaica"
"55",34055,44,130.875155004195,284.447233093954,"Q. faginea"
"56",34056,21,640.125059613205,725.450333597642,"P. sylvestris"
"57",34056,25,90.3414932308634,156.286344108015,"P. nigra"
"59",34056,42,1774.06179321508,1941.60467196835,"Q. petraea"
"60",34056,43,8437.55637029037,7837.29798874658,"Q. pyrenaica"
"61",34056,44,377.58014010059,442.302674668562,"Q. faginea"
"63",34061,25,28.6895179065055,64.5975444021589,"P. nigra"
"64",34061,26,194.295647506871,174.281790983084,"P. pinaster"
"65",34061,43,534.859239704693,542.76363995684,"Q. pyrenaica"
"66",34062,21,1096.83983659109,1240.40315019299,"P. sylvestris"
"67",34062,25,415.761331349596,301.28474511883,"P. nigra"
"68",34062,26,21.9498311408997,24.3746566361062,"P. pinaster"
"69",34062,43,1646.14674309925,1596.9010114629,"Q. pyrenaica"
"73",34067,43,975.985864986628,1028.60728490175,"Q. pyrenaica"
"74",34067,44,160.791186382047,235.507310957611,"Q. faginea"
"76",34068,25,10.4629087760977,104.061535634192,"P. nigra"
"77",34068,26,199.132042093958,180.648317487647,"P. pinaster"
"78",34068,43,269.288011946229,264.532205623738,"Q. pyrenaica"
"80",34071,26,134.914715569964,122.563120480328,"P. pinaster"
"81",34071,43,168.715882217855,172.840578068726,"Q. pyrenaica"
"82",34073,21,992.285318105397,892.97108100202,"P. sylvestris"
"83",34073,25,223.960358595512,336.972208764803,"P. nigra"
"85",34073,43,282.318556463189,314.24029765718,"Q. pyrenaica"
"86",34080,21,734.507240239807,932.513500459615,"P. sylvestris"
"89",34080,43,2261.42183770423,2056.83869332028,"Q. pyrenaica"
"90",34083,21,99.6907995931357,120.34698559526,"P. sylvestris"
"91",34083,25,117.933539061822,353.423076527009,"P. nigra"
"92",34083,26,275.151657438244,207.723692560588,"P. pinaster"
"93",34083,43,893.566871031675,777.574368669275,"Q. pyrenaica"
"96",34091,25,867.873706633383,839.139194726597,"P. nigra"
"98",34091,43,858.363103608555,802.7836616161,"Q. pyrenaica"
"100",34093,25,11.2367195148334,37.2830462251504,"P. nigra"
"101",34093,26,98.0315497623504,82.9982339855931,"P. pinaster"
"102",34093,43,194.758227872133,187.710365082611,"Q. pyrenaica"
"103",34094,21,16.87973087527,10.9654743721251,"P. sylvestris"
"104",34094,25,629.746785645534,685.700189848458,"P. nigra"
"106",34094,43,146.364494736093,50.0369430246732,"Q. pyrenaica"
"107",34094,44,17.626225210084,20.5997036712519,"Q. faginea"
"108",34100,21,818.299330854009,1009.20260313482,"P. sylvestris"
"110",34100,43,351.505603208321,431.263785155866,"Q. pyrenaica"
"111",34107,21,111.816690313712,114.541439832522,"P. sylvestris"
"112",34107,25,26.9564241685997,33.9321325776108,"P. nigra"
"113",34107,26,120.250170012295,124.756772625762,"P. pinaster"
"114",34107,43,380.391794871701,392.665817035056,"Q. pyrenaica"
"118",34110,43,158.345917983981,149.235332216725,"Q. pyrenaica"
"121",34113,26,11.7792524616149,16.6633106450514,"P. pinaster"
"122",34113,43,118.797290276561,118.680730036227,"Q. pyrenaica"
"123",34114,21,563.147915080126,536.736065118841,"P. sylvestris"
"124",34114,25,682.74106265133,935.715935210691,"P. nigra"
"125",34114,26,74.3588374802559,54.7056752943703,"P. pinaster"
"126",34114,42,29.2985067078081,127.396601881192,"Q. petraea"
"127",34114,43,973.158691550155,1011.7672783793,"Q. pyrenaica"
"128",34114,44,53.869195683761,183.642822614404,"Q. faginea"
"129",34122,21,18.4012034564212,25.8705100332382,"P. sylvestris"
"130",34122,25,338.972202392314,324.405506058629,"P. nigra"
"131",34122,26,11.682390528306,10.2540734839782,"P. pinaster"
"133",34124,21,51.9974233398954,130.151112243352,"P. sylvestris"
"134",34124,25,19.6712984193279,221.065460319521,"P. nigra"
"135",34124,26,32.5694680702024,32.1385893882738,"P. pinaster"
"137",34124,43,257.740161626756,277.972125971514,"Q. pyrenaica"
"142",34129,21,1718.09880470357,1625.28981427413,"P. sylvestris"
"143",34129,25,213.35148295154,294.915878708097,"P. nigra"
"145",34129,43,448.188183228265,451.498609772016,"Q. pyrenaica"
"148",34131,44,52.9906759097157,52.718964547546,"Q. faginea"
"149",34135,21,244.073789382668,472.440881601915,"P. sylvestris"
"150",34135,25,437.49046996297,423.908868443097,"P. nigra"
"151",34135,43,1327.38238289554,1385.69572791145,"Q. pyrenaica"
"152",34135,44,85.3612052147295,54.896902520536,"Q. faginea"
"153",34136,21,102.116979911548,101.281831737714,"P. sylvestris"
"155",34136,43,295.394159963421,306.679009702059,"Q. pyrenaica"
"156",34139,25,330.057419930792,405.993128297497,"P. nigra"
"158",34140,21,153.312967355511,165.334560302873,"P. sylvestris"
"159",34140,25,106.995665615519,118.742915927157,"P. nigra"
"160",34140,26,65.2477338699876,57.8713018488423,"P. pinaster"
"161",34140,43,1035.23912229283,1042.0676734605,"Q. pyrenaica"
"164",34143,43,305.793029003137,285.078723835007,"Q. pyrenaica"
"165",34151,21,921.233208203244,881.292983659432,"P. sylvestris"
"166",34151,25,93.3760090997706,97.2798740987059,"P. nigra"
"167",34151,26,58.9128318571969,35.1538291153474,"P. pinaster"
"168",34151,43,1708.62718578255,1743.55408874591,"Q. pyrenaica"
"169",34154,21,55.2002305709118,48.9248954128998,"P. sylvestris"
"171",34154,26,146.25352559731,143.414638668688,"P. pinaster"
"172",34154,43,788.96642684829,797.500221861106,"Q. pyrenaica"
"173",34157,21,811.59485160805,839.00384248829,"P. sylvestris"
"174",34157,25,488.821192917761,508.056164500548,"P. nigra"
"175",34157,26,135.10402962594,117.070289081732,"P. pinaster"
"176",34157,43,2100.34118036577,2077.29259893644,"Q. pyrenaica"
"178",34158,25,55.2786347102189,31.7566779202033,"P. nigra"
"179",34158,43,603.276159923223,620.761176733886,"Q. pyrenaica"
"183",34161,43,84.4537423695006,91.2696466438832,"Q. pyrenaica"
"186",34168,26,48.9825033093165,48.243951884671,"P. pinaster"
"187",34168,43,484.940679711588,494.73512916134,"Q. pyrenaica"
"189",34169,25,1213.26715088249,1059.32608767941,"P. nigra"
"190",34169,26,44.3281444730995,13.3556356237212,"P. pinaster"
"191",34169,43,304.842864982527,380.080088803358,"Q. pyrenaica"
"192",34170,25,139.914407325767,203.163558455139,"P. nigra"
"194",34171,21,964.037187132147,1031.75739916764,"P. sylvestris"
"195",34171,25,104.957905308782,54.9882000440845,"P. nigra"
"197",34171,43,2653.95476900991,2636.25610585266,"Q. pyrenaica"
"199",34176,25,25.0916565799132,24.6467101278468,"P. nigra"
"200",34176,26,142.109043730683,135.603827274673,"P. pinaster"
"201",34176,43,482.277680085931,481.700118224691,"Q. pyrenaica"
"202",34179,21,93.4707626906296,85.3437313072917,"P. sylvestris"
"203",34179,25,123.500867785601,141.634224006016,"P. nigra"
"204",34179,43,522.606898885052,536.751610451439,"Q. pyrenaica"
"205",34190,21,14.7125459366259,18.2734174216226,"P. sylvestris"
"206",34190,25,43.7945492890812,45.2643087884135,"P. nigra"
"208",34190,43,759.708555548775,730.413938988897,"Q. pyrenaica"
"209",34190,44,75.1255718160502,63.1623864641703,"Q. faginea"
"210",34199,21,3719.43850286395,3558.91658151634,"P. sylvestris"
"211",34199,42,269.625534357706,347.12148258775,"Q. petraea"
"212",34199,43,2489.69481828644,2035.2798913432,"Q. pyrenaica"
"214",34202,43,315.153549371436,320.899505199958,"Q. pyrenaica"
"215",34208,21,827.969213157207,543.329407769919,"P. sylvestris"
"216",34208,25,256.95692019033,552.678770208382,"P. nigra"
"220",34214,21,666.779272160603,752.719003392501,"P. sylvestris"
"222",34214,43,253.032102530026,289.520328578031,"Q. pyrenaica"
"224",34222,21,71.1756507249445,58.6978031842363,"P. sylvestris"
"225",34222,25,219.339194712787,457.556728189073,"P. nigra"
"226",34222,26,216.578313897067,208.643952034319,"P. pinaster"
"227",34222,43,1432.67392577507,1185.61644555259,"Q. pyrenaica"
"228",34228,21,44.4387125672827,147.629970275558,"P. sylvestris"
"229",34228,25,867.820004448553,769.475783520965,"P. nigra"
"230",34228,26,10.5386457223797,62.3053036575578,"P. pinaster"
"231",34228,43,260.499586873856,237.176351691931,"Q. pyrenaica"
"234",34229,26,83.1137119071865,77.0133061679659,"P. pinaster"
"235",34229,43,695.711423107896,680.737243677225,"Q. pyrenaica"
"237",34231,25,358.564199856162,398.526256548378,"P. nigra"
"238",34231,26,114.83075311345,120.370293300583,"P. pinaster"
"239",34231,43,324.8807607385,296.954613866713,"Q. pyrenaica"
"243",34234,21,78.8638635061623,41.62025609111,"P. sylvestris"
"244",34234,25,762.115355631842,799.597509863893,"P. nigra"
"245",34234,26,249.323901133316,249.355304472702,"P. pinaster"
"246",34234,43,352.743026307733,349.204001544358,"Q. pyrenaica"
"247",34245,21,887.783297388685,1196.23051897006,"P. sylvestris"
"248",34245,25,1915.51441642541,1392.53282912476,"P. nigra"
"249",34245,26,47.9034244771291,52.3327703855604,"P. pinaster"
"250",34245,43,1037.09928376414,1313.00151540769,"Q. pyrenaica"
"253",34901,25,265.058122964135,263.823215434481,"P. nigra"
"255",34901,43,19.6085884279971,30.2947393018414,"Q. pyrenaica"
"256",34903,25,850.090254283642,1017.73616937787,"P. nigra"
"257",34903,43,192.725567914428,194.17384352837,"Q. pyrenaica"
