"ID","IDmuni","Area_ha","Alimentos","Madera","Leña","Pastos","Agua","Recreativo","Caza","SedimentaEvitaEmbalses","CarbonoSupForestal","CarbonoArbolado","CarbonoMatorral","DiversidadBiologica"
"1",34003,14.6933670014846,509.033547895046,471.471567364833,16.2656954009777,21.2962851292356,5367.0023479862,8.66515915156715,53.1803205369099,117.018050474081,1871.36465861232,1841.93226968204,29.4323889302809,286.621503325148
"2",34004,8192.95091559995,190163.526137242,156291.108460473,10005.2676593761,23860.4224411241,3176852.37918263,7045.35848428228,29733.1017460202,89984.3305963639,797146.184054685,776460.116729424,20684.8325363921,224469.746566551
"3",34005,1889.50647539365,51535.8802033605,44396.4340391033,1281.79074696869,5855.24956127962,498854.901076382,686.61063370865,6863.51918021897,16413.5217744998,190113.62855059,186105.63828433,4009.72293306252,44970.6718599454
"4",34020,1173.54856011879,40129.2981676736,37168.8854074125,976.900035606947,1983.51272465413,690286.101600372,1750.85319828004,4231.69611446208,14411.3914373669,168428.848190081,165503.388279955,2918.29489867665,29425.6938319978
"5",34025,387.01747934949,13111.4309704591,11989.0763979792,335.322386224626,787.017683659061,123469.116119698,179.613157503491,1405.45406918948,3019.01585577158,47523.7820736459,46749.170133019,774.626443223179,7787.78538221663
"6",34027,2382.66518011691,25613.6687653474,13525.3135884756,5640.47223511684,6444.80768048825,1269209.64854675,3383.8839194204,8666.88789140977,32757.7527261571,164912.297451191,157061.787909602,7852.20170832561,77238.9063902508
"7",34028,757.053585184605,11290.8516505569,7500.8029211536,1809.97098423217,1980.07774517113,393245.058204215,958.977176250923,2749.78985895033,9963.24660751123,59905.2431059261,57494.4403044279,2410.69624000555,24025.6213918357
"8",34037,3810.83250513185,136732.652459536,125915.646233249,2951.13427478525,7865.87195150166,1895503.9419527,4383.46638613355,13752.6549407543,41915.3430960251,544237.724804221,535260.675000461,8960.79404713452,93572.5925801944
"9",34039,240.796313910133,1457.00142527482,110.161181091591,713.647891298226,633.192352885005,140689.222485081,368.651150452947,876.531292000833,3569.11984113577,13466.7463935317,12607.3450485373,859.401344994346,8362.64613949724
"10",34041,337.496115098976,15704.9622672186,15246.1815766158,81.9728295667042,376.807861036152,113971.663158108,155.145282408878,1217.06597876511,2175.71940970727,54768.7775543311,54259.7011659837,508.467269298934,5116.89766468877
"11",34042,10.7989010344013,283.17364282936,238.470349278106,6.42723670304177,38.2179335156078,2136.4162561086,1.43688775393104,39.2247837194708,78.2141963715622,1039.88781522811,1014.84550022013,25.1004383405886,250.876209525607
"12",34049,2971.35167723547,84007.0029389579,74084.5446732988,3329.52492374125,6592.66245375437,1528361.99187759,3703.94358641654,10766.5610158611,35181.0761481669,357617.444353841,349870.160945747,7736.14592904646,77991.8610352083
"13",34052,1.61905361005527,77.0183802303292,75.107896970464,0.42095393861437,1.48952932125085,428.952063448043,0.259048577608843,5.84478353229952,7.85241000876806,258.336194020419,256.247614863448,2.0885791569713,20.4000754866964
"14",34055,403.437744236317,4566.14578194607,2747.36268938138,331.946116885665,1484.9075652032,79560.5392973839,91.9507755951294,1473.15448952995,3569.65243978412,19495.7275007149,18530.9371336255,966.719777565224,10114.4110967952
"15",34056,11108.2264330883,96021.4769185882,44309.6394105874,24409.2294616331,27279.7169003858,6827175.8334173,21964.8664293365,40397.5992845208,173217.964949681,807197.081285871,770320.020247919,36878.9886487958,372632.026502384
"16",34061,785.232637854136,14887.287098427,11418.7173797293,1667.79390469494,1800.77581400272,379406.102619477,868.822955004461,2850.80982111177,9352.71709430372,69468.6706873192,67184.0345485303,2284.63613878886,22540.3366560028
"17",34062,3162.96356341083,80488.7605357125,69248.0995514401,5036.29959273214,6204.36139154029,1665048.57639013,3984.80555823433,11449.758124518,37813.9542897184,353064.883699428,344480.629516517,8576.40028697714,84888.2503526868
"18",34067,1286.11302892121,8077.92751799234,1254.55505237467,3042.05987775604,3780.4378055754,625621.898058795,1578.07395877735,4686.94542389949,17571.0937137108,64672.1410874533,60534.4100488239,4138.39951314937,41954.8557554925
"19",34068,549.242058745577,15419.3541024473,13388.6899762205,845.680688868947,1184.98343735785,226292.465172835,445.648865665657,1989.6591828839,5488.13188244424,61346.9011107749,59989.9348745047,1356.96623627017,13730.5717737746
"20",34071,300.714692847482,7132.63743728523,6012.07676640387,548.17467223303,572.385998648328,135320.36728223,286.574183479205,1090.75666350558,3188.35038373072,30119.0961296622,29335.0168564601,784.079273202146,7630.39623583944
"21",34073,1544.18358934589,57106.5822896002,53172.6665372918,1126.08865905807,2807.82709325034,780155.014076678,1799.78549780245,5569.23560231909,16667.4618989339,225978.705111516,222447.672035977,3524.09872220403,36312.5614097751
"22",34080,3182.23662761549,52090.6618499693,38182.429579666,6015.69155173518,7888.41552155361,1748812.38759271,4488.06384745314,11550.6681460058,42348.4927171003,275679.336414032,265762.26869794,9912.42822067338,96314.5915018427
"23",34083,1459.06812335213,37172.8722826923,31232.3040745244,2433.47083989118,3507.06923390278,645267.516406057,1381.50294775974,5287.60039003486,15989.7253982748,155149.787183845,151265.160416687,3884.04850117409,39598.5849592171
"24",34089,3.52688166519395,177.014190776084,165.622362997508,0.352688166519395,11.0391396120571,783.56729955614,0.317419349867456,12.6967739946982,23.1716125403243,598.758700299977,592.763001469147,5.99569883082972,76.392256868101
"25",34091,1686.02890365928,47688.8584902248,40379.0974796225,2461.62071527938,4848.11538541655,680084.251114589,1375.87966114669,6106.62095744729,17982.4162876542,191176.363444122,186765.950957625,4410.01128205743,47041.8329877911
"26",34093,307.991645293354,6956.98689313558,5687.44669326273,584.684733404949,684.855466467907,140481.236039287,305.709153825179,1117.10831999924,3434.98997000614,30114.5550754244,29272.1030680045,842.452007419918,8381.89502702843
"27",34094,767.302310916508,35484.6512499487,32903.6746958789,169.859311584825,2410.98201245878,181811.700539149,126.747815232612,2766.75836113081,5422.32136788658,121601.38701414,120216.574929073,1384.83766034951,17105.1687053182
"28",34100,1447.98829132301,44929.6111330453,40791.7106119447,1422.85188309827,2715.04863800223,910169.034507988,2412.34574610995,5224.51531919487,19382.9169699741,198333.141870419,194420.389274045,3903.07865625717,39383.0833785484
"29",34107,665.896162070951,14949.1583669606,12319.6512081996,1208.2282036689,1421.27895509208,345937.242260966,827.415849843456,2413.31084849456,8118.43982819869,67901.5140343265,66015.5096940283,1884.85892589987,18663.1628553701
"30",34109,41.5492516154003,1996.57608464528,1864.71746015302,6.27064310208228,125.569608414562,9261.64886450733,4.07253078072731,149.714131430629,270.70211008961,6775.86085212205,6704.20433040087,71.6748946967957,881.2331869629
"31",34110,153.467520606953,1084.78430430877,242.464230006354,445.186830728767,397.133243573651,90441.6639760625,237.398028832265,558.410165589799,2271.03616683963,9125.03265440946,8580.90916612436,544.081166401206,5291.93505397928
"32",34113,138.246485723763,1635.61014356575,946.807534535443,358.320305230343,330.482303799965,76030.3644378043,190.629830585046,502.572186463022,1880.8706098675,9834.12845937729,9380.99307816649,453.106356760374,4407.30316135683
"33",34114,2849.9643784988,79343.0040603961,68793.9941389065,3239.89433099237,7307.18742693736,1329939.91688965,3370.19357982268,10313.3931439499,33531.0450695305,337207.363179486,329929.068113397,7273.64494793174,78493.8915009931
"34",34122,365.346877516303,17901.7482023515,16774.4866029526,52.3063938779171,1074.95520552096,94871.99600706,84.5632136905141,1315.28526621082,2588.14624724938,61528.750498156,60886.5109938577,641.980799197951,7943.98600739452
"35",34124,661.598648835757,19485.7921905563,16962.7882002886,880.491619004842,1642.50965765372,308248.722890978,691.134994128712,2393.01356655371,7457.59177383322,80034.9107983771,78310.8484892801,1722.76079797454,18008.6158118979
"36",34126,19.6406366670863,523.39367948121,457.466094083438,28.7802026677268,37.1473827300448,10889.3530731394,26.865596622163,71.0378642545921,241.821191433255,2306.18575954788,2252.91179680687,53.2053138626608,527.104547932288
"37",34129,2374.70215104482,88265.7892362753,82750.0500889139,1551.61845453137,3964.12069283011,1209399.26089185,2802.02713025614,8569.05138214347,25336.7631548276,348851.581344378,343542.257087613,5297.90260320899,53758.8055491149
"38",34131,99.2154992024345,2581.5446927569,2191.44851941943,38.8415407500817,351.182007635093,19318.1902464513,15.1486539661184,360.365146873242,846.423548626545,9094.4557782735,8906.69356482931,187.834838396482,2402.3861653628
"39",34135,2336.942380477,46628.626813754,36218.021525866,4109.44417386212,6299.78916883488,1088706.52703776,2529.41733708283,8487.5410798915,27964.7102997349,214110.066772817,207369.981510269,6738.91804821464,67927.5745309315
"40",34136,441.97816032696,7884.10851791308,5898.99537128274,928.153235112413,1056.95830607729,255039.184847759,656.183053550363,1602.38186395166,6088.9846450992,40796.4955718033,39405.0381543339,1390.44766834307,13829.5563551997
"41",34139,461.217553086165,22915.7826395587,21535.8415591892,56.6142990227269,1323.32678134676,104881.71887169,46.1378678731169,1661.19839341331,2941.9713351589,77465.3743476865,76702.0006319947,763.373715691799,9496.39693328032
"42",34140,1384.01645153937,22398.9110324272,15882.250714251,3162.76589525281,3353.88591757394,730324.973065828,1785.72576267789,5024.98637640595,18010.2829731606,115360.842497849,111053.080578807,4306.94234150279,42568.4546472244
"43",34143,377.827644850019,6343.36631553715,4464.84834619235,853.096114368843,1025.42185497595,191016.958371934,459.385293668205,1371.64910045239,4884.55584376543,31835.6833827226,30654.8062022907,1180.78889965648,11917.345746648
"44",34151,2757.2807756194,55430.2734694324,43992.7865651901,5334.07319522616,6103.41370901616,1582146.92134369,4032.77398330005,9990.48780417834,36915.2996426618,272533.391706185,264183.135668116,8342.94122820428,82626.6915562234
"45",34154,998.807193227241,12258.6142854578,7302.38252974866,2448.07617646761,2508.15557924157,523311.7935576,1291.46845300135,3635.82677571272,13216.2819619649,70754.6081566623,67547.2024985205,3207.27290720798,31270.7876434841
"46",34157,3541.42289500701,78121.2458067809,63273.8192380321,6468.65826686405,8378.76830188469,1709536.7248069,3939.19941378429,12848.1155444478,41840.7098372435,348695.009362106,338713.406873716,9978.34785779053,99926.072823618
"47",34158,657.132224232512,6133.17799681539,2619.89461496664,1689.96967949992,1823.11375003548,347290.324999659,875.56598213403,2394.17731449589,9030.54946614199,41175.430649364,38965.989207862,2209.59525011959,21601.4141174953
"48",34161,113.560337804736,1574.68724427803,1042.11700087782,244.844263208199,287.556305448036,52446.5675233684,121.033518244451,413.120291429994,1351.50681672431,8200.51952978489,7855.51263907001,345.176565458867,3308.0782129222
"49",34168,549.959184569294,5563.02351643972,2779.01356936893,1332.0929367259,1451.12284932431,274993.427878482,671.93003029695,2001.66030653824,7106.18476251069,34876.8382810356,33086.0395066724,1791.53157254731,17162.5589201057
"50",34169,1457.27068428834,55387.4689083527,50206.9491890033,1281.6854101952,3898.83430915415,473776.705732385,708.164218540322,5264.61919229744,12415.2667837818,200877.239239451,197760.839487171,3116.35466355854,34669.6595979539
"51",34170,203.281980258579,9290.25268970441,8598.47627331998,37.5114397091409,654.264976675291,45697.318634362,26.2046920613739,734.540804290939,1405.37834714689,31695.0284539496,31329.3364059985,365.692047951129,4472.03421321159
"52",34171,3730.16006317596,62689.6707569373,46197.5347770912,7985.53012721273,8506.53426905222,2247259.93464128,5917.04409192568,13525.1478399153,52840.0651665284,338687.432394075,326765.958115137,11911.4101794984,117364.970094624
"53",34176,641.951800124449,10606.8439511317,7669.7001137607,1473.18814430847,1463.95569306255,324219.174310324,765.735046991534,2331.65051200478,7972.86904758795,52873.6984890195,50932.3810546949,1941.31742287965,18996.0135333735
"54",34179,763.729565764746,13870.5960666018,10373.6405719568,1630.95226274207,1866.00323190293,405463.161871115,994.977854110484,2770.54563180416,9922.22953700692,68679.9745741154,66338.948750102,2340.17581628313,23340.1503362232
"55",34190,862.88718153027,7777.67618180014,3293.33369652641,2203.89570071986,2280.33511632966,459498.314517741,1162.15308747995,3140.58344923431,11947.5141034807,52999.8063673835,50155.8504935917,2843.88480963631,28159.4497791354
"56",34199,5941.31795544729,165273.198189713,147921.610904322,6316.40203076594,11030.6072150542,3892472.63707076,11353.9621220927,21451.5091963046,84743.0659235406,781774.774124596,765194.075629351,16546.6205771764,168398.954056322
"57",34202,320.899505199958,1944.65100151175,147.613772391981,956.280525495876,840.756703623891,188406.517493,494.185238007936,1168.07419892785,4765.35765221938,18021.7162120297,16872.8959834138,1148.82022861585,11160.8847908546
"58",34208,1099.7843075615,48649.9373877204,46539.2481248178,248.461657332726,1862.22760556996,419835.994713895,741.788565720411,3968.32019300904,8822.54250040866,175620.930121218,173667.856951782,1949.650173771,20542.7115512557
"59",34211,34.304430298217,1686.94012867039,1603.36522239268,5.55558672430256,78.0193195534024,8189.49275318579,4.01714909317491,123.628770554486,202.534812343617,5688.25239972425,5635.38054893438,52.8718507898618,622.697698559402
"60",34214,1043.2879145033,32774.3891524196,29848.9312688642,973.337117860287,1952.1207656952,652587.867091862,1727.29622346178,3764.76039010145,13877.4487854411,143926.730663625,141133.137306386,2786.53063722712,28119.3797355002
"61",34218,1.81971848211715,91.3316706174598,85.4539799202214,0.181971848211715,5.69571884902668,404.286855171967,0.163774663390544,6.55098653562174,11.9555504275097,308.933606709029,305.84008528943,3.09352141959916,39.4151023226575
"62",34222,1910.51492896022,34148.722284746,25418.2564897041,3731.48495436336,4998.87952597024,881868.338632299,2026.0727185762,6954.7012559802,22753.8993452919,160807.119951501,155235.721298035,5570.9946772588,55281.267140349
"63",34228,1216.58740914601,45985.0607168773,41797.8659792854,884.160262202704,3303.03447538921,410226.616156927,668.784296923053,4400.1173819072,10666.3685278663,168132.695898541,165530.248625386,2601.38718107852,28792.780866718
"64",34229,761.275090952064,7922.50070732541,4012.10281709155,2049.40380553494,1860.99408469891,422157.57121243,1066.06660484005,2768.62490261167,10525.7317423827,51068.2492184338,48523.5803425471,2544.64001209258,24731.1158927711
"65",34231,816.921472200534,26558.5649190379,23431.6091785626,975.610253741914,2151.34548673339,296203.298003339,523.280663845763,2957.02551598677,7698.00274825339,100591.705272747,98672.2924890444,1919.40208061798,20553.124943125
"66",34233,19.5799960445705,923.298906371807,864.871137591443,5.79577109604322,52.6319976843207,4918.62241703145,3.65583143171644,70.5697151817354,131.70647399271,3158.45580022595,3124.5448406139,33.9109596120575,405.808435909005
"67",34234,1439.77707197206,50141.6484333233,45021.4780816468,1298.29976532591,3821.87058635054,479424.494635447,772.283273800732,5216.42968881883,12621.2366724069,184709.655270123,181555.561275985,3153.68782540207,34034.5956185606
"68",34245,3956.38381982666,131289.364198726,118548.682496249,4413.89614098807,8326.49273612154,1487450.30422394,2652.59212653436,14321.9017816711,35579.4864383457,495004.036164647,486233.056508132,8769.47944952561,90084.5523635404
"69",34901,314.555989197477,14189.6245222619,13258.6440347358,129.601199216731,801.379288309407,88791.03198418,95.9410465127197,1134.17574034116,2273.00731383284,49339.3922632343,48768.2940438904,570.98654189819,6626.06575439796
"70",34903,1211.91001290624,47029.8647660539,42455.8263402282,778.953672059801,3795.08475376593,343214.397740191,435.978498610654,4386.25894814231,9968.04586905738,167551.678278237,165011.632397433,2540.04588080398,29183.3464206249
