"ID","Estadillo","Especie","PosEspIFN2","OcupaIFN2","EstadoIFN2","PosEspIFN3","OcupaIFN3","EstadoIFN3","EdadIFN3","OrgMasaIFN3","PosEspIFN4","OcupaIFN4","EstadoIFN4","EdadIFN4","OrgMasaIFN4","IFN2Num_arb","IFN3Num_arb","IFN4Num_arb","CatRegIFN2","CatRegIFN3","CatRegIFN4"
"235",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,3,2
"236",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,1,4
"237",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,4,2
"238",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,2,1
"239",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,3,1
"240",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,1,2
"241",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,2,2
"242",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,4,4
"243",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,4,1
"244",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,1,1
"245",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,1,3
"246",184,"43",2,"0","2",1,100,3,0,1,1,100,3,0,1,4,12,19,3,3,3
"247",190,"43",2,"9","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,3,NA,NA
"248",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,4,1
"249",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,1,2
"250",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,2,4
"251",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,3,2
"252",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,2,2
"253",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,4,3
"254",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,1,3
"255",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,3,1
"256",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,3,3
"257",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,1,4
"258",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,4,4
"259",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,3,4
"260",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,2,1
"261",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,2,3
"262",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,1,1
"263",190,"44",NA,NA,NA,1,90,3,0,1,1,90,3,0,1,NA,28,36,NA,4,2
"264",193,"42",NA,NA,NA,2,20,3,0,1,2,20,4,0,1,12,9,10,1,1,1
"265",193,"42",NA,NA,NA,2,20,3,0,1,2,20,4,0,1,12,9,10,1,2,1
"266",193,"43",2,"6","3",1,70,3,0,1,1,70,3,0,1,45,35,44,1,NA,1
"267",193,"71",NA,NA,NA,3,10,3,0,1,3,10,3,0,1,4,2,3,1,1,1
"268",193,"71",NA,NA,NA,3,10,3,0,1,3,10,3,0,1,4,2,3,1,1,2
"269",194,"42",NA,NA,NA,2,30,4,0,1,2,30,4,0,1,15,15,20,1,1,1
"270",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,2
"271",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,3
"272",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,1
"273",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,4
"274",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,4
"275",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,1
"276",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,2
"277",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,2
"278",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,1
"279",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,3
"280",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,4
"281",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,4
"282",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,3
"283",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,3
"284",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,1
"285",194,"71",1,"0","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,2
"286",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,2
"287",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,3
"288",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,1
"289",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,4
"290",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,4
"291",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,1
"292",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,2
"293",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,2
"294",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,1
"295",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,3
"296",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,4,4
"297",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,4
"298",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,2,3
"299",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,3
"300",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,3,1
"301",194,"71",2,"5","3",1,50,3,0,1,1,60,3,0,1,8,8,8,3,1,2
"302",200,"21",2,"0","3",1,90,4,35,2,1,100,4,0,2,28,46,30,NA,NA,1
"303",200,"21",1,"4","1",1,90,4,35,2,1,100,4,0,2,28,46,30,NA,NA,1
"304",203,"21",2,"0","4",1,100,4,40,2,1,100,4,0,2,60,46,43,NA,1,1
"305",203,"21",2,"0","4",1,100,4,40,2,1,100,4,0,2,60,46,43,NA,1,2
"306",203,"21",1,"4","2",1,100,4,40,2,1,100,4,0,2,60,46,43,NA,1,1
"307",203,"21",1,"4","2",1,100,4,40,2,1,100,4,0,2,60,46,43,NA,1,2
"308",205,"21",1,"4","2",1,100,4,35,2,1,100,4,0,2,45,44,40,NA,1,1
"309",205,"21",2,"0","3",1,100,4,35,2,1,100,4,0,2,45,44,40,NA,1,1
"310",211,"21",2,"0","3",1,100,4,30,2,1,100,4,0,2,16,24,22,NA,1,1
"311",211,"21",2,"0","3",1,100,4,30,2,1,100,4,0,2,16,24,22,NA,1,2
"312",211,"21",1,"4","1",1,100,4,30,2,1,100,4,0,2,16,24,22,NA,1,1
"313",211,"21",1,"4","1",1,100,4,30,2,1,100,4,0,2,16,24,22,NA,1,2
"314",213,"21",2,"6","3",1,60,3,35,2,1,70,4,0,2,13,20,14,NA,2,1
"315",213,"21",1,"4","2",1,60,3,35,2,1,70,4,0,2,13,20,14,NA,2,1
"316",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,2,2
"317",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,3,3
"318",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,1,4
"319",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,2,4
"320",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,3,4
"321",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,3,1
"322",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,2,3
"323",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,2,1
"324",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,3,2
"325",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,1,2
"326",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,1,3
"327",213,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,3,0,1,1,1,1,3,1,1
"328",215,"21",2,"5","3",1,60,3,35,2,1,60,4,0,2,12,20,10,NA,1,1
"329",215,"21",1,"4","0",1,60,3,35,2,1,60,4,0,2,12,20,10,NA,1,1
"330",215,"25",NA,NA,NA,2,30,3,35,2,2,30,4,0,2,10,11,4,NA,1,1
"331",217,"21",1,"4","1",1,40,3,35,2,1,40,4,0,2,7,11,14,1,1,1
"332",217,"21",2,"6","3",1,40,3,35,2,1,40,4,0,2,7,11,14,1,1,1
"333",217,"25",NA,NA,NA,2,40,3,35,2,2,40,3,0,2,3,5,6,1,1,1
"334",217,"25",NA,NA,NA,2,40,3,35,2,2,40,3,0,2,3,5,6,1,2,1
"335",219,"21",1,"4","2",1,90,3,30,2,1,100,4,0,2,29,28,27,NA,1,1
"336",219,"21",1,"4","2",1,90,3,30,2,1,100,4,0,2,29,28,27,NA,1,2
"337",219,"21",2,"9","3",1,90,3,30,2,1,100,4,0,2,29,28,27,NA,1,1
"338",219,"21",2,"9","3",1,90,3,30,2,1,100,4,0,2,29,28,27,NA,1,2
"339",227,"57",NA,NA,NA,3,10,2,0,1,3,10,3,30,1,NA,NA,NA,NA,NA,2
"340",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,3
"341",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,3
"342",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,4
"343",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,4
"344",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,3
"345",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,2
"346",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,1
"347",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,2
"348",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,4
"349",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,1
"350",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,1
"351",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,4
"352",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,1
"353",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,3
"354",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,2
"355",229,"43",2,"0","3",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,2
"356",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,3
"357",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,3
"358",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,4
"359",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,4
"360",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,3
"361",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,2
"362",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,1
"363",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,2
"364",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,4
"365",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,3,1
"366",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,4,1
"367",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,4
"368",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,1
"369",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,3
"370",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,2,2
"371",229,"43",1,"0","0",1,100,4,0,1,2,30,4,0,1,5,6,18,3,1,2
"372",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,3
"373",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,3
"374",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,4
"375",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,4
"376",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,3
"377",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,2
"378",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,1
"379",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,2
"380",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,4
"381",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,1
"382",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,1
"383",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,4
"384",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,1
"385",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,3
"386",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,2
"387",229,"43",2,"0","3",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,2
"388",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,3
"389",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,3
"390",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,4
"391",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,4
"392",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,3
"393",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,2
"394",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,1
"395",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,2
"396",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,4
"397",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,3,1
"398",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,4,1
"399",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,4
"400",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,1
"401",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,3
"402",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,2,2
"403",229,"43",1,"0","0",1,100,4,0,1,1,70,2,0,1,5,6,18,3,1,2
"404",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,1
"405",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,1
"406",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,4
"407",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,3
"408",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,4
"409",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,1
"410",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,4
"411",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,2
"412",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,3
"413",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,2
"414",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,4
"415",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,3
"416",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,3
"417",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,2
"418",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,1
"419",234,"43",2,"0","3",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,2
"420",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,1
"421",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,1
"422",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,4
"423",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,3
"424",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,4
"425",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,1
"426",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,4
"427",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,2,2
"428",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,3
"429",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,4,2
"430",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,4
"431",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,3
"432",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,3
"433",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,2
"434",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,3,1
"435",234,"43",1,"0","0",1,90,3,0,1,1,90,3,0,1,6,13,34,3,1,2
"436",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,3
"437",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,3
"438",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,4
"439",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,2
"440",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,1
"441",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,4
"442",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,1
"443",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,4
"444",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,2
"445",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,3
"446",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,3
"447",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,2
"448",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,1
"449",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,4
"450",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,1
"451",236,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,2
"452",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,3
"453",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,3
"454",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,4
"455",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,2
"456",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,1
"457",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,4
"458",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,1
"459",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,4
"460",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,2
"461",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,2,3
"462",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,3
"463",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,1,2
"464",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,1
"465",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,4
"466",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,3,1
"467",236,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,12,13,31,3,4,2
"468",241,"21",2,"0","4",1,100,4,35,2,1,100,4,0,2,26,32,36,NA,NA,2
"469",242,"21",2,"0","3",1,100,4,35,2,1,100,4,0,2,21,28,28,1,NA,1
"470",250,"21",2,"0","3",1,100,3,30,2,1,100,4,0,2,16,24,25,NA,1,1
"471",250,"21",2,"0","3",1,100,3,30,2,1,100,4,0,2,16,24,25,NA,1,2
