"ID","Estadillo","Especie","PosEspIFN2","OcupaIFN2","EstadoIFN2","PosEspIFN3","OcupaIFN3","EstadoIFN3","EdadIFN3","OrgMasaIFN3","PosEspIFN4","OcupaIFN4","EstadoIFN4","EdadIFN4","OrgMasaIFN4","IFN2Num_arb","IFN3Num_arb","IFN4Num_arb","CatRegIFN2","CatRegIFN3","CatRegIFN4"
"472",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,3
"473",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,1
"474",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,4
"475",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,4
"476",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,4
"477",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,3
"478",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,2
"479",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,2
"480",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,3
"481",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,1
"482",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,1
"483",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,2
"484",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,1
"485",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,3
"486",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,4
"487",252,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,2
"488",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,3
"489",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,1
"490",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,4
"491",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,4
"492",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,4
"493",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,3
"494",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,2
"495",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,2
"496",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,1,3
"497",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,1
"498",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,1
"499",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,2,2
"500",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,1
"501",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,3
"502",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,3,4
"503",252,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,14,18,24,3,4,2
"504",259,"21",2,"6","3",1,60,3,30,2,1,60,4,0,2,21,28,20,NA,2,2
"505",259,"21",2,"6","3",1,60,3,30,2,1,60,4,0,2,21,28,20,NA,2,1
"506",260,"21",2,"5","4",1,60,4,0,3,1,50,4,0,2,19,21,16,1,NA,1
"507",260,"25",1,"6","3",3,20,4,0,3,3,20,4,0,2,1,5,7,1,4,NA
"508",260,"26",NA,NA,NA,2,20,4,0,3,2,30,4,0,2,10,8,9,NA,1,NA
"509",267,"21",2,"7","3",1,70,4,35,2,1,80,4,0,2,30,23,25,1,1,1
"510",267,"25",NA,NA,NA,2,30,3,35,2,2,20,4,0,2,1,1,3,1,NA,NA
"511",277,"21",2,"4","3",1,40,3,50,2,1,40,4,0,2,9,24,15,1,4,NA
"512",277,"21",1,"0","1",1,40,3,50,2,1,40,4,0,2,9,24,15,1,4,NA
"513",277,"25",NA,NA,NA,2,40,3,50,2,2,30,4,0,2,6,16,9,1,4,NA
"514",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,3,2
"515",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,2,3
"516",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,1,2
"517",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,3,1
"518",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,2,2
"519",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,4,3
"520",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,3,3
"521",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,4,1
"522",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,4,2
"523",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,2,1
"524",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,1,3
"525",277,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,NA,3,2,3,1,1
"526",280,"21",2,"6","3",1,90,4,30,2,1,90,4,0,2,23,27,32,0,NA,1
"527",280,"25",NA,NA,NA,2,10,4,30,2,2,10,4,0,2,5,NA,NA,1,NA,NA
"528",281,"21",2,"9","3",1,90,3,35,2,1,90,4,0,2,27,30,30,1,NA,1
"529",281,"26",1,"3","2",2,10,3,35,2,2,10,4,0,2,5,NA,NA,1,NA,NA
"530",283,"21",2,"0","3",1,100,4,35,2,1,100,4,0,2,47,28,23,1,1,1
"531",283,"21",2,"0","3",1,100,4,35,2,1,100,4,0,2,47,28,23,1,1,2
"532",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,4
"533",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,4
"534",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,3
"535",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,3
"536",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,1
"537",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,2
"538",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,2
"539",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,1
"540",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,4
"541",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,1
"542",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,3
"543",290,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,2
"544",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,4
"545",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,4
"546",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,3
"547",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,3
"548",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,1
"549",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,2,2
"550",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,2
"551",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,1
"552",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,4
"553",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,1
"554",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,4,3
"555",290,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,9,10,15,3,1,2
"556",293,"25",2,"6","3",1,60,3,30,2,1,50,4,0,2,8,18,31,0,4,NA
"557",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,1,2
"558",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,4,3
"559",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,2,2
"560",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,4,2
"561",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,3,2
"562",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,3,1
"563",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,3,3
"564",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,1,3
"565",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,4,4
"566",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,1,1
"567",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,2,3
"568",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,4,1
"569",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,3,4
"570",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,2,4
"571",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,1,4
"572",293,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,2,2,2,3,2,1
"573",295,"21",2,"0","4",1,90,4,45,2,1,90,4,0,2,45,37,23,NA,1,1
"574",295,"21",2,"0","4",1,90,4,45,2,1,90,4,0,2,45,37,23,NA,1,2
"575",295,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,1,1,1
"576",295,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,1,2,1
"577",295,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,1,2,2
"578",295,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,1,1,2
"579",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,2,1
"580",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,2,4
"581",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,3,1
"582",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,2,3
"583",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,3,3
"584",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,3,4
"585",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,4,2
"586",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,3,2
"587",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,4,3
"588",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,4,4
"589",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,2,2
"590",297,"237",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,4,1
"591",297,"25",2,"0","3",1,80,3,30,2,1,80,4,0,2,16,33,44,0,4,NA
"592",301,"21",2,"0","3",1,80,3,30,2,1,90,4,0,2,27,38,31,NA,NA,1
"593",301,"25",NA,NA,NA,2,20,3,30,2,2,10,4,0,2,4,6,2,1,4,NA
"594",308,"21",2,"5","3",2,40,3,0,2,2,40,4,0,2,7,13,10,0,4,1
"595",308,"21",1,"7","2",2,40,3,0,2,2,40,4,0,2,7,13,10,0,4,1
"596",308,"237",NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA
"597",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,2,3
"598",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,1,2
"599",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,3,1
"600",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,2,4
"601",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,4,3
"602",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,3,2
"603",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,2,1
"604",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,4,2
"605",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,2,2
"606",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,3,4
"607",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,1,1
"608",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,1,3
"609",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,4,1
"610",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,3,3
"611",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,1,4
"612",308,"43",NA,NA,NA,1,50,3,0,1,1,60,3,0,1,12,15,8,3,4,4
"613",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,4
"614",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,1
"615",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,1
"616",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,1
"617",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,3
"618",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,2
"619",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,4
"620",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,3
"621",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,4
"622",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,4
"623",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,3
"624",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,1
"625",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,3
"626",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,2
"627",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,2
"628",309,"43",2,"0","3",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,2
"629",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,4
"630",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,1
"631",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,1
"632",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,1
"633",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,3
"634",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,2
"635",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,4
"636",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,3
"637",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,4
"638",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,4
"639",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,3
"640",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,4,1
"641",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,3
"642",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,3,2
"643",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,2,2
"644",309,"43",1,"0","0",1,100,3,0,1,1,100,3,0,1,4,8,16,3,1,2
"645",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,3
"646",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,1
"647",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,2
"648",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,1
"649",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,4
"650",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,2
"651",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,1
"652",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,4
"653",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,3
"654",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,3
"655",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,4
"656",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,4
"657",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,2
"658",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,3
"659",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,1
"660",310,"43",1,"0","0",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,2
"661",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,3
"662",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,1
"663",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,2
"664",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,1
"665",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,4
"666",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,2
"667",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,1
"668",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,4
"669",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,3
"670",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,3
"671",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,4
"672",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,4,4
"673",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,2
"674",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,2,3
"675",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,1,1
"676",310,"43",2,"0","4",1,80,3,0,1,1,90,4,0,1,12,17,22,3,3,2
"677",312,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,1,2,1
"678",312,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,1,1,1
"679",314,"37",NA,NA,NA,2,30,1,0,1,2,20,1,40,1,NA,NA,NA,3,2,1
"680",314,"37",NA,NA,NA,2,30,1,0,1,2,20,1,40,1,NA,NA,NA,3,1,2
"681",314,"37",NA,NA,NA,2,30,1,0,1,2,20,1,40,1,NA,NA,NA,3,1,1
"682",314,"37",NA,NA,NA,2,30,1,0,1,2,20,1,40,1,NA,NA,NA,3,2,2
"683",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,3,3
"684",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,3,2
"685",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,3,1
"686",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,2,1
"687",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,1,3
"688",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,2,3
"689",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,1,2
"690",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,1,1
"691",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,4,3
"692",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,1,4
"693",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,3,4
"694",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,2,4
"695",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,4,2
"696",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,4,4
"697",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,4,1
"698",314,"44",2,"6","3",1,50,3,0,1,1,70,3,40,1,1,2,4,3,2,2
"699",317,"25",2,"0","3",1,100,3,30,2,1,100,4,0,2,34,43,38,0,NA,1
"700",323,"21",1,"0","4",2,20,4,0,3,2,30,4,0,3,13,9,12,NA,NA,1
"701",323,"26",2,"8","4",1,70,4,0,3,1,60,4,0,3,35,20,16,2,1,1
"702",323,"26",2,"8","4",1,70,4,0,3,1,60,4,0,3,35,20,16,2,4,1
"703",323,"26",2,"8","4",1,70,4,0,3,1,60,4,0,3,35,20,16,2,3,1
"704",324,"26",2,"6","4",1,50,4,30,2,1,50,4,45,2,25,15,16,2,1,NA
"705",328,"16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,NA,NA,3
"706",328,"42",NA,NA,NA,3,20,3,0,1,1,40,3,0,1,7,11,21,1,NA,4
"707",328,"43",2,"4","3",1,60,3,0,1,2,40,3,0,1,8,16,15,3,4,4
"708",328,"43",2,"4","3",1,60,3,0,1,2,40,3,0,1,8,16,15,3,3,4
