"ID","Estadillo","Especie","PosEspIFN2","OcupaIFN2","EstadoIFN2","PosEspIFN3","OcupaIFN3","EstadoIFN3","EdadIFN3","OrgMasaIFN3","PosEspIFN4","OcupaIFN4","EstadoIFN4","EdadIFN4","OrgMasaIFN4","IFN2Num_arb","IFN3Num_arb","IFN4Num_arb","CatRegIFN2","CatRegIFN3","CatRegIFN4"
"709",328,"43",2,"4","3",1,60,3,0,1,2,40,3,0,1,8,16,15,3,2,4
"710",328,"43",2,"4","3",1,60,3,0,1,2,40,3,0,1,8,16,15,3,1,4
"711",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,1,1
"712",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,2,4
"713",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,1,4
"714",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,3,4
"715",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,3,1
"716",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,2,1
"717",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,4,4
"718",329,"44",2,"0","3",1,100,3,0,1,1,100,3,0,1,1,3,7,3,4,1
"719",331,"37",NA,NA,NA,3,10,2,0,1,3,10,2,30,1,NA,NA,NA,2,3,1
"720",331,"37",NA,NA,NA,3,10,2,0,1,3,10,2,30,1,NA,NA,NA,2,2,3
"721",331,"37",NA,NA,NA,3,10,2,0,1,3,10,2,30,1,NA,NA,NA,2,2,1
"722",331,"37",NA,NA,NA,3,10,2,0,1,3,10,2,30,1,NA,NA,NA,2,2,2
"723",331,"37",NA,NA,NA,3,10,2,0,1,3,10,2,30,1,NA,NA,NA,2,3,2
"724",331,"37",NA,NA,NA,3,10,2,0,1,3,10,2,30,1,NA,NA,NA,2,3,3
"725",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,3,3
"726",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,3,1
"727",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,4,1
"728",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,4,4
"729",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,3,4
"730",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,3,2
"731",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,4,2
"732",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,2,4
"733",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,4,3
"734",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,2,1
"735",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,2,2
"736",331,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,NA,NA,5,3,2,3
"737",338,"25",1,"0","1",1,70,3,20,2,1,80,3,0,2,2,11,24,1,1,NA
"738",338,"25",2,"9","2",1,70,3,20,2,1,80,3,0,2,2,11,24,1,1,NA
"739",338,"45",NA,NA,NA,2,20,2,0,1,2,20,3,0,1,NA,NA,NA,NA,NA,2
"740",338,"45",NA,NA,NA,2,20,2,0,1,2,20,3,0,1,NA,NA,NA,NA,NA,1
"741",345,"25",1,"0","1",1,100,3,20,2,1,100,4,35,2,5,33,51,1,1,1
"742",345,"25",2,"0","3",1,100,3,20,2,1,100,4,35,2,5,33,51,1,1,1
"743",352,"21",2,"5","3",1,50,3,0,3,1,60,4,0,1,1,4,12,0,4,NA
"744",352,"21",1,"7","2",1,50,3,0,3,1,60,4,0,1,1,4,12,0,4,NA
"745",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,4,2
"746",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,2,2
"747",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,2,1
"748",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,4,1
"749",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,3,2
"750",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,1,2
"751",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,3,1
"752",352,"43",NA,NA,NA,2,40,3,0,1,2,30,4,0,1,2,7,5,3,1,1
"753",354,"21",1,"7","2",2,20,3,25,2,2,20,4,0,2,7,9,10,1,NA,NA
"754",354,"25",2,"7","3",1,70,3,25,2,1,70,4,0,2,27,22,32,1,NA,NA
"755",354,"44",NA,NA,NA,3,10,3,0,1,3,10,3,0,1,NA,NA,NA,1,1,1
"756",363,"25",2,"9","3",1,90,4,45,3,1,90,4,0,2,42,37,51,NA,1,NA
"757",363,"45",NA,NA,NA,NA,NA,NA,NA,NA,2,10,1,0,1,NA,NA,NA,NA,1,1
"758",365,"26",2,"6","3",2,40,4,0,2,2,40,4,0,2,17,21,27,1,NA,4
"759",365,"45",NA,NA,NA,1,60,2,0,1,1,60,2,0,1,NA,NA,NA,2,1,1
"760",365,"45",NA,NA,NA,1,60,2,0,1,1,60,2,0,1,NA,NA,NA,2,1,2
"761",365,"45",NA,NA,NA,1,60,2,0,1,1,60,2,0,1,NA,NA,NA,2,1,3
"762",368,"26",2,"9","3",1,80,4,40,2,1,60,4,0,2,58,29,32,2,NA,1
"763",368,"26",1,"0","2",1,80,4,40,2,1,60,4,0,2,58,29,32,2,NA,1
"764",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,1,3
"765",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,2,3
"766",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,2,1
"767",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,1,2
"768",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,1,1
"769",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,2,2
"770",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,2,4
"771",368,"43",NA,NA,NA,2,20,2,0,1,2,40,2,10,1,NA,NA,NA,3,1,4
"772",371,"25",2,"7","3",1,60,3,20,2,1,60,4,0,2,5,38,29,0,4,1
"773",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,2,4
"774",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,4,4
"775",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,2,2
"776",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,4,3
"777",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,3,3
"778",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,3,4
"779",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,2,3
"780",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,3,1
"781",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,1,4
"782",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,4,1
"783",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,3,2
"784",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,1,1
"785",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,1,3
"786",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,2,1
"787",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,1,2
"788",371,"43",NA,NA,NA,2,40,2,0,1,2,40,3,0,1,1,6,16,3,4,2
"789",382,"21",2,"6","3",1,60,4,40,2,2,30,4,0,2,10,11,5,1,1,1
"790",382,"21",1,"4","3",1,60,4,40,2,2,30,4,0,2,10,11,5,1,1,1
"791",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,4,3
"792",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,4,2
"793",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,1,1
"794",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,1,4
"795",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,1,3
"796",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,4,1
"797",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,3,3
"798",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,3,2
"799",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,3,1
"800",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,2,1
"801",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,2,3
"802",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,2,2
"803",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,2,4
"804",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,1,2
"805",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,3,4
"806",382,"43",NA,NA,NA,3,20,3,0,1,3,30,3,0,1,9,12,27,3,4,4
"807",384,"21",NA,NA,NA,1,60,3,30,2,1,60,4,0,2,11,10,15,NA,1,1
"808",384,"21",NA,NA,NA,1,60,3,30,2,1,60,4,0,2,11,10,15,NA,1,2
"809",384,"25",2,"5","3",2,40,3,30,2,2,40,4,0,2,5,8,8,1,1,1
"810",384,"25",1,"5","2",2,40,3,30,2,2,40,4,0,2,5,8,8,1,1,1
"811",386,"21",2,"8","2",1,70,3,30,2,1,80,3,0,2,2,34,25,1,1,NA
"812",386,"25",1,"4","1",2,20,3,30,2,2,20,3,0,2,NA,1,1,1,1,NA
"813",386,"25",1,"4","1",2,20,3,30,2,2,20,3,0,2,NA,1,1,1,4,NA
"814",386,"43",NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2
"815",386,"43",NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1
"816",386,"43",NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1
"817",386,"43",NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2
"818",398,"21",NA,NA,NA,1,40,3,30,2,1,50,4,0,2,15,29,19,NA,1,1
"819",398,"25",2,"5","2",2,40,3,30,2,2,40,3,0,2,5,20,11,0,1,1
"820",398,"25",1,"4","2",2,40,3,30,2,2,40,3,0,2,5,20,11,0,1,1
"821",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,3,2
"822",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,2,2
"823",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,1,3
"824",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,1,1
"825",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,2,3
"826",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,3,3
"827",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,1,2
"828",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,3,1
"829",398,"43",NA,NA,NA,3,20,2,0,1,3,10,2,0,1,NA,NA,NA,3,2,1
"830",402,"25",2,"5","2",2,40,3,30,2,2,40,4,0,2,NA,12,13,0,1,NA
"831",402,"25",2,"5","2",2,40,3,30,2,2,40,4,0,2,NA,12,13,0,4,NA
"832",402,"25",1,"4","1",2,40,3,30,2,2,40,4,0,2,NA,12,13,0,1,NA
"833",402,"25",1,"4","1",2,40,3,30,2,2,40,4,0,2,NA,12,13,0,4,NA
"834",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,2,2
"835",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,3,3
"836",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,4,4
"837",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,2,4
"838",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,2,3
"839",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,4,2
"840",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,4,1
"841",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,4,3
"842",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,2,1
"843",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,1,2
"844",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,3,2
"845",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,3,4
"846",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,1,3
"847",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,1,1
"848",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,1,4
"849",402,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,NA,NA,NA,3,3,1
"850",404,"25",2,"8","4",1,90,4,35,2,1,90,4,0,2,25,44,31,0,1,NA
"851",404,"25",1,"5","2",1,90,4,35,2,1,90,4,0,2,25,44,31,0,1,NA
"852",407,"21",NA,NA,NA,1,50,3,30,2,1,50,4,0,2,15,30,16,NA,NA,1
"853",407,"25",1,"5","1",2,40,3,30,2,2,40,4,0,2,8,15,14,NA,NA,1
"854",407,"25",1,"5","1",2,40,3,30,2,2,40,4,0,2,8,15,14,NA,NA,2
"855",407,"25",2,"5","3",2,40,3,30,2,2,40,4,0,2,8,15,14,NA,NA,1
"856",407,"25",2,"5","3",2,40,3,30,2,2,40,4,0,2,8,15,14,NA,NA,2
"857",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,4,4
"858",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,2,1
"859",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,4,1
"860",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,2,2
"861",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,1,2
"862",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,1,1
"863",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,2,4
"864",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,3,2
"865",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,3,1
"866",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,1,4
"867",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,4,2
"868",411,"43",NA,NA,NA,3,20,2,0,1,3,30,2,0,1,NA,NA,NA,3,3,4
"869",412,"25",2,"8","2",1,80,3,0,2,1,80,3,0,2,1,18,29,1,NA,NA
"870",412,"25",1,"6","1",1,80,3,0,2,1,80,3,0,2,1,18,29,1,NA,NA
"871",412,"43",NA,NA,NA,3,10,2,0,1,3,10,2,0,1,NA,NA,NA,3,2,2
"872",412,"43",NA,NA,NA,3,10,2,0,1,3,10,2,0,1,NA,NA,NA,3,2,1
"873",412,"43",NA,NA,NA,3,10,2,0,1,3,10,2,0,1,NA,NA,NA,3,2,3
"874",412,"43",NA,NA,NA,3,10,2,0,1,3,10,2,0,1,NA,NA,NA,3,1,3
"875",412,"43",NA,NA,NA,3,10,2,0,1,3,10,2,0,1,NA,NA,NA,3,1,2
"876",412,"43",NA,NA,NA,3,10,2,0,1,3,10,2,0,1,NA,NA,NA,3,1,1
"877",418,"21",1,"4","2",2,30,3,30,2,2,20,4,0,2,2,7,2,0,NA,NA
"878",418,"25",2,"7","2",1,70,3,30,2,1,70,4,0,2,8,37,27,0,4,1
"879",418,"25",2,"7","2",1,70,3,30,2,1,70,4,0,2,8,37,27,0,3,1
"880",418,"25",2,"7","2",1,70,3,30,2,1,70,4,0,2,8,37,27,0,4,2
"881",418,"25",2,"7","2",1,70,3,30,2,1,70,4,0,2,8,37,27,0,3,2
"882",418,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,2,2
"883",418,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,1,1
"884",418,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,2,3
"885",418,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,2,1
"886",418,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,1,2
"887",418,"43",NA,NA,NA,NA,NA,NA,NA,NA,3,10,2,0,1,NA,NA,NA,NA,1,3
"888",424,"25",2,"8","2",1,70,3,25,2,1,80,4,0,2,8,12,21,0,NA,NA
"889",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,1,1
"890",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,3,4
"891",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,4,3
"892",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,2,2
"893",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,4,1
"894",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,3,1
"895",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,2,4
"896",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,2,3
"897",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,3,3
"898",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,1,2
"899",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,3,2
"900",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,4,2
"901",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,1,4
"902",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,1,3
"903",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,2,1
"904",424,"43",NA,NA,NA,2,30,3,0,1,2,20,2,0,1,NA,NA,1,3,4,4
"905",431,"43",NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,0,1,NA,NA,NA,3,1,2
"906",431,"43",NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,0,1,NA,NA,NA,3,2,2
"907",431,"43",NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,0,1,NA,NA,NA,3,1,1
"908",431,"43",NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,0,1,NA,NA,NA,3,2,1
"909",431,"43",NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,0,1,NA,NA,NA,3,1,3
"910",431,"43",NA,NA,NA,NA,NA,NA,NA,NA,2,10,2,0,1,NA,NA,NA,3,2,3
"911",436,"21",2,"9","3",1,90,4,35,2,1,90,4,0,2,39,32,32,NA,1,2
"912",436,"21",1,"7","3",1,90,4,35,2,1,90,4,0,2,39,32,32,NA,1,2
"913",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,3,2
"914",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,3,3
"915",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,1,2
"916",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,1,3
"917",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,2,3
"918",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,1,1
"919",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,2,2
"920",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,3,1
"921",436,"43",NA,NA,NA,2,10,2,0,1,2,10,2,0,1,NA,NA,NA,NA,2,1
"922",439,"21",1,"0","3",1,90,4,0,2,1,90,4,0,2,48,60,26,NA,NA,1
"923",439,"21",2,"9","4",1,90,4,0,2,1,90,4,0,2,48,60,26,NA,NA,1
"924",439,"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,1,1
"925",439,"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,2,3
"926",439,"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,2,1
"927",439,"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,1,2
"928",439,"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,1,3
"929",439,"43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,3,2,2
"930",452,"21",1,"7","3",1,100,4,35,2,1,100,4,0,2,30,25,24,NA,1,1
"931",452,"21",2,"9","4",1,100,4,35,2,1,100,4,0,2,30,25,24,NA,1,1
"932",453,"25",2,"8","3",1,70,4,0,2,1,80,4,0,2,28,31,27,0,1,1
"933",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,3,4
"934",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,3,2
"935",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,2,2
"936",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,2,4
"937",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,1,4
"938",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,2,1
"939",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,2,3
"940",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,1,3
"941",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,4,2
"942",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,4,1
"943",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,3,3
"944",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,1,1
"945",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,3,1
