"ID","Estadillo","Especie","PosEspIFN2","OcupaIFN2","EstadoIFN2","PosEspIFN3","OcupaIFN3","EstadoIFN3","EdadIFN3","OrgMasaIFN3","PosEspIFN4","OcupaIFN4","EstadoIFN4","EdadIFN4","OrgMasaIFN4","IFN2Num_arb","IFN3Num_arb","IFN4Num_arb","CatRegIFN2","CatRegIFN3","CatRegIFN4"
"946",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,1,2
"947",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,4,4
"948",454,"43",2,"0","4",1,90,4,0,1,1,100,4,0,1,12,12,13,3,4,3
"949",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,4,2
"950",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,1,4
"951",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,2,1
"952",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,4,4
"953",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,4,1
"954",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,2,2
"955",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,3,4
"956",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,2,4
"957",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,3,2
"958",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,1,1
"959",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,3,1
"960",458,"43",2,"0","2",1,90,2,0,1,1,90,3,0,1,2,9,24,3,1,2
"961",461,"21",1,"0","3",1,70,4,60,2,1,70,4,0,2,11,12,17,0,1,1
"962",461,"21",2,"9","3",1,70,4,60,2,1,70,4,0,2,11,12,17,0,1,1
"963",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,3,2
"964",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,1,2
"965",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,2,1
"966",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,3,1
"967",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,3,3
"968",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,4,3
"969",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,4,1
"970",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,4,4
"971",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,1,4
"972",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,2,4
"973",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,2,3
"974",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,4,2
"975",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,3,4
"976",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,2,2
"977",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,1,3
"978",461,"43",NA,NA,NA,2,30,2,0,1,2,30,2,0,1,NA,NA,1,3,1,1
"979",465,"21",1,"7","3",1,50,4,40,2,1,60,4,0,2,28,22,21,NA,1,1
"980",465,"21",2,"6","3",1,50,4,40,2,1,60,4,0,2,28,22,21,NA,1,1
"981",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,1,3
"982",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,3,2
"983",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,3,3
"984",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,3,1
"985",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,1,1
"986",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,4,2
"987",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,4,3
"988",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,4,1
"989",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,1,2
"990",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,2,3
"991",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,2,1
"992",465,"43",NA,NA,NA,2,40,4,0,1,2,40,4,0,1,6,4,7,3,2,2
"993",47,"21",1,"0","2",1,100,3,30,2,1,100,3,0,2,13,33,51,1,NA,NA
"994",47,"21",2,"0","2",1,100,3,30,2,1,100,3,0,2,13,33,51,1,NA,NA
"995",472,"21",1,"7","3",2,30,4,40,2,2,30,4,0,2,9,10,6,NA,NA,1
"996",472,"25",2,"5","3",1,40,3,40,2,1,40,4,0,2,16,12,14,1,NA,1
"997",472,"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,1
"998",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,1,4
"999",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,1,2
"1000",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,1,1
"1001",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,4,1
"1002",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,4,4
"1003",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,4,3
"1004",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,3,4
"1005",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,1,3
"1006",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,3,3
"1007",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,3,1
"1008",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,2,3
"1009",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,2,2
"1010",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,2,4
"1011",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,3,2
"1012",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,2,1
"1013",472,"43",NA,NA,NA,3,20,3,0,1,3,20,3,0,1,1,2,9,3,4,2
"1014",475,"21",1,"7","3",1,80,4,50,2,1,80,4,0,2,24,23,20,NA,1,1
"1015",475,"21",2,"7","3",1,80,4,50,2,1,80,4,0,2,24,23,20,NA,1,1
"1016",475,"43",NA,NA,NA,3,10,2,0,1,3,10,2,0,1,NA,NA,NA,2,1,1
"1017",478,"21",2,"9","3",1,80,4,0,2,1,100,4,0,2,24,17,18,NA,1,NA
"1018",478,"21",1,"0","3",1,80,4,0,2,1,100,4,0,2,24,17,18,NA,1,NA
"1019",479,"21",2,"9","3",1,70,4,0,2,1,70,4,0,2,33,21,18,1,NA,1
"1020",479,"21",1,"0","3",1,70,4,0,2,1,70,4,0,2,33,21,18,1,NA,1
"1021",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,4,4
"1022",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,4,3
"1023",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,2,2
"1024",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,1,3
"1025",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,2,1
"1026",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,2,4
"1027",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,4,2
"1028",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,3,2
"1029",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,3,4
"1030",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,2,3
"1031",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,4,1
"1032",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,1,4
"1033",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,3,3
"1034",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,3,1
"1035",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,1,1
"1036",479,"43",NA,NA,NA,2,30,3,0,1,2,30,3,0,1,1,1,3,3,1,2
"1037",486,"25",2,"6","4",1,60,4,0,2,1,80,4,0,2,28,28,30,NA,1,2
"1038",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,1,3
"1039",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,3,3
"1040",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,1,1
"1041",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,3,4
"1042",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,3,2
"1043",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,4,4
"1044",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,4,2
"1045",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,2,1
"1046",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,1,4
"1047",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,3,1
"1048",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,4,3
"1049",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,4,1
"1050",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,1,2
"1051",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,2,3
"1052",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,2,4
"1053",49,"42",2,"0","3",1,80,4,0,1,1,80,4,0,1,22,26,31,3,2,2
"1054",49,"65",NA,NA,NA,2,10,2,0,1,2,10,2,40,1,NA,NA,NA,3,NA,NA
"1055",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,2,4
"1056",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,2,2
"1057",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,1,1
"1058",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,2,1
"1059",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,3,3
"1060",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,2,3
"1061",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,3,4
"1062",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,1,4
"1063",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,3,1
"1064",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,3,2
"1065",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,1,2
"1066",490,"215",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,NA,NA,1,3
"1067",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,2
"1068",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,3
"1069",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,2
"1070",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,1
"1071",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,4
"1072",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,4
"1073",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,3
"1074",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,1
"1075",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,3
"1076",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,3
"1077",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,1
"1078",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,1
"1079",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,4
"1080",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,2
"1081",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,4
"1082",490,"43",1,"0","0",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,2
"1083",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,2
"1084",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,3
"1085",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,2
"1086",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,1
"1087",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,4
"1088",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,4
"1089",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,3
"1090",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,4,1
"1091",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,3
"1092",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,3
"1093",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,1
"1094",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,1,1
"1095",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,4
"1096",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,2,2
"1097",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,4
"1098",490,"43",2,"8","3",1,80,3,0,1,1,80,3,0,1,6,16,26,3,3,2
"1099",495,"21",2,"4","4",1,40,4,45,2,1,40,4,0,2,12,12,12,NA,NA,1
"1100",495,"21",2,"4","4",1,40,4,45,2,1,40,4,0,2,12,12,12,NA,NA,2
"1101",495,"21",1,"4","3",1,40,4,45,2,1,40,4,0,2,12,12,12,NA,NA,1
"1102",495,"21",1,"4","3",1,40,4,45,2,1,40,4,0,2,12,12,12,NA,NA,2
"1103",495,"26",NA,NA,NA,2,30,4,45,2,2,30,4,0,2,12,5,6,NA,NA,1
"1104",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,1,2
"1105",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,1,1
"1106",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,2,3
"1107",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,2,4
"1108",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,3,2
"1109",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,1,4
"1110",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,3,1
"1111",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,2,2
"1112",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,3,3
"1113",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,3,4
"1114",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,2,1
"1115",495,"43",NA,NA,NA,3,20,2,0,1,3,20,2,0,1,1,NA,NA,3,1,3
"1116",499,"21",2,"5","2",1,60,3,0,2,1,60,3,0,2,4,25,17,0,NA,NA
"1117",499,"25",NA,NA,NA,2,30,3,0,2,2,30,3,0,2,NA,8,5,1,NA,NA
"1118",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,1,3
"1119",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,2,1
"1120",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,1,4
"1121",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,1,2
"1122",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,4,4
"1123",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,4,3
"1124",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,1,1
"1125",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,4,2
"1126",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,2,2
"1127",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,2,4
"1128",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,2,3
"1129",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,4,1
"1130",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,3,2
"1131",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,3,4
"1132",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,3,3
"1133",499,"43",NA,NA,NA,3,10,3,0,1,3,10,2,0,1,NA,NA,NA,3,3,1
"1134",504,"25",1,"5","2",1,90,4,25,2,1,90,4,0,2,22,39,33,NA,1,NA
"1135",504,"25",2,"9","3",1,90,4,25,2,1,90,4,0,2,22,39,33,NA,1,NA
"1136",508,"25",2,"5","2",1,40,3,0,3,2,40,4,0,3,2,7,14,0,NA,2
"1137",508,"25",2,"5","2",1,40,3,0,3,2,40,4,0,3,2,7,14,0,NA,1
"1138",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,4,1
"1139",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,4,4
"1140",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,2,3
"1141",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,1,4
"1142",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,2,1
"1143",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,2,2
"1144",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,2,4
"1145",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,3,3
"1146",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,1,1
"1147",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,3,1
"1148",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,3,2
"1149",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,1,3
"1150",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,3,4
"1151",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,4,3
"1152",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,1,2
"1153",508,"43",NA,NA,NA,2,40,2,0,1,1,50,3,0,1,1,3,14,3,4,2
"1154",514,"25",2,"9","2",1,70,3,0,2,1,80,3,0,2,10,35,29,0,4,1
"1155",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,3,1
"1156",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,3,2
"1157",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,3,3
"1158",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,4,1
"1159",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,4,2
"1160",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,2,3
"1161",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,2,1
"1162",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,4,3
"1163",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,1,2
"1164",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,2,2
"1165",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,1,1
"1166",514,"43",NA,NA,NA,2,20,2,0,1,2,20,2,0,1,NA,NA,1,3,1,3
"1167",527,"26",1,"0","2",1,90,4,0,2,1,90,4,0,2,36,29,23,2,1,2
"1168",527,"26",1,"0","2",1,90,4,0,2,1,90,4,0,2,36,29,23,2,1,1
"1169",527,"26",2,"0","3",1,90,4,0,2,1,90,4,0,2,36,29,23,2,1,2
"1170",527,"26",2,"0","3",1,90,4,0,2,1,90,4,0,2,36,29,23,2,1,1
"1171",530,"25",2,"8","3",1,60,3,40,2,1,60,4,0,2,14,40,35,0,4,NA
"1172",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,4,1
"1173",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,4,2
"1174",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,3,3
"1175",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,3,4
"1176",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,4,4
"1177",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,4,3
"1178",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,3,2
"1179",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,2,3
"1180",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,2,4
"1181",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,3,1
"1182",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,2,2
"1183",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,1,4
"1184",530,"43",NA,NA,NA,2,40,2,0,1,2,40,2,0,1,NA,1,3,3,1,1
