"ID","Estadillo","Especie","Fcc_IFN2","Hm_IFN2","Fcc_IFN3","Hm_IFN3","Fcc_IFN4","Hm_IFN4"
"1",47,102,80,15,NA,NA,NA,NA
"2",47,103,10,15,NA,NA,NA,NA
"3",47,106,NA,NA,15,15,NA,NA
"4",47,137,NA,NA,15,2,24,2
"5",47,2102,NA,NA,75,15,30,11
"6",47,4104,NA,NA,5,12,NA,NA
"7",49,102,30,15,NA,NA,NA,NA
"8",49,103,10,15,NA,NA,NA,NA
"9",49,121,NA,NA,5,3,NA,NA
"10",49,1102,NA,NA,20,10,4,3
"11",49,4104,NA,NA,10,15,2,2
"12",54,102,60,14,NA,NA,NA,NA
"13",54,103,15,18,NA,NA,NA,NA
"14",54,137,NA,NA,20,4,42,3
"15",54,1102,NA,NA,75,12,45,15
"16",54,2102,NA,NA,10,12,12,15
"17",54,4104,NA,NA,20,15,2,20
"18",66,103,10,10,NA,NA,NA,NA
"19",66,119,NA,NA,5,15,5,10
"20",66,122,NA,NA,5,15,NA,NA
"21",66,179,NA,NA,NA,NA,2,1
"22",66,2950,NA,NA,NA,NA,4,5
"23",66,4104,NA,NA,10,10,10,10
"24",69,102,65,15,NA,NA,NA,NA
"25",69,104,15,4,NA,NA,NA,NA
"26",69,117,10,5,5,4,1,3
"27",69,136,NA,NA,25,5,2,3
"28",69,2102,NA,NA,70,12,80,13
"29",72,102,60,15,NA,NA,NA,NA
"30",72,103,25,20,NA,NA,NA,NA
"31",72,137,NA,NA,20,3,60,4
"32",72,1102,NA,NA,50,15,30,13
"33",72,4104,NA,NA,10,20,5,15
"34",90,102,70,15,NA,NA,NA,NA
"35",90,119,NA,NA,NA,NA,1,3
"36",90,137,NA,NA,20,2,15,2
"37",90,1102,NA,NA,15,4,7,4
"38",90,1555,NA,NA,NA,NA,1,5
"39",94,102,70,10,NA,NA,NA,NA
"40",94,103,10,8,NA,NA,NA,NA
"41",94,137,NA,NA,15,3,21,1
"42",94,2102,NA,NA,60,15,12,10
"43",94,4104,NA,NA,5,15,NA,NA
"44",109,102,10,4,10,3,NA,NA
"45",109,103,10,6,NA,NA,NA,NA
"46",109,107,15,1,25,2,25,2
"47",109,119,15,15,15,15,12,17
"48",109,200,NA,NA,NA,NA,8,10
"49",109,1139,NA,NA,NA,NA,13,2
"50",109,2110,NA,NA,NA,NA,5,3
"51",109,4104,NA,NA,10,15,NA,NA
"52",111,102,10,14,NA,NA,NA,NA
"53",111,106,10,2,NA,NA,NA,NA
"54",111,117,5,2,NA,NA,NA,NA
"55",111,119,NA,NA,NA,NA,1,1
"56",111,2102,NA,NA,25,3,39,2
"57",113,102,10,7,NA,NA,NA,NA
"58",113,103,50,7,NA,NA,NA,NA
"59",113,106,NA,NA,3,6,NA,NA
"60",113,119,10,20,10,8,5,8
"61",113,121,NA,NA,NA,NA,5,20
"62",113,1102,NA,NA,15,12,20,16
"63",113,3121,NA,NA,5,10,NA,NA
"64",113,4103,NA,NA,NA,NA,5,5
"65",113,4104,NA,NA,40,15,40,12
"66",123,103,20,15,NA,NA,NA,NA
"67",123,119,10,10,5,2,5,3
"68",123,2110,NA,NA,3,3,NA,NA
"69",123,3155,NA,NA,6,1,NA,NA
"70",123,4103,NA,NA,3,3,NA,NA
"71",123,4104,NA,NA,NA,NA,6,3
"72",125,102,70,20,NA,NA,NA,NA
"73",125,103,30,20,NA,NA,NA,NA
"74",125,119,NA,NA,1,20,NA,NA
"75",125,137,NA,NA,75,3,92,3
"76",125,1102,NA,NA,90,20,70,20
"77",125,4103,NA,NA,5,23,NA,NA
"78",131,103,20,15,NA,NA,NA,NA
"79",131,115,10,15,5,18,17,25
"80",131,119,20,15,5,15,8,30
"81",131,121,NA,NA,3,3,NA,NA
"82",131,4103,NA,NA,10,5,5,20
"83",133,4103,NA,NA,1,2,1,2
"84",151,103,10,15,NA,NA,NA,NA
"85",151,115,10,15,3,1,NA,NA
"86",151,119,20,20,7,19,12,25
"87",151,121,NA,NA,1,1,NA,NA
"88",151,1167,NA,NA,NA,NA,3,5
"89",151,1555,NA,NA,NA,NA,4,25
"90",151,3115,NA,NA,NA,NA,4,4
"91",151,4104,NA,NA,2,5,NA,NA
"92",154,102,NA,NA,2,1,2,1
"93",154,106,20,2,10,3,12,3
"94",154,4103,NA,NA,1,3,5,9
"95",154,4104,NA,NA,3,6,NA,NA
"96",160,102,5,4,NA,NA,NA,NA
"97",160,103,10,10,NA,NA,NA,NA
"98",160,119,5,10,5,6,2,3
"99",160,121,NA,NA,3,3,2,3
"100",160,137,NA,NA,2,2,2,5
"101",160,144,NA,NA,2,2,NA,NA
"102",160,2110,NA,NA,NA,NA,1,3
"103",160,4103,NA,NA,10,7,NA,NA
"104",160,4104,NA,NA,NA,NA,3,2
"105",162,102,5,3,4,2,1,2
"106",162,103,5,8,NA,NA,NA,NA
"107",162,121,NA,NA,2,1,9,1
"108",162,137,NA,NA,2,2,NA,NA
"109",162,1555,NA,NA,NA,NA,4,3
"110",162,4103,NA,NA,3,18,NA,NA
"111",168,102,65,3,NA,NA,65,2
"112",168,103,1,9,NA,NA,NA,NA
"113",168,119,25,4,5,3,2,3
"114",168,121,NA,NA,5,2,1,4
"115",168,144,NA,NA,4,4,2,3
"116",168,1102,NA,NA,70,3,NA,NA
"117",168,4103,NA,NA,4,4,NA,NA
"118",172,102,20,3,3,2,NA,NA
"119",172,1167,NA,NA,NA,NA,2,3
"120",172,1189,NA,NA,NA,NA,2,7
"121",172,2950,NA,NA,NA,NA,1,3
"122",172,3102,NA,NA,NA,NA,4,2
"123",172,4103,NA,NA,3,5,NA,NA
"124",173,115,NA,NA,3,17,NA,NA
"125",173,119,NA,NA,5,20,2,6
"126",173,1167,NA,NA,NA,NA,5,15
"127",173,3115,NA,NA,NA,NA,2,5
"128",173,4103,NA,NA,3,8,NA,NA
"129",173,4104,NA,NA,3,12,NA,NA
"130",174,103,20,15,NA,NA,NA,NA
"131",174,113,NA,NA,NA,NA,3,10
"132",174,115,NA,NA,5,14,NA,NA
"133",174,119,20,20,8,22,8,22
"134",174,121,NA,NA,3,3,1,10
"135",174,144,NA,NA,5,20,1,2
"136",174,2950,NA,NA,NA,NA,25,10
"137",174,4103,NA,NA,15,4,15,5
"138",175,103,20,15,NA,NA,NA,NA
"139",175,112,5,5,7,15,7,15
"140",175,115,5,15,3,22,1,22
"141",175,119,30,15,30,20,25,20
"142",175,121,NA,NA,5,10,2,10
"143",175,129,NA,NA,20,1,20,1
"144",175,131,NA,NA,3,8,1,8
"145",175,144,NA,NA,5,18,5,2
"146",175,182,NA,NA,NA,NA,2,2
"147",175,4103,NA,NA,20,20,25,15
"148",175,4104,NA,NA,10,5,NA,NA
"149",181,102,30,2,25,2,50,2
"150",181,103,40,8,NA,NA,NA,NA
"151",181,119,15,3,5,7,2,6
"152",181,121,NA,NA,7,2,1,4
"153",181,122,10,4,NA,NA,NA,NA
"154",181,144,NA,NA,7,12,5,3
"155",181,2110,NA,NA,5,2,5,2
"156",181,4103,NA,NA,10,12,10,12
"157",184,102,10,5,7,3,15,2
"158",184,106,70,3,3,2,8,4
"159",184,120,NA,NA,3,2,3,2
"160",184,137,NA,NA,5,2,8,2
"161",184,144,NA,NA,NA,NA,1,2
"162",184,1102,NA,NA,NA,NA,9,25
"163",184,1167,NA,NA,NA,NA,3,12
"164",184,2102,NA,NA,7,20,NA,NA
"165",190,102,20,2,NA,NA,5,2
"166",190,104,60,3,NA,NA,NA,NA
"167",190,119,NA,NA,2,18,2,15
"168",190,182,NA,NA,NA,NA,2,2
"169",190,1103,NA,NA,NA,NA,85,6
"170",190,2950,NA,NA,NA,NA,5,12
"171",190,3155,NA,NA,25,3,5,9
"172",193,102,5,7,NA,NA,NA,NA
"173",193,103,10,16,NA,NA,NA,NA
"174",193,121,NA,NA,5,4,4,1
"175",193,127,5,5,NA,NA,NA,NA
"176",193,1102,NA,NA,3,3,NA,NA
"177",193,4104,NA,NA,NA,NA,7,6
"178",194,102,10,6,NA,NA,NA,NA
"179",194,103,15,16,NA,NA,NA,NA
"180",194,137,NA,NA,10,2,NA,NA
"181",200,102,60,10,2,1,5,2
"182",200,103,10,4,NA,NA,NA,NA
"183",200,106,NA,NA,NA,NA,2,5
"184",200,117,5,3,2,1,10,3
"185",200,136,NA,NA,10,3,1,2
"186",200,2102,NA,NA,45,13,NA,NA
"187",203,102,5,8,NA,NA,NA,NA
"188",203,106,NA,NA,2,1,1,1
"189",203,117,NA,NA,3,1,4,3
"190",203,136,NA,NA,2,1,2,3
"191",203,2102,NA,NA,5,1,3,5
"192",205,102,30,8,5,3,4,4
"193",205,103,10,3,NA,NA,NA,NA
"194",205,106,NA,NA,2,2,2,2
"195",205,107,NA,NA,NA,NA,1,1
"196",205,117,NA,NA,5,2,2,2
"197",205,136,NA,NA,2,3,1,2
"198",211,102,20,10,NA,NA,NA,NA
"199",211,104,10,4,5,13,NA,NA
"200",211,106,15,4,20,3,6,3
"201",211,117,5,3,10,5,7,4
"202",211,136,NA,NA,1,8,3,4
"203",211,2102,NA,NA,15,10,3,14
"204",211,2103,NA,NA,NA,NA,2,3
"205",211,4104,NA,NA,NA,NA,7,7
"206",211,5102,NA,NA,NA,NA,5,1
"207",213,102,50,8,NA,NA,15,2
"208",213,104,10,4,NA,NA,NA,NA
"209",213,106,5,4,20,6,12,5
"210",213,107,10,1,5,1,6,1
"211",213,117,5,3,5,2,7,3
"212",213,136,NA,NA,10,2,6,1
"213",213,2102,NA,NA,40,15,30,14
"214",215,102,40,13,7,1,3,4
"215",215,103,10,5,NA,NA,NA,NA
"216",215,106,10,5,5,4,1,2
"217",215,117,5,3,5,2,4,1
"218",215,136,NA,NA,5,2,NA,NA
"219",215,2102,NA,NA,35,12,NA,NA
"220",217,102,50,12,NA,NA,NA,NA
"221",217,104,5,3,NA,NA,NA,NA
"222",217,106,10,2,10,4,4,4
"223",217,107,5,2,5,1,NA,NA
"224",217,117,10,3,10,1,10,2
"225",217,136,NA,NA,10,2,8,3
"226",217,2102,NA,NA,50,15,40,14
"227",219,102,40,6,NA,NA,NA,NA
"228",219,104,5,3,NA,NA,NA,NA
"229",219,106,40,6,20,7,15,3
"230",219,117,NA,NA,3,1,NA,NA
"231",219,136,NA,NA,10,3,7,3
"232",219,2102,NA,NA,45,10,15,5
"233",227,102,10,15,15,3,NA,NA
"234",227,137,NA,NA,NA,NA,1,2
"235",227,144,NA,NA,5,20,1,8
"236",227,300,NA,NA,NA,NA,5,18
"237",227,1102,NA,NA,10,12,9,17
"238",227,4104,NA,NA,5,18,5,12
"239",227,8102,NA,NA,NA,NA,14,3
"240",229,102,40,3,40,2,65,2
"241",229,106,10,3,10,3,6,3
"242",229,119,5,7,5,10,NA,NA
"243",234,102,35,3,30,2,NA,NA
"244",234,106,15,2,15,2,NA,NA
"245",234,119,5,5,5,10,7,10
"246",234,3102,NA,NA,NA,NA,21,2
"247",234,4104,NA,NA,NA,NA,2,4
"248",236,102,35,5,60,1,NA,NA
"249",236,103,20,7,NA,NA,NA,NA
"250",236,104,NA,NA,7,6,NA,NA
"251",236,106,5,3,5,3,2,3
"252",236,1102,NA,NA,15,16,15,16
"253",236,3102,NA,NA,NA,NA,40,1
"254",236,4104,NA,NA,NA,NA,3,10
"255",236,5102,NA,NA,NA,NA,20,1
"256",241,102,40,7,25,1,NA,NA
"257",241,106,10,3,10,5,4,3
"258",241,117,20,4,10,2,2,3
"259",241,1102,NA,NA,NA,NA,11,18
"260",241,2102,NA,NA,30,10,17,10
"261",241,3102,NA,NA,NA,NA,18,2
"262",241,5102,NA,NA,NA,NA,8,2
"263",242,102,30,10,10,7,NA,NA
"264",242,104,5,3,NA,NA,NA,NA
"265",242,106,30,4,NA,NA,3,3
"266",242,107,5,1,2,1,NA,NA
"267",242,117,15,3,NA,NA,2,3
"268",242,136,NA,NA,2,3,1,2
"269",242,1102,NA,NA,NA,NA,3,11
"270",242,2102,NA,NA,NA,NA,4,7
"271",242,4104,NA,NA,NA,NA,4,3
"272",242,5102,NA,NA,NA,NA,6,2
"273",250,102,50,10,10,1,10,1
"274",250,104,10,4,NA,NA,NA,NA
"275",250,117,15,3,10,2,5,1
"276",250,136,NA,NA,5,4,5,3
"277",250,2102,NA,NA,60,10,55,10
"278",252,102,20,1,5,2,2,1
"279",252,106,15,1,40,3,30,2
"280",252,117,10,1,15,2,5,2
"281",252,8101,NA,NA,5,13,5,15
"282",255,102,20,2,NA,NA,NA,NA
"283",255,104,10,3,NA,NA,NA,NA
"284",255,106,5,2,1,5,NA,NA
"285",255,107,10,1,NA,NA,1,1
"286",255,117,5,2,NA,NA,2,3
"287",255,136,NA,NA,5,2,NA,NA
"288",255,182,NA,NA,NA,NA,3,2
"289",255,5102,NA,NA,15,3,15,2
"290",259,102,40,6,30,1,20,1
"291",259,104,10,3,NA,NA,NA,NA
"292",259,106,10,3,10,4,7,4
"293",259,117,5,2,NA,NA,2,2
"294",259,136,NA,NA,NA,NA,1,2
"295",259,2102,NA,NA,40,10,30,10
"296",260,102,10,1,NA,NA,NA,NA
"297",260,106,5,1,10,5,2,3
"298",260,107,10,1,NA,NA,4,2
"299",260,117,5,1,10,2,1,2
"300",260,136,NA,NA,15,2,NA,NA
"301",260,5102,NA,NA,30,2,9,2
"302",267,102,70,10,25,1,20,1
"303",267,104,10,3,NA,NA,NA,NA
"304",267,106,10,4,15,6,2,3
"305",267,107,5,1,NA,NA,NA,NA
"306",267,117,5,2,15,2,1,2
"307",267,119,NA,NA,1,5,2,4
"308",267,136,NA,NA,5,3,1,2
"309",267,2102,NA,NA,40,10,50,12
"310",277,102,15,3,30,2,NA,NA
"311",277,106,20,4,NA,NA,7,3
"312",277,107,20,1,NA,NA,NA,NA
"313",277,117,10,2,NA,NA,1,2
"314",277,121,NA,NA,NA,NA,1,3
"315",277,136,NA,NA,10,2,NA,NA
"316",277,166,NA,NA,10,3,NA,NA
"317",277,182,NA,NA,NA,NA,3,2
"318",277,5102,NA,NA,NA,NA,45,2
"319",280,102,30,6,20,1,30,4
"320",280,104,20,3,NA,NA,NA,NA
"321",280,106,5,2,NA,NA,1,3
"322",280,107,10,1,NA,NA,NA,NA
"323",280,117,5,2,NA,NA,6,3
"324",280,136,NA,NA,NA,NA,3,3
"325",280,2102,NA,NA,5,8,NA,NA
"326",281,102,30,10,25,1,30,1
"327",281,104,10,2,NA,NA,NA,NA
"328",281,106,15,3,5,4,4,4
"329",281,107,15,1,5,1,5,1
"330",281,117,10,2,10,2,8,3
"331",281,120,NA,NA,10,2,10,2
"332",281,136,NA,NA,5,2,3,2
"333",281,2102,NA,NA,25,13,30,15
"334",281,4101,NA,NA,7,2,NA,NA
"335",283,102,5,2,5,1,NA,NA
"336",283,106,5,2,NA,NA,4,6
"337",283,107,5,1,NA,NA,NA,NA
"338",283,117,NA,NA,NA,NA,6,4
"339",283,119,5,3,NA,NA,NA,NA
"340",283,3102,NA,NA,NA,NA,15,2
"341",283,5102,NA,NA,NA,NA,10,2
"342",290,102,20,1,NA,NA,NA,NA
"343",290,104,5,3,NA,NA,NA,NA
"344",290,106,20,1,40,5,20,4
"345",290,107,15,1,NA,NA,35,1
"346",290,136,NA,NA,30,2,18,3
"347",290,137,NA,NA,15,4,NA,NA
"348",290,4104,NA,NA,5,16,6,12
"349",290,5102,NA,NA,2,2,2,1
"350",293,102,20,8,10,1,39,2
"351",293,104,15,3,NA,NA,NA,NA
"352",293,106,20,5,10,7,6,6
"353",293,107,15,1,20,1,18,1
"354",293,117,10,2,5,2,NA,NA
"355",293,120,NA,NA,NA,NA,2,3
"356",293,136,NA,NA,5,4,2,3
"357",293,2102,NA,NA,30,10,22,11
"358",295,102,40,10,NA,NA,20,2
"359",295,104,10,4,NA,NA,NA,NA
"360",295,106,10,4,10,3,12,5
"361",295,107,NA,NA,NA,NA,2,1
"362",295,117,5,3,5,2,4,4
"363",295,120,NA,NA,25,1,10,2
"364",295,134,NA,NA,10,3,NA,NA
"365",295,136,NA,NA,NA,NA,1,2
"366",295,144,NA,NA,NA,NA,2,2
"367",295,2102,NA,NA,30,14,24,12
"368",295,4104,NA,NA,5,3,NA,NA
"369",297,102,15,4,30,1,50,2
"370",297,104,10,3,NA,NA,NA,NA
"371",297,106,35,4,30,4,20,4
"372",297,107,15,1,15,1,10,1
"373",297,117,10,3,5,2,2,3
"374",297,119,NA,NA,NA,NA,1,4
"375",297,136,NA,NA,3,3,NA,NA
"376",297,2102,NA,NA,10,7,5,6
"377",298,102,25,6,45,1,65,1
"378",298,104,20,4,NA,NA,NA,NA
"379",298,106,20,3,10,3,6,3
"380",298,107,20,1,35,1,24,1
"381",298,117,5,2,3,2,3,3
"382",298,136,NA,NA,7,3,4,3
"383",298,2102,NA,NA,25,15,15,12
"384",301,102,30,10,40,8,10,1
"385",301,104,15,4,NA,NA,NA,NA
"386",301,106,20,4,10,4,8,7
"387",301,117,NA,NA,NA,NA,5,2
"388",301,121,NA,NA,NA,NA,1,3
