"ID","Estadillo","Especie","Fcc_IFN2","Hm_IFN2","Fcc_IFN3","Hm_IFN3","Fcc_IFN4","Hm_IFN4"
"389",301,136,NA,NA,5,3,3,2
"390",301,2102,NA,NA,NA,NA,42,10
"391",303,102,40,15,NA,NA,NA,NA
"392",303,104,10,4,NA,NA,NA,NA
"393",303,106,15,4,NA,NA,NA,NA
"394",303,117,10,4,10,3,4,3
"395",303,119,NA,NA,3,6,3,12
"396",303,134,NA,NA,3,5,NA,NA
"397",303,1102,NA,NA,70,17,65,15
"398",303,1134,NA,NA,NA,NA,3,5
"399",303,2102,NA,NA,5,13,NA,NA
"400",308,102,60,10,60,1,60,1
"401",308,104,10,3,NA,NA,NA,NA
"402",308,106,10,3,5,3,2,3
"403",308,136,NA,NA,2,2,2,3
"404",308,2102,NA,NA,10,20,7,15
"405",308,4104,NA,NA,NA,NA,9,12
"406",309,102,20,2,NA,NA,63,2
"407",309,106,40,3,20,4,16,4
"408",309,5102,NA,NA,60,2,NA,NA
"409",310,102,15,2,15,2,17,3
"410",310,106,30,4,10,4,12,4
"411",310,119,10,15,NA,NA,NA,NA
"412",310,121,NA,NA,NA,NA,6,18
"413",310,2950,NA,NA,NA,NA,4,14
"414",312,102,30,13,NA,NA,NA,NA
"415",312,104,10,3,NA,NA,NA,NA
"416",312,106,15,4,30,4,12,4
"417",312,107,5,1,NA,NA,NA,NA
"418",312,136,NA,NA,5,4,8,2
"419",312,1102,NA,NA,NA,NA,9,10
"420",312,2102,NA,NA,30,2,35,2
"421",314,102,NA,NA,35,2,19,2
"422",314,103,45,3,NA,NA,NA,NA
"423",314,115,5,13,5,20,NA,NA
"424",314,119,NA,NA,3,3,4,3
"425",314,122,5,4,NA,NA,NA,NA
"426",314,128,NA,NA,2,1,NA,NA
"427",314,182,NA,NA,NA,NA,2,2
"428",314,200,NA,NA,NA,NA,5,6
"429",314,1139,NA,NA,NA,NA,1,2
"430",314,2950,NA,NA,NA,NA,4,4
"431",314,3115,NA,NA,NA,NA,5,8
"432",314,3155,NA,NA,50,4,35,4
"433",317,103,20,4,NA,NA,NA,NA
"434",317,3155,NA,NA,2,4,2,4
"435",323,102,70,2,10,2,15,2
"436",323,103,5,3,NA,NA,NA,NA
"437",323,106,NA,NA,2,3,NA,NA
"438",323,107,30,1,7,1,10,1
"439",323,117,NA,NA,2,4,2,3
"440",323,121,NA,NA,NA,NA,1,3
"441",323,9104,NA,NA,1,2,NA,NA
"442",324,102,60,2,8,2,NA,NA
"443",324,103,20,3,NA,NA,NA,NA
"444",324,5102,NA,NA,NA,NA,10,2
"445",324,9104,NA,NA,1,2,NA,NA
"446",328,102,15,2,NA,NA,NA,NA
"447",328,104,15,3,NA,NA,NA,NA
"448",328,115,1,3,NA,NA,NA,NA
"449",328,119,5,4,20,8,7,3
"450",328,131,NA,NA,10,3,NA,NA
"451",328,141,NA,NA,50,6,50,1
"452",328,144,NA,NA,10,4,NA,NA
"453",328,1144,NA,NA,NA,NA,25,2
"454",328,1555,NA,NA,NA,NA,4,6
"455",328,2950,NA,NA,NA,NA,40,5
"456",328,3115,NA,NA,NA,NA,3,5
"457",328,4104,NA,NA,20,6,NA,NA
"458",329,103,40,4,NA,NA,NA,NA
"459",329,117,NA,NA,NA,NA,1,1
"460",329,129,20,2,7,1,20,1
"461",329,2109,NA,NA,3,2,NA,NA
"462",329,3109,NA,NA,NA,NA,5,2
"463",329,3155,NA,NA,8,4,20,4
"464",331,102,70,2,NA,NA,20,2
"465",331,103,30,3,NA,NA,NA,NA
"466",331,106,15,4,1,3,NA,NA
"467",331,107,15,1,NA,NA,NA,NA
"468",331,120,NA,NA,15,3,5,3
"469",331,121,NA,NA,NA,NA,1,3
"470",331,136,NA,NA,5,2,NA,NA
"471",331,137,NA,NA,1,2,NA,NA
"472",331,144,NA,NA,1,3,NA,NA
"473",331,1167,NA,NA,NA,NA,1,4
"474",331,2102,NA,NA,1,3,2,4
"475",331,5102,NA,NA,10,3,NA,NA
"476",331,6102,NA,NA,20,3,NA,NA
"477",338,102,NA,NA,10,3,8,3
"478",338,103,30,3,NA,NA,NA,NA
"479",338,119,NA,NA,NA,NA,1,3
"480",338,129,20,1,NA,NA,NA,NA
"481",338,142,NA,NA,NA,NA,10,1
"482",338,155,NA,NA,20,5,20,3
"483",338,2109,NA,NA,5,2,5,2
"484",345,103,30,4,NA,NA,NA,NA
"485",345,129,15,1,NA,NA,NA,NA
"486",345,2109,NA,NA,5,2,5,2
"487",345,3155,NA,NA,7,2,7,2
"488",352,102,75,2,45,2,50,2
"489",352,106,15,4,7,2,NA,NA
"490",352,144,NA,NA,2,3,3,15
"491",352,9104,NA,NA,2,3,NA,NA
"492",354,102,70,2,20,2,30,2
"493",354,103,25,4,NA,NA,NA,NA
"494",354,119,5,7,2,12,2,15
"495",354,182,NA,NA,NA,NA,5,2
"496",354,3155,NA,NA,10,2,NA,NA
"497",363,103,5,3,NA,NA,NA,NA
"498",363,119,NA,NA,5,2,1,4
"499",363,155,NA,NA,NA,NA,1,4
"500",365,102,NA,NA,NA,NA,5,1
"501",365,103,20,4,NA,NA,NA,NA
"502",365,119,NA,NA,5,3,1,3
"503",365,128,NA,NA,1,3,NA,NA
"504",365,129,NA,NA,10,1,12,2
"505",365,144,NA,NA,2,4,NA,NA
"506",365,154,NA,NA,10,2,NA,NA
"507",365,155,NA,NA,20,6,12,4
"508",365,182,NA,NA,NA,NA,2,1
"509",365,2109,NA,NA,10,3,5,3
"510",365,4102,NA,NA,20,2,NA,NA
"511",368,102,25,2,20,2,NA,NA
"512",368,103,5,3,NA,NA,NA,NA
"513",368,106,5,3,NA,NA,4,3
"514",368,107,5,1,NA,NA,NA,NA
"515",368,136,NA,NA,NA,NA,2,3
"516",368,5102,NA,NA,NA,NA,56,2
"517",371,102,25,2,35,3,10,2
"518",371,103,85,4,NA,NA,NA,NA
"519",371,117,NA,NA,NA,NA,1,1
"520",371,121,NA,NA,NA,NA,1,9
"521",371,155,NA,NA,NA,NA,3,2
"522",371,1103,NA,NA,50,4,1,3
"523",371,3155,NA,NA,15,3,NA,NA
"524",382,102,20,10,NA,NA,NA,NA
"525",382,106,10,5,10,5,6,4
"526",382,117,10,4,5,3,7,2
"527",382,1102,NA,NA,NA,NA,3,16
"528",382,2102,NA,NA,20,12,8,1
"529",384,102,75,8,NA,NA,NA,NA
"530",384,106,NA,NA,5,3,8,3
"531",384,107,NA,NA,5,1,3,1
"532",384,117,NA,NA,5,2,5,3
"533",384,136,NA,NA,2,4,5,3
"534",384,2102,NA,NA,20,7,35,14
"535",386,102,40,8,15,1,6,3
"536",386,106,40,6,40,4,5,3
"537",386,107,10,1,NA,NA,NA,NA
"538",386,117,10,4,5,2,NA,NA
"539",386,136,NA,NA,10,3,2,2
"540",386,2102,NA,NA,30,13,12,7
"541",386,8101,NA,NA,NA,NA,2,2
"542",398,102,20,4,25,1,15,2
"543",398,106,30,4,5,3,6,4
"544",398,107,15,1,NA,NA,2,1
"545",398,117,10,3,NA,NA,7,2
"546",398,119,5,15,5,15,NA,NA
"547",402,101,5,4,NA,NA,NA,NA
"548",402,102,10,2,30,1,20,1
"549",402,106,60,6,15,4,6,3
"550",402,107,30,1,15,1,3,1
"551",402,117,NA,NA,NA,NA,4,2
"552",402,2102,NA,NA,5,4,NA,NA
"553",402,8101,NA,NA,NA,NA,3,3
"554",404,106,30,4,15,6,24,5
"555",404,117,1,2,NA,NA,NA,NA
"556",404,2101,NA,NA,2,7,NA,NA
"557",404,8101,NA,NA,NA,NA,8,6
"558",407,102,NA,NA,3,1,NA,NA
"559",407,106,5,6,5,3,3,2
"560",407,129,1,1,NA,NA,NA,NA
"561",407,3121,NA,NA,5,20,NA,NA
"562",407,8101,NA,NA,NA,NA,2,3
"563",411,101,5,2,NA,NA,NA,NA
"564",411,106,20,5,25,5,35,4
"565",412,101,10,3,NA,NA,NA,NA
"566",412,106,60,7,70,5,65,4
"567",412,117,5,4,NA,NA,NA,NA
"568",418,102,NA,NA,30,1,20,2
"569",418,106,90,5,25,6,8,4
"570",418,107,NA,NA,2,1,10,1
"571",418,117,10,2,NA,NA,26,3
"572",418,119,NA,NA,NA,NA,1,10
"573",418,136,NA,NA,NA,NA,2,3
"574",418,2102,NA,NA,70,13,52,10
"575",424,102,30,5,NA,NA,NA,NA
"576",424,106,30,1,20,5,9,4
"577",424,107,30,1,30,2,17,2
"578",424,117,10,2,NA,NA,NA,NA
"579",424,136,NA,NA,10,4,12,4
"580",424,2102,NA,NA,10,10,15,10
"581",424,5102,NA,NA,10,2,60,2
"582",431,102,30,5,NA,NA,NA,NA
"583",431,106,30,2,20,5,18,4
"584",431,107,30,1,NA,NA,NA,NA
"585",431,137,NA,NA,20,2,20,2
"586",431,5102,NA,NA,40,2,22,2
"587",436,102,NA,NA,2,1,NA,NA
"588",436,106,60,3,2,2,3,4
"589",436,117,NA,NA,3,1,2,2
"590",436,119,NA,NA,2,2,NA,NA
"591",436,136,NA,NA,NA,NA,3,3
"592",436,2102,NA,NA,15,11,8,12
"593",436,5102,NA,NA,NA,NA,12,2
"594",439,106,5,1,NA,NA,NA,NA
"595",439,117,NA,NA,NA,NA,2,1
"596",439,119,1,20,5,1,2,5
"597",439,144,NA,NA,NA,NA,1,3
"598",439,5102,NA,NA,30,2,25,2
"599",452,102,30,7,20,1,NA,NA
"600",452,106,20,1,5,2,3,2
"601",452,5102,NA,NA,NA,NA,25,2
"602",453,119,2,25,20,15,5,10
"603",453,128,1,2,5,2,NA,NA
"604",453,144,NA,NA,10,5,7,7
"605",453,154,NA,NA,10,5,1,3
"606",453,179,NA,NA,NA,NA,2,1
"607",453,2950,NA,NA,NA,NA,10,6
"608",454,101,40,13,NA,NA,NA,NA
"609",454,102,30,4,NA,NA,NA,NA
"610",454,106,10,1,10,15,30,4
"611",454,107,NA,NA,NA,NA,6,1
"612",454,119,NA,NA,2,5,2,4
"613",454,142,NA,NA,2,2,2,1
"614",454,2109,NA,NA,2,2,2,3
"615",454,5102,NA,NA,25,5,17,1
"616",454,8101,NA,NA,NA,NA,5,16
"617",458,106,NA,NA,7,5,6,4
"618",461,102,NA,NA,15,2,24,2
"619",461,106,60,3,40,4,28,4
"620",461,107,20,1,5,2,NA,NA
"621",461,136,NA,NA,10,3,4,2
"622",465,102,NA,NA,NA,NA,3,1
"623",465,106,10,5,2,2,2,1
"624",465,119,NA,NA,5,15,3,16
"625",472,106,20,3,10,3,6,3
"626",472,117,NA,NA,NA,NA,5,3
"627",472,4104,NA,NA,5,4,6,4
"628",475,102,NA,NA,15,1,6,1
"629",475,106,30,4,5,2,14,2
"630",475,4104,NA,NA,2,5,3,4
"631",478,106,10,1,5,4,4,4
"632",478,136,NA,NA,5,2,6,3
"633",478,5102,NA,NA,30,2,28,2
"634",479,106,30,4,5,5,10,4
"635",479,107,10,1,NA,NA,4,1
"636",479,5102,NA,NA,30,2,38,2
"637",486,101,5,10,NA,NA,NA,NA
"638",486,106,10,3,10,4,8,4
"639",486,5102,NA,NA,10,3,6,2
"640",486,8101,NA,NA,NA,NA,5,8
"641",490,101,1,10,NA,NA,NA,NA
"642",490,102,5,2,NA,NA,NA,NA
"643",490,104,5,3,NA,NA,NA,NA
"644",490,106,5,6,30,3,10,4
"645",490,112,20,10,5,10,8,9
"646",490,117,1,1,NA,NA,NA,NA
"647",490,119,20,30,20,16,8,17
"648",490,1110,NA,NA,5,2,3,2
"649",490,3144,NA,NA,15,12,8,10
"650",490,8101,NA,NA,3,7,NA,NA
"651",495,102,10,1,25,1,15,1
"652",495,103,10,6,NA,NA,NA,NA
"653",495,106,10,4,5,2,7,3
"654",495,4104,NA,NA,2,2,4,16
"655",499,102,20,3,35,1,NA,NA
"656",499,106,40,7,20,3,20,4
"657",499,127,1,4,NA,NA,NA,NA
"658",499,129,5,1,NA,NA,NA,NA
"659",499,5102,NA,NA,NA,NA,35,1
"660",504,103,10,5,NA,NA,NA,NA
"661",504,104,10,3,NA,NA,NA,NA
"662",504,106,1,4,2,2,5,3
"663",508,101,50,12,15,5,NA,NA
"664",508,102,10,3,5,5,12,1
"665",508,104,5,2,NA,NA,NA,NA
"666",508,106,10,7,NA,NA,NA,NA
"667",508,119,1,4,NA,NA,NA,NA
"668",508,8101,NA,NA,NA,NA,3,3
"669",514,101,60,17,NA,NA,NA,NA
"670",514,102,5,2,3,6,3,1
"671",514,104,5,2,NA,NA,NA,NA
"672",514,106,10,6,5,5,3,2
"673",514,119,NA,NA,NA,NA,3,3
"674",514,127,5,3,NA,NA,NA,NA
"675",514,2128,NA,NA,NA,NA,2,1
"676",514,8101,NA,NA,60,16,23,5
"677",527,102,15,2,15,2,20,2
"678",527,106,5,3,5,3,NA,NA
"679",527,119,1,2,NA,NA,NA,NA
"680",527,5102,NA,NA,NA,NA,15,2
"681",528,102,10,2,NA,NA,15,3
"682",528,106,15,3,10,4,25,4
"683",528,119,5,4,3,10,4,15
"684",528,5101,NA,NA,10,3,NA,NA
"685",530,101,10,9,NA,NA,NA,NA
"686",530,102,40,2,NA,NA,6,2
"687",530,104,5,2,NA,NA,NA,NA
"688",530,106,10,4,1,2,NA,NA
"689",530,117,NA,NA,NA,NA,4,2
"690",530,6102,NA,NA,5,3,NA,NA
"691",530,8101,NA,NA,1,2,2,4
"692",532,106,70,4,20,5,20,5
"693",532,107,30,1,40,2,20,1
"694",532,117,NA,NA,NA,NA,2,2
"695",532,136,NA,NA,3,3,NA,NA
"696",532,5102,NA,NA,10,2,20,2
"697",532,6102,NA,NA,5,3,NA,NA
"698",534,101,55,9,NA,NA,NA,NA
"699",534,102,10,2,20,5,14,2
"700",534,106,20,3,NA,NA,4,2
"701",534,107,10,1,NA,NA,NA,NA
"702",534,8101,NA,NA,NA,NA,8,11
"703",536,102,35,2,NA,NA,10,1
"704",536,106,70,4,20,5,25,3
"705",536,136,NA,NA,1,3,NA,NA
"706",536,155,NA,NA,1,3,NA,NA
"707",536,2156,NA,NA,NA,NA,1,3
"708",536,5102,NA,NA,10,3,30,2
"709",537,102,30,2,NA,NA,40,2
"710",537,106,25,4,30,4,20,3
"711",537,155,NA,NA,2,4,NA,NA
"712",537,2156,NA,NA,NA,NA,2,3
"713",537,5102,NA,NA,60,1,NA,NA
"714",539,101,55,10,NA,NA,NA,NA
"715",539,102,15,2,NA,NA,NA,NA
"716",539,103,10,3,NA,NA,NA,NA
"717",539,106,25,4,15,4,12,4
"718",539,107,10,1,NA,NA,NA,NA
"719",539,136,NA,NA,10,2,NA,NA
"720",539,5102,NA,NA,15,2,12,2
"721",539,8101,NA,NA,1,5,7,10
"722",542,102,60,2,NA,NA,NA,NA
"723",542,103,10,5,NA,NA,NA,NA
"724",542,106,50,4,40,3,18,4
"725",542,136,NA,NA,NA,NA,7,3
"726",542,5102,NA,NA,15,2,30,2
"727",549,102,NA,NA,20,5,5,3
"728",549,103,50,2,NA,NA,NA,NA
"729",549,106,30,4,15,5,20,3
"730",549,5102,NA,NA,NA,NA,35,3
"731",553,101,30,12,NA,NA,NA,NA
"732",553,102,NA,NA,NA,NA,2,1
"733",553,103,20,5,NA,NA,NA,NA
"734",553,106,20,5,5,3,4,3
"735",553,119,NA,NA,NA,NA,3,14
"736",553,121,NA,NA,15,12,7,12
"737",553,129,20,15,NA,NA,NA,NA
"738",553,8101,NA,NA,15,15,10,1
"739",555,101,70,10,NA,NA,NA,NA
"740",555,102,NA,NA,NA,NA,4,1
"741",555,103,35,8,70,10,NA,NA
"742",555,109,NA,NA,2,4,4,3
"743",555,119,5,19,2,19,3,17
"744",555,129,NA,NA,5,2,NA,NA
"745",555,144,NA,NA,NA,NA,16,10
"746",555,155,NA,NA,NA,NA,6,9
"747",555,8101,NA,NA,25,16,14,13
"748",557,101,30,10,NA,NA,NA,NA
"749",557,103,20,6,NA,NA,NA,NA
"750",557,106,10,4,10,5,5,4
"751",557,109,NA,NA,5,4,11,3
"752",557,117,NA,NA,NA,NA,2,2
"753",557,119,NA,NA,2,12,3,9
"754",557,129,60,1,8,2,5,1
"755",557,144,NA,NA,NA,NA,3,4
"756",557,1103,NA,NA,10,5,8,10
"757",557,4104,NA,NA,NA,NA,10,14
"758",557,8101,NA,NA,10,10,55,11
"759",576,109,NA,NA,NA,NA,6,1
"760",578,119,NA,NA,3,13,NA,NA
"761",581,106,5,4,5,5,NA,NA
"762",581,126,NA,NA,NA,NA,5,3
"763",599,103,4,3,NA,NA,NA,NA
"764",599,106,2,2,NA,NA,NA,NA
"765",599,109,NA,NA,5,4,NA,NA
"766",599,119,4,2,3,8,NA,NA
"767",599,129,NA,NA,15,2,NA,NA
"768",599,4104,NA,NA,5,5,2,5
"769",602,102,10,3,NA,NA,NA,NA
"770",602,119,NA,NA,NA,NA,2,2
"771",602,129,NA,NA,10,2,NA,NA
"772",623,106,NA,NA,1,3,3,8
"773",623,109,NA,NA,NA,NA,4,3
"774",623,129,NA,NA,NA,NA,4,2
"775",623,4101,NA,NA,NA,NA,1,3
"776",627,2103,NA,NA,NA,NA,3,4
