"ID","Estadillo","CoorX","CoorY","DANOS1N","DANOS2N","DANOS3N"
"1",47,368892,4754814,"","","No se advierten daños"
"2",49,369907,4753795,"","","No se advierten daños"
"3",54,357918,4751766,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"4",66,365937,4749769,"","","No se advierten daños"
"5",69,349879,4748713,"","Se advierten daños en la corteza de importancia media causados por fauna silvestre","Se advierten daños graves causados por fuego"
"6",72,357892,4748794,"","Se advierten daños en las hojas de pequeña importancia causados por insectos","Se advierten daños de importancia media causados por viento"
"7",90,372951,4747849,"","","No se advierten daños"
"8",94,358890,4746728,"","","No se advierten daños"
"9",109,363930,4745778,"","","No se advierten daños"
"10",111,348850,4744750,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"11",113,363902,4743810,"","","Se advierten daños de pequeña importancia causados por fuego"
"12",123,381873,4757828,"","","No se advierten daños"
"13",125,378901,4756814,"","","No se advierten daños"
"14",131,385851,4755778,"","","No se advierten daños"
"15",133,377862,4754828,"","","No se advierten daños"
"16",151,376861,4751808,"","","No se advierten daños"
"17",154,380891,4751806,"","","No se advierten daños"
"18",160,377887,4750782,"","","No se advierten daños"
"19",162,396931,4750791,"","","No se advierten daños"
"20",168,398912,4749759,"","","No se advierten daños"
"21",172,375895,4747785,"","","Se advierten daños en las hojas de importancia media por causas desconocida"
"22",173,376880,4747795,"","Se advierten daños en las hojas de pequeña importancia por causas desconocidas","Se advierten daños graves en la corteza causados por fuego"
"23",174,379899,4747817,"","","Se advierten daños graves en las hojas por causas desconocidas"
"24",175,381914,4747807,"","","No se advierten daños"
"25",181,398898,4746779,"","Se advierten daños en las guía terminal de importancia media causados por nieve","Se advierten daños en el tronco de pequeña importancia causados por fuego"
"26",184,377874,4745777,"","","No se advierten daños"
"27",190,381869,4743777,"","","No se advierten daños"
"28",193,345924,4743793,"","Se advierten daños de pequeña importancia causados por fuego","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"29",194,346920,4743814,"","Se advierten daños en las hojas de pequeña importancia causados por insectos","Se advierten daños en las ramas de pequeña importancia causados por viento"
"30",200,345856,4735793,"","","No se advierten daños"
"31",203,346995,4734838,"","","No se advierten daños"
"32",205,345868,4733795,"","","No se advierten daños"
"33",211,346963,4729817,"","","No se advierten daños"
"34",213,345887,4728809,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"35",215,347873,4728789,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"36",217,346936,4727784,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"37",219,344871,4726777,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"38",227,373885,4739823,"","","Se advierten daños en la corteza de importancia media causados por fuego"
"39",229,361861,4737796,"","","Se advierten daños de importancia media causados por fuego"
"40",234,357904,4735777,"","","No se advierten daños"
"41",236,359901,4735801,"","","Se advierten daños de importancia media causados por fuego"
"42",241,352865,4734813,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"43",242,353876,4734814,"","Se advierten daños en las ramas de pequeña importancia causados por viento","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"44",250,352892,4733753,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"45",252,359878,4733793,"","","Se advierten daños de importancia media causados por fuego"
"46",255,369882,4733786,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"47",259,353892,4732804,"","Se advierten daños en las ramas de pequeña importancia causados por viento","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"48",260,369881,4732783,"","","Se advierten daños graves causados por fuego"
"49",267,354892,4730794,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"50",277,370905,4729765,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"51",280,356902,4728782,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"52",281,357857,4728757,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"53",283,355888,4727755,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"54",290,367892,4727794,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"55",293,356886,4726774,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"56",295,358886,4726778,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"57",297,361863,4726789,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"58",298,362873,4726785,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"59",301,355872,4725777,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"60",303,357880,4725784,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"61",308,363877,4725797,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"62",309,365914,4725803,"","","Se advierten daños de pequeña importancia por causas antropogénicas"
"63",310,369891,4725818,"","Se advierten daños de importancia media por causas antropogénicas","Se advierten daños de importancia media causados por fuego"
"64",312,371910,4725776,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"65",314,379922,4741791,"","","No se advierten daños"
"66",317,395892,4739813,"","","No se advierten daños"
"67",323,392897,4737784,"","","No se advierten daños"
"68",324,393919,4737785,"","","No se advierten daños"
"69",328,391892,4735793,"","","No se advierten daños"
"70",329,393907,4735792,"","","No se advierten daños"
"71",331,377904,4734780,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"72",338,385903,4733807,"","","Se advierten daños en las hojas de importancia media causados por insectos"
"73",345,399933,4732794,"","","No se advierten daños"
"74",352,395886,4729801,"","","No se advierten daños"
"75",354,397911,4729768,"","","No se advierten daños"
"76",363,389904,4726785,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"77",365,391912,4726792,"","","No se advierten daños"
"78",368,376882,4725806,"","","No se advierten daños"
"79",371,409896,4741812,"","","No se advierten daños"
"80",382,345937,4724840,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"81",384,345955,4723788,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"82",386,345918,4722804,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"83",398,347903,4719775,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"84",402,344928,4717802,"","","No se advierten daños"
"85",404,344906,4716775,"","Se advierten daños en las hojas de pequeña importancia causados por insectos","Se advierten daños graves en el tronco causados por fuego"
"86",407,344905,4714759,"","","No se advierten daños"
"87",411,345899,4710808,"","","No se advierten daños"
"88",412,346899,4710829,"Se advierten daños en las hojas de pequeña importancia por causas desconocidas","Se advierten daños en la guía terminal de pequeña importancia por causas desconocidas","Se advierten daños en el tronco de pequeña importancia por causas desconocidas"
"89",418,356864,4724825,"","","No se advierten daños"
"90",424,371876,4724791,"","","No se advierten daños"
"91",431,370880,4723808,"","","No se advierten daños"
"92",436,355869,4722843,"","","No se advierten daños"
"93",439,364896,4722817,"","","No se advierten daños"
"94",452,360862,4720787,"","","No se advierten daños"
"95",453,366901,4720793,"","","No se advierten daños"
"96",454,370877,4720814,"","","No se advierten daños"
"97",458,362936,4719770,"","","No se advierten daños"
"98",461,371894,4719803,"","","No se advierten daños"
"99",465,353868,4718832,"","","No se advierten daños"
"100",472,354883,4717798,"","","No se advierten daños"
"101",475,354882,4716797,"","","No se advierten daños"
"102",478,370892,4716793,"","","No se advierten daños"
"103",479,371880,4716791,"","","No se advierten daños"
"104",486,371893,4714777,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"105",490,361938,4713829,"","","No se advierten daños"
"106",495,357928,4712810,"","","No se advierten daños"
"107",499,365895,4711778,"","","No se advierten daños"
"108",504,347892,4709783,"","","No se advierten daños"
"109",508,368879,4708799,"","","Se advierten daños en las hojas de pequeña importancia por causas desconocidas"
"110",514,368910,4707768,"","","No se advierten daños"
"111",527,381904,4719769,"","","No se advierten daños"
"112",528,375897,4717807,"","","No se advierten daños"
"113",530,375915,4716812,"","","No se advierten daños"
"114",532,376914,4715806,"","","No se advierten daños"
"115",534,375886,4714758,"","","No se advierten daños"
"116",536,381923,4714793,"","","No se advierten daños"
"117",537,382949,4714815,"","","No se advierten daños"
"118",539,375907,4713789,"","","No se advierten daños"
"119",542,380917,4713787,"","","No se advierten daños"
"120",549,383915,4712820,"","","No se advierten daños"
"121",553,376886,4710778,"","","No se advierten daños"
"122",555,376889,4709803,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"123",557,375873,4708781,"","","No se advierten daños"
"124",576,345836,4697773,"","","No se advierten daños"
"125",578,346837,4696847,"","","No se advierten daños"
"126",581,347913,4706774,"","","No se advierten daños"
"127",599,347828,4694857,"","","No se advierten daños"
"128",602,347874,4692812,"","","Se advierten daños en las hojas de pequeña importancia causados por insectos"
"129",623,383887,4701819,"","","Se advierten daños en la corteza de importancia media causados por fuego"
"130",627,383918,4700770,"","","Se advierten daños en la corteza de importancia media causados por fuego"
