"ID","Estadillo","CoorX","CoorY","Tronco_IFN2","Ramas7_IFN2","Ramas72_IFN2","Ramas2_IFN2","Raiz_IFN2","Total_IFN2","Tronco_IFN3","Ramas7_IFN3","Ramas72_IFN3","Ramas2_IFN3","Raiz_IFN3","Total_IFN3","Tronco_IFN4","Ramas7_IFN4","Ramas72_IFN4","Ramas2_IFN4","Raiz_IFN4","Total_IFN4"
"1",109,363930,4745778,18.4402687527147,0,3.01492385014558,5.29869140767782,15.3029725846429,42.056856595181,29.7644271487272,0,5.52573911852652,5.87426022806948,19.2427160314266,60.4071425267499,44.8793706825807,0,7.9886089320122,6.28936020542758,24.2911269186347,83.4484667386552
"2",111,348850,4744750,72.0281693519157,0,8.3740197900632,14.138790322762,41.2478079449911,135.788787409732,83.8736473172541,0.00373240446403702,8.37091327038862,12.2726168621351,41.2585317608469,145.779441615089,82.2050583358965,0.136475576424921,7.30961985020388,9.18835945529707,34.8598357755383,133.699348993361
"3",113,363902,4743810,6.99994984705341,0,1.06002378403524,1.06592389852403,3.99405180207136,13.119949331684,18.7049998563158,0,3.0417281670644,3.02188616558223,11.2177573360433,35.9863715250058,37.7659067788726,0,6.13051724282939,3.33574142318898,16.8014398978378,64.0336053427288
"4",123,381873,4757828,45.6683668130714,1.13070490065412,9.50652992609273,9.31566892534002,29.4873487085014,95.1086192736596,74.0067228577334,3.60580957671248,12.7519086191666,10.8310186159386,31.946462727777,133.141922397328,119.252951269918,9.51373528215484,19.7791994742785,14.9722979925466,42.8143590893301,206.332543108228
"5",125,378901,4756814,7.54213233546536,0,1.96418581207496,2.82394185950958,6.5683666376737,18.8986266447236,19.8357016078434,0,4.15002508205584,3.53426946912188,11.6506968871908,39.1706930462119,36.8337531865174,0,7.29848829919337,4.32725436641215,17.2997212917919,65.7592171439148
"6",131,385851,4755778,23.5359522379905,2.68162705051935,3.21692840523162,3.21707904320847,17.1091824967391,49.760769233689,32.2925316726671,3.91103033163487,5.00527420571887,4.57697257997364,22.0097175031891,67.7955262931836,43.2072493666607,7.67220536818972,7.05324127905602,6.44360665668948,27.9444248277663,92.3207274983623
"7",133,377862,4754828,37.5050836297433,0.0965024326807396,9.89632037171826,8.34500576999001,24.4800614703745,80.3229736745068,62.9475766222616,0.407489151581953,13.7902689174925,10.0547790514039,30.4333344512179,117.633448193958,95.3717280107125,1.37478119158261,19.1676491103165,13.4702968295418,39.5508471148155,168.935302256969
"8",151,376861,4751808,57.4462258299242,0,13.5704806859778,9.82240116269464,32.4381717246712,113.277279403268,66.8517364877067,0,14.3956214450232,8.74014764162594,32.818436876266,122.805942450622,97.3399513557023,0,20.2898802714579,9.66006103744093,41.4417283180695,168.731620982671
"9",154,380891,4751806,0.989565005013513,0,0.320131532282135,0.636989011835555,1.14408005630297,3.09076560543417,9.00201986289808,0,2.08038358705794,3.47990373211112,8.07702562775131,22.6393328098184,21.980366589077,0,4.1418448409066,5.10090018864053,14.9878309649644,46.2109425835885
"10",160,377887,4750782,31.2914466038439,0.510877292959253,6.55585623021469,6.34433117499799,18.7704463459102,63.472957647926,50.9798244673035,2.020346564236,9.3015473094686,8.1384316268818,24.2106686272475,94.6508185951374,61.2607571344439,4.51038935586542,10.5491208817477,7.92242193483121,24.8079629512609,109.050652258149
"11",162,396931,4750791,25.0334717827478,0.124890221798749,4.35041022595821,4.31851237189168,15.1643682490018,48.9916528513982,47.3877715188501,0.494621818572484,7.69818247455496,5.90048665465,25.1988673475225,86.67992981415,72.5501850351538,1.93334299656823,11.8329882511266,8.99212513306303,36.7518627499654,132.060504165877
"12",168,398912,4749759,84.2530543250249,7.60685499710045,13.8244138269365,10.3958433058643,30.7080745522918,146.788241007218,108.693209649334,13.9402876454272,17.3259478339657,12.2693796078035,37.6019528350717,189.830777571603,133.629817549107,25.1725149024955,20.9973213258193,13.6504477316297,41.4264816198798,234.876583128931
"13",172,375895,4747785,35.9403545868627,0,8.88320492652386,6.87454656965848,20.8844111441467,72.5825172271917,62.6997323256314,0,14.5360979767739,6.43280176845504,26.4807348244371,110.149366895297,47.6323294304173,0,9.38324413724105,3.08687432036523,16.3327909261182,76.4352388141418
"14",173,376880,4747795,1.14017646301375,0.0235362880613064,0.195126011561041,0.193041075041504,0.635625925688263,2.18750576336587,4.05733364077701,0.0571488796006765,0.781593909452907,1.00185549497968,2.74036934514567,8.63830126995594,13.8158998168714,0.40944979064291,2.33967186672931,5.03923944119935,12.0833097558816,33.6875706713246
"15",174,379899,4747817,7.63731839790993,0,0.602871424287238,0.961749242729822,6.16519664532482,15.3671357102518,11.5747242435932,0,1.3617484805289,1.5014723026442,8.0156923046669,22.4536373314332,21.8379687623971,0,2.9782457294879,3.31441083436875,14.835606875339,42.9662322015927
"16",175,381914,4747807,0.400912829535938,0,-0.00203822449858171,0.135411855003795,0.549143051950566,1.08342951199172,0.653147694897789,0,0.0234615889718654,0.153225890945245,0.715709734638956,1.54554490945386,1.48593825918287,0,0.0989825772278665,0.292221915867852,1.39463308540307,3.27177583768166
"17",181,398898,4746779,20.8386884098241,0,3.20108440433969,2.29765855034519,10.7319407024074,37.0693720669164,29.0086792290257,0,4.48613039087786,2.68349151268515,13.7060156523258,49.8843167849145,42.515646638656,0,6.86845032007806,3.38592928688049,18.1840732177853,70.9540994633999
"18",184,377874,4745777,2.61193353333816,0,0.515406718356626,1.37579899006358,2.89466888382513,7.3978081255835,10.0267646197721,0,2.33906017871326,2.7337742180503,7.22958842198949,22.3291874385251,22.825619321287,0,5.27548938211275,4.77355810030872,14.2366491877594,47.1113159914679
"19",190,381869,4743777,12.5845682817357,0,2.27697289423267,6.57962980752681,14.3964386992933,35.8376096827885,21.7391929924336,12.1541851730424,12.7640219007801,7.87384059598228,23.8566468553329,78.3878875175713,27.1606081754775,15.1852491162897,15.5015646284643,9.63253478373402,29.8061219588033,97.2860786627689
"20",193,345924,4743793,67.3284595823906,0.135775663303377,14.5966761876375,12.0899943588904,39.3259043989488,133.476810191171,68.1247845684971,0.295830476089612,12.6075169850615,8.81169301292289,33.5115649039477,123.351389946519,101.905647207027,2.00760354140679,17.7259495940217,10.4647672458762,44.0050995181616,176.109067106493
"21",194,346920,4743814,65.0725571711083,5.46539792441971,11.4801050194079,7.4308472630272,25.4144039332132,114.863311311176,72.9911862371707,6.99382643521138,12.8544114764033,7.58594527818857,26.8771870132059,127.30255644018,81.3493608223455,13.756601328819,13.526607603535,8.24997580582852,28.593640732981,145.476186293509
"22",200,345856,4735793,17.5162250903599,0,4.71204052326692,10.6544598497368,17.285936541756,50.1686620051196,42.110593808985,0,6.67816721941313,11.8448372657571,28.5587463655601,89.1923446597153,44.4112668004617,0,5.21622735511809,7.45405403588844,23.1210165364516,80.2025647279199
"23",203,346995,4734838,62.7031543883457,0,7.28109326021381,14.001362163479,38.9816465115614,122.9672563236,55.5363804806571,0,5.79439798443471,9.55308665575032,29.9401881057116,100.824053226554,69.3957005337592,0,6.30637458196626,8.80813628619807,31.8248169875733,116.335028389497
"24",205,345868,4733795,30.046812024335,0,5.36620893329456,11.6609915686231,24.3651297539874,71.4391422802401,49.7130599846498,0.323438753696766,5.90656763641215,10.2108286869826,28.4533774684729,94.6072725302143,62.9570823590913,0,5.68459633270713,8.55044006559786,30.1496234994736,107.34174225687
"25",211,346963,4729817,9.7189082117314,0,2.75231120440203,5.53987436391919,9.19109411495659,27.2021878950092,28.2606980300952,0,5.02558795990225,7.59166640236503,18.3126159012356,59.1905682935981,40.0247710102794,0.209315892479051,5.22299441424576,6.64672842092084,20.3669214700874,72.4707312080124
"26",213,345887,4728809,16.8697796839685,2.13926799356768,4.46872851719615,8.90991854309727,12.0824949125008,44.4701896503304,30.2199684163839,1.80969466069727,4.40937481585935,7.88879619496711,15.756458033762,60.0842921216696,34.006169025938,2.05523870568666,4.52921255847684,6.42117726290031,14.4408444090925,61.4526419620944
"27",215,347873,4728789,18.4468449929995,2.13571059157653,4.27564272164143,8.73308230100492,11.453533735073,45.0448143422953,38.6952651910622,2.94384793860793,6.28556248835574,10.0392643497797,18.3772402640625,76.3411802318681,27.3115976714924,1.19324890578767,3.48514729596496,4.94711848306006,11.6375930419016,48.5747053982067
"28",217,346936,4727784,13.8541148976125,0.708758804176135,1.81138465584018,5.88666634855948,7.52768958414621,29.7886142903345,21.8235421386932,1.45868571899171,3.605161901229,7.77333161539781,12.1085194928888,46.7692408672005,35.812155304648,1.4710909749542,3.96736994763661,8.59399211719835,16.8954073498731,66.7400156943102
"29",219,344871,4726777,13.4221698671905,0,4.65233448912891,12.9734294794478,16.8826856624441,47.9306194982113,22.8452389475805,0,4.16348409709803,8.28987822363909,17.6386241609059,52.9372254292235,28.1282541011397,0,4.04722922359408,6.44103443890123,17.143216512814,55.759734276449
"30",227,373885,4739823,3.77884840876322,0,0.510734623850355,0.224566917347362,1.72533627858601,6.23948622854695,1.97360426754091,0,0.279613117059033,0.0919500494979571,0.800980304408544,3.14614773850645,10.0948284400847,0,1.75352502607121,0.505441910508639,3.30750769935966,15.6613030760242
"31",229,361861,4737796,5.14022348077102,0,0.576636787726475,0.703682713899388,3.50059350335153,9.92113648574842,6.0498741608121,0,0.801086292183977,0.869741091067307,3.84740069661085,11.5681022406742,22.5573679724836,0,4.7446937935694,4.9970453945614,15.1946250896054,47.4937322502198
"32",234,357904,4735777,5.6723912486354,0,1.30784301723685,2.48106640785956,5.52487636491218,14.986177038644,10.2522891058764,0,2.28536831836496,2.39458479488228,7.02726583947307,21.9595080585967,38.894570183981,0,9.25133983742923,5.43720501478308,19.9036311993236,73.4867462355169
"33",236,359901,4735801,11.6819725563606,0,2.15998426476509,2.65242888876425,8.24817322295701,24.7425589328469,17.2670445555743,0,3.1755462246692,3.04787728541052,10.6574841207329,34.147952186387,36.4991924674326,0,7.12678177056238,4.51392633748483,18.2167016301412,66.3566022056211
"34",241,352865,4734813,19.1157676720085,0,4.7925551151115,9.38874339000718,16.5840774782462,49.8811436553734,37.3809548895806,0,5.08817732640525,8.40797825719363,22.0331978055833,72.9103082787627,62.7732074773009,0.125909776799366,6.43213237631343,8.52914154227837,29.3745732404218,107.234964413114
"35",242,353876,4734814,17.4908671538835,0,4.41885340475007,8.95557072955491,15.8292114188426,46.6945027070311,28.3417666769125,0,4.383931420213,7.21397638173629,18.2005833768555,58.1402578557173,42.9918466555112,0,4.94827542906503,7.03810598471034,22.1558529940109,77.1340810632975
"36",250,352892,4733753,8.42132851621268,0,2.73342549635331,6.74248412835459,9.50827802412771,27.4055161650483,20.7660859034381,0,3.95381618584515,7.1575527582015,15.4772031260415,47.3546579735262,29.6126847883347,0,4.66021786671714,7.01392664222244,18.1270523342267,59.413881631501
"37",252,359878,4733793,16.3761583368273,0,3.50104357390149,3.58447560327552,10.7896661427942,34.2513436567986,19.6896474939449,0,4.17735905027475,3.77492076185694,12.0281328479961,39.6700601540727,31.6212076198879,0,6.2920780979282,4.72047266168636,17.1204025270739,59.7541609065763
"38",255,369882,4733786,48.6460076908133,4.93489825744767,4.82746525499605,12.9909272460125,16.1689896551856,87.5682881044552,48.059914430314,3.97882049942589,3.89472660110677,10.6093448083402,15.3588900518048,81.9016963909916,69.4826293180814,6.04620805414105,5.97380512138918,12.9130680911967,19.1781467894326,113.593857374241
"39",259,353892,4732804,24.0452517054382,4.01323754557138,7.43445031055662,14.1921315187451,16.8784433707876,66.563514451099,57.9431070596106,5.97609393614144,10.2173491210863,16.4916587738206,27.4661633602939,118.094372250953,52.0670528963042,3.99652161993835,7.0735767456074,10.0257783620298,20.290598511966,93.4535281358457
"40",260,369881,4732783,24.6267241084309,0.226858685511229,3.65308157753188,9.01292377226688,16.2440336215866,53.7636217653275,38.8766421961446,1.03507187032747,4.9381343094014,10.3958877400764,21.0931466051882,76.338882721138,48.5087881760143,1.87756826494155,4.41618458101353,9.04345578214048,19.7823623551609,83.6283591592708
"41",267,354892,4730794,22.8190925875459,0.436537339957339,5.6401294860811,11.9171638080581,20.0895108676051,60.9024340892476,25.7534189776342,0.186569382039474,4.17008561191933,6.70653222476931,16.2055865146987,53.0221927110611,49.0185226529427,0.732126125363918,5.66196995776025,7.79256481887912,22.9135470527965,86.1187306077426
"42",277,370905,4729765,6.61291071644911,1.48651850031025,2.82868345538685,6.37876786077595,5.79513477203122,23.1020153049534,34.0872909812309,3.48065704826664,7.77431870424003,12.9927843277917,20.366374860066,78.7014259215952,35.2254162480583,2.54019211863522,5.45643315905168,7.68014097337246,15.2005341884374,66.102716687555
"43",280,356902,4728782,16.6742934151947,1.58589986413641,5.29530919168938,10.9967819478674,14.1090587307453,48.6613431496332,26.2638869541028,0,4.64045328637755,8.42562735674094,19.0024901996432,58.3324577968645,44.439342466879,0,5.62083364544351,8.09357223155768,24.0685716180857,82.2223199619659
"44",281,357857,4728757,15.7390198037555,0.0165189362339455,4.48731756805629,12.7375686841175,16.4841020649974,49.4645270571607,26.613964978618,0,5.03402657224441,9.43132367738101,20.1549524074404,61.2342676356838,36.5815119178815,0,5.72216108337828,8.66785990648303,22.3384946531034,73.3100275608462
"45",283,355888,4727755,41.349972136534,0,5.50581481670914,11.329723949478,28.3118348015579,86.4973457042791,36.7489291060773,0,3.31308760559491,5.3725663610853,18.3463506040219,63.7809336767793,44.0537839265418,5.15113823285724e-06,3.35835173847279,4.50719216016015,18.2047024394118,70.1240354157248
"46",290,367892,4727794,6.85102145774891,0,1.22727208820162,2.76114250206438,6.74122243404167,17.5806584820566,9.72868838599302,0,1.6392094570794,2.19347183414307,7.06812800902264,20.6294976862381,12.9651447783265,0,2.11041551647777,2.74406394127542,9.16125163030205,26.9808758663817
"47",293,356886,4726774,8.60860184713913,1.74919782525616,2.82699507627533,5.38163028661234,6.31392525029182,24.8803502855748,26.8118042280427,4.5331207295992,6.56755941657372,10.4678515548261,13.6025275935594,61.9828635226012,63.1471584539098,9.15927900337007,11.1700124279106,16.0406244686906,21.6049850074571,121.122059361338
"48",295,358886,4726778,34.9356117870588,0,7.20248509273844,14.7668028720635,28.923180238446,85.8280799903068,44.4367906293513,0,5.27118127095056,8.19029134400556,24.4721753792742,82.3704386235816,47.1275698204992,0.0172545781219638,4.34123304149357,5.60427460114728,20.6997865073036,77.7901185485656
"49",297,361863,4726789,12.4442573303729,3.84532970838726,3.84532970838726,5.31408328222424,4.30028277335309,29.7492828027248,44.1429846927816,8.64741300512083,8.74683543657568,12.1790883328241,12.4563859872771,86.1727074545793,93.4745248369028,13.015375377429,13.0855788507138,18.1287019104344,20.7203030088512,158.424483984331
"50",298,362873,4726785,10.4023458120807,0,2.9057507312447,6.35015248620999,10.2810289876322,29.9392780171676,27.8616440604433,0,3.92350547931389,6.82326303363128,17.6677328926421,56.2761454660305,28.5686665656137,0,3.23215602090142,4.54743804968977,14.4829779794116,50.8312386156165
"51",301,355872,4725777,14.1970203138259,0.807291935064207,4.2686218335986,10.0047944659921,13.8942006553171,43.1719292037979,36.6739128644066,1.48235800309077,6.17440969805001,11.6843251158171,23.6769501731608,79.6919558545253,37.9788308113787,0.69764096325334,5.33462806309641,8.22986951007735,20.9193204409774,73.1602897887832
"52",303,357880,4725784,13.9644771750941,3.06646265517333,4.48697759252355,6.51195645055589,7.60486198465742,35.6347358580043,29.5013617224223,5.59106747777059,6.12915627450988,8.49364262248739,9.61613302791502,59.3313611251051,44.07647004253,7.02624660822894,7.15604543693072,9.80031203684142,12.2200214152084,80.2790955397395
"53",308,363877,4725797,20.4152589019501,0,4.15753334000475,6.51216193539766,16.3983185618076,47.4832727391601,32.4714758070297,0,6.1111223469755,6.32047576399137,20.0176555499385,64.9207294679351,30.8684358587725,0,4.55139459613036,3.56450340505186,15.166521553964,54.1508554139187
"54",309,365914,4725803,3.75606944904728,0,0.677511974897009,0.850348238090385,2.61467878192025,7.89860844395493,7.9901106199485,0,1.5352602079217,1.62195138498719,5.08752186607684,16.2348440789342,22.401708607166,0,5.21657771037492,3.70858625412008,12.5213193518071,43.8481919234681
"55",310,369891,4725818,14.8183055253218,0,2.444820850144,1.96622010730326,8.06045698684362,27.2898034696127,24.6551563202324,0,4.15386518326572,3.25486971268967,13.0638698346533,45.127761050841,42.3054899703025,0,7.62912897505282,3.4765629462632,17.0995579716388,70.5107398632573
"56",312,371910,4725776,16.8546895654248,0.949007504003117,3.95331080303166,8.18895347987779,13.2319678527697,43.1779292051071,24.2157604732461,1.82687702396486,4.4159289646195,7.54079983463094,13.4784020322512,51.4777683287126,21.8379403621559,1.6162199223761,3.44806782091766,5.35209993999404,10.318374876004,42.5727029214477
"57",314,379922,4741791,0.667280972154235,0.373070725340777,0.472556252098317,0.278828120507305,0.732275872039388,2.52401194214002,1.85319060806544,1.03610202178204,1.25602442140012,0.748445596475799,2.03369618677312,6.92745883449653,3.83782760194037,2.14569452290302,2.53096842172048,1.51770948002884,4.21164197875274,14.2438420053455
"58",317,395892,4739813,22.4657333139584,7.7000618226316,7.7000618226316,10.6411602923124,9.39632618434905,57.9033434358831,60.0075674468074,12.2592534352114,12.2592534352114,16.9417705822499,17.6653743497194,119.1332192492,78.1128743592897,12.0212297009472,12.0212297009472,16.612831832403,19.3683617106182,138.136527304205
"59",323,392897,4737784,57.4489792481003,0.345104919171267,2.08407945604727,13.707512314435,26.1831396736156,99.7688156113694,53.1346537185593,0.277137091306156,1.35516812596308,10.0821036006357,23.9669633284039,88.8160258648682,67.3221629219934,0.319645152558501,2.26711655265259,10.8580159936688,29.6012852849176,110.368225905791
"60",324,393919,4737785,34.2717277524322,0.506672280465731,3.05730731586539,11.0284560284138,18.0795889667713,66.9437523439484,40.2934086168575,0.213942328590667,2.96904195602128,9.63653936897652,20.0945835108622,73.2075157813082,46.8395854695985,0.318083704474974,3.07444658973469,8.84027992657802,21.4567220162677,80.5291177066539
"61",328,391892,4735793,12.4148471374649,0.716710678795292,4.85500153005882,6.49151122006649,13.82385053433,38.3019211007155,30.3316336671197,1.10165714912527,9.02572777778797,10.1155306851659,25.1305657721102,75.705115051309,39.3573276758399,0.929940293304425,9.20824974264872,9.25029943759986,25.9189956244077,84.6648127738007
"62",329,393907,4735792,0.611864175899296,0.342087698343697,0.409551683452593,0.244745670359718,0.671461335889487,2.27971056394479,2.83544780696547,1.58527309207615,1.84285695454009,1.10886262450971,3.1116277881634,10.4840682662548,6.46386928196946,3.61389055310111,4.06876610101791,2.46698086487613,7.09346693930415,23.7069737402688
"63",331,377904,4734780,12.1429755066643,3.78870382794515,3.78870382794515,5.23582870656527,4.89373519623666,29.8499470653566,35.5744609804238,7.31587101082623,7.31587101082623,10.1102248134259,11.1492093252623,71.4656371407644,81.0149939100851,11.6997090555505,12.7647793157681,16.8441213906292,21.2181794582405,143.541783130273
"64",338,385903,4733807,1.123704059516,0.601209468656537,0.601209468656537,0.830846098719207,0.5975271736935,3.75449626924178,7.51200512258715,2.52197442464307,2.52197442464307,3.48526216073514,2.94395365144625,18.9851697840547,22.9686680654316,5.90325333373953,5.90325333373953,8.15804683357478,8.0409992419323,50.9742208084178
"65",345,399933,4732794,4.22845909798842,1.68079941680736,1.68079941680736,2.32279381977216,1.72375553267242,11.6366072840477,31.1902851898437,8.13439027670295,8.13439027670295,11.2413838756739,10.4949852058692,69.1954348247927,77.4499917524804,13.2736219520572,13.2736219520572,18.3435850393113,18.9658143651891,141.306635061095
