"ID","Estadillo","CoorX","CoorY","Calidad","VCC_m3_ha_IFN2","VCC_total_IFN2","Porc_VCC_IFN2","VCC_m3_ha_IFN3","VCC_total_IFN3","Porc_VCC_IFN3","VCC_m3_ha_IFN4","VCC_total_IFN4","Porc_VCC_IFN4"
"1",47,368892,4754814,2,21.7244431839417,21.7244431839417,100,84.5640519756363,86.5281290156527,97.7301288467001,220.303983787644,225.956665754314,97.4983336084379
"2",47,368892,4754814,3,NA,NA,NA,1.96407704001643,86.5281290156527,2.26987115329991,5.65268196667006,225.956665754314,2.50166639156213
"3",49,369907,4753795,2,84.0773034811435,86.9976989784771,96.6431347821554,130.917067733863,143.437164704972,91.2713716860895,166.59928704005,188.971023175515,88.1612875034887
"4",49,369907,4753795,3,2.21169995163455,86.9976989784771,2.5422510912406,10.4005643854975,143.437164704972,7.25095508328673,22.371736135465,188.971023175515,11.8387124965113
"5",49,369907,4753795,4,0.708695545699067,86.9976989784771,0.814614126603964,1.18578708660503,143.437164704972,0.826694454707055,NA,NA,NA
"6",49,369907,4753795,5,NA,NA,NA,0.933745499006068,143.437164704972,0.650978775916715,NA,NA,NA
"7",54,357918,4751766,2,8.39862001518583,8.39862001518583,100,30.5149185685986,30.5149185685986,100,69.904374908298,78.0573063970229,89.5551975016193
"8",54,357918,4751766,3,NA,NA,NA,NA,NA,NA,8.15293148872494,78.0573063970229,10.4448024983807
"9",66,365937,4749769,2,5.89094187163934,11.4779150143044,51.3241461040419,28.1305668706728,31.1190536145771,90.3966014490096,39.3599251944553,40.6655139118195,96.7894449331313
"10",66,365937,4749769,3,3.44183548673776,11.4779150143044,29.9865914885095,NA,NA,NA,1.30558871736414,40.6655139118195,3.21055506686876
"11",66,365937,4749769,4,2.14513765592729,11.4779150143044,18.6892624074486,2.98848674390423,31.1190536145771,9.60339855099042,NA,NA,NA
"12",69,349879,4748713,2,3.42575473548496,3.42575473548496,100,21.0459822847442,24.634935800763,85.4314476601654,47.9616893592484,69.9687168140737,68.5473330698574
"13",69,349879,4748713,3,NA,NA,NA,3.58895351601883,24.634935800763,14.5685523398346,19.1850739848875,69.9687168140737,27.4195023982897
"14",69,349879,4748713,4,NA,NA,NA,NA,NA,NA,2.8219534699378,69.9687168140737,4.03316453185287
"15",72,357892,4748794,2,60.4313148084151,61.7051207919589,97.9356559598376,103.655771067833,103.655771067833,100,194.840633563229,196.432114061608,99.1898063583028
"16",72,357892,4748794,3,1.27380598354382,61.7051207919589,2.06434404016242,NA,NA,NA,1.59148049837858,196.432114061608,0.810193641697221
"17",90,372951,4747849,2,7.67785732260294,32.0928430726986,23.9238926423895,69.9158338523031,69.9158338523031,100,147.968119837218,150.900033902562,98.0570487696261
"18",90,372951,4747849,3,24.4149857500957,32.0928430726986,76.0761073576105,NA,NA,NA,2.93191406534449,150.900033902562,1.94295123037392
"19",94,358890,4746728,2,23.7874311377091,23.7874311377091,100,106.672314635403,108.193046482843,98.5944273713728,254.289632346811,257.55258936553,98.7330909672635
"20",94,358890,4746728,3,NA,NA,NA,1.52073184744078,108.193046482843,1.40557262862723,3.26295701871859,257.55258936553,1.26690903273648
"21",109,363930,4745778,2,32.0760998549107,56.8567684151846,56.4156225353536,58.4977378029384,85.1590059034643,68.6923680969821,88.4448895986556,117.515087198961,75.2625826238911
"22",109,363930,4745778,3,24.7806685602739,56.8567684151846,43.5843774646464,16.772254015743,85.1590059034643,19.6952205322311,23.5983565734151,117.515087198961,20.081129271054
"23",109,363930,4745778,4,NA,NA,NA,9.88901408478292,85.1590059034643,11.6124113707868,4.05338544842156,117.515087198961,3.44924685420087
"24",109,363930,4745778,5,NA,NA,NA,NA,NA,NA,1.41845557846852,117.515087198961,1.20704125085401
"25",111,348850,4744750,2,315.294000622881,315.294000622881,100,349.910788745074,349.910788745074,100,299.4935307003,325.344668634293,92.0542303513045
"26",111,348850,4744750,3,NA,NA,NA,NA,NA,NA,20.153610908373,325.344668634293,6.19454162042128
"27",111,348850,4744750,5,NA,NA,NA,NA,NA,NA,5.69752702561975,325.344668634293,1.75122802827426
"28",113,363902,4743810,2,5.82256205416786,20.3213123326779,28.6524903453447,39.2808035238967,46.9953810240402,83.5843920571743,81.8719515235414,93.5107533630905,87.5535150547263
"29",113,363902,4743810,3,14.49875027851,20.3213123326779,71.3475096546553,7.71457750014352,46.9953810240402,16.4156079428257,11.6388018395491,93.5107533630905,12.4464849452737
"30",123,381873,4757828,2,127.979673865781,152.26737258153,84.0493085918688,213.623865557427,230.909161898425,92.5142440434646,317.034491055347,364.498465281423,86.9782787180107
"31",123,381873,4757828,3,15.9335184441566,152.26737258153,10.4641711313599,17.2852963409974,230.909161898425,7.48575595653546,25.704215325334,364.498465281423,7.05194061804575
"32",123,381873,4757828,4,8.35418027159257,152.26737258153,5.4865202767713,NA,NA,NA,NA,NA,NA
"33",123,381873,4757828,5,NA,NA,NA,NA,NA,NA,21.7597589007416,364.498465281423,5.96978066394361
"34",125,378901,4756814,2,15.1731055856435,24.439777216905,62.0836493351842,47.5249487960813,50.1273994959381,94.8083269309277,91.1886412016387,95.5887541820576,95.3968298697162
"35",125,378901,4756814,3,9.26667163126148,24.439777216905,37.9163506648159,2.60245069985688,50.1273994959381,5.19167306907226,4.40011298041889,95.5887541820576,4.60317013028381
"36",131,385851,4755778,2,29.3153991731082,63.1885648919044,46.3935194971709,57.8856018611319,86.0889644343867,67.2392823417568,57.1733164724922,112.296106053005,50.9129999979747
"37",131,385851,4755778,3,30.1294366562264,63.1885648919044,47.6817865823798,28.2033625732548,86.0889644343867,32.7607176582432,51.2917985994807,112.296106053005,45.6754916998371
"38",131,385851,4755778,4,3.74372906256984,63.1885648919044,5.92469392044932,NA,NA,NA,2.13111675140227,112.296106053005,1.89776549366401
"39",131,385851,4755778,5,NA,NA,NA,NA,NA,NA,1.69987422963008,112.296106053005,1.5137428085242
"40",133,377862,4754828,2,116.392051371339,128.368803967512,90.6700442584132,183.867046051011,201.674240098296,91.1703180145336,229.410638000627,281.436365495555,81.5142128476111
"41",133,377862,4754828,3,8.60275217066028,128.368803967512,6.70159096663196,17.8071940472855,201.674240098296,8.82968198546639,30.4016036305867,281.436365495555,10.8023011088334
"42",133,377862,4754828,4,3.37400042551285,128.368803967512,2.62836477495478,NA,NA,NA,21.6241238643407,281.436365495555,7.68348604355548
"43",151,376861,4751808,2,119.29726990918,143.464323234442,83.1546597924773,161.363277345141,175.369449644315,92.0133339486541,204.392518030573,236.915080190229,86.2724812056953
"44",151,376861,4751808,3,16.2338921645545,143.464323234442,11.3156301152488,14.0061722991747,175.369449644315,7.98666605134589,29.1013658693166,236.915080190229,12.2834586324982
"45",151,376861,4751808,4,7.93316116070739,143.464323234442,5.52971009227389,NA,NA,NA,1.9980990780264,236.915080190229,0.84338197316188
"46",151,376861,4751808,5,NA,NA,NA,NA,NA,NA,1.42309721231264,236.915080190229,0.600678188644631
"47",154,380891,4751806,2,NA,NA,NA,16.4630840796311,22.5783301087582,72.9154193438113,26.8576732026606,56.7305023296111,47.3425619371644
"48",154,380891,4751806,3,2.1805940729369,2.1805940729369,100,6.11524602912715,22.5783301087582,27.0845806561887,29.8728291269505,56.7305023296111,52.6574380628356
"49",160,377887,4750782,2,101.429521055648,107.522721431194,94.3331043946415,154.462880652787,163.569083510535,94.4328092679191,148.1428056216,173.130474154755,85.5671460179683
"50",160,377887,4750782,3,6.09320037554625,107.522721431194,5.66689560535853,6.09359713714801,163.569083510535,3.72539663753484,14.1690453104475,173.130474154755,8.18402732368325
"51",160,377887,4750782,4,NA,NA,NA,3.01260572060014,163.569083510535,1.84179409454606,NA,NA,NA
"52",160,377887,4750782,5,NA,NA,NA,NA,NA,NA,10.8186232227074,173.130474154755,6.24882665834845
"53",162,396931,4750791,2,32.5721252314369,72.5690432202854,44.8843250317677,87.4073394721564,125.6296963453,69.5753806742576,154.740737936197,180.452422127608,85.7515438760753
"54",162,396931,4750791,3,39.9969179888485,72.5690432202854,55.1156749682323,38.2223568731437,125.6296963453,30.4246193257424,14.0292086476174,180.452422127608,7.77446402891533
"55",162,396931,4750791,4,NA,NA,NA,NA,NA,NA,11.6824755437943,180.452422127608,6.47399209500934
"56",168,398912,4749759,2,240.059598947366,255.618070579309,93.913391335486,311.574005480367,319.157096240081,97.6240256447221,342.950865394677,378.307243027194,90.6540574402972
"57",168,398912,4749759,3,15.5584716319438,255.618070579309,6.08660866451404,5.72391910888719,319.157096240081,1.79344879882647,35.3563776325169,378.307243027194,9.34594255970283
"58",168,398912,4749759,5,NA,NA,NA,1.85917165082684,319.157096240081,0.582525556451455,NA,NA,NA
"59",172,375895,4747785,2,76.2837178321503,102.794415756285,74.2099823914668,134.938471260938,148.91833270154,90.6123972871623,109.864291597934,114.829962104151,95.6756316772851
"60",172,375895,4747785,3,26.5106979241348,102.794415756285,25.7900176085332,13.9798614406025,148.91833270154,9.38760271283771,4.96567050621748,114.829962104151,4.32436832271493
"61",173,376880,4747795,2,3.53519008073057,3.53519008073057,100,11.2973298444308,11.2973298444308,100,18.2105329645953,42.1786149327654,43.1748007695931
"62",173,376880,4747795,3,NA,NA,NA,NA,NA,NA,12.0939410687009,42.1786149327654,28.6731583955024
"63",173,376880,4747795,4,NA,NA,NA,NA,NA,NA,4.68879685654224,42.1786149327654,11.1165263819506
"64",173,376880,4747795,5,NA,NA,NA,NA,NA,NA,7.18534404292701,42.1786149327654,17.0355144529539
"65",174,379899,4747817,2,4.05932979803344,18.9558823437451,21.4146180294947,14.4994804017831,25.1177611807286,57.7260063007038,22.1183008645453,42.0027577962698,52.6591634097644
"66",174,379899,4747817,3,2.95932871091814,18.9558823437451,15.6116642699812,4.47945477786304,25.1177611807286,17.8338138723122,9.87617438348004,42.0027577962698,23.5131569964607
"67",174,379899,4747817,4,6.78403703084309,18.9558823437451,35.7885584422907,2.24569746768572,25.1177611807286,8.94067529158893,10.0082825482445,42.0027577962698,23.8276795937749
"68",174,379899,4747817,5,5.15318680395047,18.9558823437451,27.1851592582334,3.89312853339674,25.1177611807286,15.4995045353951,NA,NA,NA
"69",175,381914,4747807,3,1.6248717282336,1.6248717282336,100,2.09439416845303,2.09439416845303,100,4.27064099645583,4.27064099645583,100
"70",181,398898,4746779,2,29.7484783199899,54.0816086771475,55.0066446757904,56.8775167858603,73.710022618926,77.1638845912608,59.9970288660551,98.0136420716615,61.2129368911616
"71",181,398898,4746779,3,24.3331303571575,54.0816086771475,44.9933553242096,11.5728844881734,73.710022618926,15.7005575049192,26.0123672923123,98.0136420716615,26.5395374995795
"72",181,398898,4746779,4,NA,NA,NA,5.25962134489232,73.710022618926,7.13555790382004,8.51965855312815,98.0136420716615,8.69231912318808
"73",181,398898,4746779,5,NA,NA,NA,NA,NA,NA,3.48458736016592,98.0136420716615,3.5552064860708
"74",184,377874,4745777,2,4.34115635724324,10.9876617137351,39.509373971867,26.3044866448781,26.3044866448781,100,37.5647484429075,58.8211388893002,63.8626676603513
"75",184,377874,4745777,3,6.64650535649185,10.9876617137351,60.4906260281331,NA,NA,NA,21.2563904463928,58.8211388893002,36.1373323396487
"76",190,381869,4743777,2,11.4183427756016,50.7083110363609,22.5176949147723,17.434873339614,84.2211427477706,20.7013022749273,30.0725488431816,74.7175929612371,40.248283772716
"77",190,381869,4743777,3,39.2899682607594,50.7083110363609,77.4823050852277,50.5497517978423,84.2211427477706,60.0202634975295,37.8966027464717,74.7175929612371,50.7197853203491
"78",190,381869,4743777,4,NA,NA,NA,6.33389705113649,84.2211427477706,7.52055463092627,6.74844137158381,74.7175929612371,9.03193090693493
"79",190,381869,4743777,5,NA,NA,NA,9.90262055917773,84.2211427477706,11.7578795966169,NA,NA,NA
"80",193,345924,4743793,2,92.2858204812637,209.60898625275,44.0276068937158,157.271105961666,186.190898498729,84.4676658363833,211.126652563787,258.12410699777,81.7926907406641
"81",193,345924,4743793,3,105.285375986619,209.60898625275,50.229419009576,28.9197925370629,186.190898498729,15.5323341636167,43.5307455572975,258.12410699777,16.8642696970855
"82",193,345924,4743793,4,4.14755519150808,209.60898625275,1.97871058185782,NA,NA,NA,1.35938338886395,258.12410699777,0.5266394544372
"83",193,345924,4743793,5,NA,NA,NA,NA,NA,NA,2.10732548782178,258.12410699777,0.816400107813249
"84",193,345924,4743793,6,7.89023459336006,209.60898625275,3.76426351485039,NA,NA,NA,NA,NA,NA
"85",194,346920,4743814,2,103.011040338788,169.941259404388,60.6156743217169,152.813492334953,185.654192733593,82.3108221176748,167.430305635071,212.260068234781,78.879794502787
"86",194,346920,4743814,3,66.9302190656,169.941259404388,39.3843256782831,32.8407003986401,185.654192733593,17.6891778823252,40.7907623077894,212.260068234781,19.2173509822256
"87",194,346920,4743814,4,NA,NA,NA,NA,NA,NA,4.03900029192089,212.260068234781,1.90285451498741
"88",200,345856,4735793,2,84.5117948364885,84.5117948364885,100,185.419057503611,188.927030508841,98.1432127547964,172.323154142161,184.318161881299,93.4922269098671
"89",200,345856,4735793,3,NA,NA,NA,3.50797300523011,188.927030508841,1.85678724520361,11.9950077391388,184.318161881299,6.50777309013289
"90",203,346995,4734838,2,286.439435121676,286.439435121676,100,233.838198541506,240.502429811616,97.2290378623909,235.849082061961,276.578206298074,85.2739213326816
"91",203,346995,4734838,3,NA,NA,NA,6.6642312701097,240.502429811616,2.77096213760907,35.2747366677243,276.578206298074,12.7539827305511
"92",203,346995,4734838,4,NA,NA,NA,NA,NA,NA,5.45438756838817,276.578206298074,1.97209593676729
"93",205,345868,4733795,2,141.502403514215,141.502403514215,100,217.273164615346,217.273164615346,100,240.101784423991,264.022819151236,90.9397851276094
"94",205,345868,4733795,3,NA,NA,NA,NA,NA,NA,23.9210347272453,264.022819151236,9.06021487239062
"95",211,346963,4729817,2,46.0726052992927,46.0726052992927,100,121.104310158216,121.104310158216,100,NA,NA,NA
"96",211,346963,4729817,3,NA,NA,NA,NA,NA,NA,146.60911637082,160.870099303556,91.1350940948785
"97",211,346963,4729817,4,NA,NA,NA,NA,NA,NA,14.2609829327357,160.870099303556,8.86490590512149
"98",213,345887,4728809,2,62.3986713718461,66.1134795239038,94.3811637523713,116.195299372047,119.204448247283,97.475640448422,NA,NA,NA
"99",213,345887,4728809,3,NA,NA,NA,1.65822898587673,119.204448247283,1.39107978792606,107.828206769918,127.880123698443,84.3197548230326
"100",213,345887,4728809,4,3.71480815205772,66.1134795239038,5.61883624762874,1.35091988935945,119.204448247283,1.13327976365198,12.4448345903281,127.880123698443,9.7316410325615
"101",213,345887,4728809,5,NA,NA,NA,NA,NA,NA,7.60708233819698,127.880123698443,5.94860414440591
"102",215,347873,4728789,2,65.1482317442885,70.1966356332769,92.8081967982591,145.683814768044,149.765608541874,97.274545328817,14.6130262992375,104.163397499483,14.0289455317642
"103",215,347873,4728789,3,5.04840388898837,70.1966356332769,7.19180320174085,4.08179377383014,149.765608541874,2.725454671183,89.5503712002457,104.163397499483,85.9710544682358
"104",217,346936,4727784,2,52.3436062497676,57.5430137368521,90.9643114786067,85.5400498581989,85.5400498581989,100,83.2643646880594,144.741271274575,57.5263461173467
"105",217,346936,4727784,3,5.1994074870845,57.5430137368521,9.03568852139328,NA,NA,NA,61.4769065865152,144.741271274575,42.4736538826533
"106",219,344871,4726777,2,58.7571536109476,61.7147215532405,95.2076783823104,103.801418354066,103.801418354066,100,77.1821172184859,121.695965348398,63.4220838772463
"107",219,344871,4726777,3,2.95756794229288,61.7147215532405,4.79232161768959,NA,NA,NA,44.5138481299126,121.695965348398,36.5779161227537
"108",227,373885,4739823,2,8.98384298131744,8.98384298131744,100,4.51035432101891,4.51035432101891,100,10.4847787715181,22.6038736928116,46.3848759465171
"109",227,373885,4739823,3,NA,NA,NA,NA,NA,NA,6.86061083316104,22.6038736928116,30.3514827874075
"110",227,373885,4739823,4,NA,NA,NA,NA,NA,NA,5.25848408813249,22.6038736928116,23.2636412660754
"111",229,361861,4737796,2,5.51461106914224,13.9810695963858,39.4434133320372,8.37214100198904,16.8259872002743,49.7572053415834,36.5523526740617,51.5974288916559,70.8414226430045
"112",229,361861,4737796,3,5.11352061561626,13.9810695963858,36.5746023962153,8.4538461982853,16.8259872002743,50.2427946584166,12.4396165714817,51.5974288916559,24.1089853480924
"113",229,361861,4737796,4,3.35293791162733,13.9810695963858,23.9819842717475,NA,NA,NA,2.60545964611249,51.5974288916559,5.04959200890305
"114",234,357904,4735777,2,14.0418026727917,14.0418026727917,100,14.0495674152226,23.0946706903178,60.8346730880763,58.6385337560162,89.3449775180628,65.6315949535734
"115",234,357904,4735777,3,NA,NA,NA,9.04510327509518,23.0946706903178,39.1653269119237,30.7064437620466,89.3449775180628,34.3684050464266
"116",236,359901,4735801,2,30.5221604470758,30.5221604470758,100,43.1096405338373,43.1096405338373,100,79.7848779733747,94.4730094133841,84.4525631911028
"117",236,359901,4735801,3,NA,NA,NA,NA,NA,NA,14.6881314400094,94.4730094133841,15.5474368088972
"118",241,352865,4734813,2,85.982323148599,88.3028086996681,97.3721271324886,154.660181145283,159.99346965449,96.6665586284712,241.228700028669,249.258170785777,96.7786529397232
"119",241,352865,4734813,3,2.32048555106912,88.3028086996681,2.62787286751145,5.33328850920714,159.99346965449,3.33344137152878,8.02947075710746,249.258170785777,3.22134706027685
"120",242,353876,4734814,2,79.6999078496431,83.0503255646746,95.9657982166218,119.312908096868,124.136731730264,96.1141045312217,178.322027272645,178.322027272645,100
"121",242,353876,4734814,3,3.35041771503148,83.0503255646746,4.03420178337817,4.82382363339574,124.136731730264,3.88589546877825,NA,NA,NA
"122",250,352892,4733753,2,40.4819222173153,40.4819222173153,100,93.5169666951726,93.5169666951726,100,124.743727295058,124.743727295058,100
"123",252,359878,4733793,2,34.3691683957957,39.6071731352343,86.7751108579397,37.2808457446832,47.3766641356026,78.6903139443865,47.3146805650097,71.4765398012834,66.1960983233833
"124",252,359878,4733793,3,5.23800473943862,39.6071731352343,13.2248891420603,10.0958183909193,47.3766641356026,21.3096860556135,24.1618592362737,71.4765398012834,33.8039016766167
"125",255,369882,4733786,2,176.188939134906,188.179575459397,93.6280883325308,175.027345316049,188.568230190424,92.8191059221897,241.802168700903,259.102934620721,93.3228213161138
"126",255,369882,4733786,3,11.9906363244913,188.179575459397,6.37191166746919,13.5408848743759,188.568230190424,7.1808940778103,17.3007659198184,259.102934620721,6.67717868388619
"127",259,353892,4732804,2,86.9008497893362,90.9492762985678,95.5486984899787,214.683199797614,217.928604636573,98.5107944666687,171.802875986257,192.101696231426,89.4332946333201
"128",259,353892,4732804,3,4.04842650923155,90.9492762985678,4.45130151002125,3.24540483895952,217.928604636573,1.48920553333129,20.2988202451693,192.101696231426,10.5667053666799
"129",260,369881,4732783,2,NA,NA,NA,140.807856926778,162.174556935156,86.8248753613544,167.205217076137,189.493631090955,88.2379086376155
"130",260,369881,4732783,3,109.825564064058,109.825564064058,100,20.346379949908,162.174556935156,12.5459753579246,22.288414014818,189.493631090955,11.7620913623845
"131",260,369881,4732783,4,NA,NA,NA,1.02032005847011,162.174556935156,0.629149280721064,NA,NA,NA
"132",267,354892,4730794,2,104.311469267025,105.970573286779,98.4343728940071,111.044982105293,111.044982105293,100,187.998012413026,195.490076006929,96.1675478638425
"133",267,354892,4730794,3,1.65910401975385,105.970573286779,1.56562710599287,NA,NA,NA,7.49206359390348,195.490076006929,3.8324521361575
"134",277,370905,4729765,2,19.4565178620962,21.781199437747,89.3271186359826,112.220164521201,129.046270203489,86.9611840344126,117.343802008553,128.956057795461,90.9951839522523
"135",277,370905,4729765,3,2.32468157565077,21.781199437747,10.6728813640174,16.8261056822875,129.046270203489,13.0388159655874,11.6122557869085,128.956057795461,9.0048160477477
"136",280,356902,4728782,2,72.6980519957064,72.6980519957064,100,119.266151911364,119.266151911364,100,185.502418714912,185.502418714912,100
"137",281,357857,4728757,2,65.1282670801394,75.6051137083585,86.1426745965454,122.225979023414,122.225979023414,100,133.268155734942,155.885693342921,85.490947165867
"138",281,357857,4728757,3,10.4768466282191,75.6051137083585,13.8573254034546,NA,NA,NA,22.6175376079791,155.885693342921,14.509052834133
"139",283,355888,4727755,2,188.323155898707,191.131954528254,98.5304400635256,157.436310207306,157.436310207306,100,171.962276299557,171.962276299557,100
"140",283,355888,4727755,3,2.80879862954766,191.131954528254,1.46955993647438,NA,NA,NA,NA,NA,NA
"141",290,367892,4727794,2,14.8118279805718,20.5787919213926,71.9761783740774,23.9438949408323,25.2336102052763,94.8888991549281,18.9166320789349,33.164115469782,57.0394590990106
"142",290,367892,4727794,3,5.76696394082084,20.5787919213926,28.0238216259226,1.28971526444404,25.2336102052763,5.11110084507194,14.247483390847,33.164115469782,42.9605409009894
"143",293,356886,4726774,2,18.6351321623775,30.6100630869875,60.8791040692085,90.0922062603886,97.6369176897702,92.2726857751143,194.891800669981,210.839206018981,92.4362239594258
"144",293,356886,4726774,3,11.97493092461,30.6100630869875,39.1208959307915,7.54471142938154,97.6369176897702,7.72731422488569,15.9474053490007,210.839206018981,7.56377604057425
"145",295,358886,4726778,2,164.712382839338,164.712382839338,100,189.600533908754,189.600533908754,100,188.12597027927,188.12597027927,100
"146",297,361863,4726789,2,30.6594892147901,32.687466515641,93.7958565865589,138.593344278642,140.501955820991,98.6415765309484,271.540106246568,293.681295243728,92.4608106284791
"147",297,361863,4726789,3,2.02797730085089,32.687466515641,6.20414341344104,1.9086115423489,140.501955820991,1.35842346905164,15.2137648580317,293.681295243728,5.18036562233412
"148",297,361863,4726789,5,NA,NA,NA,NA,NA,NA,6.92742413912845,293.681295243728,2.3588237491868
"149",298,362873,4726785,2,50.661860801124,50.661860801124,100,123.633977887886,123.633977887886,100,117.892107559806,117.892107559806,100
"150",301,355872,4725777,2,58.8518415042555,62.7937570374006,93.7224403840063,155.557520764516,157.52333895961,98.7520463900287,158.131154094813,158.131154094813,100
"151",301,355872,4725777,3,3.94191553314506,62.7937570374006,6.27755961599369,1.96581819509385,157.52333895961,1.24795360997135,NA,NA,NA
"152",303,357880,4725784,2,46.7308895434936,48.8223402611709,95.7162014223627,84.7624516982735,96.7895431733721,87.5739764020217,127.73816579821,143.085779614328,89.2738370944443
"153",303,357880,4725784,3,2.09145071767727,48.8223402611709,4.28379857763727,12.0270914750986,96.7895431733721,12.4260235979783,15.3476138161171,143.085779614328,10.7261629055556
"154",308,363877,4725797,2,42.3296755733259,59.2150649647815,71.4846392526998,63.589538748604,80.832843649416,78.667947182956,59.4117377364776,80.4077796685499,73.8880466310345
"155",308,363877,4725797,3,11.351012903997,59.2150649647815,19.1691302048695,10.6784308785758,80.832843649416,13.210509981425,13.8649490077239,80.4077796685499,17.2432929560756
"156",308,363877,4725797,4,5.53437648745859,59.2150649647815,9.3462305424307,6.56487402223629,80.832843649416,8.12154283561904,7.13109292434844,80.4077796685499,8.86866041288993
"157",309,365914,4725803,2,8.90827323743262,8.90827323743262,100,15.811724932616,19.0876047600787,82.8376589486273,44.7888175869141,46.5800849067707,96.1544352625336
