"ID","Estadillo","PoligonoMFE","CoorX","CoorY","Altitud","ModComb","Orientacion","Pendiente","ExposicionN","RocosidN","TexturaN","RegBioN","MatOrgN","PhSueloN","TipoSuelo"
"1",47,3692841,368892,4754814,1572,5,0,6.25,"Umbría","Poco pedregoso","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"2",49,3678037,369907,4753795,1350,9,280,12.5,"Umbría","Poco pedregoso","Textura arenosa","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"3",54,3680433,357918,4751766,1405,7,46,10.25,"Umbría","Muy pedregoso","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"4",66,3673677,365937,4749769,1307,2,365,11.25,"Solana","Pedregosos","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo calizo"
"5",69,3681178,349879,4748713,1402,7,361,7.5,"Umbría","Pedregosos","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"6",72,3691286,357892,4748794,1499,7,180,10.5,"Umbría","Pedregosos","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"7",90,3635698,372951,4747849,1126,9,395,5.75,"Umbría","Poco pedregoso","Textura franca","Atlántica","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"8",94,3627750,358890,4746728,1566,7,135,7,"Solana","Muy pedregoso","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"9",109,3632378,363930,4745778,1400,5,288,8.75,"Solana","Pedregosos","Textura franca","Atlántica","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo calizo"
"10",111,3621552,348850,4744750,1204,8,144,0.25,"Todos los vientos","Poco pedregoso","Textura arenosa","Atlántica","Moderadamente humífero","Fuertemente ácido (3>pH<4)","Suelo silíceo"
"11",113,3634415,363902,4743810,1233,7,265,7.5,"Umbría","Pedregosos","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"12",123,3678479,381873,4757828,1304,9,58,5.75,"Solana","Sin pedregosidad","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"13",125,3679839,378901,4756814,1179,4,232,6.5,"Umbría","Sin pedregosidad","Textura franca","Atlántica","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"14",131,3682265,385851,4755778,1431,6,258,11,"Solana","Poco pedregoso","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"15",133,3678780,377862,4754828,1181,9,97,0.75,"Todos los vientos","Sin pedregosidad","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"16",151,3683174,376861,4751808,1114,5,31,4.5,"Umbría","Poco pedregoso","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"17",154,3682421,380891,4751806,1332,5,397,2.75,"Umbría","Sin pedregosidad","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"18",160,3683147,377887,4750782,1230,9,259,6.5,"Umbría","Sin pedregosidad","Textura franca","Atlántica","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"19",162,3688442,396931,4750791,1400,9,85,7.75,"Solana","Pedregosos","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"20",168,3688278,398912,4749759,1128,5,302,4,"Umbría","Sin pedregosidad","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"21",172,3683429,375895,4747785,1128,5,231,4.25,"Umbría","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"22",173,3683429,376880,4747795,1043,6,55,6,"Umbría","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"23",174,3697827,379899,4747817,1020,6,11,7.5,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"24",175,3687137,381914,4747807,1088,6,58,6.75,"Solana","Sin pedregosidad","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"25",181,3685969,398898,4746779,1065,6,394,4.25,"Solana","Sin pedregosidad","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"26",184,3695915,377874,4745777,1038,5,270,5.25,"Umbría","Sin pedregosidad","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"27",190,3686461,381869,4743777,1200,5,353,3.5,"Solana","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"28",193,3620843,345924,4743793,1438,8,67,6,"Umbría","Poco pedregoso","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"29",194,21002106,346920,4743814,1270,8,78,10,"Umbría","Poco pedregoso","Textura franca","Atlántica","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"30",200,21002058,345856,4735793,1180,11,230,0.5,"Todos los vientos","Poco pedregoso","Textura arcillosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"31",203,21002035,346995,4734838,1168,11,290,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"32",205,21001940,345868,4733795,1157,8,380,0.5,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"33",211,3713204,346963,4729817,1122,11,390,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"34",213,21001944,345887,4728809,1110,11,250,5.5,"Todos los vientos","Poco pedregoso","Textura arcillosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"35",215,3713204,347873,4728789,1100,11,325,1,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"36",217,3941140,346936,4727784,1115,7,300,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"37",219,21001943,344871,4726777,1094,11,270,1.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"38",227,3684457,373885,4739823,1103,5,285,6.5,"Umbría","Sin pedregosidad","Textura franca","Mediterránea","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"39",229,3689231,361861,4737796,1121,5,225,2.5,"Solana","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"40",234,3690822,357904,4735777,1137,9,345,4,"Solana","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"41",236,3690508,359901,4735801,1124,5,355,3.5,"Umbría","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"42",241,3696222,352865,4734813,1154,5,125,1,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"43",242,3696225,353876,4734814,1161,5,340,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"44",250,3696222,352892,4733753,1154,7,260,1,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"45",252,3690564,359878,4733793,1127,9,15,0.5,"Todos los vientos","Poco pedregoso","Textura arcillosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"46",255,3687980,369882,4733786,1082,5,30,3.5,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"47",259,3696180,353892,4732804,1149,7,220,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"48",260,3717449,369881,4732783,1068,5,76,6.5,"Solana","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"49",267,3695202,354892,4730794,1132,7,360,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"50",277,3686960,370905,4729765,1066,5,50,6.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"51",280,3695185,356902,4728782,1107,11,165,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"52",281,3695152,357857,4728757,1099,7,80,2.5,"Solana","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"53",283,3695111,355888,4727755,1059,5,305,1.75,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"54",290,3710621,367892,4727794,980,6,235,1.5,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"55",293,3696344,356886,4726774,1072,7,240,5.5,"Solana","Poco pedregoso","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"56",295,3695182,358886,4726778,1044,7,250,4.5,"Umbría","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"57",297,3693081,361863,4726789,1018,6,360,7.5,"Solana","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"58",298,3691850,362873,4726785,1071,6,35,1,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"59",301,3695081,355872,4725777,1087,7,160,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"60",303,3670032,357880,4725784,1022,7,343,0.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"61",308,3691848,363877,4725797,1030,5,20,3,"Umbría","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"62",309,3691846,365914,4725803,984,6,146,4,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"63",310,3697514,369891,4725818,1002,5,341,6,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"64",312,3694037,371910,4725776,1071,5,329,0.25,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"65",314,3715036,379922,4741791,1169,5,363,4.75,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo calizo"
"66",317,3689403,395892,4739813,974,8,325,2.5,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"67",323,3697399,392897,4737784,944,8,38,2,"Todos los vientos","Sin pedregosidad","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"68",324,3697392,393919,4737785,949,9,172,2.5,"Solana","Sin pedregosidad","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"69",328,3697556,391892,4735793,1000,4,180,4,"Umbría","Poco pedregoso","Textura franca","Mediterránea","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"70",329,3700888,393907,4735792,951,5,8,12.25,"Solana","Pedregosos","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"71",331,3716764,377904,4734780,1092,5,166,3.25,"Umbría","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"72",338,3711470,385903,4733807,1012,6,103,5,"Solana","Pedregosos","Textura arcillosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"73",345,3690728,399933,4732794,1041,5,42,2,"Solana","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"74",352,3693962,395886,4729801,912,5,277,6.25,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"75",354,3693124,397911,4729768,940,5,355,4.75,"Umbría","Sin pedregosidad","Textura arcillosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo calizo"
"76",363,3694290,389904,4726785,969,8,193,1.25,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"77",365,3695055,391912,4726792,965,6,220,1.5,"Todos los vientos","Pedregosos","Textura franca","Mediterránea","Muy humífero","Neutro (pH=7)","Suelo calizo"
"78",368,3724889,376882,4725806,1055,5,280,1,"Todos los vientos","Sin pedregosidad","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"79",371,3684031,409896,4741812,994,11,196,5.5,"Solana","Sin pedregosidad","Textura franca","Atlántica","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"80",382,21001531,345937,4724840,1089,11,150,0.5,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"81",384,21001535,345955,4723788,1080,11,170,1,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"82",386,3941142,345918,4722804,1076,11,350,0.5,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"83",398,21001555,347903,4719775,1041,11,175,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"84",402,21001587,344928,4717802,1041,11,165,0.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"85",404,21001639,344906,4716775,1022,11,235,0.5,"Todos los vientos","Pedregosos","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"86",407,21001627,344905,4714759,1010,8,165,0.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"87",411,21001518,345899,4710808,989,5,190,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"88",412,21001754,346899,4710829,991,5,250,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"89",418,3670032,356864,4724825,1077,7,110,0.25,"Todos los vientos","Pedregosos","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"90",424,3719778,371876,4724791,1063,5,25,0.5,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"91",431,3643897,370880,4723808,1005,5,350,5.25,"Solana","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"92",436,3671239,355869,4722843,1069,11,380,0.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"93",439,3664033,364896,4722817,1009,2,130,5,"Umbría","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"94",452,3669809,360862,4720787,1013,11,300,0.75,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"95",453,3664671,366901,4720793,1004,6,325,7,"Umbría","Poco pedregoso","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"96",454,3644201,370877,4720814,970,6,265,1.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"97",458,3668311,362936,4719770,1000,9,262,6.25,"Solana","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"98",461,3644203,371894,4719803,1014,5,287,2.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"99",465,3669421,353868,4718832,1043,11,110,3.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"100",472,3669419,354883,4717798,1039,11,280,0.25,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"101",475,3669420,354882,4716797,1032,2,270,2.75,"Solana","Poco pedregoso","Textura arenosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"102",478,3662633,370892,4716793,933,5,150,0.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"103",479,3644862,371880,4716791,950,5,55,0.5,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"104",486,3645146,371893,4714777,926,11,120,1.5,"Todos los vientos","Poco pedregoso","Textura arenosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"105",490,3666863,361938,4713829,1008,5,295,9,"Umbría","Poco pedregoso","Textura arcillosa","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"106",495,3668488,357928,4712810,1011,5,40,1,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"107",499,3663560,365895,4711778,997,11,220,0.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"108",504,3669612,347892,4709783,987,8,300,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"109",508,3663463,368879,4708799,951,5,390,3,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"110",514,3663460,368910,4707768,946,6,320,6.25,"Solana","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"111",527,3678592,381904,4719769,945,5,160,0.5,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"112",528,3678885,375897,4717807,961,5,110,1,"Todos los vientos","Sin pedregosidad","Textura arcillosa","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"113",530,3678904,375915,4716812,998,7,300,2,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"114",532,3679560,376914,4715806,995,5,23,0.5,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"115",534,3679626,375886,4714758,992,6,180,1.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"116",536,3680050,381923,4714793,916,5,396,1.5,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"117",537,3680047,382949,4714815,898,5,279,1,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"118",539,3679657,375907,4713789,991,6,70,0.5,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"119",542,3681371,380917,4713787,944,5,165,2,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"120",549,3680104,383915,4712820,920,8,260,5.5,"Solana","Sin pedregosidad","Textura franca","Mediterránea","Muy humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"121",553,3680429,376886,4710778,921,6,100,2.5,"Umbría","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"122",555,3680422,376889,4709803,918,6,250,3.25,"Solana","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"123",557,3680361,375873,4708781,906,5,150,3.25,"Solana","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"124",576,21001368,345836,4697773,930,8,180,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"125",578,21001769,346837,4696847,923,8,55,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"126",581,21001441,347913,4706774,973,11,100,0.5,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"127",599,3676682,347828,4694857,915,9,380,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"128",602,3676641,347874,4692812,908,8,349,0.25,"Todos los vientos","Sin pedregosidad","Textura franca","Mediterránea","Moderadamente humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"129",623,3688416,383887,4701819,852,2,205,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"
"130",627,3688423,383918,4700770,844,4,250,0.25,"Todos los vientos","Poco pedregoso","Textura franca","Mediterránea","Poco humífero","Moderadamente ácido (5>pH<6)","Suelo silíceo"

