"ID","Estadillo","CoorX","CoorY","Fecha2","FRACCION2","FRACCION3","Fecha3","FRACCION4","Fecha4","IFN2Num_arb","IFN3Num_arb","IFN4Num_arb","IFN2_muert","IFN3_muert","IFN4_muert","N_IFN2","N_IFN3","N_IFN4","Ho_IFN2","Ho_IFN3","Ho_IFN4","HartIFN2","HartIFN3","HartIFN4","H_shannon2","H_shannon3","H_shannon4","SDIR_IFN2","SDIR_IFN3","SDIR_IFN4","max_abIFN2","n_especies_10IFN2","especie_dominanteIFN2","ComposicionIFN2","max_abIFN3","n_especies_10IFN3","especie_dominanteIFN3","ComposicionIFN3","max_abIFN4","n_especies_10IFN4","especie_dominanteIFN4","ComposicionIFN4","nCD_IFN2","FormaIFN2","nCD_IFN3","FormaIFN3","nCD_IFN4","FormaIFN4"
"1",47,368892,4754814,91,40,60,"05/26/03 00:00:00",90,"2019-08-28T22:00:00Z",13,33,51,0,0,0,986.75,1397.0272,1145.91655817596,5.68169011381621,8.60125200723605,13.5775274667517,58.0066877567763,32.2029067901807,22.5248543095357,0,0,0,0.261962040234356,0.64492333673934,0.835568706244678,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",2,"Regular",4,"Irregular",4,"Irregular"
"2",49,369907,4753795,91,90,80,"2006-03-03 00:00",95,"2019-07-10T22:00:00Z",22,26,31,0,0,3,495.12,638.17646,558.669689905784,11.8585289394739,16.4397746003165,19.2251410870473,39.2349519893196,24.9283152957454,22.7830617691537,0,0,0,0.553352512260888,0.816051019546821,0.940179734865424,100,1,42,"pura",100,1,42,"pura",100,1,42,"pura",7,"Irregular",8,"Irregular",8,"Irregular"
"3",54,357918,4751766,91,60,75,"2005-08-03 00:00",80,"2019-07-30T22:00:00Z",5,13,26,0,0,0,350.13,795.775,1407.63824121614,5.13661977236758,8.45492965855137,10.9711422580014,107.712745814661,43.4064265334272,25.1513791038659,0.689009238476659,0.551079928086973,0.213767452800811,0.130907611070305,0.366866845705308,0.803230431936043,64.0598520307506,2,43,"mixta",76.540979418726,2,42,"mixta",85.99979105942,2,42,"mixta",2,"Regular",3,"Irregular",5,"Irregular"
"4",66,365937,4749769,91,60,75,"05/27/03 00:00:00",70,"2019-09-23T22:00:00Z",4,8,9,0,0,1,65.2,76.96026,103.698374955923,7.96095444685466,9.64705882352941,10.3770368530768,161.053527476212,122.329440201061,97.9715194685281,0.684341143963379,0.875513082688524,1.21633660954124,0.0355241957023269,0.0782314828060707,0.091284155843162,51.0236379808384,2,42,"mixta",45.5445378033483,3,71,"mixta",39.0974746627207,3,43,"mixta",4,"Irregular",4,"Irregular",7,"Irregular"
"5",69,349879,4748713,91,25,70,"2004-09-03 00:00",60,"2019-08-20T22:00:00Z",2,10,18,0,0,0,63.66,569.4212,640.157089598296,5.75,7.28294212105226,10.9687951750498,225.661783532758,59.5710840746275,37.3041347792442,0,0,0.664656023518525,0.0250445924147124,0.351834178438751,0.20456639337307,100,1,21,"pura",100,1,21,"pura",59.7564715014866,2,21,"mixta",1,"Regular",5,"Irregular",6,"Irregular"
"6",72,357892,4748794,91,50,75,"2004-10-03 00:00",80,"2019-07-01T22:00:00Z",24,32,41,0,1,1,1223.71,958.4668,919.562670141199,9.63661977236758,10.8536776513153,15.4836621954446,30.7110878298429,30.8101435634261,22.0493008892539,0,0,0,0.482882909239418,0.523957842206048,0.686530440357687,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",5,"Irregular",5,"Irregular"
"7",90,372951,4747849,91,90,85,"03/25/03 00:00:00",95,"2019-08-04T22:00:00Z",11,21,32,0,0,0,1305.06,1336.902,905.415552139027,6.47746482927569,10.9549296585514,17.2668545732841,44.2424200919672,25.8463843552432,19.9260846913995,0.668856478524791,0.664528438654915,1.05394979379536,0.205480391759429,0.36947236053089,0.517333986147115,65.5481434750307,2,43,"mixta",64.0763198155695,2,43,"mixta",46.6854631316699,3,42,"mixta",2,"Regular",3,"Irregular",5,"Irregular"
"8",94,358890,4746728,91,65,80,"05/21/03 00:00:00",85,"2019-08-27T22:00:00Z",14,46,59,0,0,0,1591.54,1846.194,1648.13924725307,5.6591549430919,8.5,12.9814083911953,45.8562793421287,28.3466397760596,19.6444744469513,0,0,0,0.305824009897119,0.713582620748198,0.953235819203186,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",2,"Regular",3,"Irregular",3,"Irregular"
"9",109,363930,4745778,91,65,60,"04/30/03 00:00:00",65,"2019-09-17T22:00:00Z",22,29,33,0,0,0,1177.74,1365.1962,1266.16706119442,7.20422528454052,9.25242564407927,11.3061031046597,41.8742633640329,30.2834980494557,25.7336109478776,0,0,0,0.596989876539679,0.778040997868454,0.908541475589881,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"10",111,348850,4744750,91,85,85,"2004-08-03 00:00",70,"2019-06-18T22:00:00Z",62,58,39,0,0,0,1372.25,962.0035,515.520979999158,14.7974959855279,17.0707355302631,19.614394988447,18.8866237053198,19.5532349171074,23.2466881261445,0,0,0,0.997145335437823,0.900443681270541,0.689573072714869,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",6,"Irregular",5,"Irregular"
"11",113,363902,4743810,91,55,70,"2004-11-03 00:00",80,"2019-07-15T22:00:00Z",6,16,22,0,0,0,215.3,653.87952,487.651157534879,7.62085159520641,9.47615031763029,12.9649987963677,92.5835136535845,42.7246358023857,36.160303557544,0,0,0,0.314809757495697,0.782800650200241,0.654039546360822,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",5,"Irregular",7,"Irregular",6,"Irregular"
"12",123,381873,4757828,91,90,90,"04/28/03 00:00:00",100,"2019-07-03T22:00:00Z",43,43,52,0,0,0,1361.21,784.74022,903.010542078657,11.817702729841,16.4320938909475,20.2869862812871,23.7445285695934,22.4907177000842,16.9822500949386,0.360739082636114,0.223070705264478,0.293577328248608,1.23397518373663,0.882885580922495,1.10125533501856,95.4755954950231,1,42,"pura",96.5175495191088,1,42,"pura",95.0767932208101,1,42,"pura",7,"Irregular",7,"Irregular",9,"Irregular"
"13",125,378901,4756814,91,60,65,"2005-05-03 00:00",85,"2019-07-08T22:00:00Z",9,22,25,0,0,0,954.92,891.268,951.393685646087,6.81830988618379,10.1140846016433,12.3447883827224,49.135903684073,34.2869172344589,27.1891353216382,0,0,0,0.277942196200226,0.417675200027518,0.605377317755735,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",2,"Regular",3,"Irregular",4,"Irregular"
"14",131,385851,4755778,91,70,75,"05/14/03 00:00:00",80,"2019-05-12T22:00:00Z",14,19,28,0,0,2,179.06,258.04332,575.929173868434,11.5537590029999,12.6370265307906,14.7890005837574,66.9632592525459,50.9997409813422,29.169958606521,0.677711574386536,0.677677923729731,1.25484800021081,0.233470298750693,0.272642423277856,0.578355017469208,72.6645804729539,2,42,"mixta",72.671874467861,2,42,"mixta",79.6063803595748,2,42,"mixta",9,"Irregular",8,"Irregular",9,"Irregular"
"15",133,377862,4754828,91,90,90,"2004-10-03 00:00",95,"2019-06-25T22:00:00Z",44,52,60,0,2,7,2051.3,1842.6612,1648.13924725307,9.95179964046125,13.5176838825658,17.2970892810718,22.9690463604022,17.8416142965901,14.7431132072225,0.641945688275869,0.664082918317941,0.579335449124711,0.937824036712333,1.00352719912174,1.13093219129526,61.210658941736,2,42,"mixta",62.4784840176154,2,42,"mixta",73.2172253511615,2,42,"mixta",4,"Irregular",5,"Irregular",6,"Irregular"
"16",151,376861,4751808,91,90,90,"03/26/03 00:00:00",95,"2019-09-05T22:00:00Z",48,53,61,0,0,3,3098.18,2353.50746,2042.27795479359,10.3280124625009,12.4667543007764,14.7074378492605,18.0089794201506,17.1178015879657,15.5763153678323,0,0,0,1.56358326002246,1.43253683120207,1.4560354311859,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",6,"Irregular",6,"Irregular",7,"Irregular"
"17",154,380891,4751806,91,60,40,"05/21/03 00:00:00",50,"2019-03-20T23:00:00Z",2,10,23,0,0,0,254.64,1082.252,1269.70384069496,4.5,7.1591549430919,10.4552738279134,144.172806145929,43.9575235852558,27.7889763930328,0,0,0,0.0467684478886939,0.32016247343626,0.669351127079549,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",1,"Regular",2,"Regular",4,"Irregular"
"18",160,377887,4750782,91,90,85,"03/24/03 00:00:00",90,"2019-08-13T22:00:00Z",26,29,27,0,0,1,859.39,788.7016,429.082089005886,11.8536776513153,16.5658842421045,19.732900433406,29.7927722952297,22.2529808859927,25.3278345397192,0,0.169082560538792,0.657847016684568,0.675160827387909,0.76120744667255,0.547887121155462,100,1,42,"pura",98.0996367029614,1,42,"pura",87.9684938005382,1,42,"indefinida",6,"Irregular",7,"Irregular",7,"Irregular"
"19",162,396931,4750791,91,90,85,"2004-08-03 00:00",80,"2019-06-13T22:00:00Z",20,34,43,0,1,4,894.76,845.2899,859.437418631967,11.0658842421045,12.7316117434234,14.5151174213525,31.2766172096799,27.9687432438554,24.3294054245199,0.140282036377311,0.598479592512661,1.15226693771139,0.722515158776355,0.824115287206111,0.784849166350212,88.2225744842016,2,43,"mixta",75.7785499332756,2,43,"mixta",51.4153744583828,2,43,"mixta",6,"Irregular",7,"Irregular",7,"Irregular"
"20",168,398912,4749759,91,90,90,"2004-01-03 00:00",90,"2019-04-08T22:00:00Z",34,39,41,0,1,2,595.26,544.5225,424.55501124519,20.5812396982591,22.4058215457903,24.9289413928328,20.6174190202055,19.801148946036,20.1552577237283,0,0,0,0.819596214788138,0.93098941364512,0.866273879215322,100,1,42,"pura",100,1,42,"pura",100,1,42,"pura",7,"Irregular",8,"Irregular",9,"Irregular"
"21",172,375895,4747785,91,85,90,"04/22/03 00:00:00",95,"2019-07-30T22:00:00Z",34,43,23,0,3,0,2323.65,1969.9832,608.326074093409,11.6140846016433,15,16.4926446508049,18.4922108364548,15.5502243014682,25.4507544287999,0,0,0,0.960412627719807,1.03336977119799,0.517460772530064,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",3,"Irregular",4,"Irregular",4,"Irregular"
"22",173,376880,4747795,91,90,90,"04/22/03 00:00:00",95,"2019-09-05T22:00:00Z",1,5,14,0,0,0,14.14,236.9641,1260.64968517358,12,8.48231611743424,9.20343189718733,229.431596594998,79.2872667430336,31.6819690426648,0,0.226145255943991,0.0789767112990021,0.0146384945324105,0.105296852004466,0.504209292230758,100,1,42,"pura",70.0289131444112,2,43,"mixta",84.0820429591182,2,43,"mixta",1,"Regular",3,"Irregular",5,"Irregular"
"23",174,379899,4747817,91,50,75,"05/21/03 00:00:00",80,"2019-03-18T23:00:00Z",7,9,17,0,0,0,80.91,240.07652,658.972756541186,6.8951048951049,7.63379035115706,8.5528712788526,166.923391526302,87.5274157095927,47.1534541837743,0,0,0,0.199795714502969,0.526749041231745,1.2390274823698,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",3,"Irregular",6,"Irregular",8,"Irregular"
"24",175,381914,4747807,91,20,45,"2006-11-03 00:00",45,"2019-03-18T23:00:00Z",1,1,2,0,0,0,14.14,14.1471,28.2942360043446,4,5,6.09999990463257,688.294789784993,550.497640783691,319.065879708511,0,0,0,0.0146560946647233,0.0181369831258444,0.0355239921203531,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",1,"Regular",1,"Regular",2,"Regular"
"25",181,398898,4746779,91,80,80,"2004-03-03 00:00",80,"2019-04-03T22:00:00Z",16,18,24,0,0,1,314.76,343.0675,431.487099066254,11.1657275013189,12.6366197723676,14.1920812986921,52.2615619101883,44.2321929280871,35.1179519364259,0,0,0,0.325971069896758,0.411582528950217,0.53055810824607,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",4,"Irregular",5,"Irregular",6,"Irregular"
"26",184,377874,4745777,91,70,60,"06/13/03 00:00:00",85,"2019-06-02T22:00:00Z",4,12,19,0,0,0,413.8,859.437,1464.22671322484,5.63661977236758,10.0464790894703,11.9236623077603,90.2911522314224,35.1510473860461,22.6905669524342,0,0,0,0.131593654598812,0.338298618148171,0.652560572251551,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",2,"Regular",3,"Irregular",3,"Irregular"
"27",190,381869,4743777,91,70,75,"2006-06-03 00:00",75,"2019-03-17T23:00:00Z",20,28,36,0,0,7,1938.13,2256.4642,1556.18298023895,6.54507034144863,7.40187801085407,7.52600951458503,35.9296848387038,29.4444218369902,34.8709745173963,0,0,0,0.853528939839778,1.18944641369759,0.933467962911407,100,1,43,"pura",100,1,44,"pura",100,1,44,"pura",5,"Irregular",5,"Irregular",5,"Irregular"
"28",193,345924,4743793,91,90,90,"2006-11-03 00:00",90,"2019-09-11T22:00:00Z",61,46,57,2,1,1,2685.94,1333.3653,1224.85747662808,11.7372646232609,12.7025040144721,16.1215861404678,17.0193954189638,22.320055128985,18.3488407422331,0.955336067382699,0.722148310186487,0.614813479937973,1.59505677802768,1.04588277133859,1.29297905652767,69.3117466952749,2,43,"mixta",73.0543583842236,2,43,"mixta",74.4920083261797,2,43,"mixta",5,"Irregular",5,"Irregular",7,"Irregular"
"29",194,346920,4743814,91,90,100,"2006-11-03 00:00",100,"2019-08-25T22:00:00Z",28,29,31,0,0,0,620.3,580.59744,441.814495207841,17.1083255602624,17.8310422816311,19.4063887249334,24.2968952613605,24.0959964207723,25.3801667786591,0.871833677006503,0.873370432343614,0.844414474263258,0.532498652422675,0.544608096753806,0.459482576468056,57.1921771469686,3,42,"mixta",49.6939467130124,3,42,"mixta",65.5199684371509,3,42,"mixta",10,"Irregular",10,"Irregular",12,"Irregular"
"30",200,345856,4735793,91,90,90,"04/24/03 00:00:00",70,"2019-07-07T22:00:00Z",28,46,30,0,0,0,986.75,986.7612,442.097437567884,9.79577471545948,13.3488263631568,16.9379967847211,33.644712535372,24.6893730582793,29.0695382387894,0,0,0,0.447045635506571,0.704908738630175,0.467400562537721,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",3,"Irregular",4,"Irregular",4,"Irregular"
"31",203,346995,4734838,91,95,80,"04/23/03 00:00:00",80,"2019-07-03T22:00:00Z",60,46,43,0,0,1,1994.72,969.0774,611.862853593951,15.0707355302631,16.9147106052613,19.4639436263097,15.3809711798178,19.6614423217314,21.5031109688093,0,0,0,1.01643694087798,0.719420389067163,0.622385701332623,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",4,"Irregular",4,"Irregular"
"32",205,345868,4733795,91,95,80,"03/17/03 00:00:00",75,"2019-07-03T22:00:00Z",45,45,40,0,0,0,1510.18,1061.0331,778.091490119476,10.5852893947387,14.8585289394739,18.4600628508126,25.1676163528557,21.3903995829662,20.1053051964811,0,0.134742191112784,0,0.637296714739712,0.710317238708251,0.686986658752653,100,1,21,"pura",97.1995021712448,1,21,"pura",100,1,21,"pura",4,"Irregular",4,"Irregular",4,"Irregular"
"33",211,346963,4729817,91,60,70,"03/20/03 00:00:00",70,"2019-04-11T22:00:00Z",16,24,22,0,0,0,367.81,357.2145,265.965818440839,9.57073553026307,12.8633802276324,16.7512539588384,56.4029860003029,42.5833212964006,37.8964861151071,0,0,0,0.233211841186113,0.371832802050515,0.403432247322661,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"34",213,345887,4728809,91,60,60,"2004-08-03 00:00",55,"2019-05-08T22:00:00Z",23,30,20,0,1,0,1442.97,788.7015,353.677950054307,9.60125200723605,12.7413143197405,16.1565884818786,28.3858993294404,28.9326767645981,34.0726194238088,1.04550218929785,1.07784784079557,0.837528888073341,0.593125538485827,0.503082175019836,0.376399979884183,53.7003060349366,2,21,"mixta",60.2906493727293,3,21,"mixta",65.1259484111305,2,21,"mixta",4,"Irregular",6,"Irregular",6,"Irregular"
"35",215,347873,4728789,91,90,80,"2004-08-03 00:00",75,"2019-04-03T22:00:00Z",26,32,15,0,0,0,1407.6,682.5981,203.152614511194,9.49029742368291,13.7025040144721,16.7355719684947,29.0763391392196,28.9185626060003,43.4017669269885,0.993159777190697,0.766397947469434,0.700433059072132,0.688511268839096,0.568481805367729,0.25979916323616,49.2520072432481,3,21,"mixta",61.2763950479509,2,21,"mixta",71.8391532731121,2,21,"mixta",5,"Irregular",5,"Irregular",5,"Irregular"
"36",217,346936,4727784,91,80,75,"2004-04-03 00:00",75,"2019-04-03T22:00:00Z",24,21,28,0,0,0,760.38,848.8267,519.482173039766,9.43411575789549,10.4854461355244,13.1637822116712,39.7962943753171,33.889311721546,34.5058845847552,1.09334428701637,0.941755455071807,1.17323481570559,0.369906924439446,0.463626457566306,0.487624295422854,60.0042965798661,3,26,"mixta",47.9938785612794,3,21,"mixta",44.5531387312843,3,21,"mixta",3,"Irregular",6,"Irregular",6,"Irregular"
"37",219,344871,4726777,91,70,75,"2004-09-03 00:00",75,"2019-05-20T22:00:00Z",29,28,27,0,0,0,1687.04,802.8486,417.339981064083,7.95492965855137,11.6511736368432,14.1800313788419,31.6854693356419,31.3597561035846,35.7385551092652,0,0,0,0.540636240345676,0.43664833260412,0.365291431403919,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",3,"Irregular",3,"Irregular",3,"Irregular"
"38",227,373885,4739823,91,40,50,"03/27/03 00:00:00",70,"2019-06-04T22:00:00Z",1,1,5,0,0,0,14.14,5.09296,78.9409184521214,12,13.5,12.9532259356591,229.431596594998,339.813225064079,89.9560029265551,0,0,0,0.0367292314665576,0.0162242741632887,0.172175560961902,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",1,"Regular",1,"Regular",3,"Irregular"
"39",229,361861,4737796,91,70,75,"03/14/03 00:00:00",85,"2019-09-05T22:00:00Z",5,6,18,0,0,0,70.73,120.2505,1457.15315422375,8.1,7.94209706414415,9.58031307937448,151.975062341138,118.872266195083,28.3091530211704,0,0,0,0.0890892234929598,0.127121039204803,0.969122577021252,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",2,"Regular",3,"Irregular",4,"Irregular"
"40",234,357904,4735777,91,80,80,"2003-12-03 00:00",90,"2019-07-14T22:00:00Z",6,13,34,0,0,0,763.94,682.5981,1793.14720677534,6,8.10923331348472,11.8092957253026,62.4278391300961,48.8648809182186,20.7027104402663,0,0,0,0.205588282975277,0.305915020415955,0.961917835499157,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",1,"Regular",3,"Irregular",5,"Irregular"
"41",236,359901,4735801,91,80,80,"03/14/03 00:00:00",80,"2019-07-14T22:00:00Z",12,13,31,0,0,0,650.75,682.5981,1078.71774766564,8.64147106052613,9.68967142006488,11.7135834216609,46.963927599424,40.8947530853248,26.910111129525,0,0,0,0.376311880088712,0.447545033937366,0.789853738250362,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",4,"Irregular",4,"Irregular",5,"Irregular"
"42",241,352865,4734813,91,70,70,"03/28/03 00:00:00",70,"2019-07-18T22:00:00Z",26,32,36,0,0,1,640.14,636.62,476.616405493185,10.3536776513153,15.0097025763171,18.525951738091,39.5209208947664,27.3367544891689,25.5972998753398,0,0,0,0.452217834595121,0.564488552882603,0.592410188376438,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",5,"Irregular",6,"Irregular"
"43",242,353876,4734814,91,80,70,"03/28/03 00:00:00",65,"2019-07-18T22:00:00Z",21,28,28,0,0,0,650.75,484.5382,431.487099066254,9.73959304967206,13.7122065907892,16.6873864582023,41.6688273492836,34.2995023967355,29.8666798526944,0,0,0,0.36975559989912,0.408163066410665,0.456138392366672,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",3,"Irregular",4,"Irregular",4,"Irregular"
