"ID","Estadillo","CoorX","CoorY","Fecha2","FRACCION2","FRACCION3","Fecha3","FRACCION4","Fecha4","IFN2Num_arb","IFN3Num_arb","IFN4Num_arb","IFN2_muert","IFN3_muert","IFN4_muert","N_IFN2","N_IFN3","N_IFN4","Ho_IFN2","Ho_IFN3","Ho_IFN4","HartIFN2","HartIFN3","HartIFN4","H_shannon2","H_shannon3","H_shannon4","SDIR_IFN2","SDIR_IFN3","SDIR_IFN4","max_abIFN2","n_especies_10IFN2","especie_dominanteIFN2","ComposicionIFN2","max_abIFN3","n_especies_10IFN3","especie_dominanteIFN3","ComposicionIFN3","max_abIFN4","n_especies_10IFN4","especie_dominanteIFN4","ComposicionIFN4","nCD_IFN2","FormaIFN2","nCD_IFN3","FormaIFN3","nCD_IFN4","FormaIFN4"
"44",250,352892,4733753,91,70,70,"03/31/03 00:00:00",90,"2019-06-17T22:00:00Z",16,24,25,0,0,0,682.58,534.0532,371.361847557023,8.30062600361802,11.8488263631568,14.3215023044506,47.7388059371963,37.8086858158748,37.5121502315706,0,0,0,0.288954064464417,0.381715059742266,0.374583046069912,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",4,"Irregular",4,"Irregular"
"45",252,359878,4733793,91,60,65,"04/24/03 00:00:00",70,"2019-06-17T22:00:00Z",14,18,24,0,0,0,1103.46,1075.1804,1170.67401467976,10.1075120434163,10.3037560217081,11.7896090303353,30.8344788980194,30.6424116126988,25.665030560234,0,0,0,0.792563466873946,0.659004893043557,0.799863224875776,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",3,"Irregular",4,"Irregular",6,"Irregular"
"46",255,369882,4733786,91,85,75,"05/20/03 00:00:00",75,"2019-07-25T22:00:00Z",51,38,32,0,0,0,1418.22,555.2742,425.545309505343,10.6269171960505,13.5145538644756,17.3341971547594,25.8690260840982,32.5090079739126,28.9522648085067,0.68153185119396,0.675989499747711,0.684631440071809,1.0295435439046,0.635566507955894,0.664475576727077,66.3394358164098,2,26,"mixta",64.6741579658932,2,26,"mixta",50.0025898230217,2,26,"mixta",5,"Irregular",5,"Irregular",5,"Irregular"
"47",259,353892,4732804,91,80,90,"04/25/03 00:00:00",75,"2019-07-07T22:00:00Z",37,51,33,0,0,0,1828.48,1775.4625,466.854894071685,8.26040695032794,12.9805948473658,16.1922377463608,29.3097846486771,18.9281788687958,29.5911162640221,0.692156907750035,0.689969260651625,0.670477648797396,0.781422521577107,1.1224336685527,0.517730217200317,54.7002109438985,2,21,"mixta",56.5647198020141,2,21,"mixta",58.0051519474024,2,21,"mixta",4,"Irregular",5,"Irregular",3,"Irregular"
"48",260,369881,4732783,91,80,80,"04/21/03 00:00:00",80,"2019-06-13T22:00:00Z",30,34,32,0,0,1,820.49,779.64726,499.393265476682,10.4292644697369,13.6883569084195,16.3739680624975,34.6552352529309,27.0868672452611,28.2933191496522,0.675638293535592,0.866126025881653,1.01139086378272,0.553026830968886,0.665416161395902,0.555263703207234,64.8781938438361,2,21,"mixta",61.0639014824022,2,21,"mixta",46.3000853139123,3,21,"mixta",5,"Irregular",8,"Irregular",8,"Irregular"
"49",267,354892,4730794,91,90,70,"2004-02-03 00:00",80,"2019-07-16T22:00:00Z",32,24,28,0,0,0,1252,445.6337,449.17099656897,9.69937399638198,13.2780908328937,17.2478559901887,30.1656930895458,36.934696095376,28.3216275950894,0.444477980209007,0.257318763880987,0.393655849559998,0.593980019414422,0.378253908163046,0.497650633399971,92.92775185065,1,21,"pura",97.1692266503346,1,21,"pura",92.2898576570335,1,21,"pura",4,"Irregular",4,"Irregular",4,"Irregular"
"50",277,370905,4729765,91,85,90,"03/25/03 00:00:00",90,"2019-06-10T22:00:00Z",15,43,26,0,0,0,1145.9,1549.1087,622.473192095582,5.54507034144863,10.7073553026306,14.2126134301626,55.1542214717571,24.5660888069055,29.1961044092543,0.693147180559945,0.975860827327977,1.0765572039242,0.306659860665236,0.782441294443348,0.463621001911593,53.4864921340081,2,21,"mixta",59.5440793952003,2,21,"mixta",58.4000926822149,2,21,"mixta",2,"Regular",4,"Irregular",5,"Irregular"
"51",280,356902,4728782,91,90,75,"03/27/03 00:00:00",80,"2019-07-02T22:00:00Z",28,27,32,0,0,0,1177.73,647.23,452.707776069513,7.95492965855137,11.8585289394739,15.8170579905828,37.9227624351214,34.3161881831939,30.7627031043355,0.66326570603587,0,0,0.452321302216407,0.449843955789187,0.477895034913555,75.7862327144118,2,21,"mixta",100,1,21,"pura",100,1,21,"pura",3,"Irregular",2,"Regular",3,"Irregular"
"52",281,357857,4728757,91,60,70,"2005-12-03 00:00",70,"2019-07-08T22:00:00Z",32,30,30,0,0,0,1782.53,760.407,459.781335070599,7,11.3391237868397,14.4019408157828,35.0302078531602,33.1098054302526,33.5245137750562,0.562333603808796,0,0,0.621475382007869,0.497467016666915,0.462838653973897,79.582860849647,2,21,"mixta",100,1,21,"pura",100,1,21,"pura",3,"Irregular",3,"Irregular",4,"Irregular"
"53",283,355888,4727755,91,90,75,"03/24/03 00:00:00",65,"2019-07-21T22:00:00Z",47,28,23,0,0,1,1754.22,608.3255,346.604391053221,14,18.2683882565766,21.6228795866388,17.6558696311105,22.97687355111,25.7174922780284,0,0,0,0.850983776110233,0.453063128603933,0.365873634060922,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",4,"Irregular",5,"Irregular"
"54",290,367892,4727794,91,65,70,"2006-05-03 00:00",65,"2019-03-26T23:00:00Z",9,10,15,0,0,0,763.94,491.6121,597.715735591779,6.40985931710274,8.26040695032794,8.43953056920155,58.4360773381031,56.525765552547,50.1757118813327,0,0,0,0.327023687912138,0.302635592596938,0.419254730699216,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"55",293,356886,4726774,91,70,90,"03/25/03 00:00:00",90,"2019-07-22T22:00:00Z",15,28,43,0,0,0,859.41,916.0255,1064.57062966347,6.29577471545948,9.8408450569081,14.7893270832502,56.0931459277837,34.7594585179882,21.4547532452022,1.01326188414422,0.975330699972335,0.864361348644808,0.301967931142152,0.5415437431799,0.941457885757868,51.2948203683742,3,25,"mixta",60.5368619716281,2,25,"mixta",74.7306625971854,2,25,"mixta",2,"Regular",4,"Irregular",6,"Irregular"
"56",295,358886,4726778,91,85,70,"2006-12-03 00:00",70,"2019-08-29T22:00:00Z",45,37,23,0,0,0,1386.39,611.8629,325.383714049963,11.9147106052613,15.7926446973694,20.1333023024188,23.33635223082,26.5019147733523,28.5066548573875,0,0,0,0.759497030812792,0.533988735986262,0.396693763985824,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",4,"Irregular",4,"Irregular"
"57",297,361863,4726789,91,65,70,"2005-06-03 00:00",70,"2019-07-22T22:00:00Z",16,34,45,0,0,0,986.76,887.7311,831.143182627622,6.8408450569081,12.1366197723676,17.7341155346253,48.1774329963889,28.6299582393256,20.2493795673953,0,0.154544784362316,0.162496445924744,0.367669537411166,0.663252308433291,0.910823147602901,100,1,25,"pura",97.8880523573785,1,25,"pura",98.5210719537643,1,25,"pura",2,"Regular",4,"Irregular",5,"Irregular"
"58",298,362873,4726785,91,65,70,"2005-06-03 00:00",55,"2019-10-02T22:00:00Z",17,27,19,0,0,0,523.42,594.1792,268.795242041273,8.73474176151351,14.0561816657874,16.9102660215588,51.8064640979515,30.2157302242562,37.3420322719106,0,0,0,0.252979981364534,0.429994130838422,0.286809673622964,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",3,"Irregular",4,"Irregular",3,"Irregular"
"59",301,355872,4725777,91,90,90,"03/24/03 00:00:00",70,"2019-08-18T22:00:00Z",31,44,33,0,0,0,1464.21,1556.1822,555.274381585262,7.8408450569081,11.8408450569081,14.9926447764691,34.5060003185147,22.1639038878048,29.3040136718652,0.595401252137199,0.557286134917413,0.356127535620301,0.451828055140202,0.704463396542468,0.484743595268552,86.6867859619193,2,21,"mixta",85.5980613778847,2,21,"mixta",91.9739638659021,1,21,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"60",303,357880,4725784,91,70,60,"05/22/03 00:00:00",55,"2019-07-21T22:00:00Z",18,24,21,0,0,0,615.37,587.1051,332.032859510984,9.02566518881444,11.9244131815784,15.9312000881877,46.2393583590504,35.8314378278493,35.6631871906138,0.368268454776222,0.193159078454457,0.0792961029117335,0.349422223032096,0.469418811289769,0.475382686158949,66.6889947775419,2,25,"mixta",88.5317478261696,2,25,"mixta",95.4287115069519,1,25,"pura",5,"Irregular",5,"Irregular",6,"Irregular"
"61",308,363877,4725797,91,90,90,"2005-07-03 00:00",80,"2019-07-24T22:00:00Z",19,28,18,0,0,0,1628.46,1479.92936,422.432943544865,9.32709874669496,12.1778467778399,14.9721114463162,27.5057857430752,22.0987739558465,33.6431953437488,0.621278090574115,0.555378307648818,0.690020615678999,1.86149389119774,1.81544049791629,0.736615027177643,71.3481758931379,2,43,"mixta",66.1762203706757,2,43,"mixta",56.3156499008195,2,43,"mixta",4,"Irregular",5,"Irregular",5,"Irregular"
"62",309,365914,4725803,91,60,75,"05/30/03 00:00:00",70,"2019-07-24T22:00:00Z",4,8,16,0,0,1,205.12,427.9501,1092.86486566781,7.29577471545948,9.52081390065589,11.0606262157605,99.0794892514743,52.5640156297526,28.3136741793085,0,0,0,0.135212561067522,0.262190240926812,0.669364901489601,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"63",310,369891,4725818,91,50,60,"03/13/03 00:00:00",60,"2019-03-10T23:00:00Z",12,17,22,0,1,0,337.53,620.49226,611.438440053887,10.260813708751,11.4344163547751,15.5969266999759,54.9188185228838,36.3477047793866,26.8437866039211,0,0,0,0.319910885477436,0.618532684966007,0.757114989578333,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",4,"Irregular",6,"Irregular",7,"Irregular"
"64",312,371910,4725776,91,60,60,"03/13/03 00:00:00",60,"2019-03-10T23:00:00Z",24,24,18,0,0,0,937.22,640.1568,343.067611552678,10.0159626124973,12.9757435592073,13.7467290298586,33.7633638944297,31.53433976735,40.6602408210835,0.424328806107069,0.578419164522849,0.609988266940672,0.419720936725504,0.413403419464042,0.292784418212067,83.5488283544386,2,21,"mixta",70.4812103412794,2,21,"mixta",66.0393000324512,2,21,"mixta",4,"Irregular",4,"Irregular",5,"Irregular"
"65",314,379922,4741791,91,55,65,"06/16/03 00:00:00",70,"2019-06-19T22:00:00Z",1,2,4,0,0,0,127.32,254.648,509.296248078203,3,4,4.19999980926514,305.836706665439,162.191859151284,109.225657843236,0,0,0,0.0283018863369793,0.0736682848440318,0.151515444744974,100,1,44,"pura",100,1,44,"pura",100,1,44,"pura",1,"Regular",1,"Regular",1,"Regular"
"66",317,395892,4739813,91,80,90,"03/13/03 00:00:00",80,"2019-03-13T23:00:00Z",34,43,38,0,0,0,1506.66,1170.6736,616.955816074733,6.80062600361802,11.8536776513153,15.4923202826987,39.2195545923677,25.5263166881997,26.9039272483402,0,0,0,0.762059259697963,1.05809942481764,0.790434651315263,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",4,"Irregular",6,"Irregular",6,"Irregular"
"67",323,392897,4737784,91,80,80,"03/14/03 00:00:00",70,"2019-04-11T22:00:00Z",49,30,29,0,0,0,1304.01,350.70692,274.454089242143,16.7841564337378,16.4810016057888,19.7901334403706,17.0812322824112,33.5431163631302,31.5773443119343,0.937157712057225,0.690538021049565,0.815830440512787,1.4110482868391,0.693245629334202,0.537449771937751,75.0362080274967,2,26,"mixta",79.6278861257458,2,26,"mixta",64.1727691493477,2,26,"mixta",12,"Irregular",11,"Irregular",10,"Irregular"
"68",324,393919,4737785,91,85,85,"03/14/03 00:00:00",75,"2019-04-21T22:00:00Z",43,34,33,0,0,0,1241.36,551.31292,428.940617825864,10.5048512881585,14.0149546603151,16.3067918358021,27.9717988095684,31.4607010456558,30.6543466593547,1.05614100289547,0.843401827073425,1.05808159278437,0.763568937524638,0.586725020513133,0.541849096435595,62.2487957406611,2,26,"mixta",56.4897801930408,2,26,"mixta",52.3043927091134,2,26,"mixta",6,"Irregular",8,"Irregular",9,"Irregular"
"69",328,391892,4735793,91,95,90,"06/19/03 00:00:00",90,"2019-06-24T22:00:00Z",19,31,39,0,1,4,1750.67,2482.814,1543.59204521702,8.45492965855137,10.8859153983567,13.3062235551171,29.2648993314646,19.0863169067272,19.8033241636534,1.17680627818209,1.04049180711412,0.885798781406779,0.435117921747453,0.830401330035918,0.793916958954896,40.3895839742782,3,42,"mixta",45.9541361633808,2,43,"mixta",60.5829839992239,2,42,"mixta",2,"Regular",3,"Irregular",6,"Irregular"
"70",329,393907,4735792,91,60,70,"03/17/03 00:00:00",70,"2019-04-11T22:00:00Z",1,3,7,0,0,0,127.32,381.972,795.775387622192,4,4.5,6.44112684116708,229.377529999079,117.714754178964,56.977327529272,0,0,0,0.0263996565300599,0.112274618956522,0.264108480081239,100,1,44,"pura",100,1,44,"pura",100,1,44,"pura",1,"Regular",1,"Regular",2,"Regular"
"71",331,377904,4734780,91,75,70,"2004-02-03 00:00",95,"2019-06-06T22:00:00Z",16,28,41,0,0,0,569.4,484.5388,802.848946623278,7.48231611743423,11.868231515791,17.8201253386616,57.9848307876858,39.6286145077128,20.5036652522737,0,0,0.624725992408103,0.334196325653109,0.506735792116631,0.815648435074692,100,1,25,"pura",100,1,25,"pura",93.6900034252186,1,25,"pura",4,"Irregular",5,"Irregular",6,"Irregular"
"72",338,385903,4733807,91,40,50,"03/17/03 00:00:00",50,"2019-03-24T23:00:00Z",2,11,24,0,0,0,254.64,636.62,657.840987101012,3.5,7.02253517072431,9.8844756368921,185.365036473337,58.4285509875069,40.8361770765111,0,0,0,0.0558357156610697,0.272426591457288,0.463084350163482,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",1,"Regular",3,"Irregular",4,"Irregular"
"73",345,399933,4732794,91,70,85,"03/21/03 00:00:00",90,"2019-04-04T22:00:00Z",5,33,51,0,0,1,636.62,1188.3574,1280.31417919659,5,9.21220659078919,14.2521440005582,82.0633108568452,32.600328168907,20.3011527433165,0,0,0,0.152695827319808,0.689451783360505,1.08240071256369,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",1,"Regular",4,"Irregular",6,"Irregular"
"74",352,395886,4729801,91,65,85,"03/18/03 00:00:00",55,"2019-05-28T22:00:00Z",3,11,17,0,0,0,68.75,609.88196,450.72717954921,8.55555555555556,10.2796057424588,17.8531931307834,145.940090470467,40.7811835907689,27.3140689446431,0.263956795124353,0.692185841086317,0.649349014894485,0.0577636707248001,0.520186417703289,0.424061256250454,68.147014287664,2,43,"mixta",56.7314371723806,2,43,"mixta",75.7357605719959,2,21,"mixta",2,"Regular",4,"Irregular",6,"Irregular"
"75",354,397911,4729768,91,75,75,"03/20/03 00:00:00",85,"2019-05-29T22:00:00Z",34,31,42,0,0,3,2132.65,703.8187,657.840987101011,8.43239448782706,12.5852893947387,17.0474494857206,26.5857225991283,31.0074156445295,23.6776884280953,0.492008628585262,0.59427739142892,0.540701581767019,0.869886491116131,0.547956064045601,0.740205423656577,73.9218791965178,2,25,"mixta",71.2448286235453,2,25,"mixta",80.6280869822092,2,25,"mixta",3,"Irregular",4,"Irregular",4,"Irregular"
"76",363,389904,4726785,91,85,80,"06/18/03 00:00:00",99,"2019-05-05T22:00:00Z",44,37,51,0,0,0,1782.52,983.2241,933.709788143371,7,13.1269171960505,16.8240066353218,35.0303061133725,25.1518639288462,20.138345680741,0.300877451341719,0,0,0.812975275893077,0.769937094121142,0.926675193360095,94.7426332248886,1,25,"pura",100,1,25,"pura",100,1,25,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"77",365,391912,4726792,91,65,80,"2006-04-03 00:00",80,"2019-04-22T22:00:00Z",17,21,27,0,0,0,452.69,367.8247,327.647252930311,7.63661977236758,9.78779340921081,12.511964962555,63.7173286996761,55.1510695638093,45.7120178924915,0,0,0,0.274490694814101,0.344379667544329,0.520330204527983,100,1,26,"pura",100,1,26,"pura",100,1,26,"pura",3,"Irregular",5,"Irregular",5,"Irregular"
"78",368,376882,4725806,91,75,80,"03/18/03 00:00:00",90,"2019-06-09T22:00:00Z",58,29,32,0,0,0,3614.57,604.7888,452.707776069513,7.06588424210452,9.19765272631355,11.4073552468131,24.3704944147217,45.7699354750051,42.6545372192466,0,0,0,1.41303520600166,0.544079425072461,0.605275352743679,100,1,26,"pura",100,1,26,"pura",100,1,26,"pura",4,"Irregular",3,"Irregular",4,"Irregular"
"79",371,409896,4741812,91,80,90,"05/28/03 00:00:00",80,"2019-05-06T22:00:00Z",6,44,45,0,0,1,763.94,2136.2138,1715.33805776339,4,9.63661977236758,16.2611897505492,93.6417586951441,23.2440658123856,15.3720574499686,0.450554186265836,0.621412321629504,0.621795719118675,0.157989390419901,1.05451107138834,1.01097620124259,84.8487206663944,2,25,"mixta",86.4568391852628,2,25,"mixta",71.66429563643,2,25,"mixta",1,"Regular",4,"Irregular",6,"Irregular"
"80",382,345937,4724840,91,70,90,"2006-02-03 00:00",70,"2019-05-20T22:00:00Z",21,29,37,0,0,0,954.91,1092.8644,1556.18298023895,10.7957747154595,14.2732395447352,17.041063839683,31.0330273554212,21.9408518038673,15.4004050726952,0.853232564730753,0.809292479250662,0.400305594574289,0.416526671358754,0.604901408767202,0.928592867186425,56.1143927384197,2,21,"mixta",39.6940491007735,3,21,"mixta",64.3918818189076,3,43,"mixta",3,"Irregular",5,"Irregular",6,"Irregular"
"81",384,345955,4723788,91,70,70,"2006-02-03 00:00",70,"2019-05-21T22:00:00Z",16,18,23,0,0,0,1177.73,537.5902,396.119304060825,7.15915494309189,11.3183098861838,14.8882000903847,42.1380609900669,39.450446794535,34.9384776274284,0.66326570603587,0.686118926179174,0.661563238157982,0.336052534900711,0.315979152737609,0.391473243572752,59.9587012359429,2,21,"mixta",55.3272020536169,2,21,"mixta",63.8419499144301,2,21,"mixta",2,"Regular",3,"Irregular",4,"Irregular"
"82",386,345918,4722804,91,80,70,"2006-04-03 00:00",70,"2019-04-21T22:00:00Z",2,35,26,0,0,0,159.15,1382.8801,763.944372117305,4.8408450569081,9.04820035953875,13.1463223486847,169.525359662401,30.7683853224041,28.4920720034939,0,0.109562564044969,0.0922160573371918,0.0407743205484968,0.505733951356873,0.484558717450541,100,1,21,"pura",97.8689108971485,1,21,"pura",95.9974561638649,1,21,"pura",2,"Regular",4,"Irregular",5,"Irregular"
"83",398,347903,4719775,91,85,90,"2006-06-03 00:00",80,"2019-05-23T22:00:00Z",20,49,30,0,0,0,1496.05,1584.4765,583.568617589607,6.1591549430919,11.1414710605261,15.2561816099699,43.457525563463,23.3439175362583,28.0910106078858,0.65438955857297,0.690264544287864,0.692247002247875,0.413364091814705,0.804557480464661,0.48392331584878,74.6894084976402,2,21,"mixta",61.7379776411805,2,21,"mixta",63.1225067244334,2,21,"mixta",2,"Regular",4,"Irregular",4,"Irregular"
"84",402,344928,4717802,91,70,85,"04/14/03 00:00:00",95,"2019-05-28T22:00:00Z",9,33,35,0,0,0,954.92,1223.7251,707.355900108614,5.1591549430919,9.13661977236758,13.7063849063804,64.9377313825952,32.3915471645325,28.3999296544986,0,0.691124366039245,0.653418194793702,0.20731916100108,0.558018434086001,0.585779691441635,100,1,21,"pura",63.6796377378025,2,21,"mixta",66.1292226487667,2,21,"mixta",2,"Regular",4,"Irregular",5,"Irregular"
"85",404,344906,4716775,91,75,70,"04/15/03 00:00:00",70,"2019-05-28T22:00:00Z",25,44,31,0,1,0,969.06,1099.9377,456.244555570056,7.32629119243246,10.7732395447352,15.3170579905828,45.3941269766187,28.9753584834164,31.6435335476994,0,0,0,0.559074401298809,0.990155590950264,0.64821655636639,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",4,"Irregular",5,"Irregular",5,"Irregular"
"86",407,344905,4714759,91,70,70,"04/28/03 00:00:00",70,"2019-03-11T23:00:00Z",23,45,30,0,0,0,1209.56,1114.0856,477.465232573314,6.97746482927569,12.0048512881586,16.3102661797584,42.6626485911224,25.8370611552336,29.0487368828886,0.691761544697554,0.656284722469061,0.688503499833388,0.463159991742291,0.74499447284947,0.535022090323853,60.7023014469,2,21,"mixta",66.5434240545177,2,21,"mixta",53.5926216751158,2,21,"mixta",3,"Irregular",4,"Irregular",5,"Irregular"
