"ID","Estadillo","CoorX","CoorY","Fecha2","FRACCION2","FRACCION3","Fecha3","FRACCION4","Fecha4","IFN2Num_arb","IFN3Num_arb","IFN4Num_arb","IFN2_muert","IFN3_muert","IFN4_muert","N_IFN2","N_IFN3","N_IFN4","Ho_IFN2","Ho_IFN3","Ho_IFN4","HartIFN2","HartIFN3","HartIFN4","H_shannon2","H_shannon3","H_shannon4","SDIR_IFN2","SDIR_IFN3","SDIR_IFN4","max_abIFN2","n_especies_10IFN2","especie_dominanteIFN2","ComposicionIFN2","max_abIFN3","n_especies_10IFN3","especie_dominanteIFN3","ComposicionIFN3","max_abIFN4","n_especies_10IFN4","especie_dominanteIFN4","ComposicionIFN4","nCD_IFN2","FormaIFN2","nCD_IFN3","FormaIFN3","nCD_IFN4","FormaIFN4"
"87",411,345899,4710808,91,60,50,"05/21/03 00:00:00",60,"2019-03-17T23:00:00Z",9,9,9,0,0,0,215.72,127.3239,109.21575097677,6.93724577598561,10.4805948473658,13.3383951609883,101.607763264702,87.5423658041147,74.2699207223661,0.693012527818772,0.686961576597323,0.668118198220058,0.153774879084912,0.170368977518002,0.206330226580551,59.5724249917776,2,25,"mixta",62.2620173141805,2,25,"mixta",66.5486816346004,2,25,"mixta",4,"Irregular",4,"Irregular",4,"Irregular"
"88",412,346899,4710829,91,60,70,"2006-02-03 00:00",70,"2019-03-17T23:00:00Z",2,20,32,0,0,0,159.15,792.2382,611.862853593952,4.6591549430919,8.3938967046054,11.9970893601716,176.136232721573,43.8195252486034,34.8864067876878,0.500402423538188,0.279640778720701,0.321255964556256,0.0398015835771911,0.477837012907904,0.585315226045455,66.5361174442799,2,25,"mixta",90.4450739286251,1,25,"pura",91.8780979106815,1,25,"pura",2,"Regular",4,"Irregular",5,"Irregular"
"89",418,356864,4724825,91,40,70,"2006-12-03 00:00",60,"2019-08-18T22:00:00Z",10,44,29,0,0,0,1177.73,1520.8145,534.053704582004,5.31830988618379,10.1816901138162,14.4810015518219,56.7234542712617,26.0736109449408,30.9362815834974,0.522072335200825,0.497161512342517,0.207198284095683,0.276029838350066,0.818508329721366,0.535556684386041,77.1461531929667,2,25,"mixta",85.3157030287586,2,25,"mixta",91.6631847990482,1,25,"pura",2,"Regular",4,"Irregular",5,"Irregular"
"90",424,371876,4724791,91,50,70,"04/25/03 00:00:00",70,"2019-03-12T23:00:00Z",8,12,22,0,0,0,350.13,406.7295,435.023878566798,7.43239448782706,9.76525823848649,12.1517371937201,74.4416110842559,52.5681398045269,40.8473852688522,0,0,0.261764482909016,0.157863053063758,0.29476849150239,0.428555264732721,100,1,25,"pura",100,1,25,"pura",96.3597430490907,1,25,"pura",3,"Irregular",4,"Irregular",4,"Irregular"
"91",431,370880,4723808,91,60,70,"2006-12-03 00:00",70,"2019-03-12T23:00:00Z",12,25,33,0,0,0,364.27,512.8334,519.906586579832,9.58841941282883,11.4292644697369,14.912206669889,56.5718593224845,39.9993325656615,30.4477078899689,0,0,0,0.210616372819848,0.478420990662456,0.610387733154156,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"92",436,355869,4722843,91,40,80,"05/29/03 00:00:00",80,"2019-03-25T23:00:00Z",39,32,32,0,0,0,1492.51,806.3851,541.127263583091,11.0402190532901,13.6414710605261,16.1488264189743,24.2729668530137,26.7255545104395,27.5593204062309,0,0,0,0.677284416046487,0.529936678769583,0.507861060576034,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",4,"Irregular",4,"Irregular",5,"Irregular"
"93",439,364896,4722817,91,80,80,"2006-11-03 00:00",50,"2019-07-11T22:00:00Z",50,62,27,0,2,0,1552.61,1623.3812,399.231670021302,12.5561816657874,14.061032953946,18.6259507620581,20.9252376040698,18.273919017233,27.8181493764681,0.559937687710085,0.54315970714623,0.278111123842897,0.794631889247004,1.07871949616524,0.463555592301286,95.0164283075127,1,21,"pura",96.1154240308313,1,21,"pura",98.4720954573864,1,21,"pura",6,"Irregular",7,"Irregular",7,"Irregular"
"94",452,360862,4720787,91,70,65,"05/20/03 00:00:00",65,"2019-04-09T22:00:00Z",32,25,24,0,0,0,771,406.73,330.476676530745,10.5,13.2974959855279,17.7298319436924,35.5093473372915,38.6043466632385,32.1206371801284,0.157286715722739,0,0,0.507330647285022,0.375351885334514,0.461802275438684,94.4824012204928,1,21,"pura",100,1,21,"pura",100,1,21,"pura",3,"Irregular",4,"Irregular",5,"Irregular"
"95",453,366901,4720793,91,70,80,"06/17/03 00:00:00",70,"2019-06-27T22:00:00Z",32,33,27,0,0,0,990.27,679.0619,408.285825542692,11.7219091671063,14.561032953946,18.8101070733674,28.0662258201118,27.2842682827149,27.2386612723042,0.383661172274819,0.311128977326059,0,0.637924437395424,0.633780089074606,0.549719562489813,91.6345570501126,1,25,"pura",95.8659293178243,1,25,"pura",100,1,25,"pura",5,"Irregular",5,"Irregular",5,"Irregular"
"96",454,370877,4720814,91,50,60,"2005-12-03 00:00",60,"2019-03-27T23:00:00Z",12,12,13,0,0,0,300.61,282.9424,219.280329033671,8.22676045526484,8.01455386447565,7.89183132800703,72.5819471016876,76.7946224427361,88.5893563924465,0,0,0,0.409381577225582,0.417808953941125,0.342871275630184,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",5,"Irregular",4,"Irregular",5,"Irregular"
"97",458,362936,4719770,91,80,90,"04/21/03 00:00:00",90,"2019-04-25T22:00:00Z",2,9,24,0,0,3,254.64,1145.92,2100.84702332259,5.5,7,7.48985907191147,117.959568664851,43.6901955402705,30.1570125778726,0,0,0,0.050357034865008,0.248056640265466,0.588157799453408,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",1,"Regular",1,"Regular",2,"Regular"
"98",461,371894,4719803,91,40,60,"03/24/03 00:00:00",65,"2019-03-27T23:00:00Z",11,12,18,0,0,0,445.62,187.4491,272.332021541816,8,9.44381833421258,12.4091391868929,61.3037235343583,80.0700084139169,50.5554717562903,0,0,0.360668471879643,0.19333694343768,0.16109694017972,0.271093181091941,100,1,21,"pura",100,1,21,"pura",96.964204982249,1,21,"pura",3,"Irregular",3,"Irregular",4,"Irregular"
"99",465,353868,4718832,91,80,70,"06/13/03 00:00:00",75,"2019-04-08T22:00:00Z",37,26,28,0,0,0,1340.39,587.1054,657.840987101011,10.6366197723676,13.3633802276324,15.38585299818,26.5852013429829,31.9731050907733,26.234762379722,0.806676342875208,0.626323213452738,0.692221932740144,0.799910356151703,0.487078312133451,0.628819926197676,75.2738908728332,2,21,"mixta",83.1969586455363,2,21,"mixta",79.28126339316,2,21,"mixta",5,"Irregular",5,"Irregular",6,"Irregular"
"100",472,354883,4717798,91,80,80,"06/16/03 00:00:00",80,"2019-06-12T22:00:00Z",26,26,31,0,2,0,756.85,594.1787,1206.04180968519,8.9469483523027,11.4244131815784,14.5189984481781,42.0609754350054,37.1763490295413,20.5324766425876,0.776329118395798,1.16204326677951,0.834111310224025,0.41735498911925,0.413007076275826,0.734797185144841,55.7384346596,2,25,"mixta",51.8896081285968,2,25,"mixta",45.0748457865591,3,25,"mixta",3,"Irregular",5,"Irregular",6,"Irregular"
"101",475,354882,4716797,91,80,70,"06/13/03 00:00:00",75,"2019-04-14T22:00:00Z",27,24,22,0,0,0,629.51,401.21256,293.12828500501,12.0097025763171,14.3856088388936,15.8696826877232,34.3578207284256,35.9288793034244,38.1032544907227,0.246865310813258,0.0680426866533024,0.150881147948234,0.437052473094692,0.369413002212143,0.37079965111312,88.1021206890962,2,21,"mixta",95.5332874152712,1,21,"pura",90.2228691725027,1,21,"pura",4,"Irregular",5,"Irregular",6,"Irregular"
"102",478,370892,4716793,91,80,70,"05/23/03 00:00:00",70,"2019-03-28T23:00:00Z",28,20,18,0,0,0,1202.48,565.8844,378.435406558109,9.57073553026306,11.9372457759856,13.7643505122476,31.1942775365388,36.4578607334396,38.6640704479822,0.18974407983486,0.266384330079622,0,0.460414203421063,0.308781594784661,0.276756948524958,83.2089507483688,2,21,"mixta",72.5603509028019,2,21,"mixta",100,1,21,"pura",5,"Irregular",5,"Irregular",4,"Irregular"
"103",479,371880,4716791,91,80,70,"05/23/03 00:00:00",70,"2019-03-31T22:00:00Z",34,22,21,0,0,0,1351.03,541.1271,367.825068056479,9.54507034144863,11.8342724986811,13.8755867393218,29.508528188258,37.60693771284,38.9033642508476,0.111587230002403,0.223718045926249,0.515987896741837,0.57121980223309,0.358943118751272,0.336480318684083,98.3416953873618,1,21,"pura",97.110644600803,1,21,"pura",90.8483902481888,1,21,"pura",4,"Irregular",4,"Irregular",5,"Irregular"
"104",486,371893,4714777,91,80,70,"05/29/03 00:00:00",70,"2019-04-24T22:00:00Z",42,34,37,0,0,0,1149.41,551.7371,478.172588473423,11.4951487118415,14.9341157578955,18.5290227408162,26.5648335125215,29.5130144780416,25.5513779294196,0.94983094327576,0.429323235838632,0.510089748381348,0.804047540617952,0.653164448724043,0.789188130672156,66.2955868652005,2,25,"mixta",87.7181090210848,2,25,"mixta",84.6984465593114,2,25,"mixta",5,"Irregular",4,"Irregular",6,"Irregular"
"105",490,361938,4713829,91,70,75,"2004-10-03 00:00",75,"2019-04-25T22:00:00Z",6,16,26,0,0,0,286.47,778.0911,1365.19688720963,8.63661977236758,10.4629109648,11.0059781902832,70.8232421308965,35.4724695500951,25.4585043308933,0,0,0,0.138947507964926,0.438672730797189,0.83515466169813,100,1,43,"pura",100,1,43,"pura",100,1,43,"pura",2,"Regular",4,"Irregular",5,"Irregular"
"106",495,357928,4712810,91,90,90,"05/27/03 00:00:00",85,"2019-06-24T22:00:00Z",27,22,23,0,0,0,820.48,346.6044,334.013456031288,10.2780908328937,10.9951487118415,13.6874691761771,35.1651704705761,50.5755989477616,41.3860561280023,1.32376945475957,1.00525282919357,1.0324132205457,0.526964040345588,0.362090843111405,0.451020372220608,44.0349163663969,3,21,"mixta",54.5548650217805,3,21,"mixta",49.5399483641141,3,21,"mixta",5,"Irregular",5,"Irregular",6,"Irregular"
"107",499,365895,4711778,91,70,80,"2006-05-03 00:00",80,"2019-03-14T23:00:00Z",4,33,22,0,0,0,509.29,1206.0412,523.443366080375,2.3,9.61893588980181,11.1337091325392,199.456763524926,30.9921050808194,40.6428783077337,0,0.495485089202856,0.614260261417379,0.106445347132018,0.552387087889471,0.356270446929166,100,1,21,"pura",80.9049292641942,2,21,"mixta",78.150975146449,2,21,"mixta",1,"Regular",4,"Irregular",3,"Irregular"
"108",504,347892,4709783,91,70,80,"2006-03-03 00:00",80,"2019-03-06T23:00:00Z",22,39,33,0,1,0,795.76,714.429,484.5387915744,7.3408450569081,12.5,15.0926446182696,49.9944814458153,30.9862933160884,31.1623037322057,0,0,0,0.430926469530078,0.64574475995654,0.605616333093384,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",3,"Irregular",3,"Irregular",4,"Irregular"
"109",508,368879,4708799,91,80,80,"03/18/03 00:00:00",90,"2019-06-05T22:00:00Z",3,11,30,0,0,0,286.47,732.113,1471.30027222592,5.1591549430919,8.36338022763242,12.7356496226697,118.56077595613,45.7497027943873,21.1927550265359,0.686961576597323,0.837897227781477,0.52910348770695,0.08408540620698,0.285778479045466,0.680362164922681,66.2494765000759,2,25,"mixta",61.3226631002887,2,25,"mixta",53.1443302817468,2,25,"mixta",2,"Regular",3,"Irregular",6,"Irregular"
"110",514,368910,4707768,91,80,85,"03/17/03 00:00:00",80,"2019-06-20T22:00:00Z",10,35,30,0,0,0,891.26,1114.085,767.481151617847,5.8408450569081,8.02253517072431,13.7141472391193,59.3719461171359,38.6623621851938,27.249372827124,0,0,0.449322955183159,0.270644319383166,0.56600279703748,0.547835352876325,100,1,25,"pura",100,1,25,"pura",96.6849798033044,1,25,"pura",2,"Regular",2,"Regular",5,"Irregular"
"111",527,381904,4719769,91,85,80,"03/14/03 00:00:00",75,"2019-05-23T22:00:00Z",36,34,29,0,0,0,1623.37,816.9961,516.369807079288,6.54507034144863,10.7780908328937,12.7751801930653,39.2587169383426,33.6052667535821,35.6624949642358,0,0.493115861080583,0.658882734016675,0.717807103160692,0.583620686636601,0.451992345184754,100,1,26,"pura",90.6688784791276,1,26,"pura",82.3215719865407,2,26,"mixta",3,"Irregular",4,"Irregular",4,"Irregular"
"112",528,375897,4717807,91,20,60,"2004-11-03 00:00",60,"2019-04-23T22:00:00Z",1,5,5,0,0,0,5.09,25.46482,25.4648124039102,12.5,13.7,16.9799997329712,367.104978258984,149.750508450162,120.823457245078,0,0,0,0.0113787451236659,0.091679967366437,0.128381858984103,100,1,26,"pura",100,1,26,"pura",100,1,26,"pura",1,"Regular",3,"Irregular",3,"Irregular"
"113",530,375915,4716812,91,80,90,"2004-01-03 00:00",85,"2019-05-19T22:00:00Z",14,41,38,0,0,0,732.11,1694.1166,1071.64418866455,6.81830988618379,11.0092958178941,13.8877933859286,56.1169776822782,22.8469371952166,22.7719711439015,0,0.266777649007951,0.651339780924068,0.272604293748886,0.968076853695108,0.776546343930306,100,1,25,"pura",97.6828027684805,1,25,"pura",91.887259609272,1,25,"pura",2,"Regular",4,"Irregular",5,"Irregular"
"114",532,376914,4715806,91,45,40,"2004-01-03 00:00",45,"2019-04-24T22:00:00Z",9,11,15,0,0,0,519.9,548.2006,326.515483490137,6.39702672269553,8.84397507499823,10.8096173757052,70.9775663711725,49.9967661915657,53.0025746305724,0.742283778524989,0.684709422703346,0.96981605929835,0.178059682352283,0.258579988171945,0.244005317588146,44.5731858794125,3,43,"mixta",47.6768938902565,3,43,"mixta",37.5344470483027,3,26,"mixta",3,"Irregular",4,"Irregular",5,"Irregular"
"115",534,375886,4714758,91,75,90,"2004-10-03 00:00",80,"2019-04-02T22:00:00Z",32,48,30,0,0,0,1114.07,1542.0351,548.200822584177,6.97746482927569,10.4805948473658,12.4463224045022,44.4534305918061,25.1551039235268,35.5261618566396,0,0.544851426920301,0,0.422228126439124,0.815948624290666,0.476747348577005,100,1,21,"pura",92.8857982540666,1,21,"pura",100,1,21,"pura",3,"Irregular",5,"Irregular",4,"Irregular"
"116",536,381923,4714793,91,75,80,"2005-08-03 00:00",80,"2019-05-09T22:00:00Z",30,25,26,0,1,0,848.8,392.582,376.454810037805,10.0804381065802,12.8536776513153,16.5807648489241,35.2514580929067,40.6505646246857,32.1809005130185,0.0847340479336179,0.155135049107426,0.160175019058939,0.601902526131689,0.440990751360634,0.580948328535345,95.9536818498804,1,25,"pura",93.9940922219864,1,25,"pura",95.2607506382958,1,25,"pura",4,"Irregular",5,"Irregular",6,"Irregular"
"117",537,382949,4714815,91,90,80,"2005-08-03 00:00",85,"2019-05-22T22:00:00Z",37,39,46,0,0,0,1142.37,834.68,756.870813116218,11.300626003618,12.3633802276324,16.6228794517215,27.1052415128332,28.9842420950244,22.6382078847743,0,0,0,0.544362484196595,0.606509461383152,0.695390922989091,100,1,21,"pura",100,1,21,"pura",100,1,21,"pura",3,"Irregular",3,"Irregular",3,"Irregular"
"118",539,375907,4713789,91,70,80,"2004-11-03 00:00",80,"2019-04-02T22:00:00Z",17,30,34,0,0,0,827.58,969.0772,1128.23266067324,7.38591539835673,9.86338022763242,12.2517371611847,48.7247765453374,33.7174106236315,25.1571925037536,0.690185676018804,1.02122506479388,0.934106460990768,0.37353085431401,0.601353016852653,0.738336062377549,59.5676912232556,2,26,"mixta",54.1476629070387,2,25,"mixta",45.8003749380465,3,25,"mixta",3,"Irregular",5,"Irregular",7,"Irregular"
"119",542,380917,4713787,91,65,70,"04/30/03 00:00:00",70,"2019-04-28T22:00:00Z",27,24,21,0,0,0,866.47,410.266,278.981167002838,8.93411575789548,11.0707355302631,12.9898932052548,39.3668656026492,46.1689437134467,47.7162333985707,0.516910036760594,0.552664834240115,0.5503305829152,0.468639328657927,0.352030135577353,0.351816038347249,69.8224926727775,2,21,"mixta",68.5356949738916,2,21,"mixta",66.2646019054021,2,21,"mixta",4,"Irregular",5,"Irregular",5,"Irregular"
"120",549,383915,4712820,91,85,80,"03/25/03 00:00:00",80,"2019-04-28T22:00:00Z",39,40,31,0,0,0,1082.23,786.72096,544.664043083633,10.6414710605261,14.808406911947,15.1054150823347,29.5731594922714,24.9253048133181,29.3671743493975,0.677904940439938,0.811632489015376,0.8807962040829,0.651152062021109,0.673045012731697,0.572289725609154,84.4694273345058,2,21,"mixta",80.9939521848472,2,21,"mixta",78.4236054022519,2,21,"mixta",3,"Irregular",5,"Irregular",5,"Irregular"
"121",553,376886,4710778,91,80,75,"04/23/03 00:00:00",75,"2019-04-15T22:00:00Z",26,26,26,0,0,0,894.76,640.1568,429.082089005886,8.91471060526129,13.6976527263136,16.3873050958795,38.8238542844754,29.8723813711525,30.4987082526298,1.12542498046391,1.13210006802594,0.99018515129524,0.524462590599688,0.61721217246909,0.631419354842379,64.2835478014843,2,25,"mixta",63.4895370457463,3,25,"mixta",69.9148244687165,3,25,"mixta",5,"Irregular",6,"Irregular",7,"Irregular"
"122",555,376889,4709803,91,50,80,"05/22/03 00:00:00",70,"2019-04-15T22:00:00Z",1,3,13,0,0,0,127.32,95.493,785.165049120562,3,6.83333333333333,9.76782469969978,305.836706665439,155.038944528392,37.8251659173998,0,0.636514168294813,0.520023449600423,0.0179903402047585,0.0583280350240417,0.333469432558087,100,1,26,"pura",63.2691066140438,2,26,"mixta",53.288334940758,3,43,"mixta",1,"Regular",2,"Regular",5,"Irregular"
"123",557,375873,4708781,91,75,80,"05/22/03 00:00:00",75,"2019-05-05T22:00:00Z",17,31,30,0,0,0,541.12,827.606,548.200822584176,7.5,11.2073553026306,12.7599060634625,59.3404891287906,32.1102895974876,34.6530814618145,0,0,0,0.253489012561469,0.582978635827109,0.52385116217103,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",2,"Regular",3,"Irregular",5,"Irregular"
"124",576,345836,4697773,91,90,70,"05/14/03 00:00:00",85,"2019-03-06T23:00:00Z",7,35,30,0,0,0,509.29,1329.8285,565.884720086893,4.79577471545948,10.7652582384865,12.6639436961564,95.6572364895539,26.3716259892856,34.3657814183714,0,0,0,0.184580711268746,0.818724456476092,0.587030385680289,100,1,25,"pura",100,1,25,"pura",100,1,25,"pura",2,"Regular",4,"Irregular",4,"Irregular"
"125",578,346837,4696847,91,40,50,"2005-08-03 00:00",48,"2019-05-26T22:00:00Z",3,14,19,0,0,1,286.47,374.8985,307.699816547247,3.6591549430919,7.48716740559278,11.1405007991932,167.162479546173,71.4142341421322,52.9774250017875,0,0,0.332594214311893,0.0768489455878603,0.300603199421653,0.353416749900939,100,1,25,"pura",100,1,25,"pura",96.0520241559947,1,25,"pura",2,"Regular",4,"Irregular",6,"Irregular"
"126",581,347913,4706774,91,70,70,"05/19/03 00:00:00",70,"2019-04-22T22:00:00Z",16,38,38,0,0,1,604.77,1075.1806,611.862853593952,7.43239448782706,10.1414710605261,12.6670111884056,56.6415730105202,31.1327520360882,33.0413649646321,0.658109987543114,0.547412537257418,1.01298437222147,0.24811096006794,0.717172066091039,0.665271762414737,56.8733827135248,2,21,"mixta",66.7433103897439,2,21,"mixta",56.0669371558849,2,25,"mixta",3,"Irregular",5,"Irregular",6,"Irregular"
"127",599,347828,4694857,91,70,80,"05/27/03 00:00:00",80,"2019-05-27T22:00:00Z",11,30,35,0,0,0,427.93,636.6198,574.514462068217,5.51283259440722,11.5561816657874,12.3590147612253,90.7816363309689,35.5062451078761,34.9482025762471,0.145165078194685,0.942413763533671,1.10323345854726,0.194013952861029,0.534285267838837,0.603802726591542,88.3750608609915,2,25,"mixta",58.3962391680263,2,25,"mixta",60.5719858390729,2,25,"mixta",4,"Irregular",4,"Irregular",6,"Irregular"
"128",602,347874,4692812,91,60,70,"04/15/03 00:00:00",70,"2019-05-29T22:00:00Z",9,24,27,0,0,3,572.95,551.7371,410.266422062997,5.63661977236758,9.34923312157981,11.8560248691842,76.7329820711064,47.1429869004103,43.1109000101058,0,0.357627259246796,0,0.241669744526283,0.467409838144528,0.492044650404604,100,1,25,"pura",91.1779956182252,1,25,"pura",100,1,25,"pura",3,"Irregular",4,"Irregular",4,"Irregular"
"129",623,383887,4701819,91,50,45,"2005-05-03 00:00",45,"2019-03-14T23:00:00Z",22,10,7,0,0,0,319.84,132.41696,35.6507373654742,9.60105160931632,11.7837496753148,14.142857006618,60.2939845804812,76.3490897008969,122.599237557912,0,0,0,0.40911044484815,0.226823803703866,0.0994644416156666,100,1,26,"pura",100,1,26,"pura",100,1,26,"pura",6,"Irregular",5,"Irregular",3,"Irregular"
"130",627,383918,4700770,91,70,70,"2005-06-03 00:00",90,"2019-03-14T23:00:00Z",54,23,16,0,0,1,1223.69,316.32916,148.827681382852,12.0561816657874,14.4712990294717,16.6489056765837,24.5478629071613,40.2237027269531,50.9719944751004,0,0,0,0.996106575842595,0.416620672098885,0.323911211189061,100,1,26,"pura",100,1,26,"pura",100,1,26,"pura",5,"Irregular",5,"Irregular",5,"Irregular"
