"Estadillo","CoorX","CoorY","IDCounty","County","Municipality","IDMunicipality","ProtectedArea","ProtectionStatus","PublicForest","Ownership","BoundMarkers","LegaDemarcated"
109,363930,4745778,3405,"GUARDO","Santibáñez de la Peña",34171,"","","Peña Blanca, Fuente Vieja y Miranda Corcal","E.L.M. de Velilla de la Peña","No","No"
111,348850,4744750,3405,"GUARDO","Velilla del Río Carrión",34199,"","","Baldíos de Arbillos","Ayto. de Velilla del Río Carrión","Sí","No"
113,363902,4743810,3405,"GUARDO","Santibáñez de la Peña",34171,"","","Cañadas y Boltur","E.L.M. de Velilla de la Peña","No","No"
123,381873,4757828,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Dehesa de Avellanos","E.L.M. de Celada de Roblecedo","No","No"
125,378901,4756814,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","La Loma y Ballabar","E.L.M. de Verdeña, E.L.M. de Estalaya","No","No"
131,385851,4755778,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Los Sotos y Rocedo","E.L.M. de Herreruela de Castilleria","No","No"
133,377862,4754828,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Acebal","E.L.M. de Vañes","No","No"
151,376861,4751808,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","La Dehesa de Villanueva","Ayto. de Cervera de Pisuerga","No","No"
154,380891,4751806,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Montecillo y Quemado","E.L.M. de San Felices de Castilleria","No","No"
160,377887,4750782,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Tremedal","Ayto. de Cervera de Pisuerga","No","No"
162,396931,4750791,3407,"AGUILAR","Barruelo de Santullán",34027,"","","La Sierra","E.L.M. de Porquera de Santullan","No","No"
168,398912,4749759,3407,"AGUILAR","Aguilar de Campoo",34004,"Montaña Palentina","Parque Natural","Aguilar","Ayto. de Aguilar de Campoo","Sí","Sí"
172,375895,4747785,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","La Dehesa","Ayto. de Cervera de Pisuerga","Sí","Sí"
173,376880,4747795,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","La Dehesa","Ayto. de Cervera de Pisuerga","Sí","Sí"
174,379899,4747817,3406,"CERVERA","Cervera de Pisuerga",34056,"","","Dehesa de Boyal","E.L.M. de Valsadornin","No","No"
175,381914,4747807,3406,"CERVERA","Cervera de Pisuerga",34056,"","","El Hoyal","E.L.M. de Ligüerzana","No","No"
181,398898,4746779,3407,"AGUILAR","Aguilar de Campoo",34004,"","","La Peñilla","E.L.M. de Cordovilla","No","No"
184,377874,4745777,3406,"CERVERA","Cervera de Pisuerga",34056,"","","La Robla","Ayto. de Cervera de Pisuerga","Sí","Sí"
190,381869,4743777,3406,"CERVERA","Cervera de Pisuerga",34056,"","","El Cadéramo","E.L.M. de Quintanaluengos","No","No"
193,345924,4743793,3405,"GUARDO","Velilla del Río Carrión",34199,"","","Majadilla y Solana","Ayto. de Velilla delRío Carrión","Sí","Sí"
194,346920,4743814,3405,"GUARDO","Velilla del Río Carrión",34199,"","","Majadilla y Solana","Ayto. de Velilla delRío Carrión","Sí","Sí"
200,345856,4735793,3405,"GUARDO","Mantinos",34100,"","","Pedrosillo, Redondillo y Laguna","Ayto. de Mantinos","No","No"
203,346995,4734838,3405,"GUARDO","Mantinos",34100,"","","Páramo de la Mimbre","Ayto. de Mantinos","No","No"
205,345868,4733795,3405,"GUARDO","Villalba de Guardo",34214,"","","Páramo del Otro Lado","Ayto. de Villalba de Guardo","No","No"
211,346963,4729817,3405,"GUARDO","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno delRío","Sí","Sí"
213,345887,4728809,3405,"GUARDO","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno delRío","Sí","Sí"
215,347873,4728789,3405,"GUARDO","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno delRío","Sí","Sí"
217,346936,4727784,3405,"GUARDO","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno delRío","Sí","Sí"
219,344871,4726777,3405,"GUARDO","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno delRío","Sí","Sí"
227,373885,4739823,3406,"CERVERA","Dehesa de Montejo",34067,"","","Las Rozas","E.L.M. de Colmenares de Ojeda","No","No"
229,361861,4737796,3405,"GUARDO","Respenda de la Peña",34151,"","","Cabadilla","E.L.M. de Barajores de la Peña","No","No"
234,357904,4735777,3405,"GUARDO","Santibáñez de la Peña",34171,"","","Carrera del Cuerno","E.L.M. de Cornon de la Peña","No","No"
236,359901,4735801,3405,"GUARDO","Respenda de la Peña",34151,"","","Valdemadera","E.L.M. de Respenda de la Peña","No","No"
241,352865,4734813,3405,"GUARDO","Santibáñez de la Peña",34171,"","","Camporredondo","E.L.M. de Villanueva de Arriba, E.L.M. de Villaoliva de la Peña","No","No"
242,353876,4734814,3405,"GUARDO","Santibáñez de la Peña",34171,"","","Camporredondo","E.L.M. de Villanueva de Arriba, E.L.M. de Villaoliva de la Peña","No","No"
250,352892,4733753,3405,"GUARDO","Santibáñez de la Peña",34171,"","","Camporredondo","E.L.M. de Villanueva de Arriba, E.L.M. de Villaoliva de la Peña","No","No"
252,359878,4733793,3405,"GUARDO","Respenda de la Peña",34151,"","","Abajo","E.L.M. de Fontecha","No","No"
255,369882,4733786,3406,"CERVERA","Castrejón de la Peña",34049,"","","Ojascal","E.L.M. de Roscales de la Peña","Sí","Sí"
259,353892,4732804,3405,"GUARDO","Respenda de la Peña",34151,"","","Pentinela y Valdemorata","E.L.M. de Fontecha","Sí","Sí"
260,369881,4732783,3406,"CERVERA","Castrejón de la Peña",34049,"","","Ojascal","E.L.M. de Roscales de la Peña","Sí","Sí"
267,354892,4730794,3405,"GUARDO","Respenda de la Peña",34151,"","","Pentinela y Valdemorata","E.L.M. de Fontecha","Sí","Sí"
277,370905,4729765,3403,"SALDAÑA-VALDAVIA","La Puebla de Valdavia",34140,"","","Indiviso","Ayto. de Congosto de Valdavia","No","No"
280,356902,4728782,3403,"SALDAÑA-VALDAVIA","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
281,357857,4728757,3403,"SALDAÑA-VALDAVIA","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
283,355888,4727755,3403,"SALDAÑA-VALDAVIA","Ayuela",34020,"","","Bascarrión","Ayto. de Tabanera de Valdavia,Ayto. de Ayuela,E.L.M. de Villasur","No","No"
290,367892,4727794,3403,"SALDAÑA-VALDAVIA","Congosto de Valdavia",34062,"","","","","",""
293,356886,4726774,3403,"SALDAÑA-VALDAVIA","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
295,358886,4726778,3403,"SALDAÑA-VALDAVIA","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
297,361863,4726789,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Santa María de la Vega","E.L.M. de Cornoncillo","No","No"
298,362873,4726785,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Rodiles","Ayto. de Buenavista de Valdavia","No","No"
301,355872,4725777,3403,"SALDAÑA-VALDAVIA","Ayuela",34020,"","","Bascarrión","Ayto. de Tabanera de Valdavia,Ayto. de Ayuela,E.L.M. de Villasur","No","No"
303,357880,4725784,3403,"SALDAÑA-VALDAVIA","Tabanera de Valdavia",34179,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
308,363877,4725797,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Rodiles","Ayto. de Buenavista de Valdavia","No","No"
309,365914,4725803,3403,"SALDAÑA-VALDAVIA","La Puebla de Valdavia",34140,"","","Mayor","Ayto. de La Puebla de Valdavia","No","No"
310,369891,4725818,3403,"SALDAÑA-VALDAVIA","La Puebla de Valdavia",34140,"","","Valdemoro","Ayto. de La Puebla de Valdavia","Sí","Sí"
312,371910,4725776,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Mayor","Ayto. de Buenavista de Valdavia","Sí","Sí"
314,379922,4741791,3406,"CERVERA","Dehesa de Montejo",34067,"","","Valdeur","E.L.M. de Dehesa de Montejo","No","No"
317,395892,4739813,3407,"AGUILAR","Aguilar de Campoo",34004,"","","El Castillo y La Serna","Ayto. de Aguilar de Campoo","Sí","Sí"
323,392897,4737784,3407,"AGUILAR","Aguilar de Campoo",34004,"","","Royal","Ayto. de Aguilar de Campoo","Sí","Sí"
324,393919,4737785,3407,"AGUILAR","Aguilar de Campoo",34004,"","","Royal","Ayto. de Aguilar de Campoo","Sí","Sí"
328,391892,4735793,3407,"AGUILAR","Aguilar de Campoo",34004,"","","Royal","Ayto. de Aguilar de Campoo","Sí","Sí"
329,393907,4735792,3407,"AGUILAR","Aguilar de Campoo",34004,"","","Mesa del Monte","E.L.M. de Lomilla de Aguilar","No","No"
331,377904,4734780,3404,"BOEDO-OJEDA","Olmos de Ojeda",34114,"","","Moyuelo","E.L.M. de Vega de Bur","No","No"
338,385903,4733807,3407,"AGUILAR","Aguilar de Campoo",34004,"","","Valdemensur","Ayto. de Aguilar de Campoo","No","No"
345,399933,4732794,3407,"AGUILAR","Aguilar de Campoo",34004,"Las Tuerces","Paisaje Protegido","Castillo de Gama","Ayto. de Aguilar de Campoo","No","No"
352,395886,4729801,3407,"AGUILAR","Aguilar de Campoo",34004,"","","","","",""
354,397911,4729768,3407,"AGUILAR","Aguilar de Campoo",34004,"","","","","",""
363,389904,4726785,3404,"BOEDO-OJEDA","Prádanos de Ojeda",34139,"","","El Carrascal","Ayto. de Prádanos de Ojeda","No","No"
365,391912,4726792,3404,"BOEDO-OJEDA","Alar del Rey",34005,"","","La Cabrera","E.L.M. de Nogales de Pisuerga","No","No"
368,376882,4725806,3404,"BOEDO-OJEDA","Collazos de Boedo",34061,"","","Abajo y Arriba","E.L.M. de Oteros de Boedo","No","No"
371,409896,4741812,3407,"AGUILAR","Pomar de Valdivia",34135,"","","Los Corros","E.L.M. de Lastrilla","No","No"
382,345937,4724840,3405,"GUARDO","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno del Río","Sí","Sí"
384,345955,4723788,3403,"SALDAÑA-VALDAVIA","Pino del Río",34129,"","","Páramo del Oeste","E.L.M. de Pino del Rio","No","No"
386,345918,4722804,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","Modorro","E.L.M. de Acera de la Vega","No","No"
398,347903,4719775,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","Modorro","E.L.M. de Acera de la Vega","No","No"
402,344928,4717802,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","","","",""
404,344906,4716775,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","Páramo, Raigada y Sotillo","E.L.M. de San Andres de la Regla","No","No"
407,344905,4714759,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","Páramo, Raigada y Sotillo","E.L.M. de San Andres de la Regla","No","No"
411,345899,4710808,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","La Cerra","Ayto. de Villota del Páramo","Sí","Sí"
412,346899,4710829,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","La Cerra","Ayto. de Villota del Páramo","Sí","Sí"
418,356864,4724825,3403,"SALDAÑA-VALDAVIA","Tabanera de Valdavia",34179,"","","Trasotero y Rabanillo","Ayto. de Tabanera de Valdavia","No","No"
424,371876,4724791,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Mayor","Ayto. de Buenavista de Valdavia","Sí","Sí"
431,370880,4723808,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Mayor","Ayto. de Buenavista de Valdavia","Sí","Sí"
436,355869,4722843,3403,"SALDAÑA-VALDAVIA","Pino del Río",34129,"","","Vallejas Traidoras (Quiñon de Valcabadillo)","E.L.M. de Valcabadillo","No","No"
439,364896,4722817,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Rodiles","Ayto. de Buenavista de Valdavia","No","No"
452,360862,4720787,3403,"SALDAÑA-VALDAVIA","Ayuela",34020,"","","Bascarrión","Ayto. de Tabanera de Valdavia,Ayto. de Ayuela,E.L.M. de Villasur","No","No"
453,366901,4720793,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Rodiles","Ayto. de Buenavista de Valdavia","No","No"
454,370877,4720814,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","El Cerrillo","E.L.M. de Polvorosa de Valdavia","Sí","Sí"
458,362936,4719770,3403,"SALDAÑA-VALDAVIA","Valderrábano",34190,"","","","","",""
461,371894,4719803,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Alto y Agregados","Ayto. de Buenavista de Valdavia","Sí","Sí"
465,353868,4718832,3403,"SALDAÑA-VALDAVIA","Pino del Río",34129,"","","Majada y Valle de las Fuentes","E.L.M. de Celadilla del Rio","Sí","Sí"
47,368892,4754814,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Palacios","Ayto. de Cervera de Pisuerga","No","No"
472,354883,4717798,3403,"SALDAÑA-VALDAVIA","Pino del Río",34129,"","","Valdepoza","Ayto. de Saldaña","Sí","Sí"
475,354882,4716797,3403,"SALDAÑA-VALDAVIA","Pino del Río",34129,"","","Valdepoza","Ayto. de Saldaña","Sí","Sí"
478,370892,4716793,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Montecillo, Páramo y Cuesta","E.L.M. de Arenillas de San Pelayo","Sí","Sí"
479,371880,4716791,3403,"SALDAÑA-VALDAVIA","Buenavista de Valdavia",34037,"","","Montecillo, Páramo y Cuesta","E.L.M. de Arenillas de San Pelayo","Sí","Sí"
486,371893,4714777,3403,"SALDAÑA-VALDAVIA","Villaeles de Valdavia",34208,"","","Bostal y Albarizas","Ayto. de Villaeles de Valdavia","Sí","Sí"
49,369907,4753795,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Palacios","Ayto. de Cervera de Pisuerga","No","No"
490,361938,4713829,3403,"SALDAÑA-VALDAVIA","Saldaña",34157,"","","","","",""
495,357928,4712810,3403,"SALDAÑA-VALDAVIA","Saldaña",34157,"","","Barrio","Ayto. de Saldaña","No","No"
499,365895,4711778,3403,"SALDAÑA-VALDAVIA","Saldaña",34157,"","","Cuestas de Prado y Paracuetos","E.L.M. de Valenoso","No","No"
504,347892,4709783,3403,"SALDAÑA-VALDAVIA","Villota del Páramo",34245,"","","La Cerra","Ayto. de Villota del Páramo","Sí","Sí"
508,368879,4708799,3402,"CAMPOS","Loma de Ucieza",34903,"","","Morcorio","E.L.M. de Villota del Duque","Sí","Sí"
514,368910,4707768,3402,"CAMPOS","Loma de Ucieza",34903,"","","Morcorio","E.L.M. de Villota del Duque","Sí","Sí"
527,381904,4719769,3404,"BOEDO-OJEDA","Dehesa de Romanos",34068,"","","Fuente Ortuño","Ayto. de Dehesa de Romanos","No","No"
528,375897,4717807,3404,"BOEDO-OJEDA","Collazos de Boedo",34061,"","","Gallillo","E.L.M. de Collazos de Boedo","Sí","Sí"
530,375915,4716812,3403,"SALDAÑA-VALDAVIA","Villasila de Valdavia",34234,"","","Páramo y Majada","Ayto. de Villasila de Valdavia","Sí","Sí"
532,376914,4715806,3403,"SALDAÑA-VALDAVIA","Villameriel",34222,"","","Corral y Agregados","E.L.M. de San Martin del Monte","Sí","Sí"
534,375886,4714758,3403,"SALDAÑA-VALDAVIA","Villasila de Valdavia",34234,"","","Páramo y Majada","Ayto. de Villasila de Valdavia","Sí","Sí"
536,381923,4714793,3404,"BOEDO-OJEDA","Páramo de Boedo",34122,"","","Fuentepila","E.L.M. de Páramo de Boedo","Sí","Sí"
537,382949,4714815,3404,"BOEDO-OJEDA","Páramo de Boedo",34122,"","","Fuentepila","E.L.M. de Páramo de Boedo","Sí","Sí"
539,375907,4713789,3403,"SALDAÑA-VALDAVIA","Villasila de Valdavia",34234,"","","Páramo y Majada","Ayto. de Villasila de Valdavia","Sí","Sí"
54,357918,4751766,3405,"GUARDO","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Alambral","Ayto. de Velilla del Río Carrión","No","No"
542,380917,4713787,3403,"SALDAÑA-VALDAVIA","Villameriel",34222,"","","Corral y Agregados","E.L.M. de San Martin del Monte","Sí","Sí"
549,383915,4712820,3404,"BOEDO-OJEDA","Calahorra de Boedo",34041,"","","Mayor y Rebollo","Ayto. de Calahorra de Boedo","Sí","Sí"
553,376886,4710778,3403,"SALDAÑA-VALDAVIA","Villanuño de Valdavia",34228,"","","Arriba","Ayto. de Villanuño de Valdavia","Sí","Sí"
555,376889,4709803,3403,"SALDAÑA-VALDAVIA","Villanuño de Valdavia",34228,"","","Arriba","Ayto. de Villanuño de Valdavia","Sí","Sí"
557,375873,4708781,3403,"SALDAÑA-VALDAVIA","Villanuño de Valdavia",34228,"","","Arriba","Ayto. de Villanuño de Valdavia","Sí","Sí"
576,345836,4697773,3403,"SALDAÑA-VALDAVIA","Lagartos",34091,"","","Tordillos","E.L.M. de Terradillos de los Templarios","Sí","Sí"
578,346837,4696847,3403,"SALDAÑA-VALDAVIA","Lagartos",34091,"","","Tordillos","E.L.M. de Terradillos de los Templarios","Sí","Sí"
581,347913,4706774,3403,"SALDAÑA-VALDAVIA","Santervás de la Vega",34169,"","","Cuestas Grandes","E.L.M. de Santervas de la Vega","No","No"
599,347828,4694857,3403,"SALDAÑA-VALDAVIA","Ledigos",34094,"","","Carraco, Matalavilla y Roturos","Ayto. de Ledigos","No","No"
602,347874,4692812,3403,"SALDAÑA-VALDAVIA","Ledigos",34094,"","","Carraco, Matalavilla y Roturos","Ayto. de Ledigos","No","No"
623,383887,4701819,3402,"CAMPOS","Espinosa de Villagonzalo",34071,"","","Bayala","Ayto. de Espinosa de Villagonzalo","Sí","Sí"
627,383918,4700770,3402,"CAMPOS","Espinosa de Villagonzalo",34071,"","","Bayala","Ayto. de Espinosa de Villagonzalo","Sí","Sí"
66,365937,4749769,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Canavigel","Ayto. de Cervera de Pisuerga","No","No"
69,349879,4748713,3405,"GUARDO","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Campana del Horno, Campana Cortina y Campana la Llana","Ayto. de Velilla del Río Carrión","No","No"
72,357892,4748794,3405,"GUARDO","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Valderinas","Ayto. de Velilla del Río Carrión","No","No"
90,372951,4747849,3406,"CERVERA","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Celada y Montealegre","E.L.M. de Ventanilla","No","No"
94,358890,4746728,3405,"GUARDO","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Cueto Palomo y Hornalejo","Ayto. de Velilla del Río Carrión","No","No"
