"Estadillo","SpeciesID","SpeciesName","CanopySHRNFI2","CanopySHRNFI3","CanopySHRNFI4","HmSHRNFI2","HmSHRNFI3","HmSHRNFI4"
47,102,"Erica spp.",80,NA,NA,15,NA,NA
47,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,15,NA,NA
47,106,"Calluna vulgaris",NA,15,NA,NA,15,NA
47,137,"Vaccinium myrtillus",NA,15,24,NA,2,2
47,2102,"Erica australis",NA,75,30,NA,15,11
47,4104,"Cytisus spp.",NA,5,NA,NA,12,NA
49,102,"Erica spp.",30,NA,NA,15,NA,NA
49,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,15,NA,NA
49,121,"Rubus spp.",NA,5,NA,NA,3,NA
49,1102,"Erica arborea",NA,20,4,NA,10,3
49,4104,"Cytisus spp.",NA,10,2,NA,15,2
54,102,"Erica spp.",60,NA,NA,14,NA,NA
54,103,"Other papilionoid shrubs (Ht>1.5m)",15,NA,NA,18,NA,NA
54,137,"Vaccinium myrtillus",NA,20,42,NA,4,3
54,1102,"Erica arborea",NA,75,45,NA,12,15
54,2102,"Erica australis",NA,10,12,NA,12,15
54,4104,"Cytisus spp.",NA,20,2,NA,15,20
66,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,10,NA,NA
66,119,"Rosa spp.",NA,5,5,NA,15,10
66,122,"Rhamnus spp.",NA,5,NA,NA,15,NA
66,179,"Teucrium fruticans",NA,NA,2,NA,NA,1
66,2950,NA,NA,NA,4,NA,NA,5
66,4104,"Cytisus spp.",NA,10,10,NA,10,10
69,102,"Erica spp.",65,NA,NA,15,NA,NA
69,104,"Other papilionoid shrubs (Ht<1.5m)",15,NA,NA,4,NA,NA
69,117,"Halimium spp.",10,5,1,5,4,3
69,136,"Chamaespartium tridentatum",NA,25,2,NA,5,3
69,2102,"Erica australis",NA,70,80,NA,12,13
72,102,"Erica spp.",60,NA,NA,15,NA,NA
72,103,"Other papilionoid shrubs (Ht>1.5m)",25,NA,NA,20,NA,NA
72,137,"Vaccinium myrtillus",NA,20,60,NA,3,4
72,1102,"Erica arborea",NA,50,30,NA,15,13
72,4104,"Cytisus spp.",NA,10,5,NA,20,15
90,102,"Erica spp.",70,NA,NA,15,NA,NA
90,119,"Rosa spp.",NA,NA,1,NA,NA,3
90,137,"Vaccinium myrtillus",NA,20,15,NA,2,2
90,1102,"Erica arborea",NA,15,7,NA,4,4
90,1555,NA,NA,NA,1,NA,NA,5
94,102,"Erica spp.",70,NA,NA,10,NA,NA
94,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,8,NA,NA
94,137,"Vaccinium myrtillus",NA,15,21,NA,3,1
94,2102,"Erica australis",NA,60,12,NA,15,10
94,4104,"Cytisus spp.",NA,5,NA,NA,15,NA
109,102,"Erica spp.",10,10,NA,4,3,NA
109,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,6,NA,NA
109,107,"Arctostaphylos uva-ursi",15,25,25,1,2,2
109,119,"Rosa spp.",15,15,12,15,15,17
109,200,NA,NA,NA,8,NA,NA,10
109,1139,"Juniperus sabina",NA,NA,13,NA,NA,2
109,2110,"Daphne laureola",NA,NA,5,NA,NA,3
109,4104,"Cytisus spp.",NA,10,NA,NA,15,NA
111,102,"Erica spp.",10,NA,NA,14,NA,NA
111,106,"Calluna vulgaris",10,NA,NA,2,NA,NA
111,117,"Halimium spp.",5,NA,NA,2,NA,NA
111,119,"Rosa spp.",NA,NA,1,NA,NA,1
111,2102,"Erica australis",NA,25,39,NA,3,2
113,102,"Erica spp.",10,NA,NA,7,NA,NA
113,103,"Other papilionoid shrubs (Ht>1.5m)",50,NA,NA,7,NA,NA
113,106,"Calluna vulgaris",NA,3,NA,NA,6,NA
113,119,"Rosa spp.",10,10,5,20,8,8
113,121,"Rubus spp.",NA,NA,5,NA,NA,20
113,1102,"Erica arborea",NA,15,20,NA,12,16
113,3121,"Rubus ulmifolius",NA,5,NA,NA,10,NA
113,4103,"Retama spp.",NA,NA,5,NA,NA,5
113,4104,"Cytisus spp.",NA,40,40,NA,15,12
123,103,"Other papilionoid shrubs (Ht>1.5m)",20,NA,NA,15,NA,NA
123,119,"Rosa spp.",10,5,5,10,2,3
123,2110,"Daphne laureola",NA,3,NA,NA,3,NA
123,3155,"Genista scorpius",NA,6,NA,NA,1,NA
123,4103,"Retama spp.",NA,3,NA,NA,3,NA
123,4104,"Cytisus spp.",NA,NA,6,NA,NA,3
125,102,"Erica spp.",70,NA,NA,20,NA,NA
125,103,"Other papilionoid shrubs (Ht>1.5m)",30,NA,NA,20,NA,NA
125,119,"Rosa spp.",NA,1,NA,NA,20,NA
125,137,"Vaccinium myrtillus",NA,75,92,NA,3,3
125,1102,"Erica arborea",NA,90,70,NA,20,20
125,4103,"Retama spp.",NA,5,NA,NA,23,NA
131,103,"Other papilionoid shrubs (Ht>1.5m)",20,NA,NA,15,NA,NA
131,115,"Viburnum spp.",10,5,17,15,18,25
131,119,"Rosa spp.",20,5,8,15,15,30
131,121,"Rubus spp.",NA,3,NA,NA,3,NA
131,4103,"Retama spp.",NA,10,5,NA,5,20
133,4103,"Retama spp.",NA,1,1,NA,2,2
151,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,15,NA,NA
151,115,"Viburnum spp.",10,3,NA,15,1,NA
151,119,"Rosa spp.",20,7,12,20,19,25
151,121,"Rubus spp.",NA,1,NA,NA,1,NA
151,1167,"Cytisus scoparius",NA,NA,3,NA,NA,5
151,1555,NA,NA,NA,4,NA,NA,25
151,3115,NA,NA,NA,4,NA,NA,4
151,4104,"Cytisus spp.",NA,2,NA,NA,5,NA
154,102,"Erica spp.",NA,2,2,NA,1,1
154,106,"Calluna vulgaris",20,10,12,2,3,3
154,4103,"Retama spp.",NA,1,5,NA,3,9
154,4104,"Cytisus spp.",NA,3,NA,NA,6,NA
160,102,"Erica spp.",5,NA,NA,4,NA,NA
160,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,10,NA,NA
160,119,"Rosa spp.",5,5,2,10,6,3
160,121,"Rubus spp.",NA,3,2,NA,3,3
160,137,"Vaccinium myrtillus",NA,2,2,NA,2,5
160,144,"Lonicera spp.",NA,2,NA,NA,2,NA
160,2110,"Daphne laureola",NA,NA,1,NA,NA,3
160,4103,"Retama spp.",NA,10,NA,NA,7,NA
160,4104,"Cytisus spp.",NA,NA,3,NA,NA,2
162,102,"Erica spp.",5,4,1,3,2,2
162,103,"Other papilionoid shrubs (Ht>1.5m)",5,NA,NA,8,NA,NA
162,121,"Rubus spp.",NA,2,9,NA,1,1
162,137,"Vaccinium myrtillus",NA,2,NA,NA,2,NA
162,1555,NA,NA,NA,4,NA,NA,3
162,4103,"Retama spp.",NA,3,NA,NA,18,NA
168,102,"Erica spp.",65,NA,65,3,NA,2
168,103,"Other papilionoid shrubs (Ht>1.5m)",1,NA,NA,9,NA,NA
168,119,"Rosa spp.",25,5,2,4,3,3
168,121,"Rubus spp.",NA,5,1,NA,2,4
168,144,"Lonicera spp.",NA,4,2,NA,4,3
168,1102,"Erica arborea",NA,70,NA,NA,3,NA
168,4103,"Retama spp.",NA,4,NA,NA,4,NA
172,102,"Erica spp.",20,3,NA,3,2,NA
172,1167,"Cytisus scoparius",NA,NA,2,NA,NA,3
172,1189,"Cytisus striatus",NA,NA,2,NA,NA,7
172,2950,NA,NA,NA,1,NA,NA,3
172,3102,"Erica ciliaris",NA,NA,4,NA,NA,2
172,4103,"Retama spp.",NA,3,NA,NA,5,NA
173,115,"Viburnum spp.",NA,3,NA,NA,17,NA
173,119,"Rosa spp.",NA,5,2,NA,20,6
173,1167,"Cytisus scoparius",NA,NA,5,NA,NA,15
173,3115,NA,NA,NA,2,NA,NA,5
173,4103,"Retama spp.",NA,3,NA,NA,8,NA
173,4104,"Cytisus spp.",NA,3,NA,NA,12,NA
174,103,"Other papilionoid shrubs (Ht>1.5m)",20,NA,NA,15,NA,NA
174,113,"Phillyrea angustifolia",NA,NA,3,NA,NA,10
174,115,"Viburnum spp.",NA,5,NA,NA,14,NA
174,119,"Rosa spp.",20,8,8,20,22,22
174,121,"Rubus spp.",NA,3,1,NA,3,10
174,144,"Lonicera spp.",NA,5,1,NA,20,2
174,2950,NA,NA,NA,25,NA,NA,10
174,4103,"Retama spp.",NA,15,15,NA,4,5
175,103,"Other papilionoid shrubs (Ht>1.5m)",20,NA,NA,15,NA,NA
175,112,"Ligustrum vulgare",5,7,7,5,15,15
175,115,"Viburnum spp.",5,3,1,15,22,22
175,119,"Rosa spp.",30,30,25,15,20,20
175,121,"Rubus spp.",NA,5,2,NA,10,10
175,129,"Thymus spp.",NA,20,20,NA,1,1
175,131,"Ribes spp.",NA,3,1,NA,8,8
175,144,"Lonicera spp.",NA,5,5,NA,18,2
175,182,"Lithodora sp.",NA,NA,2,NA,NA,2
175,4103,"Retama spp.",NA,20,25,NA,20,15
175,4104,"Cytisus spp.",NA,10,NA,NA,5,NA
181,102,"Erica spp.",30,25,50,2,2,2
181,103,"Other papilionoid shrubs (Ht>1.5m)",40,NA,NA,8,NA,NA
181,119,"Rosa spp.",15,5,2,3,7,6
181,121,"Rubus spp.",NA,7,1,NA,2,4
181,122,"Rhamnus spp.",10,NA,NA,4,NA,NA
181,144,"Lonicera spp.",NA,7,5,NA,12,3
181,2110,"Daphne laureola",NA,5,5,NA,2,2
181,4103,"Retama spp.",NA,10,10,NA,12,12
184,102,"Erica spp.",10,7,15,5,3,2
184,106,"Calluna vulgaris",70,3,8,3,2,4
184,120,"Daboecia cantabrica",NA,3,3,NA,2,2
184,137,"Vaccinium myrtillus",NA,5,8,NA,2,2
184,144,"Lonicera spp.",NA,NA,1,NA,NA,2
184,1102,"Erica arborea",NA,NA,9,NA,NA,25
184,1167,"Cytisus scoparius",NA,NA,3,NA,NA,12
184,2102,"Erica australis",NA,7,NA,NA,20,NA
190,102,"Erica spp.",20,NA,5,2,NA,2
190,104,"Other papilionoid shrubs (Ht<1.5m)",60,NA,NA,3,NA,NA
190,119,"Rosa spp.",NA,2,2,NA,18,15
190,182,"Lithodora sp.",NA,NA,2,NA,NA,2
190,1103,"Ulex spp.",NA,NA,85,NA,NA,6
190,2950,NA,NA,NA,5,NA,NA,12
190,3155,"Genista scorpius",NA,25,5,NA,3,9
193,102,"Erica spp.",5,NA,NA,7,NA,NA
193,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,16,NA,NA
193,121,"Rubus spp.",NA,5,4,NA,4,1
193,127,"Santolina rosmarinifolia",5,NA,NA,5,NA,NA
193,1102,"Erica arborea",NA,3,NA,NA,3,NA
193,4104,"Cytisus spp.",NA,NA,7,NA,NA,6
194,102,"Erica spp.",10,NA,NA,6,NA,NA
194,103,"Other papilionoid shrubs (Ht>1.5m)",15,NA,NA,16,NA,NA
194,137,"Vaccinium myrtillus",NA,10,NA,NA,2,NA
200,102,"Erica spp.",60,2,5,10,1,2
200,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,4,NA,NA
200,106,"Calluna vulgaris",NA,NA,2,NA,NA,5
200,117,"Halimium spp.",5,2,10,3,1,3
200,136,"Chamaespartium tridentatum",NA,10,1,NA,3,2
200,2102,"Erica australis",NA,45,NA,NA,13,NA
203,102,"Erica spp.",5,NA,NA,8,NA,NA
203,106,"Calluna vulgaris",NA,2,1,NA,1,1
203,117,"Halimium spp.",NA,3,4,NA,1,3
203,136,"Chamaespartium tridentatum",NA,2,2,NA,1,3
203,2102,"Erica australis",NA,5,3,NA,1,5
205,102,"Erica spp.",30,5,4,8,3,4
205,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,3,NA,NA
205,106,"Calluna vulgaris",NA,2,2,NA,2,2
205,107,"Arctostaphylos uva-ursi",NA,NA,1,NA,NA,1
205,117,"Halimium spp.",NA,5,2,NA,2,2
205,136,"Chamaespartium tridentatum",NA,2,1,NA,3,2
211,102,"Erica spp.",20,NA,NA,10,NA,NA
211,104,"Other papilionoid shrubs (Ht<1.5m)",10,5,NA,4,13,NA
211,106,"Calluna vulgaris",15,20,6,4,3,3
211,117,"Halimium spp.",5,10,7,3,5,4
211,136,"Chamaespartium tridentatum",NA,1,3,NA,8,4
211,2102,"Erica australis",NA,15,3,NA,10,14
211,2103,"Adenocarpus spp.",NA,NA,2,NA,NA,3
211,4104,"Cytisus spp.",NA,NA,7,NA,NA,7
211,5102,"Erica umbellata",NA,NA,5,NA,NA,1
213,102,"Erica spp.",50,NA,15,8,NA,2
213,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,4,NA,NA
213,106,"Calluna vulgaris",5,20,12,4,6,5
213,107,"Arctostaphylos uva-ursi",10,5,6,1,1,1
213,117,"Halimium spp.",5,5,7,3,2,3
213,136,"Chamaespartium tridentatum",NA,10,6,NA,2,1
213,2102,"Erica australis",NA,40,30,NA,15,14
215,102,"Erica spp.",40,7,3,13,1,4
215,103,"Other papilionoid shrubs (Ht>1.5m)",10,NA,NA,5,NA,NA
215,106,"Calluna vulgaris",10,5,1,5,4,2
215,117,"Halimium spp.",5,5,4,3,2,1
215,136,"Chamaespartium tridentatum",NA,5,NA,NA,2,NA
215,2102,"Erica australis",NA,35,NA,NA,12,NA
217,102,"Erica spp.",50,NA,NA,12,NA,NA
217,104,"Other papilionoid shrubs (Ht<1.5m)",5,NA,NA,3,NA,NA
217,106,"Calluna vulgaris",10,10,4,2,4,4
217,107,"Arctostaphylos uva-ursi",5,5,NA,2,1,NA
217,117,"Halimium spp.",10,10,10,3,1,2
217,136,"Chamaespartium tridentatum",NA,10,8,NA,2,3
217,2102,"Erica australis",NA,50,40,NA,15,14
219,102,"Erica spp.",40,NA,NA,6,NA,NA
219,104,"Other papilionoid shrubs (Ht<1.5m)",5,NA,NA,3,NA,NA
219,106,"Calluna vulgaris",40,20,15,6,7,3
219,117,"Halimium spp.",NA,3,NA,NA,1,NA
219,136,"Chamaespartium tridentatum",NA,10,7,NA,3,3
219,2102,"Erica australis",NA,45,15,NA,10,5
227,102,"Erica spp.",10,15,NA,15,3,NA
227,137,"Vaccinium myrtillus",NA,NA,1,NA,NA,2
227,144,"Lonicera spp.",NA,5,1,NA,20,8
227,300,NA,NA,NA,5,NA,NA,18
227,1102,"Erica arborea",NA,10,9,NA,12,17
227,4104,"Cytisus spp.",NA,5,5,NA,18,12
227,8102,"Erica umbellata",NA,NA,14,NA,NA,3
229,102,"Erica spp.",40,40,65,3,2,2
229,106,"Calluna vulgaris",10,10,6,3,3,3
229,119,"Rosa spp.",5,5,NA,7,10,NA
234,102,"Erica spp.",35,30,NA,3,2,NA
234,106,"Calluna vulgaris",15,15,NA,2,2,NA
234,119,"Rosa spp.",5,5,7,5,10,10
234,3102,"Erica ciliaris",NA,NA,21,NA,NA,2
234,4104,"Cytisus spp.",NA,NA,2,NA,NA,4
236,102,"Erica spp.",35,60,NA,5,1,NA
236,103,"Other papilionoid shrubs (Ht>1.5m)",20,NA,NA,7,NA,NA
236,104,"Other papilionoid shrubs (Ht<1.5m)",NA,7,NA,NA,6,NA
236,106,"Calluna vulgaris",5,5,2,3,3,3
236,1102,"Erica arborea",NA,15,15,NA,16,16
236,3102,"Erica ciliaris",NA,NA,40,NA,NA,1
236,4104,"Cytisus spp.",NA,NA,3,NA,NA,10
236,5102,"Erica umbellata",NA,NA,20,NA,NA,1
241,102,"Erica spp.",40,25,NA,7,1,NA
241,106,"Calluna vulgaris",10,10,4,3,5,3
241,117,"Halimium spp.",20,10,2,4,2,3
241,1102,"Erica arborea",NA,NA,11,NA,NA,18
241,2102,"Erica australis",NA,30,17,NA,10,10
241,3102,"Erica ciliaris",NA,NA,18,NA,NA,2
241,5102,"Erica umbellata",NA,NA,8,NA,NA,2
242,102,"Erica spp.",30,10,NA,10,7,NA
242,104,"Other papilionoid shrubs (Ht<1.5m)",5,NA,NA,3,NA,NA
242,106,"Calluna vulgaris",30,NA,3,4,NA,3
242,107,"Arctostaphylos uva-ursi",5,2,NA,1,1,NA
242,117,"Halimium spp.",15,NA,2,3,NA,3
242,136,"Chamaespartium tridentatum",NA,2,1,NA,3,2
242,1102,"Erica arborea",NA,NA,3,NA,NA,11
242,2102,"Erica australis",NA,NA,4,NA,NA,7
242,4104,"Cytisus spp.",NA,NA,4,NA,NA,3
242,5102,"Erica umbellata",NA,NA,6,NA,NA,2
250,102,"Erica spp.",50,10,10,10,1,1
250,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,4,NA,NA
250,117,"Halimium spp.",15,10,5,3,2,1
250,136,"Chamaespartium tridentatum",NA,5,5,NA,4,3
250,2102,"Erica australis",NA,60,55,NA,10,10
252,102,"Erica spp.",20,5,2,1,2,1
252,106,"Calluna vulgaris",15,40,30,1,3,2
252,117,"Halimium spp.",10,15,5,1,2,2
252,8101,"Cistus laurifolius",NA,5,5,NA,13,15
255,102,"Erica spp.",20,NA,NA,2,NA,NA
255,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,3,NA,NA
255,106,"Calluna vulgaris",5,1,NA,2,5,NA
255,107,"Arctostaphylos uva-ursi",10,NA,1,1,NA,1
255,117,"Halimium spp.",5,NA,2,2,NA,3
255,136,"Chamaespartium tridentatum",NA,5,NA,NA,2,NA
255,182,"Lithodora sp.",NA,NA,3,NA,NA,2
255,5102,"Erica umbellata",NA,15,15,NA,3,2
259,102,"Erica spp.",40,30,20,6,1,1
259,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,3,NA,NA
259,106,"Calluna vulgaris",10,10,7,3,4,4
259,117,"Halimium spp.",5,NA,2,2,NA,2
259,136,"Chamaespartium tridentatum",NA,NA,1,NA,NA,2
259,2102,"Erica australis",NA,40,30,NA,10,10
260,102,"Erica spp.",10,NA,NA,1,NA,NA
260,106,"Calluna vulgaris",5,10,2,1,5,3
260,107,"Arctostaphylos uva-ursi",10,NA,4,1,NA,2
260,117,"Halimium spp.",5,10,1,1,2,2
260,136,"Chamaespartium tridentatum",NA,15,NA,NA,2,NA
260,5102,"Erica umbellata",NA,30,9,NA,2,2
267,102,"Erica spp.",70,25,20,10,1,1
267,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,3,NA,NA
267,106,"Calluna vulgaris",10,15,2,4,6,3
267,107,"Arctostaphylos uva-ursi",5,NA,NA,1,NA,NA
267,117,"Halimium spp.",5,15,1,2,2,2
267,119,"Rosa spp.",NA,1,2,NA,5,4
267,136,"Chamaespartium tridentatum",NA,5,1,NA,3,2
267,2102,"Erica australis",NA,40,50,NA,10,12
277,102,"Erica spp.",15,30,NA,3,2,NA
277,106,"Calluna vulgaris",20,NA,7,4,NA,3
277,107,"Arctostaphylos uva-ursi",20,NA,NA,1,NA,NA
277,117,"Halimium spp.",10,NA,1,2,NA,2
277,121,"Rubus spp.",NA,NA,1,NA,NA,3
277,136,"Chamaespartium tridentatum",NA,10,NA,NA,2,NA
277,166,"Rumex lunaria",NA,10,NA,NA,3,NA
277,182,"Lithodora sp.",NA,NA,3,NA,NA,2
277,5102,"Erica umbellata",NA,NA,45,NA,NA,2
280,102,"Erica spp.",30,20,30,6,1,4
280,104,"Other papilionoid shrubs (Ht<1.5m)",20,NA,NA,3,NA,NA
280,106,"Calluna vulgaris",5,NA,1,2,NA,3
280,107,"Arctostaphylos uva-ursi",10,NA,NA,1,NA,NA
280,117,"Halimium spp.",5,NA,6,2,NA,3
280,136,"Chamaespartium tridentatum",NA,NA,3,NA,NA,3
280,2102,"Erica australis",NA,5,NA,NA,8,NA
281,102,"Erica spp.",30,25,30,10,1,1
281,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,2,NA,NA
281,106,"Calluna vulgaris",15,5,4,3,4,4
281,107,"Arctostaphylos uva-ursi",15,5,5,1,1,1
281,117,"Halimium spp.",10,10,8,2,2,3
281,120,"Daboecia cantabrica",NA,10,10,NA,2,2
281,136,"Chamaespartium tridentatum",NA,5,3,NA,2,2
281,2102,"Erica australis",NA,25,30,NA,13,15
281,4101,"Cistus clusii",NA,7,NA,NA,2,NA
283,102,"Erica spp.",5,5,NA,2,1,NA
283,106,"Calluna vulgaris",5,NA,4,2,NA,6
283,107,"Arctostaphylos uva-ursi",5,NA,NA,1,NA,NA
283,117,"Halimium spp.",NA,NA,6,NA,NA,4
283,119,"Rosa spp.",5,NA,NA,3,NA,NA
283,3102,"Erica ciliaris",NA,NA,15,NA,NA,2
283,5102,"Erica umbellata",NA,NA,10,NA,NA,2
290,102,"Erica spp.",20,NA,NA,1,NA,NA
290,104,"Other papilionoid shrubs (Ht<1.5m)",5,NA,NA,3,NA,NA
290,106,"Calluna vulgaris",20,40,20,1,5,4
290,107,"Arctostaphylos uva-ursi",15,NA,35,1,NA,1
290,136,"Chamaespartium tridentatum",NA,30,18,NA,2,3
290,137,"Vaccinium myrtillus",NA,15,NA,NA,4,NA
290,4104,"Cytisus spp.",NA,5,6,NA,16,12
290,5102,"Erica umbellata",NA,2,2,NA,2,1
293,102,"Erica spp.",20,10,39,8,1,2
293,104,"Other papilionoid shrubs (Ht<1.5m)",15,NA,NA,3,NA,NA
293,106,"Calluna vulgaris",20,10,6,5,7,6
293,107,"Arctostaphylos uva-ursi",15,20,18,1,1,1
293,117,"Halimium spp.",10,5,NA,2,2,NA
293,120,"Daboecia cantabrica",NA,NA,2,NA,NA,3
293,136,"Chamaespartium tridentatum",NA,5,2,NA,4,3
293,2102,"Erica australis",NA,30,22,NA,10,11
295,102,"Erica spp.",40,NA,20,10,NA,2
295,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,4,NA,NA
295,106,"Calluna vulgaris",10,10,12,4,3,5
295,107,"Arctostaphylos uva-ursi",NA,NA,2,NA,NA,1
295,117,"Halimium spp.",5,5,4,3,2,4
295,120,"Daboecia cantabrica",NA,25,10,NA,1,2
295,134,"Spiraea spp.",NA,10,NA,NA,3,NA
295,136,"Chamaespartium tridentatum",NA,NA,1,NA,NA,2
295,144,"Lonicera spp.",NA,NA,2,NA,NA,2
295,2102,"Erica australis",NA,30,24,NA,14,12
295,4104,"Cytisus spp.",NA,5,NA,NA,3,NA
297,102,"Erica spp.",15,30,50,4,1,2
297,104,"Other papilionoid shrubs (Ht<1.5m)",10,NA,NA,3,NA,NA
297,106,"Calluna vulgaris",35,30,20,4,4,4
297,107,"Arctostaphylos uva-ursi",15,15,10,1,1,1
297,117,"Halimium spp.",10,5,2,3,2,3
297,119,"Rosa spp.",NA,NA,1,NA,NA,4
297,136,"Chamaespartium tridentatum",NA,3,NA,NA,3,NA
297,2102,"Erica australis",NA,10,5,NA,7,6
298,102,"Erica spp.",25,45,65,6,1,1
298,104,"Other papilionoid shrubs (Ht<1.5m)",20,NA,NA,4,NA,NA
298,106,"Calluna vulgaris",20,10,6,3,3,3
298,107,"Arctostaphylos uva-ursi",20,35,24,1,1,1
298,117,"Halimium spp.",5,3,3,2,2,3
298,136,"Chamaespartium tridentatum",NA,7,4,NA,3,3
298,2102,"Erica australis",NA,25,15,NA,15,12
301,102,"Erica spp.",30,40,10,10,8,1
