"Estadillo","SpeciesID","SpeciesName","NtreesNFI2","NtreesNFI3","NtreesNFI4","AgeNFI3","AgeNFI4","SPdevelopmentNFI2","SPdevelopmentNFI2name","SPdevelopmentNFI3","SPdevelopmentNFI3name","SPdevelopmentNFI4","SPdevelopmentNFI4name","Origin1NFI3","Origin1NFI3_EN","Origin2NFI3","Origin2NFI3_EN","Origin1NFI4","Origin1NFI4_EN","Origin2NFI4","Origin2NFI4_EN","SPcoverNFI2","SPcoverNFI3","SPcoverNFI4","RegenerNFI2","RegenerNFI2_EN","RegenerNFI3","RegenerNFI3_EN","RegenerNFI4","RegenerNFI4_EN"
277,"43","Quercus pyrenaica",NA,3,2,0,0,NA,NA,3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,30,3,">15 stems",1,"1–4 stems",3,">15 stems"
280,"21","Pinus sylvestris",23,27,32,30,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",60,90,90,0,NA,NA,NA,NA,NA
280,"25","Pinus nigra",5,NA,NA,30,0,NA,NA,4,"Old growth",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",NA,10,10,1,"1–4 stems",NA,NA,NA,NA
281,"21","Pinus sylvestris",27,30,30,35,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",90,90,90,1,"1–4 stems",NA,NA,NA,NA
281,"26","Pinus pinaster",5,NA,NA,35,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",30,10,10,1,"1–4 stems",NA,NA,NA,NA
283,"21","Pinus sylvestris",47,28,23,35,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",0,100,100,1,"1–4 stems",NA,NA,3,">15 stems"
290,"43","Quercus pyrenaica",9,10,15,0,0,"0","0",3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",0,100,100,3,">15 stems",3,">15 stems",3,">15 stems"
290,"43","Quercus pyrenaica",9,10,15,0,0,"3","Polewood",3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",0,100,100,3,">15 stems",3,">15 stems",3,">15 stems"
293,"25","Pinus nigra",8,18,31,30,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","B",NA,2,"Artificial",2,"Plantation",60,60,50,0,NA,NA,NA,NA,NA
293,"43","Quercus pyrenaica",2,2,2,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,20,3,">15 stems",3,">15 stems",3,">15 stems"
295,"21","Pinus sylvestris",45,37,23,45,0,"4","Old growth",4,"Old growth",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",0,90,90,NA,NA,NA,NA,1,"1–4 stems"
295,"43","Quercus pyrenaica",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","3","Coppice (stump or root sprout)",1,"Natural",4,"Mixed: seed and sprout",NA,10,10,1,"1–4 stems",1,"1–4 stems",2,"5–15 stems"
297,"237","Juniperus oxycedrus",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","1","Seed",1,"Natural",1,"Seed",NA,10,10,NA,NA,2,"5–15 stems",3,">15 stems"
297,"25","Pinus nigra",16,33,44,30,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",0,80,80,0,NA,NA,NA,NA,NA
301,"25","Pinus nigra",4,6,2,30,0,NA,NA,3,"Polewood",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",NA,20,10,1,"1–4 stems",NA,NA,NA,NA
308,"21","Pinus sylvestris",7,13,10,0,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",50,40,40,0,NA,NA,NA,NA,NA
308,"21","Pinus sylvestris",7,13,10,0,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",70,40,40,0,NA,NA,NA,NA,NA
308,"43","Quercus pyrenaica",12,15,8,0,0,NA,NA,3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,50,60,3,">15 stems",3,">15 stems",3,">15 stems"
309,"43","Quercus pyrenaica",4,8,16,0,0,"0","0",3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",0,100,100,3,">15 stems",3,">15 stems",3,">15 stems"
309,"43","Quercus pyrenaica",4,8,16,0,0,"3","Polewood",3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",0,100,100,3,">15 stems",3,">15 stems",3,">15 stems"
310,"43","Quercus pyrenaica",12,17,22,0,0,"0","0",3,"Polewood",4,"Old growth",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",0,80,90,3,">15 stems",2,"5–15 stems",2,"5–15 stems"
310,"43","Quercus pyrenaica",12,17,22,0,0,"4","Old growth",3,"Polewood",4,"Old growth",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",0,80,90,3,">15 stems",2,"5–15 stems",2,"5–15 stems"
312,"43","Quercus pyrenaica",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,10,1,"1–4 stems",1,"1–4 stems",NA,NA
314,"37","Juniperus communis",NA,NA,NA,0,40,NA,NA,1,"Young growth",1,"Young growth",1,"Natural","1","Seed",1,"Natural",1,"Seed",NA,30,20,3,">15 stems",3,">15 stems",3,">15 stems"
314,"44","Quercus faginea",1,2,4,0,40,"3","Polewood",3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",60,50,70,3,">15 stems",3,">15 stems",3,">15 stems"
317,"25","Pinus nigra",34,43,38,30,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",0,100,100,0,NA,NA,NA,NA,NA
323,"26","Pinus pinaster",35,20,16,0,0,"4","Old growth",4,"Old growth",4,"Old growth",3,"Naturalized","5","Mixed: seed and plantation",3,"Naturalized",5,"Mixed: seed and plantation",80,70,60,2,"5–15 stems",NA,NA,NA,NA
324,"26","Pinus pinaster",25,15,16,30,45,"4","Old growth",4,"Old growth",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",60,50,50,2,"5–15 stems",NA,NA,NA,NA
328,"42","Quercus petraea",7,11,21,0,0,NA,NA,3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,40,1,"1–4 stems",NA,NA,NA,NA
328,"43","Quercus pyrenaica",8,16,15,0,0,"3","Polewood",3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",40,60,40,3,">15 stems",3,">15 stems",NA,NA
329,"44","Quercus faginea",1,3,7,0,0,"3","Polewood",3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",0,100,100,3,">15 stems",2,"5–15 stems",NA,NA
331,"37","Juniperus communis",NA,NA,NA,0,30,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","1","Seed",1,"Natural",1,"Seed",NA,10,10,2,"5–15 stems",1,"1–4 stems",2,"5–15 stems"
331,"43","Quercus pyrenaica",NA,NA,5,0,0,NA,NA,3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,30,30,3,">15 stems",1,"1–4 stems",3,">15 stems"
338,"25","Pinus nigra",2,11,24,20,0,"1","Young growth",3,"Polewood",3,"Polewood",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",0,70,80,1,"1–4 stems",NA,NA,NA,NA
338,"25","Pinus nigra",2,11,24,20,0,"2","Thicket",3,"Polewood",3,"Polewood",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",90,70,80,1,"1–4 stems",NA,NA,NA,NA
338,"45","Quercus ilex",NA,NA,NA,0,0,NA,NA,2,"Thicket",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,20,NA,NA,NA,NA,1,"1–4 stems"
345,"25","Pinus nigra",5,33,51,20,35,"1","Young growth",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",0,100,100,1,"1–4 stems",NA,NA,NA,NA
345,"25","Pinus nigra",5,33,51,20,35,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",0,100,100,1,"1–4 stems",NA,NA,NA,NA
352,"21","Pinus sylvestris",1,4,12,0,0,"2","Thicket",3,"Polewood",4,"Old growth",3,"Naturalized","5","Mixed: seed and plantation",1,"Natural",1,"Seed",70,50,60,0,NA,NA,NA,NA,NA
352,"21","Pinus sylvestris",1,4,12,0,0,"3","Polewood",3,"Polewood",4,"Old growth",3,"Naturalized","5","Mixed: seed and plantation",1,"Natural",1,"Seed",50,50,60,0,NA,NA,NA,NA,NA
352,"43","Quercus pyrenaica",2,7,5,0,0,NA,NA,3,"Polewood",4,"Old growth",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,40,30,3,">15 stems",3,">15 stems",2,"5–15 stems"
354,"21","Pinus sylvestris",7,9,10,25,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",70,20,20,1,"1–4 stems",NA,NA,NA,NA
354,"25","Pinus nigra",27,22,32,25,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",70,70,70,1,"1–4 stems",NA,NA,NA,NA
354,"44","Quercus faginea",NA,NA,NA,0,0,NA,NA,3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,10,10,1,"1–4 stems",NA,NA,NA,NA
365,"26","Pinus pinaster",17,21,27,0,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",60,40,40,1,"1–4 stems",NA,NA,NA,NA
365,"45","Quercus ilex",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,60,60,2,"5–15 stems",NA,NA,2,"5–15 stems"
368,"26","Pinus pinaster",58,29,32,40,0,"2","Thicket",4,"Old growth",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",0,80,60,2,"5–15 stems",NA,NA,NA,NA
368,"26","Pinus pinaster",58,29,32,40,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",90,80,60,2,"5–15 stems",NA,NA,NA,NA
368,"43","Quercus pyrenaica",NA,NA,NA,0,10,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,40,3,">15 stems",3,">15 stems",3,">15 stems"
371,"25","Pinus nigra",5,38,29,20,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",5,"Mixed: seed and plantation",70,60,60,0,NA,NA,NA,NA,NA
371,"43","Quercus pyrenaica",1,6,16,0,0,NA,NA,2,"Thicket",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,40,40,3,">15 stems",3,">15 stems",1,"1–4 stems"
382,"21","Pinus sylvestris",10,11,5,40,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",60,60,30,1,"1–4 stems",NA,NA,NA,NA
382,"21","Pinus sylvestris",10,11,5,40,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",40,60,30,1,"1–4 stems",NA,NA,NA,NA
382,"43","Quercus pyrenaica",9,12,27,0,0,NA,NA,3,"Polewood",3,"Polewood",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,30,3,">15 stems",3,">15 stems",3,">15 stems"
384,"21","Pinus sylvestris",11,10,15,30,0,NA,NA,3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",NA,60,60,NA,NA,NA,NA,1,"1–4 stems"
384,"25","Pinus nigra",5,8,8,30,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",50,40,40,1,"1–4 stems",NA,NA,NA,NA
384,"25","Pinus nigra",5,8,8,30,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",50,40,40,1,"1–4 stems",NA,NA,NA,NA
386,"21","Pinus sylvestris",2,34,25,30,0,"2","Thicket",3,"Polewood",3,"Polewood",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",80,70,80,1,"1–4 stems",NA,NA,NA,NA
386,"25","Pinus nigra",NA,1,1,30,0,"1","Young growth",3,"Polewood",3,"Polewood",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",40,20,20,1,"1–4 stems",NA,NA,NA,NA
386,"43","Quercus pyrenaica",NA,NA,NA,0,NA,NA,NA,2,"Thicket",NA,NA,1,"Natural","3","Coppice (stump or root sprout)",NA,NA,NA,NA,NA,10,NA,3,">15 stems",2,"5–15 stems",1,"1–4 stems"
398,"25","Pinus nigra",5,20,11,30,0,"2","Thicket",3,"Polewood",3,"Polewood",2,"Artificial","C",NA,2,"Artificial",2,"Plantation",40,40,40,0,NA,NA,NA,NA,NA
398,"25","Pinus nigra",5,20,11,30,0,"2","Thicket",3,"Polewood",3,"Polewood",2,"Artificial","C",NA,2,"Artificial",2,"Plantation",50,40,40,0,NA,NA,NA,NA,NA
398,"43","Quercus pyrenaica",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","3","Coppice (stump or root sprout)",1,"Natural",4,"Mixed: seed and sprout",NA,20,10,3,">15 stems",3,">15 stems",3,">15 stems"
402,"25","Pinus nigra",NA,12,13,30,0,"1","Young growth",3,"Polewood",4,"Old growth",2,"Artificial","C",NA,2,"Artificial",2,"Plantation",40,40,40,0,NA,NA,NA,NA,NA
402,"25","Pinus nigra",NA,12,13,30,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","C",NA,2,"Artificial",2,"Plantation",50,40,40,0,NA,NA,NA,NA,NA
402,"43","Quercus pyrenaica",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,20,3,">15 stems",3,">15 stems",3,">15 stems"
404,"25","Pinus nigra",25,44,31,35,0,"2","Thicket",4,"Old growth",4,"Old growth",2,"Artificial","B",NA,2,"Artificial",2,"Plantation",50,90,90,0,NA,NA,NA,NA,NA
404,"25","Pinus nigra",25,44,31,35,0,"4","Old growth",4,"Old growth",4,"Old growth",2,"Artificial","B",NA,2,"Artificial",2,"Plantation",80,90,90,0,NA,NA,NA,NA,NA
407,"25","Pinus nigra",8,15,14,30,0,"3","Polewood",3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",50,40,40,NA,NA,NA,NA,1,"1–4 stems"
407,"25","Pinus nigra",8,15,14,30,0,"1","Young growth",3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",50,40,40,NA,NA,NA,NA,1,"1–4 stems"
411,"43","Quercus pyrenaica",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,20,30,3,">15 stems",1,"1–4 stems",2,"5–15 stems"
412,"25","Pinus nigra",1,18,29,0,0,"1","Young growth",3,"Polewood",3,"Polewood",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",60,80,80,1,"1–4 stems",NA,NA,NA,NA
412,"25","Pinus nigra",1,18,29,0,0,"2","Thicket",3,"Polewood",3,"Polewood",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",80,80,80,1,"1–4 stems",NA,NA,NA,NA
412,"43","Quercus pyrenaica",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","3","Coppice (stump or root sprout)",1,"Natural",4,"Mixed: seed and sprout",NA,10,10,3,">15 stems",1,"1–4 stems",2,"5–15 stems"
418,"21","Pinus sylvestris",2,7,2,30,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",40,30,20,0,NA,NA,NA,NA,NA
418,"25","Pinus nigra",8,37,27,30,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","I",NA,2,"Artificial",2,"Plantation",70,70,70,0,NA,NA,NA,1,"1–4 stems"
418,"43","Quercus pyrenaica",NA,NA,NA,NA,0,NA,NA,NA,NA,2,"Thicket",NA,NA,NA,NA,1,"Natural",4,"Mixed: seed and sprout",NA,NA,10,NA,NA,1,"1–4 stems",1,"1–4 stems"
424,"25","Pinus nigra",8,12,21,25,0,"2","Thicket",3,"Polewood",4,"Old growth",2,"Artificial","A",NA,2,"Artificial",2,"Plantation",80,70,80,0,NA,NA,NA,NA,NA
424,"43","Quercus pyrenaica",NA,NA,1,0,0,NA,NA,3,"Polewood",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,30,20,3,">15 stems",2,"5–15 stems",3,">15 stems"
431,"43","Quercus pyrenaica",NA,NA,NA,NA,0,NA,NA,NA,NA,2,"Thicket",NA,NA,NA,NA,1,"Natural",4,"Mixed: seed and sprout",NA,NA,10,3,">15 stems",1,"1–4 stems",2,"5–15 stems"
436,"21","Pinus sylvestris",39,32,32,35,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","B",NA,2,"Artificial",2,"Plantation",90,90,90,NA,NA,NA,NA,2,"5–15 stems"
436,"21","Pinus sylvestris",39,32,32,35,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","B",NA,2,"Artificial",2,"Plantation",70,90,90,NA,NA,NA,NA,2,"5–15 stems"
436,"43","Quercus pyrenaica",NA,NA,NA,0,0,NA,NA,2,"Thicket",2,"Thicket",1,"Natural","4","Mixed: seed and sprout",1,"Natural",4,"Mixed: seed and sprout",NA,10,10,NA,NA,3,">15 stems",2,"5–15 stems"
439,"43","Quercus pyrenaica",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,">15 stems",1,"1–4 stems",3,">15 stems"
453,"25","Pinus nigra",28,31,27,0,0,"3","Polewood",4,"Old growth",4,"Old growth",2,"Artificial","J",NA,2,"Artificial",2,"Plantation",80,70,80,0,NA,NA,NA,NA,NA
