"Estadillo","CoorX","CoorY","YearNFI2","YearNFI3","YearNFI4","CanopyNFI2","CanopyNFI3","CanopyNFI4","NtreesNFI2","NtreesNFI3","NtreesNFI4","HoNFI2","HoNFI3","HoNFI4","HmNFI2","HmNFI3","HmNFI4","DgNFI2","DgNFI3","DgNFI4","DmNFI2","DmNFI3","DmNFI4","DeadTreesNFI2","DeadTreesNFI3","DeadTreesNFI4","CompositionNFI2","CompositionNFI3","CompositionNFI4","StructureNFI2","StructureNFI3","StructureNFI4","ShannonNFI2","ShannonNFI3","ShannonNFI4","SlendernessNFI2","SlendernessNFI3","SlendernessNFI4","SDIR_NFI2","SDIR_NFI3","SDIR_NFI4","HartNFI2","HartNFI3","HartNFI4"
47,368892,4754814,91,"05/26/03 00:00:00","2019-08-28T22:00:00Z",40,60,90,13,33,51,5.68169011381621,8.60125200723605,13.5775274667517,5.42307692307692,7.57575757575758,12.5803922391405,0.121017957980814,0.170825225232568,0.227114141641011,0.119,0.167818181818182,0.222509803921569,0,0,0,"Pure","Pure","Pure","Even-aged","Uneven-aged","Uneven-aged",0,0,0,45.5720749838397,45.1426507764536,56.5385974793943,0.261962040234356,0.64492333673934,0.835568706244678,58.0066877567763,32.2029067901807,22.5248543095357
49,369907,4753795,91,"2006-03-03 00:00","2019-07-10T22:00:00Z",90,80,95,22,26,31,11.8585289394739,16.4397746003165,19.2251410870473,10.5681818181818,13.6153846153846,16.4419355392456,0.266932107473043,0.290295390010827,0.344474775517369,0.256454545454545,0.275826923076923,0.322709677419355,0,0,3,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,41.2087912087912,49.3620581468312,50.949620323532,0.553352512260888,0.816051019546821,0.940179734865424,39.2349519893196,24.9283152957454,22.7830617691537
54,357918,4751766,91,"2005-08-03 00:00","2019-07-30T22:00:00Z",60,75,80,5,13,26,5.13661977236758,8.45492965855137,10.9711422580014,4.7,6.73076923076923,8.03461542496314,0.12885030073694,0.149988845739121,0.181726786688149,0.1272,0.144,0.169865384615385,0,0,0,"Mixed","Mixed","Mixed","Even-aged","Uneven-aged","Uneven-aged",0.689009238476659,0.551079928086973,0.213767452800811,36.9496855345912,46.741452991453,47.2998983468905,0.130907611070305,0.366866845705308,0.803230431936043,107.712745814661,43.4064265334272,25.1513791038659
66,365937,4749769,91,"05/27/03 00:00:00","2019-09-23T22:00:00Z",60,75,70,4,8,9,7.96095444685466,9.64705882352941,10.3770368530768,7.875,11,12.0000000794729,0.31273321297873,0.392048147553333,0.403608514941562,0.300375,0.3765,0.380111111111111,0,0,1,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",0.684341143963379,0.875513082688524,1.21633660954124,26.2172284644195,29.2164674634794,31.5697166662542,0.0355241957023269,0.0782314828060707,0.091284155843162,161.053527476212,122.329440201061,97.9715194685281
69,349879,4748713,91,"2004-09-03 00:00","2019-08-20T22:00:00Z",25,70,60,2,10,18,5.75,7.28294212105226,10.9687951750498,5.75,6.5,9.63333336512247,0.154624141064712,0.182737995501757,0.222121119362087,0.15425,0.17105,0.209694444444444,0,0,0,"Pure","Pure","Mixed","Even-aged","Uneven-aged","Uneven-aged",0,0,0.664656023518525,37.2771474878444,38.0005846243788,45.9398597356483,0.0250445924147124,0.351834178438751,0.20456639337307,225.661783532758,59.5710840746275,37.3041347792442
72,357892,4748794,91,"2004-10-03 00:00","2019-07-01T22:00:00Z",50,75,80,24,32,41,9.63661977236758,10.8536776513153,15.4836621954446,7.95833333333333,9.515625,13.7365852797904,0.154916341670808,0.189799071388666,0.230478293777178,0.150104166666667,0.18328125,0.224024390243902,0,1,1,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,53.0187369882026,51.9181585677749,61.3173648852918,0.482882909239418,0.523957842206048,0.686530440357687,30.7110878298429,30.8101435634261,22.0493008892539
90,372951,4747849,91,"03/25/03 00:00:00","2019-08-04T22:00:00Z",90,85,95,11,21,32,6.47746482927569,10.9549296585514,17.2668545732841,5.68181818181818,10.2857142857143,15.6437498927116,0.0934852929609786,0.135509488334107,0.200455847694698,0.0923636363636364,0.133309523809524,0.19509375,0,0,0,"Mixed","Mixed","Mixed","Even-aged","Uneven-aged","Uneven-aged",0.668856478524791,0.664528438654915,1.05394979379536,61.5157480314961,77.1566351134131,80.1858075551453,0.205480391759429,0.36947236053089,0.517333986147115,44.2424200919672,25.8463843552432,19.9260846913995
94,358890,4746728,91,"05/21/03 00:00:00","2019-08-27T22:00:00Z",65,80,85,14,46,59,5.6591549430919,8.5,12.9814083911953,5.07142857142857,7.89130434782609,12.3847457433151,0.0989435264611659,0.152929757959546,0.196585234026587,0.0974285714285714,0.151304347826087,0.193305084745763,0,0,0,"Pure","Pure","Pure","Even-aged","Uneven-aged","Uneven-aged",0,0,0,52.0527859237537,52.1551724137931,64.0683909562114,0.305824009897119,0.713582620748198,0.953235819203186,45.8562793421287,28.3466397760596,19.6444744469513
109,363930,4745778,91,"04/30/03 00:00:00","2019-09-17T22:00:00Z",65,60,65,22,29,33,7.20422528454052,9.25242564407927,11.3061031046597,6.61363636363636,8.48275862068965,9.97878781231967,0.149211983128336,0.160513212475828,0.185287000966805,0.146568181818182,0.156224137931034,0.178939393939394,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,45.1232749263452,54.2986425339367,55.7662993745214,0.596989876539679,0.778040997868454,0.908541475589881,41.8742633640329,30.2834980494557,25.7336109478776
111,348850,4744750,91,"2004-08-03 00:00","2019-06-18T22:00:00Z",85,85,70,62,58,39,14.7974959855279,17.0707355302631,19.614394988447,14.8064516129032,17.2068965517241,19.9538462956747,0.226624645258872,0.265347332559707,0.331452736701127,0.223717741935484,0.261965517241379,0.327115384615385,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,66.1836271223099,65.6838225615375,60.9994125440965,0.997145335437823,0.900443681270541,0.689573072714869,18.8866237053198,19.5532349171074,23.2466881261445
113,363902,4743810,91,"2004-11-03 00:00","2019-07-15T22:00:00Z",55,70,80,6,16,22,7.62085159520641,9.47615031763029,12.9649987963677,9.58333333333333,8.625,11.7818181297996,0.288710134333152,0.254888026886317,0.273584622109039,0.25475,0.22025,0.249272727272727,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,37.618580307491,39.1600454029512,47.2647700320187,0.314809757495697,0.782800650200241,0.654039546360822,92.5835136535845,42.7246358023857,36.160303557544
123,381873,4757828,91,"04/28/03 00:00:00","2019-07-03T22:00:00Z",90,90,100,43,43,52,11.817702729841,16.4320938909475,20.2869862812871,10.3255813953488,15.7790697674419,18.9384615467145,0.241510712844388,0.27528981557286,0.293812423809163,0.220290697674419,0.260453488372093,0.278403846153846,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0.360739082636114,0.223070705264478,0.293577328248608,46.8725257323832,60.5830617438278,68.0251433604444,1.23397518373663,0.882885580922495,1.10125533501856,23.7445285695934,22.4907177000842,16.9822500949386
125,378901,4756814,91,"2005-05-03 00:00","2019-07-08T22:00:00Z",60,65,85,9,22,25,6.81830988618379,10.1140846016433,12.3447883827224,6.38888888888889,9.36363636363636,11.8239999771118,0.105606712749606,0.142090680073101,0.171921086548451,0.103555555555556,0.140977272727273,0.16972,0,0,0,"Pure","Pure","Pure","Even-aged","Uneven-aged","Uneven-aged",0,0,0,61.6952789699571,66.4194744478478,69.667687821776,0.277942196200226,0.417675200027518,0.605377317755735,49.135903684073,34.2869172344589,27.1891353216382
131,385851,4755778,91,"05/14/03 00:00:00","2019-05-12T22:00:00Z",70,75,80,14,19,28,11.5537590029999,12.6370265307906,14.7890005837574,11,11.6315789473684,12.4071429286684,0.420134502272784,0.417662779486539,0.390084823651033,0.397,0.385552631578947,0.341625,0,0,2,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",0.677711574386536,0.677677923729731,1.25484800021081,27.7078085642317,30.1685891748004,36.3180180861132,0.233470298750693,0.272642423277856,0.578355017469208,66.9632592525459,50.9997409813422,29.169958606521
133,377862,4754828,91,"2004-10-03 00:00","2019-06-25T22:00:00Z",90,90,95,44,52,60,9.95179964046125,13.5176838825658,17.2970892810718,9.72727272727273,12.2980769230769,15.0449999570847,0.14800921347243,0.164991928707017,0.191053199397445,0.145204545454545,0.16075,0.184966666666667,0,2,7,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",0.641945688275869,0.664082918317941,0.579335449124711,66.9901393019252,76.5043665510229,81.3389797643791,0.937824036712333,1.00352719912174,1.13093219129526,22.9690463604022,17.8416142965901,14.7431132072225
151,376861,4751808,91,"03/26/03 00:00:00","2019-09-05T22:00:00Z",90,90,95,48,53,61,10.3280124625009,12.4667543007764,14.7074378492605,9.66666666666667,11.2547169811321,12.7934426362397,0.148805136840097,0.167232001880113,0.184545087564699,0.138583333333333,0.158216981132075,0.175319672131148,0,0,3,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,69.7534576067348,71.1346967980442,72.9720885324815,1.56358326002246,1.43253683120207,1.4560354311859,18.0089794201506,17.1178015879657,15.5763153678323
154,380891,4751806,91,"05/21/03 00:00:00","2019-03-20T23:00:00Z",60,40,50,2,10,23,4.5,7.1591549430919,10.4552738279134,4.75,6.05,8.26956518836643,0.0792693194117371,0.106680949564578,0.152903280028514,0.07925,0.10485,0.146521739130435,0,0,0,"Pure","Pure","Pure","Even-aged","Even-aged","Uneven-aged",0,0,0,59.9369085173502,57.7014783023367,56.4391689413733,0.0467684478886939,0.32016247343626,0.669351127079549,144.172806145929,43.9575235852558,27.7889763930328
160,377887,4750782,91,"03/24/03 00:00:00","2019-08-13T22:00:00Z",90,85,90,26,29,27,11.8536776513153,16.5658842421045,19.732900433406,11.25,13.9827586206897,17.2518518942374,0.214302535969775,0.243986326637799,0.300224684380067,0.2055,0.233241379310345,0.286611111111111,0,0,1,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0.169082560538792,0.657847016684568,54.7445255474453,59.949733885275,60.1925439225185,0.675160827387909,0.76120744667255,0.547887121155462,29.7927722952297,22.2529808859927,25.3278345397192
162,396931,4750791,91,"2004-08-03 00:00","2019-06-13T22:00:00Z",90,85,80,20,34,43,11.0658842421045,12.7316117434234,14.5151174213525,9.175,10.3970588235294,12.0976745139721,0.209024609795115,0.23236177105337,0.255411216540863,0.193275,0.222514705882353,0.244523255813953,0,1,4,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",0.140282036377311,0.598479592512661,1.15226693771139,47.4712197645841,46.7252660101778,49.4745355557373,0.722515158776355,0.824115287206111,0.784849166350212,31.2766172096799,27.9687432438554,24.3294054245199
168,398912,4749759,91,"2004-01-03 00:00","2019-04-08T22:00:00Z",90,90,90,34,39,41,20.5812396982591,22.4058215457903,24.9289413928328,18.7205882352941,19.7435897435897,23.2658535096704,0.303983878732757,0.347888244655135,0.388405566574864,0.289602941176471,0.332025641025641,0.374012195121951,0,1,2,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,64.6422586705936,59.464051278091,62.2061360915899,0.819596214788138,0.93098941364512,0.866273879215322,20.6174190202055,19.801148946036,20.1552577237283
172,375895,4747785,91,"04/22/03 00:00:00","2019-07-30T22:00:00Z",85,90,95,34,43,23,11.6140846016433,15,16.4926446508049,9.52941176470588,12.1162790697674,15.70434777633,0.131396039200758,0.152430559867093,0.206006358069884,0.126985294117647,0.146918604651163,0.201369565217391,0,3,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,75.0434279096699,82.4693312227938,77.9876927249467,0.960412627719807,1.03336977119799,0.517460772530064,18.4922108364548,15.5502243014682,25.4507544287999
173,376880,4747795,91,"04/22/03 00:00:00","2019-09-05T22:00:00Z",90,90,95,1,5,14,12,8.48231611743424,9.20343189718733,12,8.4,6.66428576196943,0.2545,0.171156507325897,0.19193641990439,0.2545,0.1567,0.158035714285714,0,0,0,"Pure","Mixed","Mixed","Even-aged","Uneven-aged","Uneven-aged",0,0.226145255943991,0.0789767112990021,47.1512770137525,53.6056158264199,42.1694918271512,0.0146384945324105,0.105296852004466,0.504209292230758,229.431596594998,79.2872667430336,31.6819690426648
174,379899,4747817,91,"05/21/03 00:00:00","2019-03-18T23:00:00Z",50,75,80,7,9,17,6.8951048951049,7.63379035115706,8.5528712788526,7.14285714285714,7.77777777777778,7.82352943981395,0.400180851972848,0.371770613266956,0.337679908475816,0.356857142857143,0.318333333333333,0.269676470588235,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,20.0160128102482,24.4328097731239,29.0107973556194,0.199795714502969,0.526749041231745,1.2390274823698,166.923391526302,87.5274157095927,47.1534541837743
175,381914,4747807,91,"2006-11-03 00:00","2019-03-18T23:00:00Z",20,45,45,1,1,2,4,5,6.09999990463257,4,5,6.09999990463257,0.233,0.266,0.262559755103481,0.233,0.266,0.26025,0,0,0,"Pure","Pure","Pure","Even-aged","Even-aged","Even-aged",0,0,0,17.1673819742489,18.796992481203,23.4390005941693,0.0146560946647233,0.0181369831258444,0.0355239921203531,688.294789784993,550.497640783691,319.065879708511
181,398898,4746779,91,"2004-03-03 00:00","2019-04-03T22:00:00Z",80,80,80,16,18,24,11.1657275013189,12.6366197723676,14.1920812986921,10.53125,11.3333333333333,12.3749999801318,0.232876576752579,0.255226098021169,0.259169647624871,0.228375,0.248666666666667,0.250395833333333,0,0,1,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,46.1138478379858,45.5764075067024,49.4217488182316,0.325971069896758,0.411582528950217,0.53055810824607,52.2615619101883,44.2321929280871,35.1179519364259
184,377874,4745777,91,"06/13/03 00:00:00","2019-06-02T22:00:00Z",70,60,85,4,12,19,5.63661977236758,10.0464790894703,11.9236623077603,5,7.75,8.92631578445435,0.111596930961384,0.127459715858253,0.137712037466439,0.1075,0.123458333333333,0.132473684210526,0,0,0,"Pure","Pure","Pure","Even-aged","Uneven-aged","Uneven-aged",0,0,0,46.5116279069767,62.7742153223085,67.3818036967154,0.131593654598812,0.338298618148171,0.652560572251551,90.2911522314224,35.1510473860461,22.6905669524342
190,381869,4743777,91,"2006-06-03 00:00","2019-03-17T23:00:00Z",70,75,75,20,28,36,6.54507034144863,7.40187801085407,7.52600951458503,4.85,6.14285714285714,6.616666648123,0.136692995431368,0.14128542539332,0.153131502129524,0.12205,0.128964285714286,0.142597222222222,0,0,7,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,39.7378123719787,47.632234837995,46.4010907436307,0.853528939839778,1.18944641369759,0.933467962911407,35.9296848387038,29.4444218369902,34.8709745173963
193,345924,4743793,91,"2006-11-03 00:00","2019-09-11T22:00:00Z",90,90,90,61,46,57,11.7372646232609,12.7025040144721,16.1215861404678,9.67213114754098,11.1739130434783,12.9526315404658,0.184326309908787,0.204442880297524,0.253837460080956,0.168032786885246,0.199826086956522,0.241964912280702,2,1,1,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",0.955336067382699,0.722148310186487,0.614813479937973,57.5609756097561,55.9181897302002,53.5310323235607,1.59505677802768,1.04588277133859,1.29297905652767,17.0193954189638,22.320055128985,18.3488407422331
194,346920,4743814,91,"2006-11-03 00:00","2019-08-25T22:00:00Z",90,100,100,28,29,31,17.1083255602624,17.8310422816311,19.4063887249334,15.375,16.448275862069,18.4064516559724,0.366190853342118,0.39586464727924,0.424712654284844,0.338517857142857,0.369948275862069,0.400741935483871,0,0,0,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",0.871833677006503,0.873370432343614,0.844414474263258,45.4185788890647,44.4610150533625,45.9309346643439,0.532498652422675,0.544608096753806,0.459482576468056,24.2968952613605,24.0959964207723,25.3801667786591
200,345856,4735793,91,"04/24/03 00:00:00","2019-07-07T22:00:00Z",90,90,70,28,46,30,9.79577471545948,13.3488263631568,16.9379967847211,8.41071428571429,12.4673913043478,16.096666653951,0.16883746410591,0.22423004734075,0.286265378043987,0.166892857142857,0.220880434782609,0.284366666666667,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,50.3958912903916,56.4440726342208,56.6053217229551,0.447045635506571,0.704908738630175,0.467400562537721,33.644712535372,24.6893730582793,29.0695382387894
203,346995,4734838,91,"04/23/03 00:00:00","2019-07-03T22:00:00Z",95,80,80,60,46,43,15.0707355302631,16.9147106052613,19.4639436263097,13.5,15.6521739130435,18.2744187643362,0.181667828742461,0.229668238988329,0.279462087123701,0.1788,0.226782608695652,0.276790697674419,0,0,1,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,75.503355704698,69.0184049079755,66.0225178009121,1.01643694087798,0.719420389067163,0.622385701332623,15.3809711798178,19.6614423217314,21.5031109688093
205,345868,4733795,91,"03/17/03 00:00:00","2019-07-03T22:00:00Z",95,80,75,45,45,40,10.5852893947387,14.8585289394739,18.4600628508126,10.3222222222222,14.3444444444444,17.635000038147,0.161532160540522,0.214729610337176,0.255866066038465,0.159344444444444,0.212366666666667,0.2531625,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0.134742191112784,0,64.7793040931595,67.5456495578925,69.6588161285616,0.637296714739712,0.710317238708251,0.686986658752653,25.1676163528557,21.3903995829662,20.1053051964811
211,346963,4729817,91,"03/20/03 00:00:00","2019-04-11T22:00:00Z",60,70,70,16,24,22,9.57073553026307,12.8633802276324,16.7512539588384,8.875,13.1041666666667,16.5590909611095,0.208172592156124,0.283505566523834,0.358465241753583,0.20459375,0.281145833333333,0.354022727272727,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,43.3786467084161,46.6098555020378,46.7740901514296,0.233211841186113,0.371832802050515,0.403432247322661,56.4029860003029,42.5833212964006,37.8964861151071
213,345887,4728809,91,"2004-08-03 00:00","2019-05-08T22:00:00Z",60,60,55,23,30,20,9.60125200723605,12.7413143197405,16.1565884818786,7.56521739130435,11.6833333333333,15.5300000667572,0.162885896312085,0.219369247312987,0.278912038105206,0.154847826086957,0.208766666666667,0.27265,0,1,0,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",1.04550218929785,1.07784784079557,0.837528888073341,48.8558191773129,55.9635957209005,56.9594720952034,0.593125538485827,0.503082175019836,0.376399979884183,28.3858993294404,28.9326767645981,34.0726194238088
215,347873,4728789,91,"2004-08-03 00:00","2019-04-03T22:00:00Z",90,80,75,26,32,15,9.49029742368291,13.7025040144721,16.7355719684947,8,12.71875,16.3599999745687,0.171643806045677,0.239614517898019,0.318961622560876,0.161884615384615,0.234046875,0.314433333333333,0,0,0,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",0.993159777190697,0.766397947469434,0.700433059072132,49.4179139938228,54.3427465117832,52.0301069900414,0.688511268839096,0.568481805367729,0.25979916323616,29.0763391392196,28.9185626060003,43.4017669269885
217,346936,4727784,91,"2004-04-03 00:00","2019-04-03T22:00:00Z",80,75,75,24,21,28,9.43411575789549,10.4854461355244,13.1637822116712,7.66666666666667,9.69047619047619,12.9928571496691,0.200601231717721,0.220260830229374,0.279828726315631,0.191791666666667,0.206619047619048,0.266053571428571,0,0,0,"Mixed","Mixed","Mixed","Uneven-aged","Uneven-aged","Uneven-aged",1.09334428701637,0.941755455071807,1.17323481570559,39.9739300456224,46.9002074210648,48.8354923405242,0.369906924439446,0.463626457566306,0.487624295422854,39.7962943753171,33.889311721546,34.5058845847552
219,344871,4726777,91,"2004-09-03 00:00","2019-05-20T22:00:00Z",70,75,75,29,28,27,7.95492965855137,11.6511736368432,14.1800313788419,6.8448275862069,10.7321428571429,13.8592592168737,0.136076613815843,0.189195241181469,0.254486611013596,0.134310344827586,0.186357142857143,0.253574074074074,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,50.9627727856226,57.5891146032963,54.6556633105369,0.540636240345676,0.43664833260412,0.365291431403919,31.6854693356419,31.3597561035846,35.7385551092652
227,373885,4739823,91,"03/27/03 00:00:00","2019-06-04T22:00:00Z",40,50,70,1,1,5,12,13.5,12.9532259356591,12,13.5,15.9,0.413,0.469,0.370394586893491,0.413,0.469,0.3355,0,0,0,"Pure","Pure","Pure","Even-aged","Even-aged","Uneven-aged",0,0,0,29.0556900726392,28.7846481876333,47.3919523099851,0.0367292314665576,0.0162242741632887,0.172175560961902,229.431596594998,339.813225064079,89.9560029265551
229,361861,4737796,91,"03/14/03 00:00:00","2019-09-05T22:00:00Z",70,75,85,5,6,18,8.1,7.94209706414415,9.58031307937448,8.1,8.33333333333333,7.90555556615193,0.263086772757583,0.235879559662695,0.176724400943641,0.2617,0.226666666666667,0.156638888888889,0,0,0,"Pure","Pure","Pure","Even-aged","Uneven-aged","Uneven-aged",0,0,0,30.951471150172,36.7647058823529,50.4699415466341,0.0890892234929598,0.127121039204803,0.969122577021252,151.975062341138,118.872266195083,28.3091530211704
234,357904,4735777,91,"2003-12-03 00:00","2019-07-14T22:00:00Z",80,80,90,6,13,34,6,8.10923331348472,11.8092957253026,5.58333333333333,7.84615384615385,10.6588234901428,0.10057211343111,0.138191617245487,0.154572988660792,0.1,0.134230769230769,0.146088235294118,0,0,0,"Pure","Pure","Pure","Even-aged","Uneven-aged","Uneven-aged",0,0,0,55.8333333333333,58.4527220630372,72.9615459361497,0.205588282975277,0.305915020415955,0.961917835499157,62.4278391300961,48.8648809182186,20.7027104402663
236,359901,4735801,91,"03/14/03 00:00:00","2019-07-14T22:00:00Z",80,80,80,12,13,31,8.64147106052613,9.68967142006488,11.7135834216609,7.79166666666667,8.92307692307692,10.8774192871586,0.161976657268879,0.175158993708354,0.187637025199736,0.155208333333333,0.168730769230769,0.178951612903226,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,50.2013422818792,52.8835194894005,60.7841366204447,0.376311880088712,0.447545033937366,0.789853738250362,46.963927599424,40.8947530853248,26.910111129525
241,352865,4734813,91,"03/28/03 00:00:00","2019-07-18T22:00:00Z",70,70,70,26,32,36,10.3536776513153,15.0097025763171,18.525951738091,9.90384615384615,14.453125,17.955555650923,0.222675881219595,0.256548713088762,0.316634636538007,0.219557692307692,0.252703125,0.311319444444444,0,0,1,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,45.1081720241745,57.1940889136215,57.6756639244459,0.452217834595121,0.564488552882603,0.592410188376438,39.5209208947664,27.3367544891689,25.5972998753398
242,353876,4734814,91,"03/28/03 00:00:00","2019-07-18T22:00:00Z",80,70,65,21,28,28,9.73959304967206,13.7122065907892,16.6873864582023,9.26190476190476,13.1607142857143,16.3142856529781,0.194423935426343,0.248482016451895,0.286247956948417,0.193142857142857,0.246982142857143,0.283571428571429,0,0,0,"Pure","Pure","Pure","Uneven-aged","Uneven-aged","Uneven-aged",0,0,0,47.9536489151874,53.2860964500036,57.5314859298975,0.36975559989912,0.408163066410665,0.456138392366672,41.6688273492836,34.2995023967355,29.8666798526944
