"Estadillo","lng","lat","ClaIFN3","SubclaseIFN3","ClaIFN4","SubclaseIFN4","IDCounty","County","Municipality","IDMunicipality","ProtectedArea","ProtectionStatus","PublicForest","Ownership","BoundMarkers","LegaDemarcated"
22,-4.898488,42.857966,"A","4","A","1",3405,"Guardo","Velilla del Río Carrión",34199,"","","Valdehaya","Ayto. de Velilla del Río Carrión","Sí","Sí"
23,-4.898212,42.848966,NA,NA,NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"","","Los Valles","E.L.M. de Valderrueda, E.L.M. de La Sota de Valderrueda","Sí","Sí"
24,-4.88538975,42.84937112,NA,NA,"A","1",3405,"Guardo","Velilla del Río Carrión",34199,"","","Valdehaya","Ayto. de Velilla del Río Carrión","Sí","Sí"
25,-4.861516,42.849569,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Peña Lampas","Ayto. de Velilla del Río Carrión","Sí","Sí"
50,-4.56981941,42.92601198,NA,NA,"A","4",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Caldelaserias","E.L.M. de Resoba","No","No"
51,-4.54501,42.917313,"A","4","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Caldelaserias","E.L.M. de Resoba","No","No"
52,-4.777437,42.904935,"A","1","A","1",3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Edillo","Ayto. de Velilla del Río Carrión","No","No"
53,-4.765193,42.905124,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Edillo","Ayto. de Velilla del Río Carrión","No","No"
57,-4.569276,42.907978,"A","4C",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","La Mata","E.L.M. de Resoba","No","No"
58,-4.72821,42.896684,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Hoyos","Ayto. de Velilla del Río Carrión","No","No"
59,-4.715967,42.896868,"A","3E",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Hoyos","Ayto. de Velilla del Río Carrión","No","No"
60,-4.64260042,42.89766952,NA,NA,"A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Canavigel","Ayto. de Cervera de Pisuerga","No","No"
62,-4.740199,42.887497,"A","4","A","1",3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Valderinas","Ayto. de Velilla del Río Carrión","No","No"
67,-4.544335,42.890308,"A","1",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Los Bardales","E.L.M. de Resoba","Sí","Sí"
68,-4.85072573,42.87624031,NA,NA,"A","1",3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Campana del Horno, Campana Cortina y Campana la Llana","Ayto. de Velilla del Río Carrión","No","No"
70,-4.764423,42.878121,NA,NA,NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Canales","Ayto. de Velilla del Río Carrión","No","No"
71,-4.752185,42.878309,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Valderinas","Ayto. de Velilla del Río Carrión","No","No"
73,-4.715468,42.878866,NA,NA,NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Curianes","Ayto. de Velilla del Río Carrión","No","No"
77,-4.8501191,42.8678215,NA,NA,"A","4C",3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Baldíos de Arbillos","Ayto. de Velilla del Río Carrión","Sí","No"
79,-4.764167,42.86912,"A","4","A","1",3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Canales","Ayto. de Velilla del Río Carrión","No","No"
80,-4.75193,42.869308,"A","4","A","1",3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Valderinas","Ayto. de Velilla del Río Carrión","No","No"
81,-4.715219,42.869864,NA,NA,NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Cueto Palomo y Hornalejo","Ayto. de Velilla del Río Carrión","No","No"
82,-4.702981,42.870047,"A","4","A","1",3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Cueto Palomo y Hornalejo","Ayto. de Velilla del Río Carrión","No","No"
89,-4.568364,42.871971,"A","4","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Celada y Montealegre","E.L.M. de Ventanilla","No","No"
91,-4.543886,42.872304,"A","1","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Celada y Montealegre","E.L.M. de Ventanilla","No","No"
92,-4.837318,42.858965,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"","","Baldíos de Arbillos","Ayto. de Velilla del Río Carrión","Sí","No"
93,-4.73944,42.860494,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Cueto Palomo y Hornalejo","Ayto. de Velilla del Río Carrión","No","No"
95,-4.714969,42.860863,"A","4C",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Cueto Palomo y Hornalejo","Ayto. de Velilla del Río Carrión","No","No"
96,-4.702734,42.861046,"A","4",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","Cueto Palomo y Hornalejo","Ayto. de Velilla del Río Carrión","No","No"
100,-4.604846,42.86246,NA,NA,NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Dehesa del Monte","E.L.M. de San Martin de los Herreros","No","No"
102,-4.56755122,42.86262983,NA,NA,"A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Celada y Montealegre","E.L.M. de Ventanilla","No","No"
103,-4.555899,42.863136,"A","3E","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Recuencos","E.L.M. de Ruesga","No","No"
104,-4.543662,42.863302,"A","4","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Recuencos","E.L.M. de Ruesga","No","No"
105,-4.849284,42.849767,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"","","Baldíos de Arbillos","Ayto. de Velilla del Río Carrión","Sí","No"
106,-4.837051,42.849964,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"","","Baldíos de Arbillos","Ayto. de Velilla del Río Carrión","Sí","No"
107,-4.751421,42.851306,"A","1",NA,NA,3405,"Guardo","Velilla del Río Carrión",34199,"Montaña Palentina","Parque Natural","La Mata","Ayto. de Velilla del Río Carrión","No","No"
108,-4.678019,42.852406,"A","1","A","1",3405,"Guardo","Santibáñez de la Peña",34171,"","","Peña Blanca, Fuente Vieja y Miranda Corcal","E.L.M. de Velilla de la Peña","No","No"
112,-4.689762,42.834223,"A","1",NA,NA,3405,"Guardo","Santibáñez de la Peña",34171,"","","Carpín de Montero y otros","E.L.M. de Villaverde de la Peña","No","No"
128,-4.496672,42.94497,"A","4","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Carracedo","Ayto. de Cervera de Pisuerga","No","No"
129,-4.484419,42.94513,"A","1",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","La Loma y Ballabar","E.L.M. deVerdeña, E.L.M. de Estalaya","No","No"
144,-4.459274,42.918438,"A","1",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Montecillo y Quemado","E.L.M. de San Felices de Castilleria","No","No"
145,-4.447025,42.918594,"A","1",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Montecillo y Quemado","E.L.M. de San Felices de Castilleria","No","No"
146,-4.422528,42.918901,"A","4","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Montecillo y Quemado","E.L.M. de San Felices de Castilleria","No","No"
147,-4.410279,42.919053,"A","4","A","1",3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Corisa","E.L.M. de Herreruela de Castilleria","No","No"
152,-4.4958,42.908962,"A","1",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Yesta (La)","E.L.M. de Vañes","No","No"
157,-4.275352,42.911631,"A","4","A","4",3407,"Aguilar","Barruelo de Santullán",34027,"","","La Dehesa","E.L.M. de Barruelo de Santullán","Sí","Sí"
159,-4.507827,42.899799,"A","1",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Barcena","E.L.M. de Arbejal","No","No"
163,-4.507608,42.890797,"A","4C",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Barcena","E.L.M. de Arbejal","No","No"
166,-4.27498,42.893625,"A","1",NA,NA,3407,"Aguilar","Barruelo de Santullán",34027,"","","La Sierra","E.L.M. de Porquera de Santullan","No","No"
169,-4.470666,42.882273,NA,NA,NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","Dehesa de Boyal","E.L.M. de Valsadornin","No","No"
170,-4.238067,42.885025,"A","3E","A","1",3407,"Aguilar","Aguilar de Campoo",34004,"Montaña Palentina","Parque Natural","Aguilar","Ayto. de Aguilar de Campoo","Sí","Sí"
177,-4.27461,42.875619,"A","4",NA,NA,3407,"Aguilar","Barruelo de Santullán",34027,"","","Mataespesa","E.L.M. de Cillamayor","No","No"
179,-4.237887,42.876022,"A","1",NA,NA,3407,"Aguilar","Aguilar de Campoo",34004,"","","El Soto","E.L.M. de Nestar","No","No"
182,-4.22554958,42.86718041,NA,NA,"A","1",3407,"Aguilar","Aguilar de Campoo",34004,"","","El Soto","E.L.M. de Nestar","No","No"
183,-4.518967,42.854627,"A","4",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"Montaña Palentina","Parque Natural","La Robla","Ayto. de Cervera de Pisuerga","Sí","Sí"
189,-4.347466,42.847769,"A","1",NA,NA,3407,"Aguilar","Aguilar de Campoo",34004,"","","","","",""
191,-4.396202,42.83818,"A","3E",NA,NA,3406,"Cervera","Cervera de Pisuerga",34056,"","","Los Corros","E.L.M. de Barcenilla de Pisuerga","Sí","Sí"
192,-4.273869,42.839607,"A","1",NA,NA,3407,"Aguilar","Aguilar de Campoo",34004,"","","Mazuelas","E.L.M. de Matalbaniega","No","No"
195,-4.89692111,42.81307064,NA,NA,"A","1",3405,"Guardo","Guardo",34080,"","","Corcos y agregados","Ayto. de Guardo","Sí","Sí"
196,-4.884886,42.813167,"A","3E","A","1",3405,"Guardo","Guardo",34080,"","","Corcos y agregados","Ayto. de Guardo","Sí","Sí"
197,-4.884339,42.795166,"A","4","A","1",3405,"Guardo","Guardo",34080,"","","Corcos y agregados","Ayto. de Guardo","Sí","Sí"
199,-4.859357,42.777565,"A","3E","A","6C",3405,"Guardo","Guardo",34080,"","","","","",""
201,-4.871033,42.759364,"A","4",NA,NA,3405,"Guardo","Mantinos",34100,"","","Pedrosillo, Redondillo y Laguna","Ayto. de Mantinos","No","No"
202,-4.882975,42.750164,"A","1",NA,NA,3405,"Guardo","Mantinos",34100,"","","Páramo de la Mimbre","Ayto. de Mantinos","No","No"
204,-4.894913,42.740962,"A","3E","A","1",3405,"Guardo","Villalba de Guardo",34214,"","","Páramo del Otro Lado","Ayto. de Villalba de Guardo","No","No"
206,-4.870492,42.741363,"A","1",NA,NA,3405,"Guardo","Mantinos",34100,"","","Páramo de la Mimbre","Ayto. de Mantinos","No","No"
207,-4.894639,42.731961,"A","1",NA,NA,3405,"Guardo","Villalba de Guardo",34214,"","","Páramo del Otro Lado","Ayto. de Villalba de Guardo","No","No"
208,-4.88243,42.732163,"A","1",NA,NA,3405,"Guardo","Villalba de Guardo",34214,"","","Páramo del Otro Lado","Ayto. de Villalba de Guardo","No","No"
209,-4.882158,42.723162,"A","1",NA,NA,3405,"Guardo","Villalba de Guardo",34214,"","","Páramo del Otro Lado","Ayto. de Villalba de Guardo","No","No"
210,-4.881886,42.714161,"A","1",NA,NA,3405,"Guardo","Villalba de Guardo",34214,"","","Páramo del Otro Lado","Ayto. de Villalba de Guardo","No","No"
214,-4.86914,42.69636,"A","1",NA,NA,3405,"Guardo","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno del Río","Sí","Sí"
216,-4.88107,42.68716,"A","1",NA,NA,3405,"Guardo","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno del Río","Sí","Sí"
218,-4.856669,42.687558,"A","1",NA,NA,3405,"Guardo","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno del Río","Sí","Sí"
220,-4.892724,42.668957,"A","1",NA,NA,3405,"Guardo","Fresno del Río",34073,"","","El Soto","Ayto. de Fresno del Río","Sí","Sí"
223,-4.835453,42.79596,NA,NA,NA,NA,3405,"Guardo","Guardo",34080,"","","Valdecastro","Ayto. de Guardo","Sí","Sí"
224,-4.786564,42.796734,"A","1",NA,NA,3405,"Guardo","Santibáñez de la Peña",34171,"","","Alto","E.L.M. de Villanueva de Arriba","Sí","Sí"
231,-4.602519,42.772443,"A","4",NA,NA,3406,"Cervera","Castrejón de la Peña",34049,"","","Ojascal","E.L.M. de Roscales de la Peña","Sí","Sí"
233,-4.54141932,42.77362686,NA,NA,"A","1",3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,E.L.M.","Sí","Sí"
235,-4.724451,42.761666,"A","1",NA,NA,3405,"Guardo","Respenda de la Peña",34151,"","","Arriba","E.L.M. de Fontecha de la Peña","No","No"
238,-4.565635,42.763948,"A","4",NA,NA,3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
239,-4.553418,42.764114,"A","4C","A","4",3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
240,-4.5412,42.76428,"A","4C",NA,NA,3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
243,-4.61427,42.754268,"A","1",NA,NA,3406,"Cervera","Castrejón de la Peña",34049,"","","Ojascal","E.L.M. de Roscales de la Peña","Sí","Sí"
244,-4.602055,42.754439,"A","3E",NA,NA,3406,"Cervera","Castrejónde la Peña",34049,"","","Ojascal","E.L.M. de Roscales de la Peña","Sí","Sí"
246,-4.577624,42.754778,"A","4","A","1",3406,"Cervera","Castrejón de la Peña",34049,"","","Alto","E.L.M. de Castrejon de la Peña","Sí","Sí"
247,-4.565409,42.754946,"A","4C","A","1",3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
248,-4.553193,42.755112,"A","4C","A","4",3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
249,-4.540977,42.755277,"A","4C","A","4",3404,"Boedo-Ojeda","Olmos de Ojeda",34114,"","","El Quiñon","E.L.M. de Castrejónde la Peña","No","No"
251,-4.785012,42.742728,"A","1",NA,NA,3405,"Guardo","Santibáñez de la Peña",34171,"","","Camporredondo","E.L.M. de Villanueva de Arriba, E.L.M. de Villaoliva de la Peña","No","No"
253,-4.687314,42.744209,"A","1",NA,NA,3405,"Guardo","Respenda de la Peña",34151,"","","Lomano","E.L.M. de Vega de Riacos","No","No"
254,-4.601823,42.745437,"A","4","A","1",3406,"Cervera","Castrejón de la Peña",34049,"","","Ojascal","E.L.M. de Roscales de la Peña","Sí","Sí"
256,-4.565182,42.745944,"A","4C",NA,NA,3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
258,-4.796964,42.733536,"A","4","A","1",3405,"Guardo","Santibáñez de la Peña",34171,"","","Páramo","E.L.M. de Cornon de la Peña","No","No"
261,-4.577167,42.736774,"A","4C","A","1",3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
262,-4.564956,42.736942,"A","4C","A","1",3406,"Cervera","Castrejónde la Peña",34049,"","","Indiviso","Ayto. de Castrejónde la Peña,E.L.M. de Villanueva de la Peña,E.L.M. de Traspeña de la Peña,E.L.M. de Cubillo de Castrejon,E.L.M. de Loma de Castrejon,E.L.M. de Recueva de la Peña,E.L.M. de Pison de Castrejon,E.L.M. de Castrejon de la Peña,","Sí","Sí"
263,-4.78452548,42.72484493,NA,NA,"A","1",3405,"Guardo","Respenda de la Peña",34151,"","","Pentinela y Valdemorata","E.L.M. de Fontecha","Sí","Sí"
264,-4.772288,42.724915,"A","1",NA,NA,3405,"Guardo","Respenda de la Peña",34151,"","","Pentinela y Valdemorata","E.L.M. de Fontecha","Sí","Sí"
265,-4.576939,42.727772,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Indiviso","Ayto. de Congosto de Valdavia","No","No"
268,-4.759825,42.716103,"A","1",NA,NA,3405,"Guardo","Respenda de la Peña",34151,"","","Pentinela y Valdemorata","E.L.M. de Fontecha","Sí","Sí"
269,-4.576711,42.71877,"A","4",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Indiviso","Ayto. de Congosto de Valdavia","No","No"
270,-4.564503,42.718938,"A","1",NA,NA,3403,"Saldaña-Valdavia","La Puebla de Valdavia",34140,"","","Indiviso","Ayto. de Congosto de Valdavia","No","No"
271,-4.832798,42.705953,"A","3E","A","1",3405,"Guardo","Villalba de Guardo",34214,"","","Páramo del Otro Lado","Ayto. de Villalba de Guardo","No","No"
272,-4.771775,42.706913,"A","1",NA,NA,3405,"Guardo","Respenda de la Peña",34151,"","","Pentinela y Valdemorata","E.L.M. de Fontecha","Sí","Sí"
274,-4.747365,42.707288,"A","3E","A","1",3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
276,-4.613103,42.709258,"A","4C",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Cotorro, Rebollón y Soto","Ayto. de Congosto de Valdavia","No","No"
279,-4.759316,42.6981,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
284,-4.74686,42.689286,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
285,-4.734659,42.689471,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
286,-4.722457,42.689655,"A","4","A","1",3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
288,-4.661447,42.690557,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Roscales","E.L.M. de Cornoncillo","No","No"
289,-4.637042,42.690908,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","","","",""
291,-4.53947652,42.69218251,NA,NA,"A","1",3404,"Boedo-Ojeda","Báscones de Ojeda",34028,"","","Bostal","Ayto. de Báscones de Ojeda","Sí","Sí"
292,-4.758808,42.680098,"A","1",NA,NA,3403,"Saldaña-Valdavia","Ayuela",34020,"","","Bascarrión","Ayto. de Tabanera de Valdavia,Ayto. de Ayuela,E.L.M. de Villasur","No","No"
294,-4.734408,42.68047,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
296,-4.710008,42.680837,"A","1",NA,NA,3403,"Saldaña-Valdavia","Congosto de Valdavia",34062,"","","Valdemorata y Roscales","E.L.M. de Villanueva de Abajo","Sí","Sí"
299,-4.795147,42.670529,"A","1",NA,NA,3403,"Saldaña-Valdavia","Pino del Río",34129,"","","Páramo del Este","E.L.M. de Pino del Rio","No","No"
300,-4.78295,42.670719,"A","1",NA,NA,3403,"Saldaña-Valdavia","Pino del Río",34129,"","","Páramo del Este","E.L.M. de Pino del Rio","No","No"
302,-4.746356,42.671283,"A","3E",NA,NA,3403,"Saldaña-Valdavia","Tabanera de Valdavia",34179,"","","Trasotero y Rabanillo","Ayto. de Tabanera de Valdavia","No","No"
304,-4.72196,42.671652,"A","1",NA,NA,3403,"Saldaña-Valdavia","Tabanera de Valdavia",34179,"","","El Coto y los Paules","Ayto. de Tabanera de Valdavia","Sí","Sí"
305,-4.70984871,42.67186295,NA,NA,"A","1",3403,"Saldaña-Valdavia","Tabanera de Valdavia",34179,"","","El Coto y los Paules","Ayto. de Tabanera de Valdavia","Sí","Sí"
