"Estadillo","lng","lat","ClaIFN3","SubclaseIFN3","ClaIFN4","SubclaseIFN4","Altitude_m","FuelModel","Aspect","Slope","Exposure","Stoniness","Texture","BioRigion","OrganicMatter","SoilpH","SoilType"
22,-4.898488,42.857966,"A","4","A","1",1574,5,290,63,"Shady slope","Stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
23,-4.898212,42.848966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,-4.88538975,42.84937112,"A","1","A","1",1375,7,305,55,"Shady slope","Slightly stony","Clay texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
25,-4.861516,42.849569,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,-4.56981941,42.92601198,NA,NA,"A","4",1466,5,290,60,"Sunny slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
51,-4.54501,42.917313,"A","4","A","1",1254,7,395,20,"Sunny slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
52,-4.777437,42.904935,"A","1","A","1",1415,9,279,25,"Shady slope","Slightly stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
53,-4.765193,42.905124,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,-4.569276,42.907978,"A","4C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,-4.72821,42.896684,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,-4.715967,42.896868,"A","3E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,-4.64260042,42.89766952,"A","1","A","1",1437,5,55,33,"Shady slope","Very stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
62,-4.740199,42.887497,"A","4","A","1",1374,8,200,39,"Shady slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
67,-4.544335,42.890308,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,-4.85072573,42.87624031,NA,NA,"A","1",1442,7,247,49,"Sunny slope","Stony","Sandy texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
70,-4.764423,42.878121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,-4.752185,42.878309,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,-4.715468,42.878866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,-4.8501191,42.8678215,NA,NA,"A","4C",1251,7,340,39,"Sunny slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
79,-4.764167,42.86912,"A","4","A","1",1489,5,225,24,"Shady slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
80,-4.75193,42.869308,"A","4","A","1",1851,5,24,26,"Shady slope","Very stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
81,-4.715219,42.869864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,-4.702981,42.870047,"A","4","A","1",1561,7,180,20,"Shady slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
89,-4.568364,42.871971,"A","4","A","1",1182,5,22,36,"Shady slope","Stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
91,-4.543886,42.872304,"A","1","A","1",1199,6,175,62,"Shady slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
92,-4.837318,42.858965,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,-4.73944,42.860494,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,-4.714969,42.860863,"A","4C","A","1",1758,6,375,37,"Shady slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
96,-4.702734,42.861046,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,-4.604846,42.86246,"A","4","A","4",1371,8,315,54,"Sunny slope","Slightly stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Limestone soil"
102,-4.56755122,42.86262983,"A","1","A","1",1328,8,135,37,"Shady slope","Slightly stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
103,-4.555899,42.863136,"A","3E","A","1",1190,9,156,35,"Shady slope","Slightly stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
104,-4.543662,42.863302,"A","4","A","1",1109,8,385,39,"Shady slope","Stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
105,-4.849284,42.849767,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,-4.837051,42.849964,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,-4.751421,42.851306,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,-4.678019,42.852406,"A","1","A","1",1315,5,276,20,"Shady slope","Stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
112,-4.689762,42.834223,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,-4.496672,42.94497,"A","4","A","1",1197,9,340,13,"Shady slope","No stoniness","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
129,-4.484419,42.94513,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,-4.459274,42.918438,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,-4.447025,42.918594,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,-4.422528,42.918901,"A","4","A","1",1305,6,175,12,"Sunny slope","No stoniness","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
147,-4.410279,42.919053,"A","4","A","1",1361,5,145,38,"Shady slope","No stoniness","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
152,-4.4958,42.908962,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,-4.275352,42.911631,"A","4","A","4",1332,8,120,33,"Sunny slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
159,-4.507827,42.899799,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,-4.507608,42.890797,"A","4C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,-4.27498,42.893625,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,-4.470666,42.882273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,-4.238067,42.885025,"A","3E","A","1",1115,5,73,24,"Shady slope","No stoniness","Clay texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
177,-4.27461,42.875619,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,-4.237887,42.876022,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,-4.22554958,42.86718041,NA,NA,"A","1",1027,5,102,18,"Shady slope","No stoniness","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
183,-4.518967,42.854627,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,-4.347466,42.847769,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,-4.396202,42.83818,"A","3E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,-4.273869,42.839607,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,-4.89692111,42.81307064,NA,NA,"A","1",1347,7,109,23,"Sunny slope","Stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
196,-4.884886,42.813167,"A","3E","A","1",1317,11,349,34,"Shady slope","Slightly stony","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
197,-4.884339,42.795166,"A","4","A","1",1258,2,325,27,"Shady slope","Slightly stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
199,-4.859357,42.777565,"A","3E","A","6C",1188,2,370,3,"All exposures","Slightly stony","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
201,-4.871033,42.759364,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,-4.882975,42.750164,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,-4.894913,42.740962,"A","3E","A","1",1150,7,368,24,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
206,-4.870492,42.741363,"A","1",NA,NA,1152,11,10,3,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
207,-4.894639,42.731961,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,-4.88243,42.732163,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,-4.882158,42.723162,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,-4.881886,42.714161,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,-4.86914,42.69636,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,-4.88107,42.68716,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
218,-4.856669,42.687558,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,-4.892724,42.668957,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,-4.835453,42.79596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,-4.786564,42.796734,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
231,-4.602519,42.772443,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,-4.54141932,42.77362686,NA,NA,"A","1",1131,4,45,6,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
235,-4.724451,42.761666,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,-4.565635,42.763948,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
239,-4.553418,42.764114,"A","4C","A","4",1111,7,380,10,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
240,-4.5412,42.76428,"A","4C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
243,-4.61427,42.754268,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
244,-4.602055,42.754439,"A","3E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,-4.577624,42.754778,"A","4","A","1",1090,5,315,6,"All exposures","Slightly stony","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
247,-4.565409,42.754946,"A","4C","A","1",1097,6,381,7,"All exposures","Slightly stony","Sandy texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
248,-4.553193,42.755112,"A","4C","A","4",1130,6,85,20,"Sunny slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
249,-4.540977,42.755277,"A","4C","A","4",1158,6,185,6,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
251,-4.785012,42.742728,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,-4.687314,42.744209,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,-4.601823,42.745437,"A","4","A","1",1083,5,80,13,"Sunny slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
256,-4.565182,42.745944,"A","4C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,-4.796964,42.733536,"A","4","A","1",1138,11,90,8,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
261,-4.577167,42.736774,"A","4C","A","1",1071,5,125,11,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
262,-4.564956,42.736942,"A","4C","A","1",1104,7,250,6,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
263,-4.78452548,42.72484493,NA,NA,"A","1",1141,5,335,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
264,-4.772288,42.724915,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,-4.576939,42.727772,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,-4.759825,42.716103,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
269,-4.576711,42.71877,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,-4.564503,42.718938,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
271,-4.832798,42.705953,"A","3E","A","1",1049,6,295,19,"Shady slope","Slightly stony","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
272,-4.771775,42.706913,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
274,-4.747365,42.707288,"A","3E","A","1",1110,7,255,24,"Shady slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
276,-4.613103,42.709258,"A","4C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,-4.759316,42.6981,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
284,-4.74686,42.689286,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
285,-4.734659,42.689471,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
286,-4.722457,42.689655,"A","4","A","1",1094,8,325,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
288,-4.661447,42.690557,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
289,-4.637042,42.690908,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,-4.53947652,42.69218251,NA,NA,"A","1",1047,6,295,15,"Shady slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
292,-4.758808,42.680098,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
294,-4.734408,42.68047,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
296,-4.710008,42.680837,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,-4.795147,42.670529,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,-4.78295,42.670719,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,-4.746356,42.671283,"A","3E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,-4.72196,42.671652,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,-4.70984871,42.67186295,NA,NA,"A","1",1049,6,225,29,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
306,-4.685364,42.672197,"A","3E","A","1",1064,5,250,22,"Shady slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
311,-4.575573,42.67376,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,-4.518085,42.818619,"A","4C","A","1",1136,5,206,10,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
319,-4.321844,42.794038,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,-4.297395,42.794317,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,-4.517205,42.78261,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,-4.516765,42.764606,"A","4C","A","1",1146,5,9,17,"Shady slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
326,-4.49233,42.764927,"A","3E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327,-4.467894,42.765243,"A","1","A","1",1048,4,241,24,"Sunny slope","Slightly stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Limestone soil"
330,-4.50433,42.755765,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332,-4.479897,42.756083,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,-4.382164,42.757305,"A","4C","A","1",1014,2,62,30,"Sunny slope","Very stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
335,-4.516326,42.746601,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,-4.491898,42.746922,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,-4.381964,42.748302,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
341,-4.247591,42.749845,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
342,-4.406191,42.739002,"A","4C","A","1",976,6,285,9,"All exposures","Stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Limestone soil"
343,-4.393978,42.739151,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,-4.296268,42.740299,"A","4","A","1",913,5,183,8,"All exposures","No stoniness","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
346,-4.210767,42.741235,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
351,-4.405581,42.711994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
353,-4.259079,42.713698,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
355,-4.405378,42.702991,"A","4C","A","1",959,7,285,22,"Sunny slope","Slightly stony","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
356,-4.28330905,42.704489,NA,NA,"A","4",881,4,192,41,"Shady slope","No stoniness","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
357,-4.271104,42.70456,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
358,-4.246689,42.704828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
