"Estadillo","lng","lat","ClaIFN3","SubclaseIFN3","ClaIFN4","SubclaseIFN4","Altitude_m","FuelModel","Aspect","Slope","Exposure","Stoniness","Texture","BioRigion","OrganicMatter","SoilpH","SoilType"
359,-4.319741,42.695004,"A","1","A","4",989,11,1,26,"Shady slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Neutral (pH = 7)","Limestone soil"
361,-4.50259,42.683746,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
362,-4.35616,42.685574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
364,-4.331754,42.68586,"A","4","A","1",965,11,270,2,"All exposures","Stony","Clay texture","Mediterranean","Moderately humic","Neutral (pH = 7)","Limestone soil"
366,-4.295144,42.68628,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
369,-4.294957,42.677277,"A","4","A","1",895,4,140,52,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Neutral (pH = 7)","Limestone soil"
381,-4.892451,42.659957,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
383,-4.892178,42.650956,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
385,-4.891905,42.641955,"A","1","A","4",1075,11,240,3,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
387,-4.867522,42.642356,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
388,-4.891632,42.632955,"A","1","A","4",1068,11,160,3,"All exposures","Slightly stony","Sandy texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
389,-4.879442,42.633156,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,-4.855063,42.633553,NA,NA,"A","1",1053,11,385,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
392,-4.89115871,42.6236709,NA,NA,"A","1",1059,11,0,6,"All exposures","Slightly stony","Sandy texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
393,-4.879171,42.624155,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
394,-4.866984,42.624354,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,-4.891087,42.614953,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
397,-4.866715,42.615353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399,-4.890814,42.605953,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,-4.87863,42.606153,"A","4","A","1",1035,6,235,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Limestone soil"
401,-4.854261,42.60655,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
406,-4.889998,42.578951,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409,-4.876739,42.543148,"A","4","A","1",998,5,100,4,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
410,-4.864567,42.543346,"A","4","A","1",994,9,100,3,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
413,-4.888369,42.524946,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,-4.864031,42.525344,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
415,-4.888098,42.515945,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,-4.863496,42.507342,"A","4","A","1",977,9,200,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
419,-4.672924,42.663374,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
420,-4.660727,42.663552,"A","3E","A","1",975,2,240,18,"Shady slope","Slightly stony","Sandy texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
422,-4.587543,42.66459,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,-4.575345,42.664758,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
426,-4.745852,42.65328,"A","3E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,-4.660488,42.65455,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
429,-4.623901,42.655075,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,-4.587314,42.655587,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,-4.562922,42.655923,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,-4.782178,42.643716,"A","3E","A","1",1072,5,35,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
435,-4.769986,42.643905,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,-4.7456,42.644279,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,-4.733407,42.644464,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,-4.587085,42.646585,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442,-4.794112,42.634524,NA,NA,"A","1",1054,5,240,23,"Sunny slope","Stony","Sandy texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
443,-4.781921,42.634714,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,-4.733158,42.635463,"A","4","A","1",1058,7,184,1,"All exposures","Slightly stony","Sandy texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
445,-4.684392,42.63619,"A","4","A","1",1015,5,5,10,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
446,-4.647817,42.636722,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
447,-4.562471,42.637919,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448,-4.550278,42.638084,"A","4","A","1",1021,5,260,5,"All exposures","Slightly stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
449,-4.793853,42.625523,"A","4","A","1",1039,11,280,25,"Sunny slope","Slightly stony","Sandy texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
450,-4.732908,42.626461,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
451,-4.720718,42.626645,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
455,-4.562246,42.628916,"A","4","A","1",995,5,102,9,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
456,-4.550055,42.629082,"A","4","A","1",1013,5,290,11,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
457,-4.757033,42.617089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,-4.635154,42.618893,"A","4","A","1",1027,4,138,21,"Shady slope","Stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
460,-4.57421,42.619747,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
462,-4.549832,42.62008,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
464,-4.842076,42.606747,"A","4C","A","4",1035,11,7,1,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
466,-4.573983,42.610745,"A","4","A","1",943,5,330,5,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
467,-4.549608,42.611077,"A","1","A","4",1013,11,30,2,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
469,-4.841811,42.597746,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
471,-4.780894,42.598709,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,-4.537199,42.602239,"A","4","A","1",1006,5,339,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
476,-4.744092,42.590271,"A","1","A","4",1010,11,110,18,"Shady slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
477,-4.719727,42.590639,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,-4.549162,42.593073,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
481,-4.536978,42.593237,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
483,-4.548939,42.58407,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,-4.536757,42.584234,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
485,-4.573077,42.574736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,-4.524355,42.575395,"A","4","A","4",981,11,125,23,"Sunny slope","Slightly stony","Clay texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
489,-4.718985,42.563634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
491,-4.560672,42.5659,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,-4.536315,42.56623,"A","4","A","1",951,5,200,27,"Shady slope","Slightly stony","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
493,-4.524136,42.566392,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,-4.523917,42.55739,"A","4","A","1",949,6,235,9,"All exposures","Slightly stony","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
497,-4.742838,42.545263,"A","4","A","1",997,5,90,8,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
498,-4.730665,42.545448,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,-4.535873,42.548225,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,-4.523698,42.548387,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
503,-4.535652,42.539222,"A","4","A","4",936,6,195,4,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
507,-4.851597,42.516541,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,-4.851331,42.50754,"A","4","A","1",978,5,220,1,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
511,-4.705337,42.509806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,-4.607999,42.511213,"A","4","A","1",961,6,300,28,"Sunny slope","No stoniness","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
515,-4.58340482,42.51143902,NA,NA,"A","1",962,6,10,6,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
517,-4.57127,42.502717,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,-4.440955,42.657522,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,-4.416561,42.657827,"A","4C","A","1",930,4,310,9,"All exposures","Slightly stony","Sandy texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
521,-4.501507,42.638734,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523,-4.4647083,42.63931106,NA,NA,"A","1",981,6,10,12,"Shady slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
524,-4.476907,42.630048,"A","3E","A","1",952,4,148,10,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
526,-4.464505,42.621202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
531,-4.512392,42.584559,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,-4.475632,42.576033,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
538,-4.414725,42.576801,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,-4.475419,42.56703,"A","4","A","1",986,5,260,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
541,-4.46324,42.567186,"A","4","A","1",984,5,50,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
543,-4.426701,42.567647,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
544,-4.402342,42.567948,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545,-4.390162,42.568096,"A","4","A","1",882,2,396,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
547,-4.51174,42.557551,"A","4","A","1",986,5,20,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
548,-4.499562,42.557711,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,-4.511522,42.548549,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
552,-4.462819,42.549181,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,-4.511088,42.530543,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
558,-4.498485,42.512698,NA,NA,"A","1",914,7,240,5,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
559,-4.486317,42.512856,"A","1","A","4",895,11,385,11,"All exposures","No stoniness","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
560,-4.474148,42.513014,"A","4C","A","1",918,5,120,21,"Shady slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
562,-4.291605,42.515217,"A","4","A","1",879,9,0,17,"Shady slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
563,-4.510437,42.503536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
564,-4.49827,42.503695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
566,-4.874855,42.480141,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
567,-4.862695,42.480339,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
568,-4.874586,42.47114,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569,-4.874317,42.462139,"A","4","A","1",953,5,180,1,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
570,-4.862161,42.462337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
571,-4.886203,42.452939,"A","4","A","1",946,5,250,2,"All exposures","No stoniness","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
572,-4.874049,42.453138,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
573,-4.861894,42.453336,"A","1","A","1",944,6,280,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
574,-4.86148878,42.44449007,NA,NA,"A","1",940,5,340,2,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
575,-4.873512,42.435136,"A","1","A","1",940,12,100,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
577,-4.872708,42.408133,"A","1","A","1",924,9,325,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
579,-4.896729,42.398732,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
580,-4.871905,42.381129,"A","1","A","4",922,5,85,2,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
582,-4.8508,42.489538,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
584,-4.55888,42.493881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
585,-4.850534,42.480536,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
586,-4.570819,42.484713,"A","1","A","1",948,5,380,16,"Shady slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
587,-4.558656,42.484879,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
588,-4.850269,42.471535,"A","4",NA,NA,954,11,190,1,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
591,-4.82569,42.462924,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
592,-4.849739,42.453533,"A","4","A","1",945,9,240,2,"All exposures","No stoniness","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
594,-4.849474,42.444532,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
598,-4.848151,42.399526,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,-4.847095,42.363521,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
605,-4.834958,42.363716,"A","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
608,-4.834696,42.354714,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611,-4.822299,42.345906,"A","1","A","1",895,6,150,2,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
613,-4.400731,42.495924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,-4.473514,42.486005,"A","1","A","4",877,6,10,3,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
621,-4.412289,42.468765,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,-4.326973,42.460779,"A","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
625,-4.314813,42.460919,"A","4","A","1",876,2,200,1,"All exposures","No stoniness","Clay texture","Mediterranean","Moderately humic","Neutral (pH = 7)","Limestone soil"
628,-4.33894,42.451634,"A","4","A","1",872,8,390,3,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
629,-4.326783,42.451776,"A","1","A","1",865,5,340,22,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
