"Estadillo","lng","lat","ClaIFN3","SubclaseIFN3","ClaIFN4","SubclaseIFN4","Altitude_m","FuelModel","Aspect","Slope","Exposure","Stoniness","Texture","BioRigion","OrganicMatter","SoilpH","SoilType"
630,-4.326593,42.442772,"A","4C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1014,-4.79002978,42.91377468,NA,NA,"A","4",1666,5,230,76,"Sunny slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1015,-4.581752,42.916811,"N","N","A","4",1173,4,95,46,"Sunny slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1016,-4.826411,42.904163,"N","N","A","1",1557,7,5,61,"Shady slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1017,-4.532539,42.908476,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1018,-4.789421,42.895743,"N","N","A","1",1290,7,240,48,"Sunny slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1019,-4.605779,42.898467,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1021,-4.7889,42.877741,"N","N","A","1",1506,5,348,51,"Shady slope","Stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Limestone soil"
1022,-4.593072,42.880635,"N","N","A","1",1282,7,70,51,"Shady slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1024,-4.78872838,42.86877037,NA,NA,"A","4C",1560,7,25,42,"Sunny slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1025,-4.812586,42.850354,"N","N","A","1",1464,5,135,49,"Shady slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1026,-4.78812,42.850739,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1027,-4.775629,42.841929,"N","N","A","1",1629,5,240,38,"Sunny slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1031,-4.542989,42.836296,"N","N","A","1",1210,5,85,50,"Shady slope","Very stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Limestone soil"
1036,-4.423357,42.95491,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1037,-4.459911,42.945445,"N","N","A","1",1201,5,311,24,"Shady slope","No stoniness","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1038,-4.471951,42.936286,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1039,-4.508486,42.926805,"N","N","A","1",1196,5,270,30,"Shady slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1040,-4.483986,42.927126,"N","N","A","1",1190,5,320,16,"Sunny slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1041,-4.398234,42.928205,"N","N","A","1",1370,4,132,33,"Sunny slope","No stoniness","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1042,-4.520514,42.917641,"N","N","A","1",1085,5,275,38,"Sunny slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1048,-4.299658,42.902352,"N","N","A","1",1213,4,70,22,"Shady slope","No stoniness","Sandy texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1050,-4.482907,42.882115,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1051,-4.335813,42.874921,"N","N","A","4",1179,5,95,50,"Sunny slope","Stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1053,-4.396811,42.865188,"N","N","A","1",1024,5,205,20,"Shady slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1054,-4.323188,42.857058,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1055,-4.482045,42.846106,"N","N","A","1",1038,5,146,21,"Shady slope","No stoniness","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1057,-4.506294,42.836785,"N","N","A","1",1150,5,43,5,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1058,-4.298336,42.839332,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1059,-4.175996,42.840654,"N","N","A","1",932,4,224,31,"Shady slope","No stoniness","Clay texture","Atlantic","Moderately humic","Neutral (pH = 7)","Limestone soil"
1060,-4.139293,42.841025,"N","N","A","1",1047,7,283,39,"Sunny slope","Slightly stony","Clay texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1061,-4.860706,42.822567,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1062,-4.860166,42.804566,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064,-4.931824,42.74935,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1065,-4.787601,42.832737,"N","N","A","4",1725,7,230,33,"Sunny slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1066,-4.73843,42.82449,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1067,-4.701745,42.825041,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1068,-4.835985,42.813962,"N","N","A","4",1356,5,60,30,"Sunny slope","Very stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Limestone soil"
1070,-4.774856,42.814926,"N","N","A","1",1351,5,345,44,"Sunny slope","Very stony","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1072,-4.823495,42.805156,"N","N","A","1",1218,2,117,35,"Shady slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1073,-4.75015,42.806301,"N","N","A","1",1225,5,95,28,"Shady slope","Slightly stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1074,-4.664576,42.807577,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1076,-4.700758,42.789036,"N","N","A","1",1094,5,130,45,"Shady slope","Slightly stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1077,-4.627428,42.790102,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1079,-4.773827,42.778922,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1081,-4.749136,42.770297,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1083,-4.59007,42.763611,"N","N","A","1",1092,5,320,8,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1084,-4.687559,42.753211,"N","N","A","1",1103,5,320,31,"Shady slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1085,-4.846069,42.74176,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1086,-4.62625,42.745093,"N","N","A","1",1099,4,130,27,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1087,-4.674859,42.735387,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1088,-4.699035,42.726026,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,-4.820857,42.715148,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1090,-4.686582,42.717205,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1091,-4.661927,42.70856,"N","N","A","1",1073,5,245,14,"Shady slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1093,-4.649483,42.699735,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1098,-4.383768,42.829326,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1099,-4.29804241,42.82135558,NA,NA,"A","4C",984,6,95,29,"Sunny slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Limestone soil"
1100,-4.444504,42.810566,"N","N","A","1",1119,5,289,24,"Sunny slope","No stoniness","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1101,-4.383367,42.811321,"N","N","A","1",1027,5,185,30,"Sunny slope","Stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1105,-4.40721,42.784015,"N","N","A","1",1077,2,250,11,"All exposures","Stony","Loam texture","Mediterranean","Moderately humic","Neutral (pH = 7)","Limestone soil"
1110,-4.479469,42.738078,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1112,-4.23492091,42.7229867,NA,NA,"A","1",921,4,301,5,"All exposures","No stoniness","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1113,-4.210417,42.723228,"N","N","A","1",1011,6,353,33,"Sunny slope","No stoniness","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Limestone soil"
1117,-4.490604,42.692908,"N","N","A","1",1006,5,320,6,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1120,-4.163255,42.813769,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1121,-4.089721,42.805487,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1122,-4.126078,42.787125,"N","N","A","1",1052,8,387,36,"Shady slope","No stoniness","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1123,-4.17437398,42.75063966,NA,NA,"A","1",915,4,114,6,"All exposures","No stoniness","Sandy texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1126,-4.526333,42.656416,"N","N","A","1",982,5,231,19,"Shady slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1127,-4.538308,42.647251,"N","N","A","1",1025,6,260,5,"All exposures","Slightly stony","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1130,-4.52531823,42.61142266,NA,NA,"A","1",972,6,310,7,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1132,-4.683179,42.591182,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1133,-4.63453351,42.59190542,NA,NA,"A","1",978,4,25,12,"Sunny slope","Stony","Loam texture","Mediterranean","Moderately humic","Very strongly acidic (pH = 2)","Siliceous soil"
1134,-4.780382,42.580707,"N","N","A","1",949,6,10,28,"Sunny slope","Stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1135,-4.658336,42.573534,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1137,-4.743339,42.563266,"N","N","A","1",991,6,275,11,"All exposures","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1138,-4.706563,42.554815,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1139,-4.657621,42.546528,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1140,-4.706072,42.536811,"N","N","A","1",982,5,260,31,"Sunny slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1141,-4.596519,42.53839,"N","N","A","1",959,6,90,30,"Shady slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1142,-4.669316,42.528347,"N","N","A","1",963,5,95,9,"All exposures","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1143,-4.620632,42.529046,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1146,-4.465561,42.666215,"N","N","A","1",980,4,370,4,"All exposures","No stoniness","Clay texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1148,-4.294396,42.650267,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1154,-4.450435,42.540333,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1156,-4.425881,42.531635,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1157,-4.30415,42.533086,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1158,-4.328306,42.523803,"N","N","A","1",893,5,372,12,"Shady slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1160,-4.425472,42.51363,"N","N","A","1",945,5,95,22,"Shady slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1161,-4.437435,42.504475,"N","N","A","1",896,8,290,24,"Sunny slope","No stoniness","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1162,-4.327925,42.505796,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1164,-4.887014,42.479941,"N","N","A","1",954,6,100,24,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1166,-4.86003,42.390328,"N","N","A","1",906,5,120,12,"Shady slope","Slightly stony","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1167,-4.558209,42.466874,"N","N","A","1",907,8,160,14,"Sunny slope","No stoniness","Loam texture","Mediterranean","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1176,-4.291234,42.49721,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1177,-4.40053,42.486921,"N","N","A","1",894,5,15,22,"Shady slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1178,-4.290864,42.479203,"N","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1300,-4.91997952,42.75858398,NA,NA,"N","N",1133,5,155,13,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1301,-4.86976921,42.71438943,NA,NA,"N","N",1138,8,110,4,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1303,-4.82543789,42.86819079,NA,NA,"N","N",1233,12,290,47,"Shady slope","Slightly stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1304,-4.82490751,42.85018931,NA,NA,"N","N",1414,5,200,46,"Shady slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1307,-4.77649164,42.86896095,NA,NA,"N","N",1625,5,30,39,"Sunny slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1310,-4.73574954,42.72550467,NA,NA,"N","N",1098,2,240,12,"Shady slope","Slightly stony","Sandy texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1312,-4.71480775,42.8518917,NA,NA,"N","N",1545,5,228,43,"Sunny slope","Very stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1315,-4.6301157,42.8891492,NA,NA,"N","N",1167,8,325,40,"Sunny slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1318,-4.60633315,42.91650037,NA,NA,"N","N",1396,5,95,33,"Shady slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1319,-4.58252977,42.94384682,NA,NA,"N","N",1516,5,124,55,"Shady slope","Stony","Loam texture","Atlantic","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1325,-4.53284757,42.91750815,NA,NA,"N","N",1213,4,138,12,"Sunny slope","Stony","Loam texture","Atlantic","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1326,-4.52995489,42.80048097,NA,NA,"N","N",1099,5,215,24,"Sunny slope","No stoniness","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1329,-4.51619173,42.73761863,NA,NA,"N","N",1116,4,95,4,"All exposures","Slightly stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Limestone soil"
1331,-4.49632126,42.92699649,NA,NA,"N","N",1111,5,70,32,"Shady slope","Slightly stony","Clay texture","Atlantic","Low humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1332,-4.48746939,42.5578875,NA,NA,"N","N",942,5,385,9,"All exposures","Slightly stony","Loam texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1339,-4.43589464,42.96379041,NA,NA,"N","N",1222,6,278,19,"Sunny slope","Slightly stony","Loam texture","Atlantic","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1348,-4.35840368,42.78462548,NA,NA,"N","N",1052,2,70,26,"Shady slope","Stony","Clay texture","Mediterranean","Moderately humic","Moderately acidic (5 < pH < 6)","Limestone soil"
1354,-4.31065297,42.83922226,NA,NA,"N","N",1006,6,295,25,"Shady slope","No stoniness","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
1370,-4.23527826,42.74099354,NA,NA,"N","N",1011,5,260,11,"Sunny slope","Slightly stony","Loam texture","Mediterranean","Moderately humic","Neutral (pH = 7)","Limestone soil"
1372,-4.22270976,42.72311773,NA,NA,"N","N",973,6,200,35,"Shady slope","No stoniness","Loam texture","Mediterranean","Highly humic","Moderately acidic (5 < pH < 6)","Siliceous soil"
